 Entering Gaussian System, Link 0=g16
 Input=1dve16re.com
 Output=1dve16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929087/Gau-3334582.inp" -scrdir="/local/bebjones_7929087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3334583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1dve_III_D.chk
 %chk=1dve_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1dve_III_D.chk" to current chk file "1dve_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1dve_III_H
 ----------
 Structure from the checkpoint file:  "1dve_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,45.1535194415,24.2901749913,126.0058606833
 N,0,43.2967352638,23.5686044367,126.3046752877
 N,0,45.3119104963,23.0487824734,124.4131380852
 N,0,47.0325716069,24.8904355619,125.6937056573
 N,0,45.0103628995,25.3902681186,127.6445144471
 C,0,42.4483308931,23.9391696523,127.3038697303
 C,0,41.1698253075,23.2765711879,127.1640578864
 C,0,41.2646331847,22.5001691898,126.052154644
 C,0,42.602119463,22.6927574202,125.5359243914
 C,0,44.366050228,22.2128477475,123.9127162944
 C,0,44.8583048857,21.5163152152,122.7434404685
 C,0,46.1308268207,21.9508993033,122.5494708039
 C,0,46.3955335376,22.9082449493,123.602562941
 C,0,47.8844145603,24.5135004926,124.7076821741
 C,0,49.14529981,25.2183562249,124.822749938
 C,0,49.0163743225,26.0479285622,125.9072256708
 C,0,47.69731657,25.820778453,126.4370170397
 C,0,45.9631828479,26.2253688189,128.1362312214
 C,0,45.4807056837,26.8993565539,129.3265571046
 C,0,44.2048818949,26.4455218409,129.5259902416
 C,0,43.9373954032,25.5033924909,128.4711172431
 C,0,42.7412804466,24.820908857,128.3262630519
 H,0,41.97120777,25.0078632693,129.0596480552
 C,0,43.091388654,22.0488303442,124.4160454772
 H,0,42.4349035229,21.3605821097,123.9062972881
 C,0,47.6013264323,23.570251777,123.7362374154
 H,0,48.3740633747,23.343618694,123.017642139
 C,0,47.1984238612,26.4552801546,127.5623136381
 H,0,47.8281184133,27.1921482099,128.0358226081
 C,0,40.0188960886,23.4597869134,128.0937525331
 H,0,39.70437202,24.5037373475,128.1173793989
 H,0,40.294638653,23.1677887154,129.1072909258
 H,0,39.1708445631,22.8545877278,127.7828859759
 C,0,40.2468360714,21.6018328993,125.4370172835
 H,0,40.6015781371,20.5709249046,125.4276414666
 H,0,40.0455753354,21.8987800578,124.4075359023
 H,0,39.3127991304,21.6367714572,125.9926415157
 C,0,43.2601449964,26.79709139,130.6232214059
 H,0,42.2914462958,27.0936875994,130.2200506479
 H,0,43.6551665293,27.6160103048,131.2197112029
 H,0,43.102345159,25.9422093398,131.2823389316
 C,0,46.2034788487,27.8413280058,130.1580500635
 H,0,45.615983851,28.6754139694,130.5282530355
 C,0,47.4759445329,27.739276566,130.5233693307
 H,0,48.0889929715,26.9036088013,130.2316479114
 H,0,47.9433543355,28.4790513088,131.1521978669
 C,0,49.9931829379,27.0406159396,126.4336182226
 H,0,50.5413545473,26.6342132959,127.2854517671
 H,0,49.4837617903,27.9449174974,126.7628840722
 H,0,50.7104286375,27.3056649173,125.6594752479
 C,0,50.2650580887,25.0509214329,123.9235195442
 H,0,50.0085613251,24.8160453106,122.8967723152
 C,0,51.5478880256,25.1503799559,124.2573531417
 H,0,51.8650972919,25.3341214581,125.2689046644
 H,0,52.3306963729,25.0261034449,123.5275005942
 C,0,47.1119859599,21.5640188139,121.4962167668
 H,0,48.0063695791,21.1314217123,121.9454507789
 H,0,47.4140784932,22.4345222404,120.9131741109
 H,0,46.6819163023,20.8310173273,120.8180612621
 C,0,44.0684489338,20.524369956,121.9603624645
 H,0,44.6351771513,20.1681770382,121.103367517
 H,0,43.1424740653,20.9711814684,121.5978361206
 H,0,43.8093352361,19.665967477,122.5810391056
 C,0,44.2954061987,28.0283496535,121.9659787953
 H,0,44.4729322387,29.0779723923,122.2001146337
 H,0,43.3760027424,27.9595400037,121.3846575372
 H,0,45.1186450018,27.6634226748,121.3599868876
 N,0,43.2418998152,27.4518230691,124.163517218
 H,0,42.5332768124,28.1659650585,124.1262228109
 C,0,44.1965675142,27.220525546,123.2079664224
