 Entering Gaussian System, Link 0=g16
 Input=4d3m01.com
 Output=4d3m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000110/Gau-3355623.inp" -scrdir="/local/bebzhart_8000110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3355624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d3m_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.03296   17.30993   22.53776 
 N                     0.47332   15.54225   23.35231 
 N                    -0.87425   17.83268   24.31834 
 N                    -0.2105    19.20283   21.98481 
 N                     1.12673   16.88402   20.99855 
 C                     1.31874   14.60112   22.83955 
 C                     1.45324   13.47539   23.73334 
 C                     0.68736   13.761    24.8189 
 C                     0.11404   15.06653   24.57893 
 C                    -1.15488   17.00011   25.35809 
 C                    -1.8357    17.70003   26.41593 
 C                    -1.97212   18.99276   25.99564 
 C                    -1.36631   19.04965   24.68085 
 C                    -0.67597   20.27577   22.68496 
 C                    -0.57027   21.48492   21.91275 
 C                    -0.01526   21.12806   20.71308 
 C                     0.231     19.70263   20.7959 
 C                     1.28816   17.67754   19.90111 
 C                     2.12881   17.02895   18.92146 
 C                     2.4659    15.81938   19.44657 
 C                     1.82348   15.74281   20.73741 
 C                     1.92999   14.67062   21.60143 
 H                     2.5438    13.83794   21.2958 
 C                    -0.73641   15.68824   25.46727 
 H                    -0.99628   15.15571   26.36856 
 C                    -1.24744   20.20709   23.94085 
 H                    -1.60334   21.12238   24.38587 
 C                     0.81621   18.97073   19.77872 
 H                     1.03587   19.4889   18.85816 
 C                     0.46285   12.95943   26.05402 
 H                     0.99404   12.01249   26.00064 
 H                    -0.59862   12.75049   26.18842 
 H                     0.81533   13.5016   26.93149 
 C                     2.2924    12.27689   23.45404 
 H                     3.33341   12.56508   23.30831 
 H                     1.95126   11.77063   22.55059 
 H                     2.24499   11.57201   24.28013 
 C                    -2.29216   17.08668   27.69355 
 H                    -1.44152   16.7146   28.26608 
 H                    -2.9611    16.24847   27.49907 
 H                    -2.82445   17.81748   28.29698 
 C                    -2.61291   20.08051   26.71036 
 H                    -2.40644   20.12027   27.77436 
 C                    -3.43934   20.97033   26.1748 
 H                    -3.71754   20.93725   25.13493 
 H                    -3.89044   21.74885   26.76741 
 C                    -0.9376    22.84096   22.40195 
 H                    -0.65874   22.96042   23.44768 
 H                    -2.01315   23.00431   22.31863 
 H                    -0.42749   23.60111   21.81404 
 C                     0.33291   21.96444   19.5847 
 H                     1.22572   21.67513   19.04303 
 C                    -0.35217   23.02842   19.18007 
 H                    -1.26955   23.33251   19.65308 
 H                    -0.02976   23.61872   18.33863 
 C                     2.52183   17.63437   17.61871 
 H                     3.13287   18.52281   17.78029 
 H                     1.64036   17.92907   17.04932 
 H                     3.09628   16.92935   17.02322 
 C                     3.32507   14.74513   18.87534 
 H                     4.19728   14.57691   19.50743 
 H                     3.67051   15.01444   17.88053 
 H                     2.77249   13.80769   18.80593 
 C                    -1.71397   14.92725   20.90088 
 H                    -0.7251    14.84548   20.46126 
 H                    -2.48957   14.67868   20.18299 
 H                    -1.78445   14.28006   21.7694 
 S                    -1.98      16.63526   21.50528 
 H                    -1.82051   17.20848   20.30352 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.168711   -0.019124    0.053748
      2          7           0        2.014355    0.742862   -0.186054
      3          7           0       -0.579216    1.867607   -0.126181
      4          7           0       -1.684539   -0.690016   -0.135203
      5          7           0        0.932218   -1.825442   -0.169199
      6          6           0        3.174109    0.059394   -0.412330
      7          6           0        4.292477    0.960231   -0.560498
      8          6           0        3.784980    2.215347   -0.443377
      9          6           0        2.360947    2.060521   -0.246278
     10          6           0        0.128051    3.029235   -0.068033
     11          6           0       -0.743405    4.172987   -0.137419
     12          6           0       -2.014534    3.682079   -0.235657
     13          6           0       -1.885773    2.239100   -0.223396
     14          6           0       -2.842271   -0.004106   -0.352597
     15          6           0       -3.959402   -0.900575   -0.486237
     16          6           0       -3.454948   -2.166473   -0.353480
     17          6           0       -2.026538   -2.009171   -0.168463
     18          6           0        0.222144   -2.987134   -0.089313
     19          6           0        1.098346   -4.129915   -0.205056
     20          6           0        2.357821   -3.634109   -0.347672
     21          6           0        2.235384   -2.195839   -0.312614
     22          6           0        3.293650   -1.317676   -0.440541
     23          1           0        4.277630   -1.734472   -0.587514
     24          6           0        1.505839    3.127626   -0.075919
     25          1           0        1.934757    4.117280   -0.068422
     26          6           0       -2.949358    1.373180   -0.366146
     27          1           0       -3.925324    1.803577   -0.523341
     28          6           0       -1.155656   -3.073888   -0.024438
     29          1           0       -1.584380   -4.063241    0.014906
     30          6           0        4.483667    3.528255   -0.524211
     31          1           0        5.551579    3.387991   -0.671125
     32          1           0        4.335343    4.099148    0.392578
     33          1           0        4.097224    4.116864   -1.356295
     34          6           0        5.696164    0.523895   -0.801086
     35          1           0        5.762778   -0.059158   -1.719562
     36          1           0        6.052074   -0.097366    0.021265
     37          1           0        6.356554    1.382447   -0.892229
     38          6           0       -0.297960    5.593040   -0.094053
     39          1           0        0.338808    5.821809   -0.949631
     40          1           0        0.272804    5.788374    0.813669
     41          1           0       -1.155440    6.260873   -0.110442
     42          6           0       -3.243454    4.449122   -0.313332
     43          1           0       -3.200729    5.328786   -0.946319
     44          6           0       -4.361064    4.178924    0.349644
     45          1           0       -4.433283    3.348893    1.032025
     46          1           0       -5.237183    4.798591    0.253774
     47          6           0       -5.355035   -0.481160   -0.785234
     48          1           0       -5.364146    0.343034   -1.496725
     49          1           0       -5.862327   -0.149522    0.122010
     50          1           0       -5.913377   -1.314375   -1.206757
     51          6           0       -4.144786   -3.436005   -0.433687
     52          1           0       -3.585741   -4.246931   -0.885449
     53          6           0       -5.379124   -3.665468    0.000891
     54          1           0       -5.960988   -2.909015    0.497895
     55          1           0       -5.841444   -4.632918   -0.102635
     56          6           0        0.639332   -5.546557   -0.181161
     57          1           0        0.001765   -5.755087   -1.040706
     58          1           0        0.065621   -5.750428    0.722907
     59          1           0        1.486336   -6.227213   -0.212010
     60          6           0        3.647159   -4.359377   -0.521121
     61          1           0        4.099085   -4.110820   -1.481618
     62          1           0        3.493837   -5.434817   -0.483408
     63          1           0        4.351259   -4.084159    0.264662
     64          6           0        1.850364   -0.536689    2.897428
     65          1           0        2.245954   -1.319313    2.258055
     66          1           0        1.822834   -0.848999    3.936859
     67          1           0        2.449192    0.362316    2.790925
     68         16           0        0.156691   -0.097347    2.357196
     69          1           0       -0.347108   -1.325235    2.548838
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1138497           0.1077257           0.0604560
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.6645307383 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.5331836757 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115941 LenP2D=  241503.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.51D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76878341     A.U. after   32 cycles
            NFock= 32  Conv=0.15D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.60679800D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.95D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.67D+02 4.65D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.34D+02 3.17D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.55D+02 3.03D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+02 2.69D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.02D+01 1.95D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.18D+01 1.43D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+01 7.97D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.87D+00 5.09D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.90D+00 2.47D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.69D-01 2.14D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.42D-01 1.24D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-01 5.55D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.33D-02 4.01D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-02 3.16D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.06D-03 1.59D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.00D-04 7.56D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.57D-04 3.05D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.65D-05 1.12D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.18D-06 4.50D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.60D-06 1.71D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.46D-07 6.94D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.04D-08 3.62D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.51D-09 1.28D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.00D-10 4.98D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D-10 1.61D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.95D-11 9.15D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.73D-12 3.05D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.22D-13 1.09D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 6.11D-14 4.41D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.45 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
