 Entering Gaussian System, Link 0=g16
 Input=1jp812.com
 Output=1jp812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977495/Gau-2274658.inp" -scrdir="/local/bebjones_7977495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1jp8_III_D
 ----------
 Structure from the checkpoint file:  "1jp8_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,14.7220007754,27.9678849742,4.5330058421
 N,0,14.9506960295,29.2613231417,6.0398493299
 N,0,13.9111547372,26.6407825059,5.8247586015
 N,0,14.5364718328,26.6083543032,3.0610175908
 N,0,15.5683534877,29.2460669995,3.2759731771
 C,0,15.4940915088,30.5037298144,5.9567205186
 C,0,15.4826001886,31.1558314149,7.2483931249
 C,0,14.9223150498,30.272141349,8.1165727802
 C,0,14.5975564587,29.0943917332,7.3417184926
 C,0,13.6948653917,26.8217592383,7.1564211451
 C,0,13.0986622214,25.650861852,7.7469638458
 C,0,12.9570882742,24.7403626385,6.7342116436
 C,0,13.4711681411,25.3875838821,5.5416679514
 C,0,14.0155184202,25.3533961406,3.1490076671
 C,0,14.0682649985,24.6861470514,1.8748906257
 C,0,14.6447146096,25.5700076449,0.9996976012
 C,0,14.918381612,26.7693044697,1.7667689897
 C,0,15.8070850158,29.0516201787,1.9529210009
 C,0,16.4481102645,30.2132447509,1.3734467952
 C,0,16.5931461647,31.1113157213,2.3834301008
 C,0,16.0329261438,30.4894870033,3.5642155211
 C,0,15.9953325548,31.0885060863,4.8080183699
 H,0,16.3984936172,32.0861419516,4.8939426085
 C,0,14.0127594237,27.9626593092,7.8731649521
 H,0,13.7968693509,27.9643886716,8.9308836556
 C,0,13.5090703699,24.7806008822,4.3020264
 H,0,13.1392233328,23.7692520972,4.2321388956
 C,0,15.5105266117,27.9044394037,1.2410050667
 H,0,15.7727560018,27.8905219152,0.1941918997
 C,0,14.670705882,30.4108259732,9.5794262127
 H,0,15.0020561029,31.3818288586,9.9391901393
 H,0,15.2058433522,29.6393166438,10.1334959252
 H,0,13.6076585838,30.3083608075,9.7999866755
 C,0,16.0054866139,32.5278538637,7.5044765666
 H,0,15.4774972251,33.2605789304,6.8936858307
 H,0,17.0661543503,32.5851975537,7.2585608245
 H,0,15.8816003513,32.8005914033,8.5497735512
 C,0,12.6678047362,25.5315198697,9.1677243645
 H,0,12.2419022476,26.4691341746,9.5229221103
 H,0,13.5129644531,25.280527424,9.8110201642
 H,0,11.9175134406,24.7492120493,9.2663951232
 C,0,12.399110963,23.4068402938,6.7768909548
 H,0,11.8685129745,23.0909514193,5.8856903511
 C,0,12.4959264655,22.5636188102,7.7997414796
 H,0,13.0516668187,22.8041091334,8.6892141622
 H,0,12.0436103642,21.5861647793,7.7695159877
 C,0,13.5290687845,23.326005587,1.5984065812
 H,0,12.5957728225,23.1664314938,2.136436942
 H,0,14.2348348542,22.5549662763,1.9123820281
 H,0,13.341471001,23.2075830441,0.5333622054
 C,0,14.9211562514,25.4135282941,-0.4110437994
 H,0,14.8357849144,26.3152532949,-1.0067411635
 C,0,15.2710948364,24.2796756373,-1.009905497
 H,0,15.4192065338,23.3644346488,-0.4637706183
 H,0,15.4483633014,24.2348720144,-2.0717608823
 C,0,16.8550436103,30.3229564885,-0.0563438715
 H,0,15.9896781077,30.2205710029,-0.7117431768
 H,0,17.5674087166,29.538209343,-0.312599319
 H,0,17.3211872198,31.2852497031,-0.2536072226
 C,0,17.1932204785,32.4753953952,2.355704072
 H,0,16.4587399163,33.2231960795,2.6558558772
 H,0,17.5460005495,32.7229563889,1.3574551864
 H,0,18.0375173808,32.5365159081,3.0428637274
 C,0,10.1250010245,29.8488921295,2.0040239265
 H,0,9.8128028602,30.8784356811,2.1788241401
 H,0,9.2404206915,29.2132446988,2.0428334654
 H,0,10.5588459786,29.7801283382,1.0114634606
 N,0,10.8606496762,29.4173969451,4.3588734996
 H,0,9.9928944869,29.693471401,4.7884418854
 C,0,11.1257985978,29.4216198631,3.0141883788
 C,0,11.9695391398,28.9748641499,4.9937429168
 H,0,12.0523337298,28.8675589198,6.0557874985
 N,0,12.9197744032,28.6987122759,4.1335892552
 C,0,12.4098990756,28.9723452485,2.8981587271
 H,0,12.9970798874,28.8288763053,2.0150567842
 O,0,16.744,26.9889999998,4.899
 H,0,16.703,26.23,4.3180000001
 H,0,17.4449999996,27.2430000001,5.384
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.061567   -0.201713   -0.360239
      2          7           0       -1.415150   -1.671555   -0.417142
      3          7           0       -1.564229    1.149670   -0.304851
      4          7           0        1.264092    1.312217   -0.372060
      5          7           0        1.412504   -1.522674   -0.471453
      6          6           0       -1.153047   -3.003035   -0.482135
      7          6           0       -2.381596   -3.767437   -0.494074
      8          6           0       -3.394443   -2.862024   -0.439932
      9          6           0       -2.769402   -1.558148   -0.393121
     10          6           0       -2.900148    0.888749   -0.294900
     11          6           0       -3.664716    2.108930   -0.252550
     12          6           0       -2.754413    3.131620   -0.239424
     13          6           0       -1.447413    2.502212   -0.269908
     14          6           0        1.001498    2.647720   -0.332920
     15          6           0        2.221146    3.411031   -0.367449
     16          6           0        3.244355    2.501124   -0.435116
     17          6           0        2.616873    1.194300   -0.426066
     18          6           0        2.744232   -1.257318   -0.508274
     19          6           0        3.507295   -2.484472   -0.597171
     20          6           0        2.599816   -3.496260   -0.617173
     21          6           0        1.295522   -2.874521   -0.533343
     22          6           0        0.105268   -3.574927   -0.530164
     23          1           0        0.159697   -4.651822   -0.580505
     24          6           0       -3.471905   -0.371315   -0.336910
     25          1           0       -4.549782   -0.430990   -0.336402
     26          6           0       -0.261551    3.209502   -0.276850
     27          1           0       -0.325056    4.286684   -0.264883
     28          6           0        3.315608    0.001234   -0.488969
     29          1           0        4.392321    0.056208   -0.538379
     30          6           0       -4.868062   -3.087670   -0.436424
     31          1           0       -5.097525   -4.149470   -0.481119
     32          1           0       -5.330711   -2.600734   -1.295167
     33          1           0       -5.319539   -2.677442    0.467511
     34          6           0       -2.448040   -5.254936   -0.560162
     35          1           0       -1.930509   -5.700897    0.289547
     36          1           0       -1.974649   -5.618954   -1.472396
     37          1           0       -3.480083   -5.597240   -0.550448
     38          6           0       -5.149359    2.188213   -0.163154
     39          1           0       -5.540830    1.400866    0.479898
     40          1           0       -5.605195    2.076017   -1.148418
     41          1           0       -5.448359    3.151751    0.245344
     42          6           0       -2.984871    4.558253   -0.184201
     43          1           0       -2.247621    5.132189    0.365907
     44          6           0       -4.003455    5.196586   -0.751330
     45          1           0       -4.737364    4.685654   -1.349804
     46          1           0       -4.121850    6.263562   -0.659325
     47          6           0        2.304527    4.895043   -0.278462
     48          1           0        1.568947    5.279201    0.426752
     49          1           0        2.113055    5.355761   -1.249166
     50          1           0        3.295848    5.194478    0.054940
     51          6           0        4.671682    2.729271   -0.477352
     52          1           0        5.279357    1.980933    0.018604
     53          6           0        5.274205    3.754646   -1.070889
     54          1           0        4.727808    4.501551   -1.619934
     55          1           0        6.345532    3.867663   -1.049583
     56          6           0        4.995047   -2.545958   -0.666068
     57          1           0        5.440412   -2.093780    0.220540
     58          1           0        5.360139   -2.005900   -1.540142
     59          1           0        5.337424   -3.575760   -0.733124
     60          6           0        2.826403   -4.966888   -0.703686
     61          1           0        2.411844   -5.470424    0.170013
     62          1           0        3.888708   -5.192455   -0.757255
     63          1           0        2.343410   -5.377362   -1.590810
     64          6           0        1.498387   -0.192792    4.990724
     65          1           0        1.312145   -1.081244    5.594006
     66          1           0        1.235933    0.683144    5.583928
     67          1           0        2.556786   -0.147768    4.754315
     68          7           0       -0.658709   -0.306123    3.723137
     69          1           0       -1.252273   -0.339275    4.535743
     70          6           0        0.709902   -0.233308    3.733251
     71          6           0       -1.058635   -0.321788    2.431493
     72          1           0       -2.081253   -0.375190    2.118908
     73          7           0       -0.027425   -0.263201    1.623877
     74          6           0        1.079682   -0.208457    2.419147
     75          1           0        2.060975   -0.155509    1.995479
     76          8           0       -0.027857    0.026497   -2.624623
     77          1           0        0.491150    0.822698   -2.734248
     78          1           0       -0.335224   -0.495014   -3.276309
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931386           0.0914298           0.0591652
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5967.2255458686 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.0726710571 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147216 LenP2D=  301225.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.01D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1jp8_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7912 S= 0.5204
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83620474     A.U. after   75 cycles
            NFock= 75  Conv=0.33D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7930 S= 0.5213
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7930,   after     0.7507

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
