 Entering Gaussian System, Link 0=g16
 Input=1c5205re.com
 Output=1c5205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797018/Gau-472365.inp" -scrdir="/local/bebjones_7797018/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    472366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1c52_II_Q
 ---------
 Structure from the checkpoint file:  "1c52_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,16.4758554403,35.2750104938,34.332471318
 N,0,16.7385343847,36.8487080707,33.1587595172
 N,0,14.6524316081,35.9058156059,34.7934573393
 N,0,16.2063635507,33.670946264,35.4944755532
 N,0,18.2869269611,34.5876415501,33.8583821922
 C,0,17.7846120189,37.078542621,32.3229247259
 C,0,17.6511943813,38.3710136738,31.6871435163
 C,0,16.49711434,38.9124464637,32.1615439555
 C,0,15.9351124361,37.9390585374,33.0714836796
 C,0,14.1181224112,37.1176514982,34.4950224212
 C,0,12.7747389802,37.2236262193,35.020922244
 C,0,12.5025146646,36.0313483256,35.6156879791
 C,0,13.6919827922,35.2224387925,35.4656550748
 C,0,15.0323486556,33.2502156111,36.025943967
 C,0,15.2055167054,31.9881980234,36.7164369893
 C,0,16.5411059296,31.6928689784,36.6343239163
 C,0,17.1386077751,32.7464212547,35.8536762247
 C,0,18.968428051,33.5716085163,34.4470691712
 C,0,20.2858840691,33.428439963,33.8578983134
 C,0,20.3629551075,34.3825766507,32.8767498205
 C,0,19.1187601674,35.1062528789,32.9151250009
 C,0,18.8736351721,36.244582151,32.1638834615
 H,0,19.6309598924,36.5463204974,31.4563510809
 C,0,14.7240563938,38.0910595742,33.721711425
 H,0,14.1893676632,39.0166881827,33.57228809
 C,0,13.8483905413,33.9659415303,36.0185381379
 H,0,12.9961957421,33.5291054103,36.5162905104
 C,0,18.4509160214,32.7253963223,35.4086771787
 H,0,19.1011984666,31.9632297739,35.8100503721
 C,0,18.6314962284,38.9351107353,30.7164408109
 H,0,18.7583828334,38.264393117,29.8663184714
 H,0,19.6055231502,39.0691672997,31.1882506963
 H,0,18.2965616084,39.9003423272,30.34476971
 C,0,15.8758991763,40.2319418521,31.8547708904
 H,0,15.7608949608,40.8200049631,32.7653281457
 H,0,14.8880226434,40.0983202978,31.4125711665
 H,0,16.4896051683,40.7965564177,31.1571249851
 C,0,21.4662484929,34.6243134226,31.9070288671
 H,0,22.1205286038,35.4269606311,32.2517940444
 H,0,21.0680507099,34.9078344915,30.9341639002
 H,0,22.0638593168,33.7222403426,31.7901425723
 C,0,21.2592829028,32.433651231,34.2469211874
 H,0,20.8525687392,31.5002879323,34.6186600296
 C,0,22.5798080067,32.5784556822,34.1928129688
 H,0,23.0451093297,33.496244936,33.8787238504
 H,0,23.2448302241,31.7837191328,34.4875695671
 C,0,17.251917229,30.4848662343,37.1374635668
 H,0,17.758910987,30.6961036244,38.0807187688
 H,0,18.0003279462,30.147595017,36.421916186
 H,0,16.5419159985,29.6772077075,37.3030545597
 C,0,14.1367461894,31.2441611402,37.3441807497
 H,0,13.1720205908,31.3171778462,36.8547587835
 C,0,14.2468629445,30.5061947842,38.4441068517
 H,0,15.1661780139,30.4360017787,38.9986232629
 H,0,13.405846848,29.9646310479,38.8446003911
 C,0,11.2634831663,35.5810759105,36.3106386683
 H,0,10.4916354248,36.3451103381,36.2607149299
 H,0,11.4696391341,35.368787888,37.3601028932
 H,0,10.8760739359,34.6708405215,35.8524027091
 C,0,11.9121655281,38.4316408726,34.8875255815
 H,0,10.9675217436,38.2918681155,35.4072919986
 H,0,11.6987149283,38.6393182828,33.8381964037
 H,0,12.4108573971,39.3040574802,35.3092620092
 C,0,15.1215949276,31.4005941681,30.5658932847
 H,0,15.3997364972,31.5726539591,29.5261351692
 H,0,14.1020806296,31.0155644239,30.5866555813
 H,0,15.785180049,30.6504273298,30.9842700402
 N,0,14.5036717482,33.7777398074,31.0516734002
 H,0,13.8492986976,33.8689620163,30.2919989812
 C,0,15.2273570554,32.6540835419,31.3546894176
 C,0,14.8275906838,34.7300892134,31.9548364126
 H,0,14.4140865433,35.7171610947,31.9652099793
 N,0,15.7111125518,34.2773242813,32.8098004658
 C,0,15.9706546769,32.9887957778,32.4502029562
 H,0,16.6695092292,32.3934162954,33.0002126952
 C,0,16.1868093412,35.6493712225,38.3946687719
 H,0,16.2889445946,35.0792586703,39.3159167109
 H,0,15.4395680206,35.1698743334,37.7684231356
 H,0,15.8421425443,36.6519267544,38.6366012772
 C,0,17.5154279103,35.7096453394,37.6673349189
 H,0,17.8795816009,34.7116610915,37.4266200642
 H,0,18.2607290968,36.2439811501,38.2577269876
 S,0,17.3225234692,36.6360582627,36.0926995823
 C,0,19.0864975624,36.9196293521,35.7538261757
 H,0,19.1470371589,37.377488088,34.7723337548
 H,0,19.6211309063,35.9749336073,35.7526114806
 H,0,19.4894140798,37.5910233847,36.507765406
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.104342    0.241524   -0.109978
      2          7           0       -1.634689    1.498620   -0.080436
      3          7           0        1.165349    1.765690   -0.120029
      4          7           0        1.436422   -1.032030   -0.112571
      5          7           0       -1.349715   -1.315209   -0.056664
      6          6           0       -2.947200    1.183872    0.074383
      7          6           0       -3.768805    2.369847   -0.030154
      8          6           0       -2.916347    3.406499   -0.251002
      9          6           0       -1.585010    2.842040   -0.266776
     10          6           0        0.853714    3.074598   -0.300968
     11          6           0        2.048577    3.889476   -0.273447
     12          6           0        3.084436    3.040225   -0.038611
     13          6           0        2.510651    1.715626    0.050185
     14          6           0        2.736738   -0.722614    0.113754
     15          6           0        3.550569   -1.920997    0.145583
     16          6           0        2.702325   -2.961084   -0.130934
     17          6           0        1.389572   -2.383314   -0.269694
     18          6           0       -1.049574   -2.624314   -0.255354
     19          6           0       -2.248468   -3.438833   -0.205142
     20          6           0       -3.278939   -2.572767    0.053759
     21          6           0       -2.697919   -1.256777    0.115298
     22          6           0       -3.446507   -0.095325    0.219655
     23          1           0       -4.513603   -0.200706    0.343709
     24          6           0       -0.427178    3.584996   -0.408199
     25          1           0       -0.531343    4.648325   -0.561456
     26          6           0        3.252383    0.558752    0.193038
     27          1           0        4.317162    0.661960    0.335909
     28          6           0        0.228672   -3.130306   -0.391899
     29          1           0        0.333975   -4.191141   -0.560438
     30          6           0       -5.254721    2.375536    0.085963
     31          1           0       -5.566043    1.954677    1.042324
     32          1           0       -5.704293    1.777726   -0.707644
     33          1           0       -5.644778    3.387755    0.013436
     34          6           0       -3.217678    4.852722   -0.447781
     35          1           0       -2.844432    5.191786   -1.414157
     36          1           0       -2.741209    5.453710    0.327516
     37          1           0       -4.289100    5.033972   -0.411203
     38          6           0       -4.715103   -2.888013    0.286364
     39          1           0       -5.297129   -2.755465   -0.627345
     40          1           0       -5.133349   -2.235079    1.050667
     41          1           0       -4.821694   -3.920704    0.613051
     42          6           0       -2.276874   -4.874796   -0.365297
     43          1           0       -1.387738   -5.400606   -0.037064
     44          6           0       -3.281282   -5.577712   -0.879841
     45          1           0       -4.170314   -5.111476   -1.266806
     46          1           0       -3.235660   -6.651568   -0.953968
     47          6           0        3.011505   -4.417099   -0.176767
     48          1           0        3.131229   -4.757452   -1.206922
     49          1           0        2.211707   -4.999191    0.278611
     50          1           0        3.935921   -4.618409    0.360600
     51          6           0        4.969645   -1.940786    0.420822
     52          1           0        5.316217   -1.188545    1.120523
     53          6           0        5.851113   -2.783060   -0.108467
     54          1           0        5.573229   -3.517573   -0.843876
     55          1           0        6.894229   -2.747116    0.159137
     56          6           0        4.538635    3.335864    0.098515
     57          1           0        4.724368    4.405232    0.035703
     58          1           0        5.105196    2.841607   -0.691207
     59          1           0        4.913980    2.977671    1.057373
     60          6           0        2.062882    5.367867   -0.461277
     61          1           0        3.080937    5.749326   -0.451340
     62          1           0        1.503358    5.863154    0.333334
     63          1           0        1.604819    5.635189   -1.413319
     64          6           0        0.215705   -1.112064    5.284242
     65          1           0       -0.662909   -0.952041    5.909138
     66          1           0        1.092422   -0.772153    5.835528
     67          1           0        0.316882   -2.175427    5.091481
     68          7           0       -0.059267    0.978092    3.933585
     69          1           0       -0.094469    1.603459    4.721816
     70          6           0        0.087575   -0.382990    3.997131
     71          6           0       -0.145156    1.320828    2.628690
     72          1           0       -0.264093    2.323925    2.275059
     73          7           0       -0.061454    0.260264    1.863989
     74          6           0        0.082739   -0.806893    2.699072
     75          1           0        0.172995   -1.800756    2.312454
     76          6           0        2.341866   -0.088418   -3.370705
     77          1           0        3.053339   -0.763719   -3.841802
     78          1           0        2.687186    0.136644   -2.365433
     79          1           0        2.305876    0.838258   -3.938526
     80          6           0        0.968905   -0.728865   -3.318937
     81          1           0        0.990252   -1.664464   -2.761512
     82          1           0        0.580905   -0.904192   -4.323062
     83         16           0       -0.214521    0.400434   -2.482805
     84          6           0       -1.751388   -0.418199   -3.006955
     85          1           0       -2.564150    0.082476   -2.491816
     86          1           0       -1.728336   -1.466503   -2.726222
     87          1           0       -1.863193   -0.308281   -4.082573
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0833232           0.0818245           0.0585862
 General basis read from cards:  (5D, 7F)
 Warning:  center  83 has no basis functions!
 There are   765 symmetry adapted cartesian basis functions of A   symmetry.
 There are   719 symmetry adapted basis functions of A   symmetry.
   719 basis functions,  1458 primitive gaussians,   765 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7170.9897184482 Hartrees.



 Warning!  S  atom   83 has 16 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7170.8054313033 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   719 RedAO= T EigKep=  2.64D-04  NBF=   719
 NBsUse=   719 1.00D-06 EigRej= -1.00D+00 NBFU=   719
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3075.01654806     A.U. after   34 cycles
            NFock= 34  Conv=0.73D-08     -V/T= 2.0144
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0399 S= 2.0080
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0399,   after     6.0005

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
