 Entering Gaussian System, Link 0=g16
 Input=4f6801.com
 Output=4f6801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000124/Gau-3903366.inp" -scrdir="/local/bebzhart_8000124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3903370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4f68_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.01291   31.35087   10.0423 
 N                     26.26451   32.33351   10.26947 
 N                     28.82207   32.4346   11.56777 
 N                     29.78143   30.40242   9.81411 
 N                     27.22809   30.33262   8.50322 
 C                     25.1414   32.17839   9.52339 
 C                     24.08764   33.03733   10.01856 
 C                     24.6151   33.72766   11.066 
 C                     25.98419   33.27945   11.20281 
 C                     28.18501   33.37824   12.3072 
 C                     29.08514   33.95163   13.2765 
 C                     30.28837   33.31774   13.10786 
 C                     30.09792   32.3734   12.02388 
 C                     30.93226   30.63477   10.49621 
 C                     31.99279   29.80435   9.98361 
 C                     31.4558   29.07921   8.95517 
 C                     30.06251   29.4717   8.87055 
 C                     27.85773   29.37071   7.78271 
 C                     26.96471   28.83187   6.77849 
 C                     25.78617   29.4968   6.91661 
 C                     25.97191   30.43554   8.00342 
 C                     24.99769   31.30787   8.45626 
 H                     24.04503   31.29623   7.94876 
 C                     26.8595   33.75594   12.16044 
 H                     26.48991   34.52544   12.82159 
 C                     31.08706   31.54082   11.53221 
 H                     32.0691   31.61703   11.97408 
 C                     29.16353   28.95229   7.95527 
 H                     29.52404   28.17053   7.30463 
 C                     23.9744   34.749    11.94214 
 H                     24.00949   34.43773   12.98664 
 H                     22.93418   34.89834   11.66454 
 H                     24.49276   35.70373   11.85591 
 C                     22.71741   33.10403   9.43801 
 H                     22.24083   32.12399   9.46857 
 H                     22.75989   33.4273   8.39827 
 H                     22.09656   33.80547   9.98953 
 C                     28.71395   34.97708   14.28995 
 H                     27.7037   34.8095   14.66085 
 H                     28.75175   35.97743   13.85639 
 H                     29.40491   34.94016   15.12981 
 C                     31.52818   33.4954   13.83301 
 H                     32.12996   32.60198   13.95291 
 C                     31.96888   34.64279   14.3377 
 H                     31.43797   35.56876   14.20405 
 H                     32.89962   34.69888   14.87736 
 C                     33.39853   29.80971   10.47372 
 H                     33.43441   29.61516   11.54607 
 H                     33.86033   30.78014   10.29068 
 H                     33.9839   29.05152   9.95961 
 C                     32.14549   28.11886   8.1127 
 H                     32.82306   27.44967   8.63328 
 C                     32.03386   28.03742   6.79292 
 H                     31.42025   28.72219   6.23264 
 H                     32.58141   27.30333   6.22467 
 C                     27.34096   27.76558   5.809 
 H                     27.6641   26.86522   6.33186 
 H                     28.16221   28.1028   5.17729 
 H                     26.49992   27.50922   5.16983 
 C                     24.52379   29.35503   6.1388 
 H                     24.61635   28.57263   5.38997 
 H                     24.28451   30.28927   5.6313 
 H                     23.69241   29.10477   6.79811 
 O                     28.51642   32.59701   9.02888 
 O                     29.07168   32.31459   7.91189 
 C                     27.02234   26.44778   13.03176 
 H                     27.52123   25.81919   12.2994 
 H                     25.99364   26.10382   13.14478 
 H                     27.52747   26.33539   13.99181 
 N                     26.52894   28.88669   13.32602 
 H                     26.07727   28.78931   14.22149 
 C                     27.05835   27.86156   12.58186 
 C                     26.7268   30.03307   12.64225 
 H                     26.41824   31.00158   12.9811 
 N                     27.34577   29.79975   11.5141 
 C                     27.56038   28.45553   11.45848 
 H                     28.05798   28.01368   10.61899 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.010535    0.167179   -0.356345
      2          7           0        0.803314    2.021007   -0.450730
      3          7           0        1.884700   -0.634711   -0.329472
      4          7           0       -0.759448   -1.698917   -0.292033
      5          7           0       -1.828863    0.961131   -0.444799
      6          6           0        0.123990    3.192491   -0.541286
      7          6           0        1.045965    4.307496   -0.551393
      8          6           0        2.295840    3.773046   -0.487592
      9          6           0        2.124011    2.337211   -0.434158
     10          6           0        3.053104    0.056380   -0.346592
     11          6           0        4.174649   -0.849530   -0.347691
     12          6           0        3.648638   -2.114684   -0.320813
     13          6           0        2.207608   -1.951951   -0.315923
     14          6           0       -0.074408   -2.871181   -0.305358
     15          6           0       -0.989795   -3.984111   -0.328652
     16          6           0       -2.249428   -3.450616   -0.352859
     17          6           0       -2.077361   -2.011114   -0.326294
     18          6           0       -2.995846    0.270450   -0.400392
     19          6           0       -4.119593    1.182131   -0.448543
     20          6           0       -3.594522    2.434645   -0.523839
     21          6           0       -2.155306    2.274864   -0.521685
     22          6           0       -1.253682    3.322530   -0.589654
     23          1           0       -1.656504    4.320874   -0.668939
     24          6           0        3.170902    1.437269   -0.367930
     25          1           0        4.169860    1.846795   -0.382377
     26          6           0        1.304593   -2.999704   -0.305476
     27          1           0        1.703383   -4.002769   -0.322639
     28          6           0       -3.122606   -1.103836   -0.328171
     29          1           0       -4.122314   -1.508784   -0.295799
     30          6           0        3.617378    4.461843   -0.468878
     31          1           0        4.177005    4.198150    0.429108
     32          1           0        3.490768    5.541208   -0.488336
     33          1           0        4.210843    4.170564   -1.335246
     34          6           0        0.633030    5.736796   -0.626265
     35          1           0       -0.017623    5.991392    0.210615
     36          1           0        0.086742    5.927279   -1.549668
     37          1           0        1.499645    6.392473   -0.599696
     38          6           0        5.606083   -0.442006   -0.311253
     39          1           0        5.743508    0.440387    0.312244
     40          1           0        5.963904   -0.204620   -1.314099
     41          1           0        6.215047   -1.250391    0.088549
     42          6           0        4.330375   -3.390936   -0.290115
     43          1           0        3.828055   -4.174258    0.265574
     44          6           0        5.487589   -3.661664   -0.884253
     45          1           0        6.003373   -2.937933   -1.490331
     46          1           0        5.943661   -4.634849   -0.809610
     47          6           0       -0.593962   -5.418570   -0.373415
     48          1           0        0.065102   -5.663540    0.460069
     49          1           0       -0.062433   -5.636626   -1.299932
     50          1           0       -1.472184   -6.057551   -0.326057
     51          6           0       -3.503844   -4.179585   -0.405257
     52          1           0       -3.557784   -5.053837    0.235585
     53          6           0       -4.533407   -3.878681   -1.186515
     54          1           0       -4.496746   -3.056691   -1.881016
     55          1           0       -5.436051   -4.467597   -1.182032
     56          6           0       -5.546150    0.754359   -0.428484
     57          1           0       -5.762578    0.174677    0.469047
     58          1           0       -5.765174    0.130719   -1.294700
     59          1           0       -6.208910    1.615690   -0.449978
     60          6           0       -4.291281    3.748426   -0.608729
     61          1           0       -5.369704    3.617736   -0.571227
     62          1           0       -4.038771    4.251616   -1.541817
     63          1           0       -3.993368    4.395281    0.216696
     64          8           0        0.117799    0.097320   -2.034739
     65          8           0       -0.883471   -0.319268   -2.712729
     66          6           0       -1.124528   -0.356004    5.335428
     67          1           0       -2.077799   -0.850225    5.169913
     68          1           0       -1.296692    0.549052    5.918985
     69          1           0       -0.482202   -1.019484    5.915686
     70          7           0        0.730088    0.573489    3.930183
     71          1           0        1.313740    0.847423    4.704563
     72          6           0       -0.499278   -0.029580    4.029685
     73          6           0        1.005913    0.725989    2.618105
     74          1           0        1.903397    1.168591    2.235125
     75          7           0        0.031035    0.259713    1.881569
     76          6           0       -0.913940   -0.214166    2.740959
     77          1           0       -1.819885   -0.651843    2.373168
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0921127           0.0867051           0.0595586
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6197.1175317288 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6196.9642948036 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147938 LenP2D=  302992.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.13D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87937239     A.U. after   28 cycles
            NFock= 28  Conv=0.48D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.45158495D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.81923146D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 2.00D+03 2.71D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.64D+03 2.22D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.87D+03 6.71D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.72D+03 7.58D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.22D+02 6.39D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 5.37D+02 5.81D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.59D+02 3.60D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.29D+02 1.97D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 6.58D+01 2.02D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 2.24D+01 6.85D-01.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 1.21D+01 5.78D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 2.91D+00 4.04D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 1.49D+00 3.47D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 6.44D-01 2.87D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 4.29D-01 2.46D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 1.59D-01 1.18D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 8.05D-02 7.26D-02.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 2.43D-02 4.67D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 8.88D-03 2.85D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 2.68D-03 1.39D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 6.60D-04 5.04D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 1.42D-04 1.92D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 2.26D-05 7.83D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 5.05D-06 3.07D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.20D-06 2.08D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 2.16D-07 1.19D-04.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 3.94D-08 4.40D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 7.53D-09 1.43D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.40D-09 6.69D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 2.52D-10 2.79D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 4.67D-11 1.09D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 4.94D-12 2.44D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 5.78D-13 1.22D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      578.30 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
