 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774820/Gau-100168.inp" -scrdir="/local/bebjones_7774820/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1c52_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    16.47586   35.27501   34.33247 
 N                     16.73853   36.84871   33.15876 
 N                     14.65243   35.90582   34.79346 
 N                     16.20636   33.67095   35.49448 
 N                     18.28693   34.58764   33.85838 
 C                     17.78461   37.07854   32.32292 
 C                     17.65119   38.37101   31.68714 
 C                     16.49711   38.91245   32.16154 
 C                     15.93511   37.93906   33.07148 
 C                     14.11812   37.11765   34.49502 
 C                     12.77474   37.22363   35.02092 
 C                     12.50251   36.03135   35.61569 
 C                     13.69198   35.22244   35.46566 
 C                     15.03235   33.25022   36.02594 
 C                     15.20552   31.9882   36.71644 
 C                     16.54111   31.69287   36.63432 
 C                     17.13861   32.74642   35.85368 
 C                     18.96843   33.57161   34.44707 
 C                     20.28588   33.42844   33.8579 
 C                     20.36296   34.38258   32.87675 
 C                     19.11876   35.10625   32.91513 
 C                     18.87364   36.24458   32.16388 
 H                     19.63096   36.54632   31.45635 
 C                     14.72406   38.09106   33.72171 
 H                     14.18937   39.01669   33.57229 
 C                     13.84839   33.96594   36.01854 
 H                     12.9962   33.52911   36.51629 
 C                     18.45092   32.7254   35.40868 
 H                     19.1012   31.96323   35.81005 
 C                     18.6315   38.93511   30.71644 
 H                     18.75838   38.26439   29.86632 
 H                     19.60552   39.06917   31.18825 
 H                     18.29656   39.90034   30.34477 
 C                     15.8759   40.23194   31.85477 
 H                     15.76089   40.82     32.76533 
 H                     14.88802   40.09832   31.41257 
 H                     16.48961   40.79656   31.15712 
 C                     21.46625   34.62431   31.90703 
 H                     22.12053   35.42696   32.25179 
 H                     21.06805   34.90783   30.93416 
 H                     22.06386   33.72224   31.79014 
 C                     21.25928   32.43365   34.24692 
 H                     20.85257   31.50029   34.61866 
 C                     22.57981   32.57846   34.19281 
 H                     23.04511   33.49624   33.87872 
 H                     23.24483   31.78372   34.48757 
 C                     17.25192   30.48487   37.13746 
 H                     17.75891   30.6961   38.08072 
 H                     18.00033   30.1476   36.42192 
 H                     16.54192   29.67721   37.30305 
 C                     14.13675   31.24416   37.34418 
 H                     13.17202   31.31718   36.85476 
 C                     14.24686   30.50619   38.44411 
 H                     15.16618   30.436    38.99862 
 H                     13.40585   29.96463   38.8446 
 C                     11.26348   35.58108   36.31064 
 H                     10.49164   36.34511   36.26071 
 H                     11.46964   35.36879   37.3601 
 H                     10.87607   34.67084   35.8524 
 C                     11.91217   38.43164   34.88753 
 H                     10.96752   38.29187   35.40729 
 H                     11.69871   38.63932   33.8382 
 H                     12.41086   39.30406   35.30926 
 C                     15.12159   31.40059   30.56589 
 H                     15.39974   31.57265   29.52614 
 H                     14.10208   31.01556   30.58666 
 H                     15.78518   30.65043   30.98427 
 N                     14.50367   33.77774   31.05167 
 H                     13.8493   33.86896   30.292 
 C                     15.22736   32.65408   31.35469 
 C                     14.82759   34.73009   31.95484 
 H                     14.41409   35.71716   31.96521 
 N                     15.71111   34.27732   32.8098 
 C                     15.97065   32.9888   32.4502 
 H                     16.66951   32.39342   33.00021 
 C                     16.18681   35.64937   38.39467 
 H                     16.28894   35.07926   39.31592 
 H                     15.43957   35.16987   37.76842 
 H                     15.84214   36.65193   38.6366 
 C                     17.51543   35.70965   37.66733 
 H                     17.87958   34.71166   37.42662 
 H                     18.26073   36.24398   38.25773 
 S                     17.32252   36.63606   36.0927 
 C                     19.0865   36.91963   35.75383 
 H                     19.14704   37.37749   34.77233 
 H                     19.62113   35.97493   35.75261 
 H                     19.48941   37.59102   36.50777 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.104342    0.241524   -0.109978
      2          7           0       -1.634689    1.498620   -0.080436
      3          7           0        1.165349    1.765690   -0.120029
      4          7           0        1.436422   -1.032030   -0.112571
      5          7           0       -1.349715   -1.315209   -0.056664
      6          6           0       -2.947200    1.183872    0.074383
      7          6           0       -3.768805    2.369847   -0.030154
      8          6           0       -2.916347    3.406499   -0.251002
      9          6           0       -1.585010    2.842040   -0.266776
     10          6           0        0.853714    3.074598   -0.300968
     11          6           0        2.048577    3.889476   -0.273447
     12          6           0        3.084436    3.040225   -0.038611
     13          6           0        2.510651    1.715626    0.050185
     14          6           0        2.736738   -0.722614    0.113754
     15          6           0        3.550569   -1.920997    0.145583
     16          6           0        2.702325   -2.961084   -0.130934
     17          6           0        1.389572   -2.383314   -0.269694
     18          6           0       -1.049574   -2.624314   -0.255354
     19          6           0       -2.248468   -3.438833   -0.205142
     20          6           0       -3.278939   -2.572767    0.053759
     21          6           0       -2.697919   -1.256777    0.115298
     22          6           0       -3.446507   -0.095325    0.219655
     23          1           0       -4.513603   -0.200706    0.343709
     24          6           0       -0.427178    3.584996   -0.408199
     25          1           0       -0.531343    4.648325   -0.561456
     26          6           0        3.252383    0.558752    0.193038
     27          1           0        4.317162    0.661960    0.335909
     28          6           0        0.228672   -3.130306   -0.391899
     29          1           0        0.333975   -4.191141   -0.560438
     30          6           0       -5.254721    2.375536    0.085963
     31          1           0       -5.566043    1.954677    1.042324
     32          1           0       -5.704293    1.777726   -0.707644
     33          1           0       -5.644778    3.387755    0.013436
     34          6           0       -3.217678    4.852722   -0.447781
     35          1           0       -2.844432    5.191786   -1.414157
     36          1           0       -2.741209    5.453710    0.327516
     37          1           0       -4.289100    5.033972   -0.411203
     38          6           0       -4.715103   -2.888013    0.286364
     39          1           0       -5.297129   -2.755465   -0.627345
     40          1           0       -5.133349   -2.235079    1.050667
     41          1           0       -4.821694   -3.920704    0.613051
     42          6           0       -2.276874   -4.874796   -0.365297
     43          1           0       -1.387738   -5.400606   -0.037064
     44          6           0       -3.281282   -5.577712   -0.879841
     45          1           0       -4.170314   -5.111476   -1.266806
     46          1           0       -3.235660   -6.651568   -0.953968
     47          6           0        3.011505   -4.417099   -0.176767
     48          1           0        3.131229   -4.757452   -1.206922
     49          1           0        2.211707   -4.999191    0.278611
     50          1           0        3.935921   -4.618409    0.360600
     51          6           0        4.969645   -1.940786    0.420822
     52          1           0        5.316217   -1.188545    1.120523
     53          6           0        5.851113   -2.783060   -0.108467
     54          1           0        5.573229   -3.517573   -0.843876
     55          1           0        6.894229   -2.747116    0.159137
     56          6           0        4.538635    3.335864    0.098515
     57          1           0        4.724368    4.405232    0.035703
     58          1           0        5.105196    2.841607   -0.691207
     59          1           0        4.913980    2.977671    1.057373
     60          6           0        2.062882    5.367867   -0.461277
     61          1           0        3.080937    5.749326   -0.451340
     62          1           0        1.503358    5.863154    0.333334
     63          1           0        1.604819    5.635189   -1.413319
     64          6           0        0.215705   -1.112064    5.284242
     65          1           0       -0.662909   -0.952041    5.909138
     66          1           0        1.092422   -0.772153    5.835528
     67          1           0        0.316882   -2.175427    5.091481
     68          7           0       -0.059267    0.978092    3.933585
     69          1           0       -0.094469    1.603459    4.721816
     70          6           0        0.087575   -0.382990    3.997131
     71          6           0       -0.145156    1.320828    2.628690
     72          1           0       -0.264093    2.323925    2.275059
     73          7           0       -0.061454    0.260264    1.863989
     74          6           0        0.082739   -0.806893    2.699072
     75          1           0        0.172995   -1.800756    2.312454
     76          6           0        2.341866   -0.088418   -3.370705
     77          1           0        3.053339   -0.763719   -3.841802
     78          1           0        2.687186    0.136644   -2.365433
     79          1           0        2.305876    0.838258   -3.938526
     80          6           0        0.968905   -0.728865   -3.318937
     81          1           0        0.990252   -1.664464   -2.761512
     82          1           0        0.580905   -0.904192   -4.323062
     83         16           0       -0.214521    0.400434   -2.482805
     84          6           0       -1.751388   -0.418199   -3.006955
     85          1           0       -2.564150    0.082476   -2.491816
     86          1           0       -1.728336   -1.466503   -2.726222
     87          1           0       -1.863193   -0.308281   -4.082573
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0833232           0.0818245           0.0585862
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7170.9897184482 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7170.8054313033 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178609 LenP2D=  363868.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.61D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85476498     A.U. after   25 cycles
            NFock= 25  Conv=0.59D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.56963891D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.78D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 8.29D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.99D+02 2.97D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 2.82D+02 5.55D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+02 2.62D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 7.92D+01 1.62D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 3.83D+01 1.63D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.83D+01 1.12D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 8.17D+00 6.25D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 3.76D+00 4.95D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.64D+00 3.47D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 8.72D-01 2.26D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.50D-01 8.89D-02.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.24D-01 6.33D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 4.45D-02 3.09D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.46D-02 2.32D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 6.06D-03 1.79D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.52D-03 1.08D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 9.73D-04 6.74D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D-04 2.74D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.72D-05 1.70D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D-05 8.07D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 2.45D-06 3.12D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 7.05D-07 1.55D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-07 5.56D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.49D-08 1.89D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.58D-09 1.23D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 7.92D-10 3.92D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D-10 1.26D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.30D-11 7.94D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 5.17D-12 3.17D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-12 1.50D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 9.33D-14 6.29D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      610.90 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
