 Entering Gaussian System, Link 0=g16
 Input=4d7h01.com
 Output=4d7h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000116/Gau-680365.inp" -scrdir="/local/bebzhart_8000116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d7h_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.13641   17.33379   22.48751 
 N                     0.28276   15.51851   23.25087 
 N                    -0.9919    17.83131   24.28096 
 N                    -0.36179   19.23278   21.95336 
 N                     0.95389   16.91603   20.91232 
 C                     1.17396   14.61953   22.73885 
 C                     1.47609   13.57665   23.68842 
 C                     0.73643   13.85056   24.79552 
 C                     0.01799   15.07166   24.51095 
 C                    -1.24594   16.99155   25.3232 
 C                    -1.92021   17.67888   26.3939 
 C                    -2.07993   18.97059   25.98038 
 C                    -1.49035   19.04042   24.65867 
 C                    -0.82447   20.29245   22.67292 
 C                    -0.6793    21.5208   21.93787 
 C                    -0.11282   21.18614   20.73724 
 C                     0.10541   19.75447   20.78391 
 C                     1.12357   17.73118   19.8333 
 C                     1.92836   17.07947   18.82561 
 C                     2.24493   15.85212   19.32164 
 C                     1.62966   15.7682   20.62559 
 C                     1.7353    14.68457   21.47537 
 H                     2.35704   13.86098   21.16053 
 C                    -0.80873   15.68633   25.42719 
 H                    -1.01669   15.16222   26.34667 
 C                    -1.39359   20.2052   23.9281 
 H                    -1.75081   21.11314   24.38658 
 C                     0.68947   19.04071   19.75254 
 H                     0.9251    19.58087   18.84875 
 C                     0.66324   13.11525   26.08879 
 H                     1.28671   12.22519   26.06135 
 H                    -0.36187   12.80957   26.29876 
 H                     1.00315   13.74756   26.90906 
 C                     2.42498   12.45684   23.43523 
 H                     3.41294   12.84206   23.18436 
 H                     2.07982   11.84143   22.6039 
 H                     2.51726   11.82404   24.31406 
 C                    -2.35334   17.05451   27.67429 
 H                    -1.49065   16.69998   28.23986 
 H                    -3.00604   16.20275   27.48437 
 H                    -2.8957    17.7735   28.28276 
 C                    -2.7246    20.04818   26.70686 
 H                    -2.50501   20.08702   27.7683 
 C                    -3.56789   20.9301   26.18457 
 H                    -3.8587    20.89682   25.1481 
 H                    -4.0203    21.7017   26.78522 
 C                    -1.02988   22.86993   22.45769 
 H                    -0.77326   22.95379   23.5125 
 H                    -2.09951   23.0588   22.35443 
 H                    -0.49024   23.63527   21.90384 
 C                     0.26786   22.04633   19.63739 
 H                     1.16376   21.75623   19.10132 
 C                    -0.39305   23.13259   19.25238 
 H                    -1.31086   23.44031   19.72226 
 H                    -0.04815   23.74083   18.43293 
 C                     2.3099    17.69917   17.52622 
 H                     2.95592   18.56203   17.6904 
 H                     1.42519   18.03699   16.98671 
 H                     2.84388   16.98794   16.90118 
 C                     3.06455   14.76766   18.7128 
 H                     3.95663   14.58122   19.31115 
 H                     3.37789   15.03799   17.70776 
 H                     2.49445   13.84001   18.65852 
 C                    -1.89837   15.00587   20.84975 
 H                    -0.9083    14.89753   20.42062 
 H                    -2.67309   14.78466   20.12257 
 H                    -1.99671   14.3568   21.71308 
 S                    -2.11826   16.71626   21.46188 
 H                    -1.93634   17.2922   20.26503 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.185196   -0.020262    0.061042
      2          7           0        1.997057    0.850894   -0.048156
      3          7           0       -0.658881    1.840766   -0.080277
      4          7           0       -1.645847   -0.767605   -0.115066
      5          7           0        1.028794   -1.781706   -0.112628
      6          6           0        3.174475    0.219986   -0.331381
      7          6           0        4.215465    1.165090   -0.653355
      8          6           0        3.650410    2.396939   -0.548154
      9          6           0        2.267149    2.179101   -0.191307
     10          6           0       -0.008755    3.036633   -0.023417
     11          6           0       -0.935243    4.137085   -0.087397
     12          6           0       -2.180879    3.585207   -0.181388
     13          6           0       -1.981021    2.150133   -0.176718
     14          6           0       -2.830213   -0.132016   -0.334299
     15          6           0       -3.894929   -1.077374   -0.541408
     16          6           0       -3.330581   -2.320686   -0.440941
     17          6           0       -1.917901   -2.100184   -0.205957
     18          6           0        0.373292   -2.976034   -0.074388
     19          6           0        1.310117   -4.072853   -0.159253
     20          6           0        2.547762   -3.514280   -0.253530
     21          6           0        2.352704   -2.083548   -0.224553
     22          6           0        3.366318   -1.150732   -0.324435
     23          1           0        4.369411   -1.516859   -0.478524
     24          6           0        1.361025    3.207007   -0.039177
     25          1           0        1.737860    4.217178   -0.069818
     26          6           0       -3.003719    1.237935   -0.324334
     27          1           0       -3.997895    1.623809   -0.482092
     28          6           0       -1.000386   -3.127096   -0.072025
     29          1           0       -1.383069   -4.135887   -0.076506
     30          6           0        4.256457    3.737538   -0.780671
     31          1           0        5.310066    3.645346   -1.031845
     32          1           0        4.169595    4.357759    0.111604
     33          1           0        3.751598    4.249621   -1.599877
     34          6           0        5.608633    0.789376   -1.022664
     35          1           0        5.609761    0.131017   -1.890974
     36          1           0        6.096310    0.266058   -0.199695
     37          1           0        6.195165    1.672573   -1.261895
     38          6           0       -0.559899    5.577089   -0.038984
     39          1           0        0.053182    5.843380   -0.900966
     40          1           0        0.012315    5.794396    0.862643
     41          1           0       -1.449582    6.201424   -0.039597
     42          6           0       -3.446802    4.290187   -0.252224
     43          1           0       -3.450213    5.173157   -0.882101
     44          6           0       -4.547450    3.961573    0.412833
     45          1           0       -4.575546    3.126372    1.092247
     46          1           0       -5.454047    4.536546    0.321685
     47          6           0       -5.301444   -0.717164   -0.865805
     48          1           0       -5.333500    0.138154   -1.538780
     49          1           0       -5.852764   -0.455851    0.038748
     50          1           0       -5.801500   -1.557405   -1.342946
     51          6           0       -3.952443   -3.618996   -0.589884
     52          1           0       -3.341074   -4.383043   -1.055324
     53          6           0       -5.185101   -3.925323   -0.200403
     54          1           0       -5.817894   -3.216952    0.305201
     55          1           0       -5.596203   -4.909083   -0.354064
     56          6           0        0.921647   -5.510582   -0.154125
     57          1           0        0.337791   -5.750972   -1.043030
     58          1           0        0.315266   -5.742047    0.721448
     59          1           0        1.801824   -6.148405   -0.141999
     60          6           0        3.877152   -4.174256   -0.378760
     61          1           0        4.342248   -3.918923   -1.331163
     62          1           0        3.778352   -5.255376   -0.326001
     63          1           0        4.543788   -3.849450    0.420358
     64          6           0        1.804290   -0.456586    2.958309
     65          1           0        2.274733   -1.189883    2.312491
     66          1           0        1.767030   -0.799115    3.987481
     67          1           0        2.339091    0.484807    2.894516
     68         16           0        0.102758   -0.124562    2.372603
     69          1           0       -0.319969   -1.388025    2.521715
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132683           0.1080015           0.0606761
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.6275974078 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.4951223563 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115941 LenP2D=  241513.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.51D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76744622     A.U. after   34 cycles
            NFock= 34  Conv=0.14D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.60046674D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.02D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.46D+02 4.95D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.94D+02 3.11D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.31D+02 3.21D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.52D+01 3.53D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.36D+01 2.70D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.26D+01 1.39D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.49D+01 8.68D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 9.50D+00 8.71D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.80D+00 3.32D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+00 2.18D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D-01 1.22D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D-01 6.29D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.86D-02 4.96D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-02 3.63D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.58D-03 9.67D-03.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D-03 4.39D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.17D-04 2.65D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.96D-05 9.56D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.45D-06 4.33D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-06 1.97D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.12D-07 9.30D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.23D-08 3.15D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.82D-09 1.34D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.40D-09 4.82D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D-10 1.73D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.36D-11 6.41D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.68D-12 2.61D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.81D-13 8.80D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 7.69D-14 5.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.44 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
