 Entering Gaussian System, Link 0=g16
 Input=4jn001.com
 Output=4jn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087513/Gau-1891451.inp" -scrdir="/local/bebjones_8087513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1891452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     31.58775   88.93271   57.4442 
 H                     32.47863   89.36519   57.02339 
 H                     31.7252   88.30874   58.31178 
 C                     26.01719   86.50462   55.38149 
 H                     26.28583   87.05658   56.28085 
 H                     26.67848   85.6397   55.30589 
 H                     24.99471   86.14684   55.48505 
 C                     24.11433   86.66975   52.79536 
 H                     23.33955   87.1974   52.25083 
 C                     23.91498   85.39772   53.12609 
 H                     24.66652   84.81035   53.62391 
 H                     22.99571   84.89027   52.88418 
 C                     24.25869   89.27588   48.18004 
 H                     23.31793   89.35778   48.72519 
 H                     24.53492   88.2219   48.14104 
 H                     24.09551   89.6255   47.1635 
 C                     25.98917   91.78099   47.03934 
 H                     25.26306   91.28979   46.39615 
 H                     26.9629   91.74317   46.55061 
 H                     25.70292   92.82828   47.14114 
 O                     26.473    92.068    53.172 
 H                     26.68     92.949    52.861 
 H                     25.852    91.854    53.771 
 C                     30.43924   86.73825   49.09247 
 H                     30.9693   87.06126   48.19649 
 H                     29.50535   86.27167   48.79533 
 H                     31.0534   85.99662   49.60314 
 N                     31.14899   88.67719   50.50922 
 H                     32.13694   88.55705   50.35724 
 C                     30.15657   87.89261   49.98263 
 C                     30.55957   89.63088   51.26534 
 H                     31.09346   90.38816   51.80142 
 N                     29.25537   89.49763   51.24928 
 C                     28.98948   88.42022   50.45608 
 H                     27.98331   88.1002   50.2803 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.070344   -0.169951   -0.420428
      2          7           0        1.419882   -1.653600   -0.399042
      3          7           0        1.546736    1.178247   -0.445870
      4          7           0       -1.285987    1.290424   -0.481005
      5          7           0       -1.398126   -1.538171   -0.521409
      6          6           0        1.172358   -2.989796   -0.411205
      7          6           0        2.401714   -3.737597   -0.548382
      8          6           0        3.402518   -2.818696   -0.621438
      9          6           0        2.770896   -1.522757   -0.512621
     10          6           0        2.883905    0.927305   -0.414319
     11          6           0        3.632613    2.147347   -0.256691
     12          6           0        2.709808    3.157799   -0.181555
     13          6           0        1.412274    2.523006   -0.314235
     14          6           0       -1.033564    2.627996   -0.491014
     15          6           0       -2.249249    3.378363   -0.677735
     16          6           0       -3.256111    2.456406   -0.793545
     17          6           0       -2.624810    1.158054   -0.654201
     18          6           0       -2.733460   -1.286931   -0.520218
     19          6           0       -3.487590   -2.510884   -0.356704
     20          6           0       -2.571684   -3.509484   -0.247024
     21          6           0       -1.272958   -2.881229   -0.354194
     22          6           0       -0.078206   -3.572868   -0.312863
     23          1           0       -0.123458   -4.648902   -0.241206
     24          6           0        3.463255   -0.327761   -0.508371
     25          1           0        4.541065   -0.379936   -0.541281
     26          6           0        0.213553    3.208130   -0.334033
     27          1           0        0.251579    4.284002   -0.255974
     28          6           0       -3.314871   -0.040522   -0.660346
     29          1           0       -4.391780    0.001743   -0.722503
     30          6           0        4.869758   -3.029550   -0.779382
     31          1           0        5.237680   -2.517972   -1.669070
     32          1           0        5.100596   -4.087875   -0.873028
     33          1           0        5.409926   -2.636688    0.082719
     34          6           0        2.479004   -5.224881   -0.607495
     35          1           0        1.895061   -5.606584   -1.445350
     36          1           0        2.082700   -5.665630    0.307650
     37          1           0        3.507938   -5.555000   -0.728237
     38          6           0        5.118441    2.249316   -0.255379
     39          1           0        5.553936    1.545721   -0.963405
     40          1           0        5.525700    2.027881    0.732878
     41          1           0        5.423195    3.256137   -0.533713
     42          6           0        2.923223    4.579451   -0.031840
     43          1           0        2.198306    5.216404   -0.525275
     44          6           0        3.910264    5.146035    0.655311
     45          1           0        4.631697    4.568308    1.206267
     46          1           0        4.014503    6.216965    0.711598
     47          6           0       -2.330566    4.859297   -0.811446
     48          1           0       -1.469013    5.245422   -1.353941
     49          1           0       -2.354258    5.337628    0.169240
     50          1           0       -3.234261    5.136719   -1.350497
     51          6           0       -4.668251    2.662599   -1.025886
     52          1           0       -5.162250    1.893298   -1.608422
     53          6           0       -5.383068    3.692406   -0.583490
     54          1           0       -4.957733    4.460284    0.038685
     55          1           0       -6.432346    3.788105   -0.809198
     56          6           0       -4.975773   -2.583440   -0.319913
     57          1           0       -5.400121   -2.219751   -1.256172
     58          1           0       -5.370717   -1.969609    0.489989
     59          1           0       -5.309894   -3.607033   -0.168752
     60          6           0       -2.785675   -4.972047   -0.056530
     61          1           0       -3.845609   -5.201103    0.022761
     62          1           0       -2.290289   -5.316901    0.851272
     63          1           0       -2.376576   -5.532102   -0.898005
     64          8           0        0.185512   -0.260169   -2.682594
     65          1           0        0.698154   -1.037080   -2.904715
     66          1           0       -0.146564    0.332531   -3.255892
     67          6           0       -1.488974   -0.187883    4.931263
     68          1           0       -1.282365   -1.084713    5.515292
     69          1           0       -2.548547   -0.161184    4.697306
     70          1           0       -1.244063    0.680794    5.542329
     71          7           0        0.667702   -0.221832    3.659244
     72          1           0        1.263118   -0.248755    4.470622
     73          6           0       -0.702089   -0.186010    3.672035
     74          6           0        1.065793   -0.211413    2.366927
     75          1           0        2.088943   -0.232913    2.052927
     76          7           0        0.031921   -0.171215    1.561662
     77          6           0       -1.074872   -0.154354    2.358780
     78          1           0       -2.057817   -0.121553    1.936357
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937990           0.0917760           0.0594860
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5975.1445516440 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.9911892354 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147454 LenP2D=  301815.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02552136     A.U. after   28 cycles
            NFock= 28  Conv=0.19D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45794951D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.55D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.06D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.46D+02 5.29D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.29D+02 3.43D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+02 2.41D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.02D+01 1.82D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.60D+01 1.91D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D+01 1.26D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+01 8.08D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.51D+00 5.18D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.72D+00 2.84D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D+00 1.47D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.08D-01 1.12D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-01 4.50D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.15D-02 4.29D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D-02 2.50D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.09D-03 2.12D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D-03 1.68D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 9.09D-04 8.06D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.62D-04 3.35D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.55D-05 2.20D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-05 1.67D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 4.00D-06 6.74D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.66D-07 2.36D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-07 5.90D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D-08 2.82D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.17D-09 1.18D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.62D-10 3.13D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.45D-11 6.71D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.45D-12 3.03D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-12 1.51D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-13 8.09D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.90D-14 3.64D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.76 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
