 Entering Gaussian System, Link 0=g16
 Input=5cn916re.com
 Output=5cn916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8022495/Gau-609823.inp" -scrdir="/local/becsleip_8022495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    609824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                19-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5cn9_III_D.chk
 %chk=5cn9_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5cn9_III_D.chk" to current chk file "5cn9_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5cn9_III_H
 ----------
 Structure from the checkpoint file:  "5cn9_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,12.0580007991,-28.9586292432,13.6049815686
 N,0,11.0075932518,-30.2686090837,14.678820425
 N,0,11.9218737768,-27.6368743244,15.1129509562
 N,0,12.9167108407,-27.5435948186,12.4731053226
 N,0,12.0094254095,-30.1842499573,12.0407571107
 C,0,10.6441221856,-31.5253268634,14.2994778143
 C,0,10.0177002232,-32.2330401922,15.3931519865
 C,0,10.0037279787,-31.3733553058,16.4465834923
 C,0,10.6214777305,-30.1523789387,15.9808847556
 C,0,11.3816920221,-27.8521243933,16.347351384
 C,0,11.5122367834,-26.6860035039,17.1814839358
 C,0,12.1475956472,-25.7403310657,16.4221380793
 C,0,12.3882761794,-26.3583467766,15.1335053555
 C,0,13.2018754867,-26.2575980257,12.8256670607
 C,0,13.7225306236,-25.5150530072,11.7075675216
 C,0,13.7506910319,-26.3840753022,10.6498706231
 C,0,13.2289519528,-27.6398609011,11.1515950927
 C,0,12.4913124162,-29.9463868122,10.7896563161
 C,0,12.232178923,-31.0675864108,9.9146392755
 C,0,11.5799109406,-31.9939093129,10.666319798
 C,0,11.4468334396,-31.4239771635,11.9884678123
 C,0,10.8303506214,-32.0677769009,13.0426345221
 H,0,10.4561033156,-33.0649507249,12.8688876581
 C,0,10.7815187814,-29.0276117384,16.7632243089
 H,0,10.3984907784,-29.0643693355,17.771575596
 C,0,13.0006768258,-25.7124101653,14.0796823871
 H,0,13.2869738917,-24.6823225518,14.2252284656
 C,0,13.1066727077,-28.7798753015,10.3798284558
 H,0,13.4260141967,-28.7243100821,9.350438675
 C,0,9.47053878,-31.5732516846,17.8238875555
 H,0,9.0868307411,-32.5828790946,17.9468556775
 H,0,8.6600418183,-30.8724988274,18.0252521094
 H,0,10.251000438,-31.4096403591,18.5674972799
 C,0,9.5034904304,-33.6289268599,15.3075712491
 H,0,10.2933222195,-34.3105469066,14.9922361416
 H,0,8.6919597975,-33.6931462213,14.5825277083
 H,0,9.1268331531,-33.9621358362,16.2713950372
 C,0,11.0877713659,-26.5972692903,18.605918789
 H,0,11.2769282342,-27.5350594064,19.1265159393
 H,0,10.0211500649,-26.3800228795,18.680365267
 H,0,11.6356383144,-25.8030859803,19.1089441875
 C,0,12.5435808666,-24.3949187035,16.7772849825
 H,0,13.4610501999,-24.0418981518,16.3205619621
 C,0,11.8784818059,-23.5851099006,17.59442833
 H,0,10.9383986782,-23.8635276209,18.0374887634
 H,0,12.2411441614,-22.5972737556,17.8257899092
 C,0,14.1914113649,-24.1033937858,11.7602776538
 H,0,14.7091798963,-23.9031831692,12.6971829358
 H,0,13.3505185729,-23.4121331161,11.6852592131
 H,0,14.8737789191,-23.9059768129,10.936051791
 C,0,14.1974262151,-26.1590086259,9.2922580324
 H,0,14.6637580334,-27.0080563199,8.8055409113
 C,0,14.0752677877,-25.0199735544,8.6189459256
 H,0,13.5773557811,-24.1604362746,9.0322530891
 H,0,14.4465820582,-24.918359055,7.6126247688
 C,0,12.625262041,-31.1205102792,8.4783620315
 H,0,13.7048299914,-31.0117641659,8.3711127073
 H,0,12.1471441679,-30.3145693532,7.9212597986
 H,0,12.3304440249,-32.0667338567,8.0315937054
 C,0,11.059464005,-33.333324054,10.2722995334
 H,0,11.5143797797,-34.115488766,10.8804917554
 H,0,11.2780337223,-33.5408168268,9.2277512429
 H,0,9.9794799263,-33.3806315437,10.4126836063
 C,0,17.3330092504,-30.7562064953,14.0169647124
 H,0,18.0361475257,-30.1614379997,14.5991319323
 H,0,17.5377147023,-30.6039655256,12.9621361528
 H,0,17.4959380359,-31.8068912419,14.2559836103
 N,0,15.4051325502,-30.4132371403,15.5767576959
 H,0,15.8905416748,-30.7156238252,16.4054951901
 C,0,15.9338663459,-30.3586202422,14.3143936228
 C,0,14.1236818589,-29.9887338824,15.5046258324
 H,0,13.4643529666,-29.9254325474,16.3465074372
 N,0,13.8059678354,-29.6677627244,14.2713895377
 C,0,14.9251664261,-29.8940415068,13.5199501854
 H,0,14.9274847103,-29.7065576276,12.4657187454
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.034939   -0.184511   -0.348378
      2          7           0       -1.294699   -1.710953   -0.583990
      3          7           0       -1.590358    1.087235   -0.401955
      4          7           0        1.215967    1.382623   -0.335069
      5          7           0        1.512574   -1.421911   -0.507591
      6          6           0       -0.967767   -3.031217   -0.657258
      7          6           0       -2.154799   -3.855701   -0.681098
      8          6           0       -3.213106   -3.003672   -0.626272
      9          6           0       -2.657106   -1.670629   -0.570291
     10          6           0       -2.914896    0.763001   -0.450367
     11          6           0       -3.739368    1.942881   -0.422289
     12          6           0       -2.882086    3.008526   -0.358633
     13          6           0       -1.546151    2.446679   -0.351515
     14          6           0        0.889162    2.706404   -0.349517
     15          6           0        2.065469    3.531549   -0.439171
     16          6           0        3.132671    2.674722   -0.479695
     17          6           0        2.573415    1.338517   -0.427478
     18          6           0        2.834078   -1.094169   -0.523731
     19          6           0        3.656003   -2.271178   -0.693970
     20          6           0        2.799758   -3.323710   -0.780994
     21          6           0        1.467247   -2.774293   -0.666261
     22          6           0        0.316967   -3.536235   -0.712065
     23          1           0        0.429413   -4.605138   -0.809049
     24          6           0       -3.420917   -0.523135   -0.519102
     25          1           0       -4.493703   -0.637947   -0.547056
     26          6           0       -0.397557    3.209447   -0.309933
     27          1           0       -0.511651    4.282392   -0.310902
     28          6           0        3.339462    0.188171   -0.436750
     29          1           0        4.411945    0.301097   -0.478427
     30          6           0       -4.672448   -3.306208   -0.629261
     31          1           0       -4.844461   -4.379513   -0.640529
     32          1           0       -5.150427   -2.874019   -1.508611
     33          1           0       -5.154688   -2.890488    0.255875
     34          6           0       -2.144485   -5.343621   -0.759968
     35          1           0       -1.565427   -5.767721    0.060219
     36          1           0       -1.695246   -5.673247   -1.696945
     37          1           0       -3.155171   -5.740708   -0.708102
     38          6           0       -5.228130    1.949747   -0.397810
     39          1           0       -5.610198    1.130429    0.209639
     40          1           0       -5.633480    1.839792   -1.404796
     41          1           0       -5.589403    2.888590    0.016889
     42          6           0       -3.181522    4.422256   -0.289545
     43          1           0       -2.491598    5.017926    0.297100
     44          6           0       -4.208213    5.023384   -0.881508
     45          1           0       -4.896432    4.491589   -1.514852
     46          1           0       -4.378417    6.081915   -0.774657
     47          6           0        2.071826    5.019781   -0.416031
     48          1           0        1.324275    5.398380    0.279519
     49          1           0        1.848265    5.424210   -1.404478
     50          1           0        3.049961    5.383873   -0.108401
     51          6           0        4.545707    2.976029   -0.556393
     52          1           0        5.200415    2.289398   -0.031858
     53          6           0        5.081204    4.001989   -1.209327
     54          1           0        4.486206    4.686606   -1.787964
     55          1           0        6.144632    4.175196   -1.210531
     56          6           0        5.144426   -2.253719   -0.761059
     57          1           0        5.565312   -1.830222    0.151245
     58          1           0        5.482065   -1.647976   -1.602234
     59          1           0        5.537560   -3.259726   -0.884573
     60          6           0        3.098315   -4.770373   -0.976384
     61          1           0        2.703637   -5.358627   -0.147642
     62          1           0        4.170654   -4.938975   -1.036130
     63          1           0        2.642081   -5.134269   -1.897113
     64          6           0        1.270764   -0.303105    5.083731
     65          1           0        0.892952    0.494900    5.722103
     66          1           0        2.327099   -0.133248    4.901936
     67          1           0        1.155526   -1.247697    5.614842
     68          7           0       -0.815174   -0.499718    3.713512
     69          1           0       -1.439354   -0.613751    4.495344
     70          6           0        0.542174   -0.333034    3.790517
     71          6           0       -1.158233   -0.481549    2.406033
     72          1           0       -2.161886   -0.589554    2.047563
     73          7           0       -0.099704   -0.313590    1.646992
     74          6           0        0.966268   -0.220004    2.497530
     75          1           0        1.958923   -0.077181    2.122300
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941774           0.0926087           0.0594078
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5570.9130585754 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5570.7799625526 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.54D-04  NBF=   661
