 Entering Gaussian System, Link 0=g16
 Input=1kb012re.com
 Output=1kb012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977053/Gau-1949297.inp" -scrdir="/local/bebjones_7977053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1949298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Fe,0,22.054,75.61,24.753
 N,0,21.688,77.397,25.548
 N,0,21.245,74.759,26.392
 N,0,22.423,73.821,23.943
 N,0,22.804,76.473,23.114
 C,0,21.815,78.643,24.934
 C,0,21.392,79.672,25.787
 C,0,20.969,79.055,26.95
 C,0,21.099,77.68,26.773
 C,0,20.771,75.344,27.526
 C,0,20.377,74.401,28.465
 C,0,20.511,73.169,27.885
 C,0,21.078,73.393,26.613
 C,0,22.078,72.568,24.493
 C,0,22.479,71.566,23.632
 C,0,23.149,72.132,22.539
 C,0,23.092,73.521,22.808
 C,0,23.403,75.868,22.033
 C,0,23.778,76.809,21.074
 C,0,23.282,78.047,21.532
 C,0,22.748,77.829,22.799
 C,0,22.264,78.811,23.651
 H,0,22.238,79.827,23.257
 C,0,20.689,76.722,27.707
 H,0,20.274,77.082,28.648
 C,0,21.465,72.392,25.724
 H,0,21.265,71.365,26.028
 C,0,23.576,74.482,21.931
 H,0,24.149,74.121,21.077
 C,0,21.368,81.148,25.444
 H,0,20.79,81.042,24.501
 H,0,22.448,81.232,25.197
 H,0,21.028,82.063,25.975
 C,0,20.514,79.729,28.236
 H,0,21.204,79.155,28.891
 H,0,19.505,79.267,28.284
 H,0,20.468,80.78,28.594
 C,0,23.306,79.382,20.796
 H,0,24.412,79.316,20.711
 H,0,23.016,80.449,20.908
 H,0,22.848,78.959,19.876
 C,0,24.523,76.517,19.811
 H,0,24.026,76.32,18.85
 C,0,25.841,77.328,19.763
 H,0,26.388,77.56,20.689
 H,0,26.245,77.681,18.803
 C,0,23.764,71.436,21.316
 H,0,24.778,71.876,21.429
 H,0,23.207,72.009,20.545
 H,0,23.865,70.375,21.002
 C,0,21.994,70.12,23.75
 H,0,20.974,70.003,24.094
 C,0,23.172,69.1,23.858
 H,0,24.167,69.352,23.462
 H,0,23.019,68.119,24.331
 C,0,20.151,71.79,28.515
 H,0,20.743,72.004,29.43
 H,0,20.206,70.702,28.296
 H,0,19.096,72.089,28.691
 C,0,19.828,74.707,29.842
 H,0,20.612,74.111,30.357
 H,0,18.949,74.056,29.648
 H,0,19.534,75.557,30.495
 C,0,18.037,75.44,20.858
 H,0,18.762,75.179,20.057
 H,0,17.55,76.405,20.602
 H,0,17.273,74.636,20.929
 N,0,18.15,75.947,23.344
 H,0,17.181,76.18,23.43
 C,0,18.764,75.569,22.172
 C,0,19.051,75.949,24.325
 H,0,18.842,76.22,25.359
 N,0,20.211,75.57,23.817
 C,0,20.057,75.341,22.469
 H,0,20.891,75.036,21.85
 C,0,24.088,74.667,28.275
 H,0,23.971,73.725,27.697
 H,0,23.108,74.93,28.727
 H,0,24.837,74.5,29.078
 C,0,24.57,75.83,27.325
 H,0,25.666,75.958,27.45
 H,0,24.071,76.772,27.636
 S,0,24.191,75.489,25.573
 C,0,25.15,76.86,24.933
 H,0,26.123,76.953,25.461
 H,0,24.595,77.812,25.067
 H,0,25.359,76.711,23.852
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.104008   -0.121780   -0.105253
      2          7           0       -0.183358   -2.109978   -0.094337
      3          7           0       -2.109791   -0.080042    0.094992
      4          7           0       -0.011621    1.874261   -0.113610
      5          7           0        1.888109   -0.184318   -0.250674
      6          6           0        0.885998   -3.003324   -0.030681
      7          6           0        0.433844   -4.328739    0.034204
      8          6           0       -0.947360   -4.261951    0.035445
      9          6           0       -1.307727   -2.917120    0.014989
     10          6           0       -2.998304   -1.110938    0.120555
     11          6           0       -4.308950   -0.658713    0.183055
     12          6           0       -4.263892    0.704029    0.297445
     13          6           0       -2.901956    1.060866    0.211135
     14          6           0       -1.097082    2.761245    0.049382
     15          6           0       -0.634078    4.061233    0.007140
     16          6           0        0.743819    4.056499   -0.248362
     17          6           0        1.053574    2.677200   -0.329096
     18          6           0        2.762171    0.866208   -0.411292
     19          6           0        4.083258    0.420000   -0.448897
     20          6           0        4.032074   -0.963652   -0.181856
     21          6           0        2.687198   -1.318649   -0.124797
     22          6           0        2.197869   -2.610844   -0.001215
     23          1           0        2.937480   -3.400046    0.134076
     24          6           0       -2.625124   -2.451995    0.094636
     25          1           0       -3.419692   -3.196269    0.139618
     26          6           0       -2.418855    2.367898    0.191861
     27          1           0       -3.156327    3.162621    0.300007
     28          6           0        2.346348    2.200701   -0.498176
     29          1           0        3.115212    2.940218   -0.721626
     30          6           0        1.315340   -5.557258    0.136715
     31          1           0        1.902580   -5.209941    1.013692
     32          1           0        1.900131   -5.363595   -0.787936
     33          1           0        1.120280   -6.646219    0.241117
     34          6           0       -1.924837   -5.426978   -0.013023
     35          1           0       -2.502918   -5.027607   -0.873794
     36          1           0       -2.468333   -5.189819    0.926230
     37          1           0       -1.824209   -6.527875   -0.126076
     38          6           0        5.209894   -1.910746    0.018770
     39          1           0        5.603131   -1.635034   -0.983310
     40          1           0        5.452062   -2.976497    0.220421
     41          1           0        5.687393   -1.261848    0.784288
     42          6           0        5.285589    1.275306   -0.690372
     43          1           0        5.877080    1.725985    0.119793
     44          6           0        6.066398    0.770236   -1.928270
     45          1           0        5.534770    0.308715   -2.773775
     46          1           0        7.160800    0.867253   -1.976187
     47          6           0        1.708410    5.245136   -0.371152
     48          1           0        2.106143    4.969776   -1.371427
     49          1           0        2.427552    4.911444    0.406347
     50          1           0        1.583153    6.348169   -0.324806
     51          6           0       -1.469529    5.260263    0.459260
     52          1           0       -2.132223    5.071137    1.294421
     53          6           0       -1.603651    6.349965   -0.651734
     54          1           0       -0.849739    6.430511   -1.448900
     55          1           0       -2.453236    7.048317   -0.648608
     56          6           0       -5.473571    1.674411    0.449680
     57          1           0       -5.988876    1.240892   -0.433501
     58          1           0       -5.705823    2.759583    0.506174
     59          1           0       -5.835323    1.160548    1.365366
     60          6           0       -5.542260   -1.536098    0.200564
     61          1           0       -5.979315   -1.049505   -0.697939
     62          1           0       -5.912922   -1.015434    1.109187
     63          1           0       -5.853993   -2.602759    0.220614
     64          6           0        1.918511    0.796486    5.033076
     65          1           0        2.729679    1.450324    4.645973
     66          1           0        2.374397   -0.073492    5.551957
     67          1           0        1.294396    1.378908    5.744706
     68          7           0        0.019746   -0.562163    4.033686
     69          1           0       -0.264200   -0.968248    4.902660
     70          6           0        1.068134    0.316591    3.884892
     71          6           0       -0.540784   -0.774520    2.844200
     72          1           0       -1.386586   -1.437245    2.666177
     73          7           0        0.107242   -0.047977    1.950051
     74          6           0        1.126233    0.631286    2.577363
     75          1           0        1.797322    1.276647    2.025194
     76          6           0       -2.875221   -0.214617   -3.226575
     77          1           0       -2.793854    0.840257   -2.886344
     78          1           0       -3.465340   -0.784480   -2.477650
     79          1           0       -3.398310   -0.232226   -4.206251
     80          6           0       -1.438992   -0.849458   -3.373607
     81          1           0       -1.151438   -0.830093   -4.446064
     82          1           0       -1.483804   -1.908745   -3.043473
     83         16           0       -0.188121    0.043297   -2.389872
     84          6           0        1.214704   -0.816391   -3.098350
     85          1           0        1.102994   -0.933565   -4.197419
     86          1           0        1.308601   -1.829106   -2.653517
     87          1           0        2.150029   -0.248027   -2.907110
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0832564           0.0802198           0.0579451
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7126.3908540125 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7126.2126073596 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.58D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.68326235     A.U. after   79 cycles
            NFock= 79  Conv=0.33D-08     -V/T= 2.0042
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8142 S= 0.5316
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8142,   after     0.7515

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
