 Entering Gaussian System, Link 0=g16
 Input=1cce01.com
 Output=1cce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774831/Gau-108592.inp" -scrdir="/local/bebjones_7774831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cce_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.68449   56.67667   111.94723 
 N                    -6.42911   55.74071   113.55468 
 N                    -6.79701   58.29491   112.41915 
 N                    -4.98225   57.66454   110.35041 
 N                    -4.57699   55.08658   111.50322 
 C                    -6.18003   54.45529   113.91942 
 C                    -6.78486   54.16064   115.19732 
 C                    -7.43589   55.29273   115.58221 
 C                    -7.18739   56.27268   114.55022 
 C                    -7.51602   58.4879   113.55714 
 C                    -8.18178   59.7677   113.53586 
 C                    -7.80023   60.3782   112.37319 
 C                    -6.90118   59.44935   111.7134 
 C                    -5.26697   58.93659   109.9605 
 C                    -4.46374   59.31631   108.82811 
 C                    -3.7102    58.21732   108.50546 
 C                    -4.07777   57.18908   109.45631 
 C                    -3.91673   54.90029   110.32979 
 C                    -3.5503    53.51061   110.1581 
 C                    -4.07253   52.84685   111.22235 
 C                    -4.73161   53.84525   112.03691 
 C                    -5.43602   53.54752   113.18654 
 H                    -5.40333   52.52993   113.544 
 C                    -7.67147   57.56555   114.57616 
 H                    -8.25381   57.86133   115.4348 
 C                    -6.20242   59.75822   110.56415 
 H                    -6.36158   60.73356   110.13088 
 C                    -3.59968   55.8911   109.42062 
 H                    -2.97931   55.61447   108.58199 
 C                    -8.22251   55.55483   116.82037 
 H                    -8.26614   54.66638   117.44539 
 H                    -9.24195   55.84921   116.57119 
 H                    -7.77108   56.36041   117.4004 
 C                    -6.68961   52.84388   115.88828 
 H                    -5.64673   52.58062   116.06569 
 H                    -7.13724   52.05737   115.28004 
 H                    -7.20399   52.87036   116.8457 
 C                    -9.1222    60.26176   114.57874 
 H                    -8.57604   60.65077   115.44032 
 H                    -9.7708    59.45864   114.92571 
 H                    -9.7412    61.06056   114.17555 
 C                    -8.17132   61.67721   111.85384 
 H                    -8.27397   61.7401   110.7763 
 C                    -8.37499   62.76612   112.58762 
 H                    -8.23865   62.77017   113.65535 
 H                    -8.66012   63.70389   112.14009 
 C                    -4.44796   60.66788   108.20444 
 H                    -4.53719   61.44326   108.96378 
 H                    -5.27778   60.78366   107.50479 
 H                    -3.51782   60.81646   107.65985 
 C                    -2.74163   58.04428   107.44459 
 H                    -1.91084   57.38708   107.67408 
 C                    -2.80964   58.60511   106.24183 
 H                    -3.63616   59.22769   105.94594 
 H                    -2.04804   58.4393   105.49802 
 C                    -2.78703   52.97971   108.99392 
 H                    -1.81422   53.46584   108.92016 
 H                    -3.32749   53.16374   108.06494 
 H                    -2.62785   51.90865   109.09153 
 C                    -4.02788   51.3932   111.5465 
 H                    -3.53598   51.22864   112.5055 
 H                    -3.4826    50.84341   110.78343 
 H                    -5.03621   50.98356   111.60961 
 O                    -4.284     57.394    113.195 
 H                    -4.496     57.028    114.054 
 H                    -3.592     57.918    113.002 
 O                    -7.101     55.961    110.708 
 H                    -7.003     56.426    109.877 
 H                    -7.69      55.318    110.885 
 
 Stoichiometry    C30H32FeN4O2
 Framework group  C1[X(C30H32FeN4O2)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.116121   -0.194971    0.044932
      2          7           0       -2.015954   -0.830596    0.014203
      3          7           0       -0.786878    1.703593   -0.112078
      4          7           0        1.762740    0.503911    0.062924
      5          7           0        0.533288   -2.065624    0.220966
      6          6           0       -2.426841   -2.126174    0.020389
      7          6           0       -3.865431   -2.205284    0.119840
      8          6           0       -4.318351   -0.921516    0.140202
      9          6           0       -3.146271   -0.078452    0.089977
     10          6           0       -2.078011    2.122784   -0.031484
     11          6           0       -2.166663    3.553894   -0.191679
     12          6           0       -0.881724    4.005478   -0.314546
     13          6           0       -0.036705    2.829265   -0.220520
     14          6           0        2.175108    1.799471    0.011129
     15          6           0        3.602686    1.888608    0.171583
     16          6           0        4.059072    0.599958    0.275487
     17          6           0        2.888803   -0.246592    0.173795
     18          6           0        1.826711   -2.457932    0.076945
     19          6           0        1.912548   -3.887072   -0.135556
     20          6           0        0.632597   -4.339179   -0.192374
     21          6           0       -0.213457   -3.181948    0.006872
     22          6           0       -1.592593   -3.228411   -0.041252
     23          1           0       -2.057733   -4.197860   -0.131543
     24          6           0       -3.183014    1.301767    0.103351
     25          1           0       -4.150794    1.772731    0.177204
     26          6           0        1.341250    2.888140   -0.173364
     27          1           0        1.801062    3.862281   -0.236307
     28          6           0        2.929995   -1.629439    0.149015
     29          1           0        3.902875   -2.095747    0.121693
     30          6           0       -5.716215   -0.415020    0.239998
     31          1           0       -6.424496   -1.239315    0.267630
     32          1           0       -5.957014    0.215476   -0.615868
     33          1           0       -5.846846    0.179912    1.144529
     34          6           0       -4.635633   -3.480076    0.164967
     35          1           0       -4.316717   -4.088816    1.011188
     36          1           0       -4.475791   -4.058170   -0.745627
     37          1           0       -5.700751   -3.286179    0.264427
     38          6           0       -3.433962    4.332930   -0.247686
     39          1           0       -3.829923    4.501707    0.755640
     40          1           0       -4.189824    3.800088   -0.822855
     41          1           0       -3.257875    5.299915   -0.714319
     42          6           0       -0.397146    5.357322   -0.495033
     43          1           0        0.480621    5.461423   -1.122930
     44          6           0       -0.933450    6.442969    0.052134
     45          1           0       -1.774570    6.390135    0.721734
     46          1           0       -0.530330    7.425479   -0.129973
     47          6           0        4.376559    3.157132    0.260674
     48          1           0        3.820587    3.908801    0.818937
     49          1           0        4.582102    3.558575   -0.733357
     50          1           0        5.326164    2.980270    0.761464
     51          6           0        5.411410    0.112621    0.440324
     52          1           0        5.512613   -0.793042    1.027107
     53          6           0        6.499521    0.673187   -0.076954
     54          1           0        6.450969    1.545483   -0.705468
     55          1           0        7.480772    0.261265    0.091152
     56          6           0        3.189131   -4.638427   -0.295419
     57          1           0        3.817573   -4.517462    0.586938
     58          1           0        3.744938   -4.270798   -1.158494
     59          1           0        2.998536   -5.699407   -0.436972
     60          6           0        0.125923   -5.721677   -0.420733
     61          1           0       -0.476074   -6.054544    0.425153
     62          1           0        0.949837   -6.419086   -0.549862
     63          1           0       -0.497717   -5.758510   -1.314170
     64          8           0       -0.361359   -0.016531    2.030098
     65          1           0       -1.261340   -0.294491    2.202009
     66          1           0        0.236327    0.238004    2.637282
     67          8           0        0.114222   -0.366391   -1.948038
     68          1           0        0.951189    0.043588   -2.166652
     69          1           0       -0.439587   -0.768024   -2.516973
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1155186           0.1147241           0.0600531
 Standard basis: def2TZVP (5D, 7F)
 There are  1540 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1353 symmetry adapted basis functions of A   symmetry.
  1353 basis functions,  2194 primitive gaussians,  1540 cartesian basis functions
   141 alpha electrons      141 beta electrons
       nuclear repulsion energy      4904.2612330629 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4904.1272682189 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  145530 NPrTT=  450773 LenC2=  115111 LenP2D=  238849.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1353 RedAO= T EigKep=  3.64D-06  NBF=  1353
 NBsUse=  1353 1.00D-06 EigRej= -1.00D+00 NBFU=  1353
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2794.96249392     A.U. after   27 cycles
            NFock= 27  Conv=0.40D-08     -V/T= 2.0032
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1353
 NBasis=  1353 NAE=   141 NBE=   141 NFC=     0 NFV=     0
 NROrb=   1353 NOA=   141 NOB=   141 NVA=  1212 NVB=  1212

 **** Warning!!: The largest alpha MO coefficient is  0.54400363D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.70D-12 3.33D-08 XBig12= 1.82D+03 2.74D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.70D-12 3.33D-08 XBig12= 1.10D+03 8.23D+00.
      3 vectors produced by pass  2 Test12= 5.70D-12 3.33D-08 XBig12= 2.74D+02 2.72D+00.
      3 vectors produced by pass  3 Test12= 5.70D-12 3.33D-08 XBig12= 2.04D+02 4.16D+00.
      3 vectors produced by pass  4 Test12= 5.70D-12 3.33D-08 XBig12= 2.01D+02 3.73D+00.
      3 vectors produced by pass  5 Test12= 5.70D-12 3.33D-08 XBig12= 1.19D+02 2.41D+00.
      3 vectors produced by pass  6 Test12= 5.70D-12 3.33D-08 XBig12= 5.09D+01 1.32D+00.
      3 vectors produced by pass  7 Test12= 5.70D-12 3.33D-08 XBig12= 2.10D+01 7.08D-01.
      3 vectors produced by pass  8 Test12= 5.70D-12 3.33D-08 XBig12= 7.69D+00 4.42D-01.
      3 vectors produced by pass  9 Test12= 5.70D-12 3.33D-08 XBig12= 3.93D+00 3.71D-01.
      3 vectors produced by pass 10 Test12= 5.70D-12 3.33D-08 XBig12= 1.78D+00 2.85D-01.
      3 vectors produced by pass 11 Test12= 5.70D-12 3.33D-08 XBig12= 4.63D-01 1.66D-01.
      3 vectors produced by pass 12 Test12= 5.70D-12 3.33D-08 XBig12= 3.11D-01 8.58D-02.
      3 vectors produced by pass 13 Test12= 5.70D-12 3.33D-08 XBig12= 8.94D-02 5.37D-02.
      3 vectors produced by pass 14 Test12= 5.70D-12 3.33D-08 XBig12= 3.70D-02 5.71D-02.
      3 vectors produced by pass 15 Test12= 5.70D-12 3.33D-08 XBig12= 1.50D-02 3.61D-02.
      3 vectors produced by pass 16 Test12= 5.70D-12 3.33D-08 XBig12= 4.51D-03 1.63D-02.
      3 vectors produced by pass 17 Test12= 5.70D-12 3.33D-08 XBig12= 1.02D-03 6.81D-03.
      3 vectors produced by pass 18 Test12= 5.70D-12 3.33D-08 XBig12= 3.31D-04 4.02D-03.
      3 vectors produced by pass 19 Test12= 5.70D-12 3.33D-08 XBig12= 6.34D-05 1.81D-03.
      3 vectors produced by pass 20 Test12= 5.70D-12 3.33D-08 XBig12= 1.48D-05 5.89D-04.
      3 vectors produced by pass 21 Test12= 5.70D-12 3.33D-08 XBig12= 2.30D-06 3.42D-04.
      3 vectors produced by pass 22 Test12= 5.70D-12 3.33D-08 XBig12= 3.07D-07 1.46D-04.
      3 vectors produced by pass 23 Test12= 5.70D-12 3.33D-08 XBig12= 6.80D-08 6.56D-05.
      3 vectors produced by pass 24 Test12= 5.70D-12 3.33D-08 XBig12= 1.19D-08 2.82D-05.
      3 vectors produced by pass 25 Test12= 5.70D-12 3.33D-08 XBig12= 1.63D-09 7.29D-06.
      3 vectors produced by pass 26 Test12= 5.70D-12 3.33D-08 XBig12= 2.63D-10 2.60D-06.
      3 vectors produced by pass 27 Test12= 5.70D-12 3.33D-08 XBig12= 3.40D-11 8.27D-07.
      3 vectors produced by pass 28 Test12= 5.70D-12 3.33D-08 XBig12= 4.09D-12 2.18D-07.
      2 vectors produced by pass 29 Test12= 5.70D-12 3.33D-08 XBig12= 8.85D-13 1.42D-07.
      1 vectors produced by pass 30 Test12= 5.70D-12 3.33D-08 XBig12= 1.79D-13 4.48D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      529.80 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
