 Entering Gaussian System, Link 0=g16
 Input=5d6m01.com
 Output=5d6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019784/Gau-884754.inp" -scrdir="/local/becsleip_8019784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5d6m_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    23.9345   12.48309   54.6217 
 N                     25.90266   12.66668   55.03598 
 N                     23.58888   12.45137   56.63059 
 N                     21.96776   12.42326   54.31097 
 N                     24.29644   12.66131   52.69479 
 C                     26.89775   12.77012   54.11211 
 C                     28.19046   12.82251   54.75652 
 C                     27.95407   12.75108   56.09461 
 C                     26.52037   12.65634   56.24793 
 C                     24.50857   12.47658   57.6343 
 C                     23.87391   12.3645   58.92276 
 C                     22.53001   12.26963   58.68036 
 C                     22.37938   12.33744   57.23903 
 C                     20.97241   12.32047   55.23049 
 C                     19.68461   12.24964   54.58881 
 C                     19.92084   12.33286   53.24171 
 C                     21.36105   12.43278   53.09579 
 C                     23.37341   12.64549   51.69838 
 C                     24.01972   12.71392   50.40487 
 C                     25.35452   12.79789   50.64991 
 C                     25.50751   12.75439   52.08862 
 C                     26.72392   12.82065   52.74041 
 H                     27.61131   12.90235   52.13132 
 C                     25.8799   12.5647   57.46723 
 H                     26.49461   12.56134   58.35431 
 C                     21.15703   12.28239   56.60031 
 H                     20.27626   12.19365   57.21757 
 C                     22.00612   12.54331   51.87581 
 H                     21.39256   12.55332   50.98746 
 C                     28.92104   12.76817   57.22902 
 H                     29.94289   12.84401   56.86546 
 H                     28.83513   11.85716   57.82209 
 H                     28.72728   13.61697   57.88557 
 C                     29.48857   12.93966   54.03362 
 H                     29.51368   13.85097   53.43549 
 H                     29.6317   12.09199   53.36292 
 H                     30.32047   12.96703   54.73341 
 C                     24.57734   12.42149   60.23429 
 H                     25.38755   13.14878   60.20631 
 H                     25.00428   11.4505   60.49176 
 H                     23.87997   12.7079   61.01883 
 C                     21.43911   12.16162   59.62368 
 H                     20.52072   12.66162   59.33845 
 C                     21.48214   11.50656   60.77937 
 H                     22.35064   10.95343   61.09227 
 H                     20.63484   11.47984   61.44443 
 C                     18.38704   12.05501   55.29295 
 H                     18.00397   13.0028   55.6752 
 H                     18.50531   11.37496   56.13528 
 H                     17.6503   11.6377   54.60952 
 C                     18.97957   12.30058   52.14471 
 H                     19.33887   11.84005   51.23157 
 C                     17.74386   12.79016   52.17196 
 H                     17.3481   13.30103   53.03204 
 H                     17.09101   12.71836   51.31775 
 C                     23.29621   12.71088   49.10175 
 H                     22.60574   13.55271   49.04491 
 H                     22.71928   11.79296   48.98502 
 H                     23.99407   12.78365   48.27121 
 C                     26.48804   12.89876   49.68745 
 H                     26.12609   12.91182   48.66226 
 H                     27.16511   12.05149   49.80183 
 H                     27.05784   13.8119   49.86167 
 O                     23.916    14.753    54.747 
 H                     24.828    14.956    54.956 
 H                     23.245    15.334    54.703 
 C                     23.61036   7.11146   53.16954 
 H                     23.04794   7.31565   52.26364 
 H                     23.02095   6.45031   53.80514 
 H                     24.53158   6.59403   52.90066 
 N                     24.64003   8.44221   55.02475 
 H                     25.04005   7.65354   55.50589 
 C                     23.90687   8.38769   53.86838 
 C                     24.72321   9.73998   55.39653 
 H                     25.24012   10.08301   56.26892 
 N                     24.08759   10.50959   54.54619 
 C                     23.57388   9.68247   53.59048 
 H                     23.00414   10.07321   52.77276 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.021754   -0.182213   -0.389390
      2          7           0        1.357968   -1.695053   -0.458819
      3          7           0        1.595714    1.112967   -0.424530
      4          7           0       -1.222380    1.372509   -0.445698
      5          7           0       -1.471233   -1.460592   -0.501252
      6          6           0        1.048992   -3.021167   -0.479031
      7          6           0        2.249329   -3.826218   -0.464956
      8          6           0        3.294088   -2.954872   -0.438561
      9          6           0        2.716579   -1.630304   -0.437125
     10          6           0        2.923275    0.810689   -0.414742
     11          6           0        3.727317    2.005318   -0.371571
     12          6           0        2.850443    3.056339   -0.355503
     13          6           0        1.524381    2.469579   -0.400166
     14          6           0       -0.917311    2.696649   -0.426051
     15          6           0       -2.113059    3.500006   -0.421476
     16          6           0       -3.165588    2.623566   -0.459450
     17          6           0       -2.578367    1.296680   -0.465805
     18          6           0       -2.793997   -1.152410   -0.520777
     19          6           0       -3.597160   -2.356780   -0.519552
     20          6           0       -2.722619   -3.397895   -0.525385
     21          6           0       -1.397388   -2.816067   -0.504769
     22          6           0       -0.228245   -3.552253   -0.509469
     23          1           0       -0.317287   -4.627909   -0.521805
     24          6           0        3.457888   -0.466188   -0.413162
     25          1           0        4.532845   -0.559968   -0.391320
     26          6           0        0.363784    3.216642   -0.407320
     27          1           0        0.463117    4.291065   -0.387730
     28          6           0       -3.317779    0.127002   -0.508314
     29          1           0       -4.393186    0.218722   -0.536702
     30          6           0        4.758523   -3.232945   -0.420647
     31          1           0        4.949294   -4.303322   -0.424250
     32          1           0        5.220861   -2.805531    0.469640
     33          1           0        5.242762   -2.795870   -1.294455
     34          6           0        2.265117   -5.316442   -0.484419
     35          1           0        1.768294   -5.693689   -1.378694
     36          1           0        1.743529   -5.716717    0.385409
     37          1           0        3.285186   -5.693097   -0.475436
     38          6           0        5.215646    2.040623   -0.413948
     39          1           0        5.600685    1.276992   -1.088334
     40          1           0        5.639566    1.861519    0.575802
     41          1           0        5.555385    3.014273   -0.760978
     42          6           0        3.128838    4.475402   -0.337157
     43          1           0        2.432164    5.097534   -0.887075
     44          6           0        4.146746    5.052588    0.293153
     45          1           0        4.842156    4.490853    0.892338
     46          1           0        4.304883    6.117581    0.251869
     47          6           0       -2.145756    4.985548   -0.324258
     48          1           0       -1.992406    5.444556   -1.302504
     49          1           0       -1.363154    5.344180    0.342745
     50          1           0       -3.108976    5.313353    0.061427
     51          6           0       -4.584967    2.898873   -0.461433
     52          1           0       -5.205767    2.166000    0.041079
     53          6           0       -5.167331    3.951240   -1.027812
     54          1           0       -4.610107    4.686171   -1.581642
     55          1           0       -6.233460    4.099252   -0.977786
     56          6           0       -5.087513   -2.374054   -0.532464
     57          1           0       -5.469025   -1.858873   -1.414328
     58          1           0       -5.484992   -1.871696    0.349979
     59          1           0       -5.462857   -3.394398   -0.542759
     60          6           0       -2.996630   -4.862900   -0.533508
     61          1           0       -4.066358   -5.057114   -0.546117
     62          1           0       -2.571822   -5.337651    0.351657
     63          1           0       -2.552782   -5.330322   -1.412908
     64          8           0        0.147423   -0.252802   -2.658260
     65          1           0        0.782743   -0.953114   -2.808481
     66          1           0       -0.216283    0.268931   -3.278946
     67          6           0       -1.461818   -0.267884    4.982750
     68          1           0       -2.524947   -0.241865    4.764217
     69          1           0       -1.208899    0.600575    5.591284
     70          1           0       -1.245382   -1.165380    5.562685
     71          7           0        0.674919   -0.329800    3.677611
     72          1           0        1.281934   -0.386889    4.478734
     73          6           0       -0.693288   -0.262766    3.712163
     74          6           0        1.053954   -0.302970    2.379546
     75          1           0        2.071694   -0.341931    2.049982
     76          7           0        0.009338   -0.223047    1.591016
     77          6           0       -1.084741   -0.196381    2.405678
     78          1           0       -2.072743   -0.132626    1.998565
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0932963           0.0916154           0.0591294
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5967.3650469186 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.2116441474 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147245 LenP2D=  301280.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.05D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02767313     A.U. after   27 cycles
            NFock= 27  Conv=0.23D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.56940100D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.83D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 1.01D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.23D+02 5.76D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D+02 3.78D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D+02 2.52D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.69D+01 1.99D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.85D+01 1.83D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+01 9.64D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 7.26D+00 6.17D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D+00 5.75D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D+00 4.45D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+00 1.96D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.89D-01 1.03D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D-01 6.27D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.98D-02 3.04D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-02 2.55D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D-03 2.15D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-03 8.84D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.04D-04 3.79D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.56D-05 2.58D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D-05 1.06D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.33D-06 7.36D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-06 3.16D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.58D-07 1.19D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.07D-08 4.67D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.29D-09 1.32D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D-09 5.44D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D-10 1.77D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D-11 7.74D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D-12 3.70D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.76D-13 1.42D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-13 8.80D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.04 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
