 Entering Gaussian System, Link 0=g16
 Input=2v1j01.com
 Output=2v1j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005647/Gau-2478545.inp" -scrdir="/local/becsleip_8005647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2v1j_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    16.95281  -30.84158  -3.39883 
 N                     15.93383  -32.16107  -2.26986 
 N                     16.82159  -29.51699  -1.86255 
 N                     17.88286  -29.44175  -4.49012 
 N                     17.0203  -32.13374  -4.88802 
 C                     15.61283  -33.43172  -2.63154 
 C                     14.96629  -34.12843  -1.54055 
 C                     14.89364  -33.24116  -0.5128 
 C                     15.50518  -32.01978  -0.98867 
 C                     16.26892  -29.71994  -0.63632 
 C                     16.41074  -28.55195   0.19588 
 C                     17.06245  -27.61808  -0.5626 
 C                     17.30884  -28.24774  -1.84653 
 C                     18.14781  -28.15146  -4.15023 
 C                     18.64109  -27.4128  -5.28129 
 C                     18.67569  -28.29465  -6.33176 
 C                     18.19663  -29.55795  -5.80775 
 C                     17.50976  -31.8973  -6.13381 
 C                     17.28245  -33.03791  -6.99609 
 C                     16.64102  -33.96607  -6.23755 
 C                     16.47729  -33.37667  -4.92547 
 C                     15.85841  -34.00839  -3.86438 
 H                     15.51236  -35.01895  -4.01847 
 C                     15.63436  -30.87852  -0.22337 
 H                     15.22415  -30.89706   0.7744 
 C                     17.94577  -27.61021  -2.89181 
 H                     18.24198  -26.58356  -2.73965 
 C                     18.08147  -30.7138  -6.56191 
 H                     18.39642  -30.66492  -7.59329 
 C                     14.32538  -33.42021   0.85363 
 H                     13.92304  -34.42266   0.97681 
 H                     13.52298  -32.70439   1.03269 
 H                     15.09221  -33.26352   1.61318 
 C                     14.49265  -35.53995  -1.60251 
 H                     15.31888  -36.21275  -1.83384 
 H                     13.73552  -35.65675  -2.37846 
 H                     14.05822  -35.84467  -0.65334 
 C                     15.97775  -28.45152   1.61743 
 H                     16.15689  -29.38779   2.14387 
 H                     14.91241  -28.22688   1.68442 
 H                     16.52806  -27.658    2.11925 
 C                     17.46193  -26.27338  -0.2085 
 H                     18.39725  -25.9306  -0.63666 
 C                     16.7737  -25.45066   0.57592 
 H                     15.81734  -25.72052   0.98997 
 H                     17.13257  -24.46196   0.80983 
 C                     19.08463  -25.99172  -5.25486 
 H                     19.57658  -25.75971  -4.31169 
 H                     18.23707  -25.31357  -5.36866 
 H                     19.78371  -25.80584  -6.06784 
 C                     19.10359  -28.07328  -7.69495 
 H                     19.56968  -28.92281  -8.18073 
 C                     18.96667  -26.94087  -8.3774 
 H                     18.46922  -26.07923  -7.96768 
 H                     19.32832  -26.84658  -9.3881 
 C                     17.71008  -33.11114  -8.4216 
 H                     18.78933  -32.98044  -8.50353 
 H                     17.23006  -32.32804  -9.00808 
 H                     17.4484  -34.07279  -8.85572 
 C                     16.15838  -35.32531  -6.61209 
 H                     16.62571  -36.08346  -5.98318 
 H                     16.3943  -35.54835  -7.6496 
 H                     15.07846  -35.39747  -6.48222 
 O                     15.049   -29.956   -4.258 
 H                     15.338   -29.175   -4.73 
 H                     14.212   -30.249   -4.189 
 C                     22.1859  -32.65203  -2.84811 
 H                     22.40123  -32.56507  -3.90815 
 H                     22.33728  -33.68759  -2.54435 
 H                     22.88883  -32.02841  -2.2962 
 N                     20.23913  -32.23317  -1.33182 
 H                     20.70616  -32.51251  -0.48497 
 C                     20.78711  -32.22725  -2.58777 
 C                     18.96316  -31.79825  -1.4389 
 H                     18.2901  -31.69949  -0.61258 
 N                     18.67069  -31.51774  -2.68564 
 C                     19.79516  -31.77916  -3.41204 
 H                     19.81321  -31.62706  -4.47117 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.007360   -0.179895   -0.317130
      2          7           0       -1.281101   -1.726007   -0.519763
      3          7           0       -1.613980    1.065362   -0.313281
      4          7           0        1.196739    1.417950   -0.205349
      5          7           0        1.532382   -1.411973   -0.372772
      6          6           0       -0.931395   -3.038619   -0.575835
      7          6           0       -2.106474   -3.881551   -0.624145
      8          6           0       -3.176734   -3.043059   -0.608160
      9          6           0       -2.639093   -1.701937   -0.540827
     10          6           0       -2.929388    0.723578   -0.369504
     11          6           0       -3.771690    1.890762   -0.298333
     12          6           0       -2.929955    2.965423   -0.205083
     13          6           0       -1.584829    2.421201   -0.215728
     14          6           0        0.848874    2.733060   -0.212459
     15          6           0        2.011470    3.571728   -0.327487
     16          6           0        3.091164    2.727275   -0.386711
     17          6           0        2.551964    1.384538   -0.307004
     18          6           0        2.844178   -1.056465   -0.389343
     19          6           0        3.686525   -2.222291   -0.555185
     20          6           0        2.847408   -3.288531   -0.640659
     21          6           0        1.504273   -2.758833   -0.534982
     22          6           0        0.360650   -3.531848   -0.585592
     23          1           0        0.484303   -4.600634   -0.670129
     24          6           0       -3.419621   -0.564604   -0.495006
     25          1           0       -4.489987   -0.690962   -0.545301
     26          6           0       -0.451135    3.205118   -0.145317
     27          1           0       -0.589578    4.274964   -0.111050
     28          6           0        3.327451    0.237372   -0.332554
     29          1           0        4.397952    0.365086   -0.387719
     30          6           0       -4.631835   -3.365120   -0.640593
     31          1           0       -4.789030   -4.439726   -0.690397
     32          1           0       -5.106958   -2.908566   -1.508988
     33          1           0       -5.129854   -2.987496    0.253199
     34          6           0       -2.076105   -5.370174   -0.684753
     35          1           0       -1.547673   -5.779169    0.176820
     36          1           0       -1.562866   -5.706962   -1.585946
     37          1           0       -3.084114   -5.778028   -0.693624
     38          6           0       -5.260720    1.875768   -0.267509
     39          1           0       -5.627435    1.035492    0.320101
     40          1           0       -5.669543    1.785261   -1.274773
     41          1           0       -5.633481    2.798649    0.172562
     42          6           0       -3.254540    4.371457   -0.100607
     43          1           0       -2.590099    4.964641    0.517695
     44          6           0       -4.277511    4.968886   -0.702645
     45          1           0       -4.941054    4.439355   -1.364604
     46          1           0       -4.471103    6.021164   -0.575114
     47          6           0        2.004771    5.060518   -0.308117
     48          1           0        1.242115    5.432980    0.373823
     49          1           0        1.796615    5.465276   -1.300103
     50          1           0        2.974652    5.431912    0.016862
     51          6           0        4.496644    3.049547   -0.492259
     52          1           0        5.170539    2.365374    0.010424
     53          6           0        5.007999    4.088351   -1.145132
     54          1           0        4.395609    4.774395   -1.703765
     55          1           0        6.069455    4.273170   -1.163878
     56          6           0        5.175415   -2.182822   -0.599615
     57          1           0        5.573257   -1.748128    0.317633
     58          1           0        5.519473   -1.576306   -1.437099
     59          1           0        5.586416   -3.183119   -0.709981
     60          6           0        3.167076   -4.732581   -0.823084
     61          1           0        2.776823   -5.318455    0.009494
     62          1           0        4.241667   -4.888075   -0.876994
     63          1           0        2.718723   -5.110953   -1.741842
     64          8           0        0.150148    0.112891   -2.561316
     65          1           0        0.621668    0.939553   -2.664099
     66          1           0       -0.147705   -0.407712   -3.218154
     67          6           0        1.225185   -0.404208    5.104752
     68          1           0        2.289164   -0.268936    4.939596
     69          1           0        1.069320   -1.349632    5.623826
     70          1           0        0.865797    0.400304    5.746010
     71          7           0       -0.844274   -0.548540    3.704388
     72          1           0       -1.480910   -0.673890    4.473991
     73          6           0        0.514187   -0.397085    3.801200
     74          6           0       -1.170053   -0.499842    2.392824
     75          1           0       -2.168154   -0.591019    2.017281
     76          7           0       -0.100794   -0.326932    1.654320
     77          6           0        0.954462   -0.260818    2.515989
     78          1           0        1.951682   -0.119868    2.154177
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926225           0.0912596           0.0593126
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.7778415486 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.6246527882 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147115 LenP2D=  300996.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02587862     A.U. after   26 cycles
            NFock= 26  Conv=0.33D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46540794D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.41D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.66D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D+02 5.49D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.19D+02 3.40D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+02 2.06D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.72D+01 1.69D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.39D+01 1.63D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.97D+01 1.08D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.90D+00 7.24D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.10D+00 6.71D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D+00 3.35D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D+00 1.75D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.39D-01 1.18D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-01 6.57D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D-02 3.04D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-02 3.22D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.31D-03 3.07D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.48D-03 1.74D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-03 9.15D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.77D-04 3.17D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 9.48D-05 1.86D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-05 6.44D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 6.38D-06 3.42D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 9.04D-07 1.59D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-07 4.33D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.08D-08 2.85D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 7.72D-09 9.22D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-09 4.50D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.74D-10 1.97D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.82D-11 1.03D-06.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 4.16D-12 4.51D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 9.70D-13 2.43D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-13 1.12D-07.
      1 vectors produced by pass 33 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D-14 4.06D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.23 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
