 Entering Gaussian System, Link 0=g16
 Input=1crh16.com
 Output=1crh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062742/Gau-1322606.inp" -scrdir="/local/bebjones_8062742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1322607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1crh_III_H
 ----------
 Structure from the checkpoint file:  "1crh_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,2.8606196803,20.9333598407,13.0773778777
 N,0,4.2779178531,19.8371838439,12.1743057035
 N,0,3.4828231134,20.2399414613,14.8207780809
 N,0,1.4309921443,21.9754966185,13.9416401219
 N,0,2.163952514,21.4442257295,11.2629220616
 C,0,4.5515455777,19.7954835294,10.8448935668
 C,0,5.5442461313,18.7826647502,10.5593417158
 C,0,5.8626849409,18.2138061047,11.752202906
 C,0,5.052929096,18.8799694109,12.7486217729
 C,0,4.3429643564,19.219199893,15.0662489129
 C,0,4.4886759883,19.0033908832,16.4870852971
 C,0,3.6696305348,19.9047156572,17.0954669806
 C,0,3.0310010549,20.6528006663,16.035103251
 C,0,1.3481507104,22.2593237797,15.2667904208
 C,0,0.2174739482,23.1281138202,15.5285241697
 C,0,-0.3885247113,23.3387442321,14.3168796617
 C,0,0.4104332053,22.6430477832,13.340024826
 C,0,1.0920220749,22.2445764469,11.0241619689
 C,0,1.0915153603,22.709760805,9.6517831109
 C,0,2.2131909012,22.1724375943,9.0740447883
 C,0,2.8619544155,21.3962228771,10.0956613354
 C,0,3.9693602371,20.5944550885,9.880391551
 H,0,4.362762773,20.5374527625,8.8768920284
 C,0,5.0681967549,18.5560847298,14.0928256722
 H,0,5.7225610154,17.7584950816,14.409633138
 C,0,2.1258872682,21.6770330939,16.2515591566
 H,0,1.9206064168,21.9490018113,17.2757383344
 C,0,0.1689028097,22.6551268107,11.9766286029
 H,0,-0.6998963986,23.1936417729,11.6289016923
 C,0,6.0665267783,18.4789086641,9.1969936557
 H,0,6.5369126508,19.3603593952,8.7598700931
 H,0,5.2558244363,18.1674607229,8.5382039899
 H,0,6.8034954027,17.6803949982,9.2338962729
 C,0,6.8202409797,17.1107006652,12.0477467231
 H,0,6.2973566344,16.2558337353,12.4769881468
 H,0,7.5753199061,17.4386511011,12.7626868445
 H,0,7.3254747504,16.7835937217,11.1422861046
 C,0,2.75058274,22.397913992,7.7039871725
 H,0,2.4590703252,21.5875028357,7.0333839761
 H,0,3.8381975262,22.4470285723,7.7212938783
 H,0,2.3640274798,23.331418613,7.2994294386
 C,0,0.0950834018,23.5836329189,9.073949447
 H,0,-0.3624987547,24.2900257464,9.7570568912
 C,0,-0.2935779708,23.5785011583,7.8027559992
 H,0,0.0892339882,22.8708304479,7.088635808
 H,0,-1.0341758701,24.2709034964,7.4379996699
 C,0,-1.5663752627,24.1961581586,14.0090140764
 H,0,-2.4738169829,23.5958087279,13.9216219591
 H,0,-1.4233723869,24.7265545475,13.0687688919
 H,0,-1.7136282208,24.9273957865,14.8013229153
 C,0,-0.1392585002,23.6342041275,16.8349489697
 H,0,0.6939034166,23.8209410561,17.5030691016
 C,0,-1.3749948511,23.8701181264,17.2639956704
 H,0,-2.2416237261,23.6574393753,16.6627373632
 H,0,-1.5635015908,24.262554538,18.2495990808
 C,0,3.4177645411,20.1212844121,18.5482261567
 H,0,4.0009147062,19.4282258985,19.1497543054
 H,0,2.3625455561,19.9735646106,18.7794889743
 H,0,3.6872685385,21.137441748,18.8376684896
 C,0,5.3687922025,17.9639045984,17.0917488079
 H,0,5.2812821259,17.9645721761,18.1754940198
 H,0,6.4121818728,18.1453413656,16.8317531038
 H,0,5.0973867497,16.9738685763,16.7250401144
 C,0,5.1434209722,25.9843014953,12.6845523296
 H,0,5.4213566304,26.4961864688,13.6058570854
 H,0,4.2442577634,26.4452575335,12.2879865798
 H,0,5.9506116215,26.1167726162,11.9642163281
 N,0,5.8551076133,23.7035128385,13.4351327273
 H,0,6.797422271,23.9652322702,13.6740698598
 C,0,4.8933264928,24.5426505907,12.9366415317
 C,0,5.3080856617,22.4713579567,13.5437660865
 H,0,5.8270248196,21.608301515,13.9059743557
 N,0,4.0597186427,22.480670794,13.1443837411
 C,0,3.7866076422,23.7614258874,12.7645474671
 H,0,2.8196497048,24.0330457185,12.3939132916
 C,0,0.746216392,17.9881122759,15.5080395027
 H,0,0.8306547485,16.9693790221,15.1371460486
 H,0,0.0364042827,18.0051460246,16.3328777828
 H,0,1.7170342952,18.3011044119,15.8804920027
 C,0,0.2786079286,18.9160507807,14.4032821428
 H,0,0.2015578069,19.9415658865,14.7596205931
 H,0,-0.6817451856,18.5900805731,14.0056865587
 S,0,1.4692228998,18.8899379645,12.9998610712
 C,0,0.2843622965,19.0711448262,11.6322534803
 H,0,0.8686620077,19.1395332075,10.7209934139
 H,0,-0.2959247794,19.9787363627,11.763684634
 H,0,-0.3577848869,18.1946974873,11.6001765674
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.078570   -0.220375   -0.045691
      2          7           0        0.119465   -2.217000   -0.033623
      3          7           0       -2.029460   -0.446344    0.178759
      4          7           0       -0.259099    1.739191   -0.111597
      5          7           0        1.881648   -0.074155   -0.463718
      6          6           0        1.278165   -2.920955   -0.109827
      7          6           0        1.008574   -4.338215   -0.217028
      8          6           0       -0.344227   -4.471135   -0.203561
      9          6           0       -0.882570   -3.132679   -0.098430
     10          6           0       -2.767300   -1.580136    0.068670
     11          6           0       -4.171080   -1.297493    0.258659
     12          6           0       -4.265712    0.045740    0.458963
     13          6           0       -2.917452    0.563434    0.381245
     14          6           0       -1.354494    2.446823    0.266305
     15          6           0       -1.094566    3.870008    0.172955
     16          6           0        0.188382    3.992209   -0.294798
     17          6           0        0.699597    2.651210   -0.425013
     18          6           0        2.565289    1.084824   -0.653462
     19          6           0        3.993974    0.862131   -0.558133
     20          6           0        4.147356   -0.473549   -0.287785
     21          6           0        2.822578   -1.029198   -0.230152
     22          6           0        2.548553   -2.379205   -0.096320
     23          1           0        3.384270   -3.060444   -0.046171
     24          6           0       -2.235550   -2.847479   -0.087274
     25          1           0       -2.923745   -3.675293   -0.163555
     26          6           0       -2.594194    1.899191    0.543702
     27          1           0       -3.399064    2.579046    0.778289
     28          6           0        1.990586    2.338312   -0.815874
     29          1           0        2.645157    3.156757   -1.075509
     30          6           0        2.061321   -5.388112   -0.319389
     31          1           0        2.713206   -5.365856    0.554594
     32          1           0        2.677341   -5.225844   -1.203939
     33          1           0        1.616047   -6.377538   -0.389223
     34          6           0       -1.173737   -5.705647   -0.298393
     35          1           0       -1.800293   -5.677202   -1.190061
     36          1           0       -1.826295   -5.797695    0.570245
     37          1           0       -0.545288   -6.591389   -0.349697
     38          6           0        5.400422   -1.224886   -0.001420
     39          1           0        5.760878   -1.735853   -0.896092
     40          1           0        5.231110   -1.974263    0.770192
     41          1           0        6.176953   -0.541894    0.337764
     42          6           0        5.003359    1.887099   -0.703058
     43          1           0        4.711205    2.881640   -0.385975
     44          6           0        6.226776    1.703616   -1.189474
     45          1           0        6.558654    0.751018   -1.563273
     46          1           0        6.933599    2.514196   -1.255164
     47          6           0        0.973110    5.236217   -0.526999
     48          1           0        0.974387    5.504966   -1.584959
     49          1           0        2.007568    5.105130   -0.213082
     50          1           0        0.541180    6.061127    0.036121
     51          6           0       -2.047430    4.899582    0.522466
     52          1           0       -2.721640    4.650911    1.334265
     53          6           0       -2.158086    6.085806   -0.066948
     54          1           0       -1.549407    6.367553   -0.908327
     55          1           0       -2.885746    6.810653    0.258723
     56          6           0       -5.476146    0.881888    0.696771
     57          1           0       -6.375170    0.270344    0.696928
     58          1           0       -5.576004    1.639829   -0.080625
     59          1           0       -5.408054    1.391945    1.658119
     60          6           0       -5.247902   -2.326537    0.210937
     61          1           0       -6.226192   -1.870122    0.340538
     62          1           0       -5.107403   -3.066467    0.999571
     63          1           0       -5.235287   -2.847821   -0.746356
     64          6           0        1.788126    0.970502    5.050854
     65          1           0        1.089896    1.406014    5.765613
     66          1           0        2.463536    1.747385    4.706596
     67          1           0        2.369311    0.205194    5.565167
     68          7           0        0.145390   -0.616527    4.023904
     69          1           0       -0.125338   -1.055293    4.888621
     70          6           0        1.063816    0.391714    3.891185
     71          6           0       -0.323263   -0.909505    2.789494
     72          1           0       -1.055863   -1.661788    2.582789
     73          7           0        0.242867   -0.148197    1.885104
     74          6           0        1.107231    0.666799    2.554323
     75          1           0        1.699601    1.390280    2.032952
     76          6           0       -3.059383    0.448436   -3.163502
     77          1           0       -3.109696   -0.348011   -3.902183
     78          1           0       -3.696354    1.269589   -3.486701
     79          1           0       -3.437909    0.067762   -2.219586
     80          6           0       -1.630973    0.932775   -3.004514
     81          1           0       -1.565991    1.722617   -2.258510
     82          1           0       -1.235873    1.289127   -3.955054
     83         16           0       -0.543439   -0.450349   -2.464073
     84          6           0        0.962783    0.015554   -3.370334
     85          1           0        1.730272   -0.695980   -3.085452
     86          1           0        1.269519    1.017330   -3.087337
     87          1           0        0.769481   -0.049936   -4.437989
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0836137           0.0809714           0.0582651
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7153.9811041778 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7153.7967053525 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178371 LenP2D=  363231.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.87D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1crh_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7596 S= 2.5016
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3424.64319351     A.U. after   15 cycles
            NFock= 15  Conv=0.53D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7603 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7603,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
