 Entering Gaussian System, Link 0=g16
 Input=5a5j05re.com
 Output=5a5j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015088/Gau-3112194.inp" -scrdir="/local/becsleip_8015088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3112195.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5a5j_II_Q
 ---------
 Structure from the checkpoint file:  "5a5j_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,6.0565401797,28.1940197505,1.0089907425
 N,0,5.6381003227,28.3678888224,2.9929993707
 N,0,4.0438705304,28.2842473798,0.6849414765
 N,0,6.3387851396,27.927897589,-0.9194533431
 N,0,7.9581969514,28.0349684036,1.4452374762
 C,0,6.5476413226,28.3255860306,4.0092781006
 C,0,5.9042377107,28.5107813545,5.2896009052
 C,0,4.5770337228,28.6502928794,5.0319058248
 C,0,4.4312701467,28.5523105596,3.5976190881
 C,0,3.0440515518,28.4902787368,1.5886469836
 C,0,1.7627731198,28.5791280119,0.9390001549
 C,0,2.0025596351,28.4434857928,-0.401328066
 C,0,3.4347286329,28.2762678209,-0.5358744752
 C,0,5.432654503,28.0250872014,-1.928926944
 C,0,6.0911205792,28.03343995,-3.2075750803
 C,0,7.4338785427,27.9703768666,-2.9517110919
 C,0,7.5649574944,27.9001539081,-1.5108943596
 C,0,8.9417895488,27.8183840715,0.5281966189
 C,0,10.214427374,27.6195296486,1.1865463059
 C,0,9.9774118935,27.7338629887,2.5207544983
 C,0,8.5578192654,27.9685258895,2.6626968695
 C,0,7.9108226431,28.1479594796,3.8682100457
 H,0,8.5057455379,28.1118999426,4.7673040444
 C,0,3.2138245021,28.60496186,2.9543028196
 H,0,2.3344097379,28.7598761009,3.5588531195
 C,0,4.0654285518,28.1201123798,-1.7542174408
 H,0,3.4534991628,28.1541074089,-2.6419935761
 C,0,8.7700203028,27.7845700238,-0.8423747966
 H,0,9.6520965834,27.6440442044,-1.4474472788
 C,0,3.445771874,28.8590103695,5.9782580721
 H,0,3.8073759543,28.9310476429,7.0008092871
 H,0,2.742034303,28.028344791,5.9219046178
 H,0,2.9068579453,29.7761826397,5.7391948063
 C,0,6.6190766015,28.5246059566,6.5961863136
 H,0,7.3695018064,29.3151724822,6.6151512514
 H,0,7.1242142063,27.5737224024,6.7658118862
 H,0,5.9236164448,28.692560507,7.4145902172
 C,0,0.4560926408,28.7142993101,1.6382875581
 H,0,0.2688930901,29.7520798495,1.9197906856
 H,0,0.4396997882,28.1100216581,2.5440164786
 H,0,-0.3496376918,28.38469596,0.9856124659
 C,0,1.0621438896,28.4374847015,-1.5016966737
 H,0,1.3037048954,27.7702273645,-2.3207287876
 C,0,-0.0413187359,29.1741488715,-1.5704302878
 H,0,-0.3051558261,29.8831124533,-0.8051891352
 H,0,-0.7108275693,29.1086481952,-2.411752813
 C,0,5.4000720006,28.1429061533,-4.5214386434
 H,0,4.8545772153,29.0846394543,-4.5900173854
 H,0,4.6851698283,27.329185391,-4.6476188577
 H,0,6.1197094277,28.105097669,-5.3352306006
 C,0,8.5068619331,27.9916210652,-3.9266723033
 H,0,8.3213251348,27.4210650736,-4.8302247566
 C,0,9.6417455614,28.6701415623,-3.8094353782
 H,0,9.8467187186,29.295803974,-2.9571940043
 H,0,10.3950964152,28.6447386774,-4.5791365661
 C,0,11.4952710616,27.363086515,0.4716772848
 H,0,11.7402317302,28.197912821,-0.1851754845
 H,0,11.4173542353,26.4644175766,-0.1398313857
 H,0,12.3120344667,27.2298009526,1.1765134462
 C,0,10.9244057125,27.6208383025,3.6650251653
 H,0,10.9404312174,28.5463332646,4.2415759155
 H,0,11.9329508027,27.4195184376,3.3129160072
 H,0,10.6248383109,26.8120421211,4.3318145827
 C,0,6.1802777028,31.38407476,2.2821413751
 H,0,7.104985525,31.1524219934,2.8002808481
 H,0,5.3356590287,31.0229877573,2.8580161651
 H,0,6.1069492909,32.4520631081,2.101607244
 S,0,6.2544975962,30.5121129846,0.6758941324
 H,0,5.0030982781,30.8247801742,0.3124092646
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.112967    0.095100   -0.265036
      2          7           0        0.458832    2.047867   -0.228182
      3          7           0        1.870200   -0.373506   -0.372018
      4          7           0       -0.555820   -1.815953   -0.410425
      5          7           0       -1.985686    0.664626   -0.243290
      6          6           0       -0.377029    3.126370   -0.221632
      7          6           0        0.370136    4.361677   -0.164596
      8          6           0        1.683482    4.011900   -0.153622
      9          6           0        1.717653    2.568045   -0.199867
     10          6           0        2.946874    0.460888   -0.314320
     11          6           0        4.181927   -0.278021   -0.330694
     12          6           0        3.836212   -1.601125   -0.378163
     13          6           0        2.388488   -1.635508   -0.387462
     14          6           0        0.283072   -2.885303   -0.362408
     15          6           0       -0.457972   -4.110353   -0.225671
     16          6           0       -1.778597   -3.758297   -0.158984
     17          6           0       -1.815952   -2.315516   -0.281676
     18          6           0       -3.048338   -0.184667   -0.312559
     19          6           0       -4.286119    0.558027   -0.406773
     20          6           0       -3.945884    1.874415   -0.379897
     21          6           0       -2.502820    1.919704   -0.302620
     22          6           0       -1.757919    3.079974   -0.248222
     23          1           0       -2.289253    4.018625   -0.263123
     24          6           0        2.885926    1.838778   -0.245782
     25          1           0        3.816854    2.382014   -0.212350
     26          6           0        1.661375   -2.808872   -0.419856
     27          1           0        2.210138   -3.737584   -0.409318
     28          6           0       -2.977002   -1.564481   -0.300746
     29          1           0       -3.909048   -2.107485   -0.319580
     30          6           0        2.893765    4.879154   -0.109050
     31          1           0        2.614096    5.927710   -0.046818
     32          1           0        3.497851    4.738771   -1.005599
     33          1           0        3.510814    4.636392    0.756456
     34          6           0       -0.246371    5.717207   -0.136204
     35          1           0       -0.903698    5.822245    0.727151
     36          1           0       -0.838403    5.886970   -1.035534
     37          1           0        0.518418    6.487687   -0.080380
     38          6           0        5.541024    0.327191   -0.366186
     39          1           0        5.858547    0.633899    0.632006
     40          1           0        5.554903    1.205209   -1.010125
     41          1           0        6.258990   -0.395644   -0.748101
     42          6           0        4.691615   -2.767577   -0.432051
     43          1           0        4.322881   -3.591600   -1.031567
     44          6           0        5.860840   -2.889417    0.186898
     45          1           0        6.252435   -2.119038    0.827992
     46          1           0        6.459169   -3.779947    0.090394
     47          6           0        0.147778   -5.466613   -0.128751
     48          1           0        0.785872   -5.539027    0.752568
     49          1           0        0.759913   -5.676752   -1.006407
     50          1           0       -0.626584   -6.225681   -0.052962
     51          6           0       -2.908192   -4.649501    0.020081
     52          1           0       -2.848793   -5.585671   -0.524366
     53          6           0       -3.952070   -4.422365    0.808005
     54          1           0       -4.028351   -3.533759    1.411613
     55          1           0       -4.755456   -5.134519    0.897620
     56          6           0       -5.633801   -0.069309   -0.493746
     57          1           0       -5.832089   -0.673480    0.391724
     58          1           0       -5.696315   -0.719147   -1.366341
     59          1           0       -6.409167    0.688452   -0.572909
     60          6           0       -4.817636    3.080508   -0.445589
     61          1           0       -4.693274    3.691959    0.448766
     62          1           0       -5.864081    2.796609   -0.523231
     63          1           0       -4.561688    3.691538   -1.311402
     64          6           0        0.198078    1.496121    2.857954
     65          1           0       -0.707967    2.072041    2.701069
     66          1           0        1.036669    1.993440    2.383787
     67          1           0        0.373802    1.352013    3.919520
     68         16           0       -0.081619   -0.132669    2.073946
     69          1           0        1.167928   -0.575562    2.269798
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1151228           0.1088342           0.0604321
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5053.2046658108 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5053.0701372724 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.59D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.24113642     A.U. after   52 cycles
            NFock= 52  Conv=0.56D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0631 S= 2.0126
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0631,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
