 Entering Gaussian System, Link 0=g16
 Input=1vgi05re.com
 Output=1vgi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047928/Gau-150929.inp" -scrdir="/local/bebjones_8047928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17153 -30.06642 -25.91147 -25.89183 -25.88947
 Alpha  occ. eigenvalues --  -19.17227 -14.42223 -14.35664 -14.33210 -14.32844
 Alpha  occ. eigenvalues --  -14.32799 -14.32691 -10.25361 -10.23653 -10.21128
 Alpha  occ. eigenvalues --  -10.20984 -10.20900 -10.20885 -10.20867 -10.20841
 Alpha  occ. eigenvalues --  -10.20824 -10.20715 -10.20639 -10.20600 -10.19718
 Alpha  occ. eigenvalues --  -10.19614 -10.19139 -10.18778 -10.18746 -10.18743
 Alpha  occ. eigenvalues --  -10.18655 -10.18612 -10.18589 -10.18570 -10.18550
 Alpha  occ. eigenvalues --  -10.18507 -10.18498 -10.18475 -10.18429 -10.18426
 Alpha  occ. eigenvalues --  -10.18309 -10.18308 -10.18250 -10.18221 -10.18190
 Alpha  occ. eigenvalues --  -10.18084  -3.52609  -2.32383  -2.28036  -2.27749
 Alpha  occ. eigenvalues --   -1.04504  -1.03980  -0.96255  -0.95332  -0.95194
 Alpha  occ. eigenvalues --   -0.94292  -0.90096  -0.81455  -0.81159  -0.80827
 Alpha  occ. eigenvalues --   -0.80061  -0.79749  -0.79515  -0.78832  -0.78737
 Alpha  occ. eigenvalues --   -0.76073  -0.75005  -0.73658  -0.73134  -0.72585
 Alpha  occ. eigenvalues --   -0.71116  -0.70355  -0.69529  -0.67706  -0.67368
 Alpha  occ. eigenvalues --   -0.67164  -0.63916  -0.63362  -0.63258  -0.60447
 Alpha  occ. eigenvalues --   -0.60018  -0.59780  -0.59327  -0.56903  -0.55972
 Alpha  occ. eigenvalues --   -0.55161  -0.53732  -0.52936  -0.52619  -0.52033
 Alpha  occ. eigenvalues --   -0.50358  -0.50278  -0.49772  -0.48287  -0.47145
 Alpha  occ. eigenvalues --   -0.47119  -0.46807  -0.46453  -0.44554  -0.44150
 Alpha  occ. eigenvalues --   -0.43971  -0.43743  -0.43370  -0.43029  -0.42847
 Alpha  occ. eigenvalues --   -0.42750  -0.42600  -0.42401  -0.42129  -0.41904
 Alpha  occ. eigenvalues --   -0.41708  -0.41706  -0.41330  -0.40971  -0.40899
 Alpha  occ. eigenvalues --   -0.40800  -0.40682  -0.40059  -0.39814  -0.39574
 Alpha  occ. eigenvalues --   -0.38978  -0.38897  -0.38710  -0.38313  -0.38144
 Alpha  occ. eigenvalues --   -0.37839  -0.37647  -0.37379  -0.37012  -0.36279
 Alpha  occ. eigenvalues --   -0.36212  -0.35976  -0.35604  -0.35409  -0.35035
 Alpha  occ. eigenvalues --   -0.33771  -0.33649  -0.33034  -0.32917  -0.32496
 Alpha  occ. eigenvalues --   -0.31625  -0.30698  -0.30047  -0.29999  -0.29306
 Alpha  occ. eigenvalues --   -0.29101  -0.28732  -0.28009  -0.26418  -0.25332
 Alpha  occ. eigenvalues --   -0.25183  -0.22747  -0.22133  -0.21228  -0.20508
 Alpha  occ. eigenvalues --   -0.20396  -0.19090  -0.16845  -0.16602  -0.15047
 Alpha virt. eigenvalues --   -0.05484  -0.05222  -0.00544   0.02304   0.03264
 Alpha virt. eigenvalues --    0.04185   0.07210   0.07577   0.07793   0.08423
 Alpha virt. eigenvalues --    0.09544   0.10233   0.10596   0.11153   0.11770
 Alpha virt. eigenvalues --    0.12157   0.12527   0.12788   0.13326   0.14374
 Alpha virt. eigenvalues --    0.14527   0.15215   0.15443   0.15678   0.15954
 Alpha virt. eigenvalues --    0.16175   0.16506   0.16882   0.16889   0.17150
 Alpha virt. eigenvalues --    0.17839   0.17950   0.18061   0.18104   0.18468
 Alpha virt. eigenvalues --    0.18541   0.18813   0.19326   0.19392   0.19527
 Alpha virt. eigenvalues --    0.19721   0.19784   0.20343   0.20620   0.21071
 Alpha virt. eigenvalues --    0.21374   0.21957   0.22157   0.22330   0.23000
 Alpha virt. eigenvalues --    0.23286   0.23512   0.24330   0.24517   0.25188
 Alpha virt. eigenvalues --    0.25739   0.26182   0.26551   0.27216   0.27527
 Alpha virt. eigenvalues --    0.27769   0.28073   0.28410   0.28540   0.30550
 Alpha virt. eigenvalues --    0.30928   0.31809   0.32088   0.32651   0.33505
 Alpha virt. eigenvalues --    0.34220   0.34522   0.34801   0.35905   0.36727
 Alpha virt. eigenvalues --    0.36850   0.37441   0.37744   0.38282   0.39332
 Alpha virt. eigenvalues --    0.40991   0.41742   0.42276   0.43344   0.44526
 Alpha virt. eigenvalues --    0.44672   0.44994   0.45257   0.46200   0.48176
 Alpha virt. eigenvalues --    0.48841   0.48929   0.49127   0.49857   0.50234
 Alpha virt. eigenvalues --    0.51354   0.51572   0.51847   0.51874   0.52454
 Alpha virt. eigenvalues --    0.53097   0.53340   0.53691   0.54003   0.54187
 Alpha virt. eigenvalues --    0.54379   0.54767   0.54863   0.55375   0.55820
 Alpha virt. eigenvalues --    0.56195   0.56557   0.57368   0.57738   0.58507
 Alpha virt. eigenvalues --    0.58778   0.59016   0.59743   0.59968   0.60438
 Alpha virt. eigenvalues --    0.60646   0.61231   0.61612   0.61831   0.62027
 Alpha virt. eigenvalues --    0.62720   0.63363   0.63676   0.63909   0.64604
 Alpha virt. eigenvalues --    0.65224   0.65340   0.65911   0.66421   0.66719
 Alpha virt. eigenvalues --    0.66994   0.67127   0.67549   0.67814   0.67867
 Alpha virt. eigenvalues --    0.68057   0.68299   0.68748   0.69288   0.69732
 Alpha virt. eigenvalues --    0.70303   0.70811   0.71364   0.71864   0.72426
 Alpha virt. eigenvalues --    0.72878   0.73373   0.74076   0.74649   0.74986
 Alpha virt. eigenvalues --    0.75212   0.75612   0.75932   0.76708   0.77326
 Alpha virt. eigenvalues --    0.77780   0.78203   0.78574   0.78825   0.78921
 Alpha virt. eigenvalues --    0.79467   0.79493   0.80145   0.80370   0.80641
 Alpha virt. eigenvalues --    0.81113   0.81595   0.82265   0.82372   0.82896
 Alpha virt. eigenvalues --    0.83880   0.84319   0.84702   0.85970   0.86225
 Alpha virt. eigenvalues --    0.86834   0.87135   0.87448   0.87646   0.88006
 Alpha virt. eigenvalues --    0.88371   0.88728   0.88799   0.89031   0.89376
 Alpha virt. eigenvalues --    0.90065   0.90225   0.90620   0.91366   0.91516
 Alpha virt. eigenvalues --    0.91865   0.92120   0.92641   0.93026   0.93568
 Alpha virt. eigenvalues --    0.93690   0.93950   0.94359   0.94779   0.94837
 Alpha virt. eigenvalues --    0.95390   0.96307   0.96535   0.97011   0.97367
 Alpha virt. eigenvalues --    0.97950   0.98243   0.98562   0.99178   0.99782
 Alpha virt. eigenvalues --    1.00054   1.00236   1.00511   1.00629   1.01064
 Alpha virt. eigenvalues --    1.01162   1.01562   1.01881   1.02401   1.03114
 Alpha virt. eigenvalues --    1.03883   1.04156   1.04617   1.05543   1.05680
 Alpha virt. eigenvalues --    1.06399   1.07226   1.07555   1.07775   1.08749
 Alpha virt. eigenvalues --    1.09137   1.10201   1.10921   1.11786   1.12221
 Alpha virt. eigenvalues --    1.12794   1.14450   1.15031   1.15753   1.16304
 Alpha virt. eigenvalues --    1.17291   1.18164   1.18441   1.18920   1.19197
 Alpha virt. eigenvalues --    1.19527   1.20252   1.21031   1.21519   1.21660
 Alpha virt. eigenvalues --    1.22092   1.22143   1.22795   1.23897   1.24881
 Alpha virt. eigenvalues --    1.25088   1.25786   1.26813   1.27451   1.28365
 Alpha virt. eigenvalues --    1.29198   1.29678   1.30362   1.31386   1.32013
 Alpha virt. eigenvalues --    1.32125   1.33428   1.33739   1.34078   1.35393
 Alpha virt. eigenvalues --    1.35929   1.36352   1.37290   1.38101   1.38731
 Alpha virt. eigenvalues --    1.39050   1.39148   1.39899   1.40052   1.40399
 Alpha virt. eigenvalues --    1.41125   1.41804   1.42392   1.42751   1.44451
 Alpha virt. eigenvalues --    1.45231   1.45427   1.46441   1.46697   1.47173
 Alpha virt. eigenvalues --    1.48503   1.48522   1.49513   1.50396   1.51348
 Alpha virt. eigenvalues --    1.51797   1.53111   1.54164   1.54534   1.54995
 Alpha virt. eigenvalues --    1.55403   1.55754   1.56162   1.56740   1.57356
 Alpha virt. eigenvalues --    1.58009   1.59382   1.60179   1.61215   1.63187
 Alpha virt. eigenvalues --    1.63732   1.64447   1.64619   1.65855   1.66846
 Alpha virt. eigenvalues --    1.67432   1.69244   1.70339   1.70469   1.70851
 Alpha virt. eigenvalues --    1.71194   1.72772   1.73322   1.75288   1.76245
 Alpha virt. eigenvalues --    1.76853   1.80044   1.80365   1.80835   1.81702
 Alpha virt. eigenvalues --    1.82069   1.82658   1.83149   1.83216   1.83735
 Alpha virt. eigenvalues --    1.84466   1.84667   1.85635   1.85770   1.86645
 Alpha virt. eigenvalues --    1.86762   1.87796   1.88585   1.88753   1.89395
 Alpha virt. eigenvalues --    1.90162   1.90250   1.91508   1.91670   1.92596
 Alpha virt. eigenvalues --    1.93088   1.94348   1.95345   1.95451   1.96043
 Alpha virt. eigenvalues --    1.96731   1.97538   1.97925   1.98372   1.98602
 Alpha virt. eigenvalues --    2.00031   2.00366   2.00986   2.01271   2.02033
 Alpha virt. eigenvalues --    2.02242   2.03337   2.04009   2.05007   2.05832
 Alpha virt. eigenvalues --    2.06558   2.06692   2.07462   2.07747   2.08214
 Alpha virt. eigenvalues --    2.09033   2.09640   2.10569   2.11164   2.12246
 Alpha virt. eigenvalues --    2.13016   2.13120   2.14100   2.14398   2.15741
 Alpha virt. eigenvalues --    2.16032   2.16456   2.16972   2.17477   2.18311
 Alpha virt. eigenvalues --    2.19804   2.20312   2.21427   2.22471   2.23162
 Alpha virt. eigenvalues --    2.24019   2.24239   2.24878   2.25575   2.26002
 Alpha virt. eigenvalues --    2.26317   2.27083   2.27287   2.28146   2.28414
 Alpha virt. eigenvalues --    2.28745   2.29230   2.29766   2.30202   2.31175
 Alpha virt. eigenvalues --    2.31564   2.31815   2.32115   2.32875   2.33478
 Alpha virt. eigenvalues --    2.33963   2.34566   2.36252   2.36479   2.36937
 Alpha virt. eigenvalues --    2.37245   2.37983   2.38151   2.38676   2.39456
 Alpha virt. eigenvalues --    2.40197   2.40238   2.40694   2.41123   2.41580
 Alpha virt. eigenvalues --    2.42756   2.43200   2.43740   2.44491   2.44874
 Alpha virt. eigenvalues --    2.45163   2.45756   2.46882   2.47323   2.47913
 Alpha virt. eigenvalues --    2.48712   2.49808   2.51832   2.52500   2.53795
 Alpha virt. eigenvalues --    2.54577   2.54897   2.55432   2.55694   2.56974
 Alpha virt. eigenvalues --    2.57224   2.57866   2.58939   2.59079   2.60025
 Alpha virt. eigenvalues --    2.61425   2.62043   2.62411   2.62570   2.64375
 Alpha virt. eigenvalues --    2.66381   2.67112   2.68244   2.70687   2.71075
 Alpha virt. eigenvalues --    2.71457   2.72164   2.72919   2.74059   2.76506
 Alpha virt. eigenvalues --    2.77563   2.78291   2.79189   2.80327   2.81517
 Alpha virt. eigenvalues --    2.81817   2.82686   2.89069   2.90030   2.90215
 Alpha virt. eigenvalues --    2.91271   2.92898   2.93763   2.94722   2.97879
 Alpha virt. eigenvalues --    2.98267   2.99050   3.00357   3.00789   3.01899
 Alpha virt. eigenvalues --    3.02639   3.06735   3.07064   3.07706   3.09259
 Alpha virt. eigenvalues --    3.14858   3.16015   3.16796   3.22436   3.24486
 Alpha virt. eigenvalues --    3.27979   3.31629   3.31658   3.40715   3.41248
 Alpha virt. eigenvalues --    3.42623   3.48778   3.49082   3.63754   3.68747
 Alpha virt. eigenvalues --    3.89155   3.89987   4.16502   4.26608
  Beta  occ. eigenvalues -- -256.17015 -29.98227 -25.83302 -25.82544 -25.82343
  Beta  occ. eigenvalues --  -19.17100 -14.42220 -14.35444 -14.33012 -14.32635
  Beta  occ. eigenvalues --  -14.32625 -14.32511 -10.25384 -10.23640 -10.21116
  Beta  occ. eigenvalues --  -10.20983 -10.20925 -10.20903 -10.20887 -10.20828
  Beta  occ. eigenvalues --  -10.20813 -10.20751 -10.20646 -10.20639 -10.19706
  Beta  occ. eigenvalues --  -10.19618 -10.19103 -10.18777 -10.18775 -10.18719
  Beta  occ. eigenvalues --  -10.18652 -10.18601 -10.18588 -10.18576 -10.18546
  Beta  occ. eigenvalues --  -10.18529 -10.18507 -10.18462 -10.18448 -10.18401
  Beta  occ. eigenvalues --  -10.18326 -10.18298 -10.18257 -10.18243 -10.18186
  Beta  occ. eigenvalues --  -10.18111  -3.32546  -2.08254  -2.08017  -2.07687
  Beta  occ. eigenvalues --   -1.04415  -1.03782  -0.96064  -0.95127  -0.95029
  Beta  occ. eigenvalues --   -0.94093  -0.89889  -0.81478  -0.81106  -0.80781
  Beta  occ. eigenvalues --   -0.79985  -0.79683  -0.79493  -0.78827  -0.78750
  Beta  occ. eigenvalues --   -0.76064  -0.74989  -0.73650  -0.73143  -0.72586
  Beta  occ. eigenvalues --   -0.71080  -0.70317  -0.69471  -0.67612  -0.67267
  Beta  occ. eigenvalues --   -0.67145  -0.63749  -0.63366  -0.63257  -0.60399
  Beta  occ. eigenvalues --   -0.59970  -0.59681  -0.59268  -0.56883  -0.55794
  Beta  occ. eigenvalues --   -0.55076  -0.53690  -0.52872  -0.52560  -0.51803
  Beta  occ. eigenvalues --   -0.50244  -0.50186  -0.49682  -0.47944  -0.47060
  Beta  occ. eigenvalues --   -0.46982  -0.46511  -0.46377  -0.44243  -0.44073
  Beta  occ. eigenvalues --   -0.43761  -0.43705  -0.43321  -0.42871  -0.42769
  Beta  occ. eigenvalues --   -0.42554  -0.42420  -0.42314  -0.42081  -0.41747
  Beta  occ. eigenvalues --   -0.41680  -0.41649  -0.41027  -0.40968  -0.40844
  Beta  occ. eigenvalues --   -0.40802  -0.40183  -0.39576  -0.39493  -0.39139
  Beta  occ. eigenvalues --   -0.38888  -0.38675  -0.38335  -0.38034  -0.37737
  Beta  occ. eigenvalues --   -0.37527  -0.36987  -0.36675  -0.36220  -0.36107
  Beta  occ. eigenvalues --   -0.35548  -0.35039  -0.34690  -0.34426  -0.33610
  Beta  occ. eigenvalues --   -0.33297  -0.32982  -0.32005  -0.31860  -0.30936
  Beta  occ. eigenvalues --   -0.30732  -0.29773  -0.28879  -0.28760  -0.28067
  Beta  occ. eigenvalues --   -0.27647  -0.25637  -0.25565  -0.23027  -0.22226
  Beta  occ. eigenvalues --   -0.21977  -0.21213  -0.20784  -0.17193  -0.16892
  Beta  occ. eigenvalues --   -0.12617
  Beta virt. eigenvalues --   -0.06041  -0.04542  -0.00780   0.01109   0.01316
  Beta virt. eigenvalues --    0.02471   0.03685   0.04271   0.06293   0.07502
  Beta virt. eigenvalues --    0.07942   0.08491   0.09233   0.09769   0.10408
  Beta virt. eigenvalues --    0.10663   0.11098   0.11322   0.11860   0.12184
  Beta virt. eigenvalues --    0.12538   0.12906   0.13334   0.14377   0.14546
  Beta virt. eigenvalues --    0.15239   0.15476   0.15716   0.15952   0.16207
  Beta virt. eigenvalues --    0.16598   0.16904   0.16936   0.17192   0.17904
  Beta virt. eigenvalues --    0.17989   0.18085   0.18184   0.18506   0.18555
  Beta virt. eigenvalues --    0.18849   0.19371   0.19438   0.19585   0.19784
  Beta virt. eigenvalues --    0.19840   0.20381   0.20663   0.21074   0.21377
  Beta virt. eigenvalues --    0.21985   0.22151   0.22323   0.23088   0.23368
  Beta virt. eigenvalues --    0.23568   0.24496   0.24732   0.25281   0.25840
  Beta virt. eigenvalues --    0.26322   0.26630   0.27264   0.27643   0.27858
  Beta virt. eigenvalues --    0.28160   0.28510   0.28753   0.30645   0.31587
  Beta virt. eigenvalues --    0.31841   0.33186   0.33218   0.33931   0.34512
  Beta virt. eigenvalues --    0.35059   0.35725   0.36363   0.36983   0.37051
  Beta virt. eigenvalues --    0.37628   0.37836   0.38496   0.39425   0.41181
  Beta virt. eigenvalues --    0.42237   0.42705   0.43552   0.44652   0.45005
  Beta virt. eigenvalues --    0.45134   0.45379   0.46442   0.48977   0.49014
  Beta virt. eigenvalues --    0.49360   0.49660   0.50141   0.50560   0.51513
  Beta virt. eigenvalues --    0.51933   0.52072   0.52105   0.52551   0.53183
  Beta virt. eigenvalues --    0.53376   0.54087   0.54222   0.54303   0.54383
  Beta virt. eigenvalues --    0.54898   0.54951   0.55452   0.55834   0.56364
  Beta virt. eigenvalues --    0.56751   0.57441   0.57924   0.58547   0.58830
  Beta virt. eigenvalues --    0.59118   0.59778   0.60082   0.60558   0.60652
  Beta virt. eigenvalues --    0.61308   0.61639   0.61864   0.62148   0.62791
  Beta virt. eigenvalues --    0.63365   0.63699   0.63935   0.64638   0.65238
  Beta virt. eigenvalues --    0.65427   0.65947   0.66564   0.66811   0.67180
  Beta virt. eigenvalues --    0.67430   0.67665   0.67864   0.68020   0.68132
