 Entering Gaussian System, Link 0=g16
 Input=1bgp12re.com
 Output=1bgp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7834689/Gau-1122484.inp" -scrdir="/local/bebjones_7834689/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1122485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1bgp_III_D
 ----------
 Structure from the checkpoint file:  "1bgp_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,18.088881131,17.2904440482,15.0807457437
 N,0,19.7596302584,18.1177963583,14.3815482257
 N,0,17.5567748178,16.8192617702,13.2246097214
 N,0,16.7120557916,16.0334076624,15.7930836469
 N,0,18.6794830445,17.6621563487,16.9366115124
 C,0,20.696953543,18.7965617061,15.1003124664
 C,0,21.7265195782,19.3251324615,14.2345832932
 C,0,21.4146481763,18.9165629577,12.9756247829
 C,0,20.170134602,18.1877682867,13.0813367788
 C,0,18.202091569,17.1412926578,12.0685482485
 C,0,17.434486197,16.7367288764,10.9211177423
 C,0,16.3328332872,16.0879882967,11.4034220423
 C,0,16.4485027713,16.1195154029,12.8476420694
 C,0,15.826376366,15.2917552241,15.0659179035
 C,0,15.0427383546,14.4374040531,15.9183660045
 C,0,15.4384806632,14.7076164585,17.2019604294
 C,0,16.4691380859,15.7207132247,17.0960498282
 C,0,18.0784058335,17.2682698226,18.0935729872
 C,0,18.6518618988,17.9542201321,19.229147256
 C,0,19.6840867169,18.6951699858,18.7436150969
 C,0,19.7029941485,18.4782767053,17.3141770715
 C,0,20.6608900651,18.9991048824,16.4665261655
 H,0,21.4462426801,19.5955794181,16.9048592935
 C,0,19.4250748202,17.7853300162,11.9916656964
 H,0,19.8410894552,17.950329939,11.0093640251
 C,0,15.6453269116,15.3885569446,13.6983852525
 H,0,14.823212007,14.8449530178,13.2608736367
 C,0,17.0776312239,16.3194865504,18.1824074752
 H,0,16.7355186692,16.0438875802,19.1682683731
 C,0,22.1399028778,19.1578523322,11.6961955231
 H,0,23.0974808965,19.6388391675,11.879725051
 H,0,21.5557242034,19.7998746689,11.0354183204
 H,0,22.3214863347,18.2164432211,11.1785095733
 C,0,22.8940519532,20.121727878,14.7063725369
 H,0,23.4804174815,19.5517040774,15.427012467
 H,0,22.5601093613,21.0387073733,15.1924307644
 H,0,23.5401098109,20.3911738605,13.8746257464
 C,0,17.8342693567,16.9439974221,9.5010497097
 H,0,18.7425976273,16.3852402762,9.2735581318
 H,0,18.0294288364,17.9984059135,9.3034626325
 H,0,17.0482774848,16.6013952957,8.832542741
 C,0,15.279063151,15.4671282526,10.6171571629
 H,0,14.8659510902,16.0891893125,9.8291932366
 C,0,14.8338951402,14.2263919019,10.7614912102
 H,0,15.250524487,13.5517056134,11.4901952073
 H,0,14.052180795,13.829788305,10.134961001
 C,0,14.0607192812,13.4265176087,15.4395272977
 H,0,14.4021752066,12.9694998137,14.5123374661
 H,0,13.0890837451,13.8865230153,15.2514589508
 H,0,13.9326171993,12.6464595489,16.1873586557
 C,0,14.9917292589,14.1174772806,18.4441908547
 H,0,15.7427907049,14.0444547493,19.2222302029
 C,0,13.7620656367,13.6780109897,18.6922921334
 H,0,12.9655644973,13.7670933965,17.974529065
 H,0,13.5036756253,13.2339608988,19.6392796526
 C,0,18.1819657813,17.7906681771,20.6336893774
 H,0,18.3536132803,16.7706409898,20.9786597091
 H,0,17.1142952291,17.9964804789,20.7072166594
 H,0,18.7103752461,18.4684638575,21.29941717
 C,0,20.6390767261,19.5764423856,19.4726367326
 H,0,20.3729430341,19.648284999,20.5242279643
 H,0,20.6381897002,20.5795690397,19.0466373484
 H,0,21.6525003284,19.1803807963,19.403342419
 C,0,14.501384147,21.3986597196,16.2792839578
 H,0,14.2327975365,20.9765695959,17.2424883727
 H,0,13.6022269657,21.4710377948,15.6675081042
 H,0,14.8905335644,22.4047284217,16.4337851949
 N,0,16.0871100689,20.8548646081,14.4199425896
 H,0,15.8856233132,21.6757466911,13.8729142606
 C,0,15.5166639741,20.5362435338,15.6238678552
 C,0,16.9602802709,19.8713686132,14.1055032358
 H,0,17.5540586181,19.8566833667,13.2138387408
 N,0,16.9781168488,18.9464974496,15.0379904595
 C,0,16.0826775726,19.3484890577,15.9893867179
 H,0,15.9086130837,18.7583474618,16.8662150673
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.204909    0.002639   -0.344178
      2          7           0        2.125752    0.418079   -0.664436
      3          7           0       -0.191050    1.948285   -0.254349
      4          7           0       -1.743101   -0.383220   -0.543131
      5          7           0        0.587615   -1.932087   -0.548118
      6          6           0        3.149800   -0.475708   -0.756021
      7          6           0        4.415682    0.205204   -0.906959
      8          6           0        4.132635    1.534686   -0.946113
      9          6           0        2.702580    1.651338   -0.765929
     10          6           0        0.697068    2.980073   -0.311586
     11          6           0        0.039900    4.238037   -0.076757
     12          6           0       -1.291644    3.959405    0.051599
     13          6           0       -1.417834    2.523655   -0.099537
     14          6           0       -2.762658    0.524319   -0.532064
     15          6           0       -4.027196   -0.113264   -0.787218
     16          6           0       -3.764699   -1.452378   -0.910140
     17          6           0       -2.333293   -1.595309   -0.735543
     18          6           0       -0.308697   -2.957233   -0.574606
     19          6           0        0.365482   -4.231228   -0.468163
     20          6           0        1.697929   -3.958001   -0.481180
     21          6           0        1.817024   -2.519119   -0.559456
     22          6           0        3.018992   -1.848667   -0.673939
     23          1           0        3.920327   -2.440654   -0.716882
     24          6           0        2.054969    2.850218   -0.547432
     25          1           0        2.640837    3.755282   -0.600618
     26          6           0       -2.623910    1.870013   -0.245444
     27          1           0       -3.522769    2.456012   -0.138427
     28          6           0       -1.675488   -2.810160   -0.715608
     29          1           0       -2.269755   -3.707634   -0.795004
     30          6           0        5.055627    2.693735   -1.106875
     31          1           0        6.065153    2.355923   -1.327621
     32          1           0        5.086952    3.292701   -0.195644
     33          1           0        4.721855    3.335618   -1.921618
     34          6           0        5.731289   -0.483737   -1.028686
     35          1           0        5.734817   -1.153108   -1.888921
     36          1           0        5.935885   -1.077676   -0.137620
     37          1           0        6.535670    0.237170   -1.151399
     38          6           0        0.709710    5.568546   -0.054849
     39          1           0        1.127954    5.802808   -1.034245
     40          1           0        1.523861    5.580527    0.670354
     41          1           0       -0.003216    6.347133    0.205152
     42          6           0       -2.361702    4.920425    0.264971
     43          1           0       -2.187009    5.633086    1.065037
     44          6           0       -3.474761    5.011444   -0.450046
     45          1           0       -3.668374    4.365062   -1.289389
     46          1           0       -4.223367    5.756857   -0.238242
     47          6           0       -5.323526    0.600496   -0.947267
     48          1           0       -5.176010    1.555493   -1.448624
     49          1           0       -5.782515    0.796017    0.023377
     50          1           0       -6.011324   -0.001709   -1.537550
     51          6           0       -4.670581   -2.543714   -1.191833
     52          1           0       -4.250728   -3.361740   -1.765704
     53          6           0       -5.939776   -2.613913   -0.803281
     54          1           0       -6.395627   -1.853843   -0.193340
     55          1           0       -6.562271   -3.453790   -1.063735
     56          6           0       -0.330857   -5.547359   -0.411602
     57          1           0       -0.860216   -5.741016   -1.344982
     58          1           0       -1.059583   -5.561064    0.398618
     59          1           0        0.379797   -6.353961   -0.249796
     60          6           0        2.854888   -4.895227   -0.424865
     61          1           0        2.516698   -5.918477   -0.281968
     62          1           0        3.521659   -4.633745    0.396587
     63          1           0        3.426883   -4.851150   -1.351997
     64          6           0       -0.362737   -1.516759    4.999348
     65          1           0       -0.982809   -2.375176    4.761246
     66          1           0       -0.926563   -0.849592    5.651253
     67          1           0        0.517600   -1.860123    5.542110
     68          7           0        0.863550    0.262955    3.735928
     69          1           0        1.283762    0.689267    4.545474
     70          6           0        0.028508   -0.822842    3.746538
     71          6           0        1.015205    0.652543    2.449932
     72          1           0        1.618926    1.481532    2.139849
     73          7           0        0.325665   -0.121011    1.642846
     74          6           0       -0.294132   -1.043955    2.438200
     75          1           0       -0.925944   -1.799022    2.016203
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0957886           0.0927971           0.0603573
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5584.5015128955 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5584.3676650590 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.70D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83349779     A.U. after   68 cycles
            NFock= 68  Conv=0.49D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0842 S= 0.6551
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.0842,   after     0.7590

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
