 Entering Gaussian System, Link 0=g16
 Input=3qzz01.com
 Output=3qzz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933219/Gau-245904.inp" -scrdir="/local/bebzhart_7933219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    245905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3qzz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.0106   2.55463  -8.28553 
 N                    -10.62921   2.18068  -10.18598 
 N                    -9.43992   1.39885  -7.79821 
 N                    -11.40283   2.83001  -6.34088 
 N                    -12.7052   3.48977  -8.77536 
 C                    -11.1982   2.8258   -11.23778 
 C                    -10.60034   2.39402  -12.482 
 C                    -9.6764    1.45024  -12.15516 
 C                    -9.70079   1.33895  -10.71259 
 C                    -8.75214   0.53852  -8.60143 
 C                    -7.77629  -0.20801  -7.85866 
 C                    -7.88356   0.21336  -6.55824 
 C                    -8.95577   1.18989  -6.54421 
 C                    -10.61828   2.46696  -5.2934 
 C                    -11.2764   2.75081  -4.04315 
 C                    -12.49686   3.28429  -4.35794 
 C                    -12.53973   3.35011  -5.80755 
 C                    -13.5193   4.13774  -7.90596 
 C                    -14.22043   5.21645  -8.56111 
 C                    -13.80826   5.20282  -9.86032 
 C                    -12.86396   4.11681  -9.97525 
 C                    -12.21457   3.76028  -11.14472 
 H                    -12.50688   4.26933  -12.05133 
 C                    -8.86864   0.51039  -9.9834 
 H                    -8.22314  -0.15987  -10.53058 
 C                    -9.40944   1.80174  -5.39032 
 H                    -8.87745   1.60318  -4.47272 
 C                    -13.57755   3.89712  -6.5352 
 H                    -14.36851   4.38145  -5.98233 
 C                    -8.77539   0.66165  -13.04323 
 H                    -8.90308   0.95425  -14.08266 
 H                    -8.99156  -0.40381  -12.95892 
 H                    -7.73184   0.81634  -12.7684 
 C                    -10.98709   2.91085  -13.82533 
 H                    -10.86829   3.99378  -13.86801 
 H                    -12.03058   2.67804  -14.03884 
 H                    -10.37134   2.46719  -14.604 
 C                    -6.90883  -1.27839  -8.42389 
 H                    -7.4458   -1.84679  -9.18198 
 H                    -6.5925   -1.95848  -7.6354 
 H                    -6.01717  -0.85418  -8.88891 
 C                    -7.14325  -0.22424  -5.39645 
 H                    -7.6884   -0.21439  -4.45987 
 C                    -5.87347  -0.61835  -5.39437 
 H                    -5.26716  -0.60538  -6.28309 
 H                    -5.38693  -0.94473  -4.49014 
 C                    -10.71703   2.45147  -2.69543 
 H                    -9.71414   2.86635  -2.59352 
 H                    -10.65345   1.3739   -2.53745 
 H                    -11.34948   2.86986  -1.91628 
 C                    -13.53175   3.68572  -3.42797 
 H                    -13.17397   4.13719  -2.50815 
 C                    -14.83876   3.51366  -3.59134 
 H                    -15.24777   3.02146  -4.45693 
 H                    -15.54654   3.83994  -2.84712 
 C                    -15.18335   6.12974  -7.8828 
 H                    -14.68625   6.69676  -7.095 
 H                    -15.99314   5.56079  -7.42573 
 H                    -15.6159   6.83258  -8.59083 
 C                    -14.1904   6.10902  -10.98034 
 H                    -14.89965   6.86201  -10.64543 
 H                    -14.64947   5.54207  -11.79075 
 H                    -13.31205   6.61671  -11.37964 
 O                    -12.189    0.627    -8.164 
 H                    -11.743   -0.003    -7.598 
 H                    -12.938    0.485    -8.621 
 C                    -9.09263   7.74321  -7.673 
 H                    -8.17962   7.88977  -7.09634 
 H                    -9.93907   8.06369  -7.07383 
 H                    -9.03815   8.37047  -8.56288 
 N                    -8.30688   5.61929  -8.74192 
 H                    -7.42717   5.98754  -9.0644 
 C                    -9.2583    6.31472  -8.04281 
 C                    -8.76359   4.35726  -8.91075 
 H                    -8.22713   3.58558  -9.42297 
 N                    -9.94593   4.21259  -8.36261 
 C                    -10.26697   5.42196  -7.81881 
 H                    -11.19571   5.56634  -7.30621 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.031657    0.152676   -0.412204
      2          7           0        0.838127    1.946482   -0.582139
      3          7           0        1.884063   -0.603153   -0.218104
      4          7           0       -0.726274   -1.698927   -0.320312
      5          7           0       -1.772256    0.885575   -0.853613
      6          6           0        0.150608    3.117894   -0.545752
      7          6           0        1.060701    4.241770   -0.569737
      8          6           0        2.313652    3.717666   -0.651208
      9          6           0        2.154516    2.279387   -0.645975
     10          6           0        3.071801    0.015215   -0.473606
     11          6           0        4.176230   -0.892715   -0.342417
     12          6           0        3.634058   -2.104995   -0.001003
     13          6           0        2.198312   -1.902704    0.032844
     14          6           0       -0.056609   -2.837268   -0.003663
     15          6           0       -0.918136   -3.985587   -0.129977
     16          6           0       -2.133145   -3.516366   -0.550472
     17          6           0       -1.994478   -2.073716   -0.634468
     18          6           0       -2.928720    0.177930   -0.835779
     19          6           0       -4.052079    1.032023   -0.530805
     20          6           0       -3.541847    2.285193   -0.365748
     21          6           0       -2.117415    2.174085   -0.573037
     22          6           0       -1.227741    3.232293   -0.501243
     23          1           0       -1.640979    4.222223   -0.375544
     24          6           0        3.205290    1.381665   -0.671570
     25          1           0        4.201678    1.778875   -0.793099
     26          6           0        1.294651   -2.919507    0.280154
     27          1           0        1.687724   -3.888710    0.545777
     28          6           0       -3.019879   -1.206876   -0.955248
     29          1           0       -4.007450   -1.628471   -1.068421
     30          6           0        3.628475    4.416927   -0.719306
     31          1           0        3.497544    5.494644   -0.658361
     32          1           0        4.136371    4.186641   -1.656356
     33          1           0        4.274902    4.102402    0.100252
     34          6           0        0.635569    5.669721   -0.531782
     35          1           0        0.037017    5.867808    0.357691
     36          1           0        0.030260    5.911954   -1.405623
     37          1           0        1.498299    6.331415   -0.519141
     38          6           0        5.598977   -0.552336   -0.621008
     39          1           0        5.670415    0.143982   -1.455367
     40          1           0        6.157322   -1.453126   -0.868272
     41          1           0        6.066982   -0.086607    0.248077
     42          6           0        4.301393   -3.364523    0.238914
     43          1           0        3.746754   -4.252045   -0.042430
     44          6           0        5.510178   -3.507375    0.773808
     45          1           0        6.089219   -2.667531    1.115847
     46          1           0        5.952929   -4.479791    0.912535
     47          6           0       -0.503065   -5.396062    0.109031
     48          1           0       -0.028666   -5.498102    1.085157
     49          1           0        0.212460   -5.718737   -0.648633
     50          1           0       -1.362244   -6.060980    0.066477
     51          6           0       -3.306741   -4.306874   -0.858284
     52          1           0       -3.461973   -5.168923   -0.217452
     53          6           0       -4.156857   -4.088066   -1.855277
     54          1           0       -4.022082   -3.282372   -2.556342
     55          1           0       -5.008583   -4.727614   -2.018992
     56          6           0       -5.462647    0.562485   -0.424683
     57          1           0       -5.567601   -0.160807    0.384698
     58          1           0       -5.775020    0.077492   -1.349650
     59          1           0       -6.134952    1.394768   -0.230534
     60          6           0       -4.245988    3.551384   -0.015557
     61          1           0       -5.312223    3.380146    0.111045
     62          1           0       -4.109116    4.294548   -0.801629
     63          1           0       -3.851197    3.965756    0.912409
     64          8           0        0.362080   -0.182977   -2.625188
     65          1           0        1.018700   -0.865016   -2.766055
     66          1           0       -0.043834    0.294315   -3.255617
     67          6           0       -1.940371    0.209465    4.791939
     68          1           0       -1.431436   -0.395674    5.541873
     69          1           0       -2.871488   -0.279002    4.522528
     70          1           0       -2.170638    1.178561    5.234828
     71          7           0        0.170371    0.892786    3.630513
     72          1           0        0.644292    1.210226    4.460042
     73          6           0       -1.094912    0.369092    3.581766
     74          6           0        0.660322    0.897924    2.369670
     75          1           0        1.634467    1.252302    2.102986
     76          7           0       -0.218070    0.411018    1.526667
     77          6           0       -1.315207    0.077818    2.265999
     78          1           0       -2.182682   -0.346589    1.803911
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0969685           0.0912535           0.0606553
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6003.0688662627 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6002.9129197834 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  148160 LenP2D=  303595.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.06D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01723633     A.U. after   26 cycles
            NFock= 26  Conv=0.39D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45826482D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D+03 2.17D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 8.10D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.72D+02 6.88D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 6.54D+02 6.19D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.93D+02 3.02D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D+02 1.76D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 7.53D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 2.11D+01 9.76D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 9.36D+00 8.58D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 5.09D+00 6.03D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 2.41D+00 3.39D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D+00 2.35D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 4.77D-01 9.54D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D-01 8.53D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.58D-02 3.21D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-02 1.52D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.95D-03 6.28D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.94D-04 4.69D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-04 2.53D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.68D-05 1.44D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D-05 8.63D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.73D-06 3.33D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.74D-07 1.24D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-07 4.54D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D-08 2.23D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.72D-09 6.82D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 8.99D-10 2.75D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D-10 1.38D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D-11 1.15D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D-12 3.14D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.99D-13 9.60D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
