 Entering Gaussian System, Link 0=g16
 Input=1c7516.com
 Output=1c7516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7856798/Gau-31633.inp" -scrdir="/local/bebjones_7856798/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     31634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1c75_III_H
 ----------
 Structure from the checkpoint file:  "1c75_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,11.1263480038,24.0200156557,1.9030094131
 N,0,11.5932533507,25.9399709521,2.1607759636
 N,0,12.3644395439,23.8527636006,0.391962962
 N,0,10.6323609934,22.0710205332,1.7845953144
 N,0,9.8540596359,24.1645820137,3.5016959687
 C,0,11.1607375852,26.8006129288,3.1142816339
 C,0,11.7213718045,28.1189797259,2.9077038174
 C,0,12.4836840715,28.035098915,1.7857568255
 C,0,12.4003131201,26.6610497129,1.338784413
 C,0,13.0810913592,24.8540221883,-0.1808697942
 C,0,13.9062869416,24.334574391,-1.2499538294
 C,0,13.6590527042,22.9976506438,-1.3105015475
 C,0,12.696460872,22.7149661181,-0.2687286283
 C,0,11.2248241071,21.1705182649,0.956256088
 C,0,10.6858807259,19.8430693601,1.1760938687
 C,0,9.7644127317,19.9709682202,2.1817997789
 C,0,9.7512373297,21.3655620595,2.5416438179
 C,0,9.0382779787,23.1998063623,4.0015180731
 C,0,8.2751437287,23.700869708,5.1283364028
 C,0,8.6822893289,24.9955717065,5.3091672641
 C,0,9.6526908611,25.2623338117,4.2793703787
 C,0,10.2668907946,26.4918676433,4.1164124392
 H,0,10.0044512205,27.2749817155,4.8107588522
 C,0,13.0832102338,26.1722776494,0.2388728109
 H,0,13.6900568942,26.869752808,-0.3177796606
 C,0,12.1663998748,21.4639640436,-0.0150813432
 H,0,12.5244836087,20.6454819464,-0.6209303189
 C,0,8.9774361041,21.8916118957,3.5618829553
 H,0,8.2832099576,21.2274562248,4.0533780912
 C,0,11.4456021659,29.2948628809,3.7805082227
 H,0,11.7313383112,29.0868786095,4.8121808774
 H,0,10.3824900003,29.5369016351,3.7676598273
 H,0,11.9983749262,30.167869162,3.4417182329
 C,0,13.270269407,29.0976414055,1.0975059249
 H,0,12.9272461828,29.2160795364,0.0692965117
 H,0,14.3304598341,28.8420002735,1.0735049966
 H,0,13.1600439604,30.0514237169,1.6077990258
 C,0,8.2843023392,25.9483678064,6.380647685
 H,0,7.5441830372,26.6634033482,6.0178920578
 H,0,9.1489435362,26.5084673337,6.7332410354
 H,0,7.8545893295,25.4044548607,7.2190590914
 C,0,7.3259545956,22.9260952636,5.8960857222
 H,0,7.5518042408,21.8701762846,5.990000059
 C,0,6.227255188,23.3999614051,6.4740957173
 H,0,5.9263175024,24.4286853491,6.3794918327
 H,0,5.5714904112,22.7639297927,7.044912945
 C,0,8.9680420897,18.9037482494,2.8479172054
 H,0,7.9473816819,18.8816200216,2.461448581
 H,0,8.915376074,19.0709270494,3.9230599442
 H,0,9.4231929247,17.9316179292,2.6685629814
 C,0,11.096507369,18.6553471954,0.4601841213
 H,0,12.1397499772,18.6199873211,0.1666835417
 C,0,10.3020236649,17.641058726,0.134364314
 H,0,9.248864876,17.6436488241,0.3555661867
 H,0,10.675095315,16.7778324966,-0.3920126747
 C,0,14.233617042,21.9713436137,-2.2257575133
 H,0,14.9468497919,22.4195421606,-2.9135029828
 H,0,13.4471779355,21.4941642886,-2.8111162777
 H,0,14.7463964158,21.1966648018,-1.6552899073
 C,0,14.8132052324,25.1660855942,-2.09086459
 H,0,14.2535008964,25.9502699884,-2.6013679065
 H,0,15.3116147474,24.5574183988,-2.8414394542
 H,0,15.5761670208,25.6432699248,-1.4751205172
 C,0,14.2415461627,21.8455253406,5.9889918783
 H,0,15.0523745681,21.1742222087,5.7046989692
 H,0,13.4269711805,21.2535023847,6.3944872819
 H,0,14.6099870513,22.5136370217,6.7675329693
 N,0,14.5624782703,23.4800903312,4.1178339439
 H,0,15.527772963,23.6803298394,4.3222779724
 C,0,13.7588263374,22.616552258,4.8154454438
 C,0,13.8233871635,24.0092938406,3.1171568591
 H,0,14.1934928291,24.7218625125,2.4093481475
 N,0,12.6028106467,23.5330320982,3.138753187
 C,0,12.5469404218,22.6655952556,4.188947541
 H,0,11.6454346475,22.1395863299,4.4231925166
 C,0,10.1306906906,24.2902043899,-2.218221259
 H,0,11.1567062435,24.5066923696,-1.9369216813
 H,0,9.6410006834,25.2249774093,-2.4809519965
 H,0,10.1382817005,23.639562012,-3.0904815055
 C,0,9.3998487736,23.6150085722,-1.0737418579
 H,0,9.8841014344,22.6818032742,-0.7909776399
 H,0,8.3601501998,23.4264564811,-1.3401660409
 S,0,9.3761079009,24.7123870316,0.4035933265
 C,0,7.8012954355,24.1452128587,1.1158810471
 H,0,7.8549909551,23.0827605087,1.3306311116
 H,0,6.9976293915,24.3644028069,0.4176335713
 H,0,7.6533908633,24.6981568188,2.0369293846
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.126476   -0.208163   -0.133673
      2          7           0       -0.240385   -2.197149   -0.093312
      3          7           0       -2.075043   -0.027483   -0.013066
      4          7           0        0.115338    1.791194   -0.106739
      5          7           0        1.912993   -0.374870   -0.224173
      6          6           0        0.763856   -3.107298   -0.084620
      7          6           0        0.235073   -4.454655   -0.094267
      8          6           0       -1.117618   -4.330618   -0.136258
      9          6           0       -1.396738   -2.910519   -0.123663
     10          6           0       -2.983712   -1.036434   -0.037203
     11          6           0       -4.323941   -0.510488    0.107305
     12          6           0       -4.196984    0.840708    0.208824
     13          6           0       -2.780017    1.121968    0.138954
     14          6           0       -0.885150    2.690030    0.091201
     15          6           0       -0.358745    4.040023    0.127609
     16          6           0        0.996742    3.921664   -0.032241
     17          6           0        1.264446    2.513693   -0.175439
     18          6           0        2.822744    0.628932   -0.328336
     19          6           0        4.171786    0.099926   -0.386613
     20          6           0        4.044761   -1.259490   -0.283791
     21          6           0        2.632917   -1.528714   -0.196984
     22          6           0        2.108198   -2.806981   -0.117900
     23          1           0        2.804733   -3.631010   -0.109282
     24          6           0       -2.676085   -2.383027   -0.114917
     25          1           0       -3.499646   -3.079955   -0.140110
     26          6           0       -2.233528    2.390708    0.183158
     27          1           0       -2.916725    3.216919    0.308883
     28          6           0        2.534581    1.979852   -0.310185
     29          1           0        3.358435    2.671246   -0.398834
     30          6           0        1.074228   -5.686047   -0.088528
     31          1           0        1.727078   -5.705725    0.784770
     32          1           0        1.702010   -5.722489   -0.979324
     33          1           0        0.453475   -6.578720   -0.071871
     34          6           0       -2.161656   -5.393002   -0.188464
     35          1           0       -2.775395   -5.276539   -1.082146
     36          1           0       -2.816756   -5.336817    0.681950
     37          1           0       -1.706993   -6.380435   -0.210987
     38          6           0        5.120307   -2.284595   -0.202275
     39          1           0        5.265085   -2.781843   -1.162706
     40          1           0        4.867633   -3.044478    0.535541
     41          1           0        6.058216   -1.815195    0.086550
     42          6           0        5.371896    0.900408   -0.484804
     43          1           0        5.330467    1.866788    0.004262
     44          6           0        6.487268    0.549307   -1.116040
     45          1           0        6.574063   -0.376757   -1.657018
     46          1           0        7.350499    1.193392   -1.135599
     47          6           0        2.029160    4.994002    0.000641
     48          1           0        2.338825    5.266801   -1.009945
     49          1           0        2.913982    4.666023    0.544861
     50          1           0        1.629882    5.881542    0.487691
     51          6           0       -1.154251    5.232386    0.320652
     52          1           0       -2.017961    5.122237    0.966887
     53          6           0       -0.913930    6.415146   -0.235646
     54          1           0       -0.101170    6.570696   -0.923619
     55          1           0       -1.542039    7.268974   -0.041037
     56          6           0       -5.253450    1.878973    0.373178
     57          1           0       -6.240925    1.425439    0.415316
     58          1           0       -5.235010    2.582102   -0.459949
     59          1           0       -5.094235    2.442009    1.293039
     60          6           0       -5.557851   -1.346209    0.116198
     61          1           0       -5.641128   -1.919603   -0.807442
     62          1           0       -6.445168   -0.725575    0.214856
     63          1           0       -5.537900   -2.049979    0.948825
     64          6           0        1.286069    0.657263    5.193979
     65          1           0        0.582423    1.204808    5.821664
     66          1           0        2.112802    1.314991    4.944266
     67          1           0        1.670487   -0.185399    5.768777
     68          7           0       -0.429496   -0.680373    3.951563
     69          1           0       -0.854075   -1.085843    4.769496
     70          6           0        0.628486    0.190758    3.947115
     71          6           0       -0.789780   -0.893479    2.666087
     72          1           0       -1.590893   -1.536683    2.365699
     73          7           0       -0.025560   -0.210353    1.849750
     74          6           0        0.861232    0.469059    2.631079
     75          1           0        1.602870    1.106818    2.198059
     76          6           0       -2.811761    0.386933   -3.371571
     77          1           0       -3.212154   -0.058039   -2.465818
     78          1           0       -2.742943   -0.385802   -4.133654
     79          1           0       -3.498466    1.158636   -3.713828
     80          6           0       -1.445549    0.989089   -3.105628
     81          1           0       -1.495155    1.758033   -2.336477
     82          1           0       -1.025575    1.407078   -4.020184
     83         16           0       -0.275816   -0.311464   -2.533255
     84          6           0        1.254333    0.412242   -3.199564
     85          1           0        1.413328    1.396956   -2.771938
     86          1           0        1.179891    0.462088   -4.282821
     87          1           0        2.066593   -0.246872   -2.913636
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0832718           0.0809082           0.0579176
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7147.7641398961 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7147.5800333134 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178196 LenP2D=  362753.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.05D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1c75_III_Hn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7596 S= 2.5016
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3424.64809985     A.U. after   17 cycles
            NFock= 17  Conv=0.57D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7601 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7601,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
