 Entering Gaussian System, Link 0=g16
 Input=1u1301.com
 Output=1u1301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041898/Gau-329162.inp" -scrdir="/local/bebjones_8041898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1u13_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -16.52871  -6.42262   63.36872 
 N                    -15.90782  -7.32698   65.07557 
 N                    -14.73256  -6.73663   62.58339 
 N                    -17.15546  -5.51708   61.71973 
 N                    -18.30879  -6.09707   64.24441 
 C                    -16.62909  -7.52859   66.21153 
 C                    -15.8428  -8.22799   67.20176 
 C                    -14.62021  -8.43651   66.64275 
 C                    -14.68147  -7.86709   65.3176 
 C                    -13.65702  -7.34532   63.15125 
 C                    -12.54293  -7.38068   62.24151 
 C                    -12.9688  -6.76835   61.09316 
 C                    -14.34199  -6.37351   61.33246 
 C                    -16.43308  -5.3255    60.58026 
 C                    -17.22023  -4.64462   59.585 
 C                    -18.44692  -4.42143   60.15283 
 C                    -18.37583  -4.97573   61.49066 
 C                    -19.37119  -5.46768   63.67893 
 C                    -20.48548  -5.41168   64.6035 
 C                    -20.0683  -6.02988   65.73924 
 C                    -18.70523  -6.45063   65.49334 
 C                    -17.93332  -7.122     66.41836 
 H                    -18.37622  -7.3435    67.3763 
 C                    -13.62842  -7.88797   64.42514 
 H                    -12.71763  -8.3711    64.73881 
 C                    -15.12203  -5.72647   60.39342 
 H                    -14.67865  -5.53212   59.42938 
 C                    -19.41662  -4.95276   62.39931 
 H                    -20.33945  -4.48903   62.08888 
 C                    -13.41933  -9.10706   67.21628 
 H                    -13.6131  -9.43852   68.23418 
 H                    -12.57118  -8.42319   67.23296 
 H                    -13.14092  -9.97735   66.62197 
 C                    -16.33941  -8.60623   68.55412 
 H                    -17.22393  -9.23806   68.47843 
 H                    -16.60906  -7.71711   69.12481 
 H                    -15.57737  -9.15154   69.10791 
 C                    -11.19075  -7.9104    62.5676 
 H                    -11.16124  -8.99414   62.44907 
 H                    -10.92135  -7.67404   63.59493 
 H                    -10.44891  -7.47075   61.90264 
 C                    -12.23312  -6.50515   59.87574 
 H                    -12.48291  -5.58289   59.36508 
 C                    -11.29702  -7.2937    59.35805 
 H                    -11.04169  -8.24381   59.79616 
 H                    -10.77041  -7.02936   58.45757 
 C                    -16.72473  -4.21101   58.25118 
 H                    -16.76757  -5.02785   57.52838 
 H                    -15.69    -3.87665   58.31404 
 H                    -17.33159  -3.38794   57.87414 
 C                    -19.6095  -3.75926   59.59999 
 H                    -20.22287  -3.221     60.31463 
 C                    -19.97441  -3.76912   58.32229 
 H                    -19.43144  -4.32864   57.57983 
 H                    -20.84803  -3.24135   57.98197 
 C                    -21.80241  -4.78708   64.29764 
 H                    -22.27007  -5.28624   63.44862 
 H                    -21.67935  -3.73346   64.04435 
 H                    -22.47169  -4.85649   65.15091 
 C                    -20.8119  -6.27995   67.00661 
 H                    -21.81739  -5.87254   66.95218 
 H                    -20.30169  -5.81873   67.85275 
 H                    -20.88478  -7.35161   67.19701 
 O                    -15.748   -4.525     64.264 
 H                    -15.428   -4.843     65.108 
 H                    -15.72    -3.685     63.974 
 C                    -16.30617  -9.8383    63.1057 
 H                    -15.261   -9.54605   63.12094 
 H                    -16.45854  -10.73341   62.51026 
 H                    -16.65773  -9.99767   64.12101 
 S                    -17.31557  -8.47343   62.41583 
 H                    -16.63059  -8.38366   61.26741 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.015916   -0.167408   -0.157276
      2          7           0       -1.762942   -1.199129   -0.170653
      3          7           0       -1.049484    1.526581   -0.217395
      4          7           0        1.706367    0.815280   -0.163075
      5          7           0        0.965648   -1.921790   -0.144120
      6          6           0       -1.923208   -2.550037   -0.145531
      7          6           0       -3.324933   -2.900963   -0.144742
      8          6           0       -4.013487   -1.728264   -0.181709
      9          6           0       -3.021390   -0.679691   -0.197720
     10          6           0       -2.399115    1.692055   -0.246829
     11          6           0       -2.748402    3.087479   -0.276435
     12          6           0       -1.565341    3.776914   -0.268075
     13          6           0       -0.516922    2.777748   -0.231784
     14          6           0        1.862824    2.168866   -0.178575
     15          6           0        3.258840    2.521816   -0.161140
     16          6           0        3.952866    1.340781   -0.138680
     17          6           0        2.954536    0.289399   -0.143627
     18          6           0        2.314604   -2.079516   -0.138058
     19          6           0        2.666355   -3.485155   -0.131593
     20          6           0        1.493118   -4.170433   -0.127485
     21          6           0        0.442885   -3.174247   -0.135405
     22          6           0       -0.901885   -3.480531   -0.131558
     23          1           0       -1.179849   -4.522407   -0.121320
     24          6           0       -3.328923    0.665852   -0.225334
     25          1           0       -4.371110    0.940013   -0.220348
     26          6           0        0.829137    3.088232   -0.206728
     27          1           0        1.096846    4.133138   -0.191276
     28          6           0        3.246059   -1.061220   -0.127612
     29          1           0        4.285895   -1.346769   -0.112700
     30          6           0       -5.485213   -1.495207   -0.201461
     31          1           0       -6.024438   -2.440069   -0.200275
     32          1           0       -5.771820   -0.936893   -1.092224
     33          1           0       -5.798465   -0.923297    0.671982
     34          6           0       -3.840666   -4.298023   -0.116532
     35          1           0       -3.473053   -4.828219    0.761572
     36          1           0       -3.512614   -4.844560   -1.001187
     37          1           0       -4.928769   -4.308638   -0.090385
     38          6           0       -4.134595    3.618610   -0.384426
     39          1           0       -4.614829    3.647474    0.594333
     40          1           0       -4.737324    2.993175   -1.039718
     41          1           0       -4.114948    4.629619   -0.788510
     42          6           0       -1.344324    5.205438   -0.323574
     43          1           0       -0.463471    5.524499   -0.867662
     44          6           0       -2.127321    6.126037    0.229156
     45          1           0       -2.988507    5.865337    0.820954
     46          1           0       -1.917916    7.177228    0.133136
     47          6           0        3.792473    3.907815   -0.243835
     48          1           0        3.799849    4.388177    0.736318
     49          1           0        3.181466    4.517456   -0.908242
     50          1           0        4.812785    3.895528   -0.626847
     51          6           0        5.382671    1.114256   -0.131755
     52          1           0        5.714732    0.217269   -0.643412
     53          6           0        6.289816    1.895453    0.444950
     54          1           0        6.012039    2.769610    1.008703
     55          1           0        7.340431    1.668428    0.397625
     56          6           0        4.062555   -4.003395   -0.125521
     57          1           0        4.590070   -3.659695    0.764586
     58          1           0        4.608834   -3.648544   -1.000201
     59          1           0        4.072586   -5.089967   -0.135219
     60          6           0        1.258598   -5.642115   -0.098168
     61          1           0        2.200035   -6.184025   -0.095113
     62          1           0        0.683975   -5.960395   -0.968508
     63          1           0        0.699878   -5.918136    0.797183
     64          8           0       -0.120233   -0.249382   -2.392087
     65          1           0       -0.931442   -0.741759   -2.516044
     66          1           0        0.410259    0.059895   -3.035058
     67          6           0       -1.678365   -0.084125    2.845206
     68          1           0       -2.292752    0.566163    2.230651
     69          1           0       -1.695174    0.222984    3.886541
     70          1           0       -2.021041   -1.110484    2.750243
     71         16           0        0.048705   -0.055532    2.233601
     72          1           0        0.187631    1.274452    2.322882
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1088006           0.1071749           0.0594494
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5407.8658479076 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5407.7129710742 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124652 LenP2D=  258563.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  2.99D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19624973     A.U. after   26 cycles
            NFock= 26  Conv=0.41D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.60606570D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 7.42D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.20D+02 4.43D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+02 3.25D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 6.22D+01 1.94D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.00D+01 1.56D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 1.51D+01 1.50D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.67D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 9.86D+00 9.62D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.59D+00 6.74D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+00 3.23D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 7.57D-01 2.21D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.55D-01 9.75D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 5.91D-02 5.32D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.60D-02 3.79D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.40D-03 2.06D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.89D-03 7.03D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 3.29D-04 3.27D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 6.66D-05 1.52D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 1.71D-05 8.55D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 3.93D-06 4.28D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 7.59D-07 1.63D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.07D-07 1.12D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.04D-08 4.47D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.16D-09 2.41D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.70D-09 8.10D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.96D-10 2.92D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.72D-11 6.35D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.95D-12 2.75D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.16D-13 8.68D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.23 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
