 Entering Gaussian System, Link 0=g16
 Input=2spn16.com
 Output=2spn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007113/Gau-2861180.inp" -scrdir="/local/becsleip_8007113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2spn_III_H
 ----------
 Structure from the checkpoint file:  "2spn_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.107,4.257,10.312
 N,0,37.077,3.91,9.624
 N,0,35.399,2.962,11.848
 N,0,33.151,4.613,11.023
 N,0,34.838,5.529,8.738
 C,0,37.593,4.47,8.55
 C,0,38.993,3.957,8.445
 C,0,39.198,3.159,9.518
 C,0,37.916,3.12,10.252
 C,0,36.567,2.377,12.156
 C,0,36.361,1.611,13.394
 C,0,35.103,1.801,13.789
 C,0,34.478,2.725,12.839
 C,0,32.627,4.115,12.142
 C,0,31.314,4.794,12.321
 C,0,31.149,5.647,11.298
 C,0,32.33,5.466,10.412
 C,0,33.712,6.184,8.495
 C,0,33.922,7.037,7.293
 C,0,35.153,6.785,6.825
 C,0,35.75,5.829,7.789
 C,0,37.027,5.355,7.683
 H,0,37.633,5.709,6.849
 C,0,37.729,2.338,11.422
 H,0,38.536,1.683,11.75
 C,0,33.151,3.159,12.967
 H,0,32.522,2.724,13.743
 C,0,32.554,6.2,9.261
 H,0,31.747,6.851,8.924
 C,0,40.005,4.241,7.321
 H,0,39.978,5.347,7.421
 H,0,39.337,3.938,6.486
 H,0,41.048,3.924,7.107
 C,0,40.406,2.251,9.821
 H,0,39.829,1.31,9.95
 H,0,40.634,2.674,10.823
 H,0,41.35,2.024,9.281
 C,0,35.851,7.282,5.518
 H,0,36.739,7.103,4.874
 H,0,35.837,8.35,5.825
 H,0,34.933,7.041,4.941
 C,0,32.8,7.89,6.674
 H,0,32.161,7.449,5.903
 C,0,33.092,9.186,6.408
 H,0,33.727,9.767,7.093
 H,0,32.698,9.673,5.504
 C,0,29.964,6.579,10.99
 H,0,29.748,6.196,9.97
 H,0,30.559,7.513,10.906
 H,0,29.003,6.786,11.508
 C,0,30.488,4.47,13.568
 H,0,30.909,3.637,14.1
 C,0,29.421,5.26,13.871
 H,0,29.126,6.081,13.201
 H,0,28.841,5.087,14.789
 C,0,34.369,1.24,15.041
 H,0,34.611,0.205,14.717
 H,0,33.388,1.234,15.563
 H,0,35.164,1.596,15.731
 C,0,37.511,0.869,14.11
 H,0,36.928,-0.073,14.026
 H,0,37.273,1.355,15.08
 H,0,38.594,0.628,14.062
 C,0,32.285,0.111,7.514
 H,0,32.266,0.091,6.403
 H,0,31.3,0.466,7.885
 H,0,32.485,-0.915,7.889
 N,0,34.715,0.861,7.747
 H,0,35.101,0.106,7.217
 C,0,33.37,1.043,7.981
 C,0,35.427,1.872,8.353
 H,0,36.501,2.031,8.329
 N,0,34.537,2.527,8.913
 C,0,33.297,2.18,8.793
 H,0,32.479,2.715,9.254
 O,0,35.828,5.647,11.445
 O,0,35.037,6.44,12.088
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,6)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.134665   -0.108407   -0.326801
      2          7           0       -2.240571   -0.203590   -0.502164
      3          7           0       -0.028699   -2.135777   -0.315509
      4          7           0        1.969828   -0.027130   -0.176148
      5          7           0       -0.281086    1.927790   -0.310032
      6          6           0       -3.025775    0.852197   -0.548000
      7          6           0       -4.419411    0.328834   -0.682407
      8          6           0       -4.325275   -1.018837   -0.753676
      9          6           0       -2.891115   -1.339378   -0.597989
     10          6           0       -1.062157   -2.966208   -0.524469
     11          6           0       -0.527939   -4.335944   -0.540869
     12          6           0        0.792667   -4.262745   -0.381715
     13          6           0        1.148172   -2.843720   -0.298733
     14          6           0        2.792617   -1.074662   -0.197038
     15          6           0        4.171257   -0.515746   -0.260399
     16          6           0        4.072494    0.822706   -0.272907
     17          6           0        2.623602    1.133246   -0.143308
     18          6           0        0.754988    2.747197   -0.204805
     19          6           0        0.248924    4.145652   -0.273632
     20          6           0       -1.089354    4.091657   -0.336760
     21          6           0       -1.420497    2.647044   -0.392251
     22          6           0       -2.697029    2.173308   -0.504867
     23          1           0       -3.506017    2.901398   -0.564295
     24          6           0       -2.404549   -2.672817   -0.573735
     25          1           0       -3.121384   -3.493523   -0.594875
     26          6           0        2.470370   -2.402403   -0.148069
     27          1           0        3.260444   -3.135406    0.011719
     28          6           0        2.102232    2.414538   -0.157394
     29          1           0        2.814635    3.239319   -0.128461
     30          6           0       -5.722121    1.147879   -0.699384
     31          1           0       -5.439519    1.792455   -1.558816
     32          1           0       -5.523513    1.698811    0.245225
     33          1           0       -6.802507    0.900415   -0.774626
     34          6           0       -5.460138   -2.061607   -0.737730
     35          1           0       -5.078206   -2.652554    0.122479
     36          1           0       -5.174615   -2.573732   -1.681722
     37          1           0       -6.566391   -1.990856   -0.663815
     38          6           0       -2.143820    5.243987   -0.284824
     39          1           0       -3.232722    5.433406   -0.167632
     40          1           0       -1.796500    5.708478   -1.232814
     41          1           0       -1.605310    5.692365    0.576976
     42          6           0        1.168210    5.370025   -0.114012
     43          1           0        1.339638    5.779032    0.886272
     44          6           0        1.055244    6.346230   -1.046695
     45          1           0        0.880161    6.091882   -2.102471
     46          1           0        1.136987    7.404823   -0.759779
     47          6           0        5.189527    1.880213   -0.313243
     48          1           0        4.893886    2.429131    0.606012
     49          1           0        4.808365    2.429898   -1.199809
     50          1           0        6.298109    1.816113   -0.353642
     51          6           0        5.349815   -1.487433   -0.355721
     52          1           0        5.025139   -2.499307   -0.198081
     53          6           0        6.580900   -0.996090   -0.667828
     54          1           0        6.734833    0.085777   -0.793658
     55          1           0        7.436363   -1.674576   -0.797800
     56          6           0        1.844391   -5.408735   -0.342168
     57          1           0        1.293120   -5.883368    0.497826
     58          1           0        2.930465   -5.609309   -0.219307
     59          1           0        1.484125   -5.842769   -1.299604
     60          6           0       -1.411069   -5.565859   -0.846009
     61          1           0       -1.110222   -5.998788    0.131934
     62          1           0       -0.710013   -5.923769   -1.629693
     63          1           0       -2.444975   -5.894776   -1.082920
     64          6           0        0.434835   -0.168803    5.387552
     65          1           0       -0.001995    0.643508    6.007561
     66          1           0        1.534496   -0.024120    5.326699
     67          1           0        0.205868   -1.146412    5.862059
     68          7           0       -1.492637   -0.326286    3.719697
     69          1           0       -2.200700   -0.495790    4.405143
     70          6           0       -0.161119   -0.122405    4.006746
     71          6           0       -1.683701   -0.259748    2.357578
     72          1           0       -2.621009   -0.346696    1.816074
     73          7           0       -0.533201   -0.079670    1.934912
     74          6           0        0.456958    0.024543    2.760220
     75          1           0        1.479434    0.186541    2.450105
     76          8           0       -0.045673   -0.188868   -2.255851
     77          8           0        1.077242   -0.000265   -2.865334
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0889987           0.0862921           0.0580171
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   163 alpha electrons      158 beta electrons
       nuclear repulsion energy      6129.2934769042 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6129.1375474526 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147025 LenP2D=  300680.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  4.06D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "2spn_III_Hn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8379 S= 2.5146
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.38281474     A.U. after   34 cycles
            NFock= 34  Conv=0.18D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8398 S= 2.5149
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8398,   after     8.7514

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
