 Entering Gaussian System, Link 0=g16
 Input=1ctz16.com
 Output=1ctz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062748/Gau-952163.inp" -scrdir="/local/bebjones_8062748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1ctz_III_H
 ----------
 Structure from the checkpoint file:  "1ctz_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,2.9697369075,20.8337402266,13.0062150185
 N,0,4.5013557449,19.8451348229,12.1771885417
 N,0,3.6114047809,20.2085502084,14.7957439774
 N,0,1.5648271879,21.9092954564,13.9017577021
 N,0,2.4269925265,21.5061703052,11.2172553189
 C,0,4.8102380026,19.817200814,10.8541259022
 C,0,5.751388436,18.7560644195,10.5702783999
 C,0,6.0137158873,18.1517517032,11.759526257
 C,0,5.2274519424,18.8510108532,12.7513329124
 C,0,4.4609217844,19.180369821,15.0514829241
 C,0,4.5512749015,18.9308317821,16.4717768329
 C,0,3.7006315419,19.8106267179,17.0673468795
 C,0,3.1156637827,20.5940296305,16.0023343731
 C,0,1.4842386526,22.2433974226,15.2152237042
 C,0,0.3926778216,23.1655181945,15.4472624453
 C,0,-0.1241206097,23.4542988115,14.2109362583
 C,0,0.6441239761,22.6872440663,13.2642730283
 C,0,1.3422750152,22.2777708207,10.9493731559
 C,0,1.3195198401,22.6468795145,9.5470054321
 C,0,2.4618135392,22.1230531,9.0026505225
 C,0,3.1340781972,21.4175319111,10.0620684726
 C,0,4.2567839896,20.6298330768,9.8808207618
 H,0,4.672889234,20.5748035121,8.8862500002
 C,0,5.2175786433,18.5279703275,14.0955063877
 H,0,5.8512028102,17.7180130852,14.422910853
 C,0,2.2044327931,21.6137619497,16.2153535341
 H,0,1.986730784,21.8795275681,17.2384385438
 C,0,0.4527560027,22.7578399849,11.8935649897
 H,0,-0.3472075565,23.3877545667,11.5370745856
 C,0,6.2828470136,18.4431143674,9.213645882
 H,0,6.7890827886,19.3107129493,8.789417441
 H,0,5.4717155655,18.1633110131,8.5412092354
 H,0,6.9917231118,17.6197969568,9.2559994941
 C,0,6.900973474,16.9917228382,12.056326251
 H,0,6.3247592371,16.1700336637,12.4819124959
 H,0,7.6720895673,17.271372,12.774820413
 H,0,7.3887477615,16.6358059888,11.1521860417
 C,0,2.9396881441,22.2087944066,7.5946815315
 H,0,2.3378147368,22.9144601309,7.0277141029
 H,0,2.8708427618,21.2359154079,7.1063504769
 H,0,3.9806843803,22.5289905697,7.5613064507
 C,0,0.2934818412,23.400875026,8.8570473737
 H,0,0.6534319058,24.0863832967,8.0968273777
 C,0,-1.0154561151,23.2857574921,9.0520895884
 H,0,-1.4297180213,22.5810733713,9.7532832617
 H,0,-1.7230924917,23.8777294156,8.4956720354
 C,0,-1.2100307625,24.4129570413,13.8661835916
 H,0,-2.1628029011,23.8954208507,13.7411223684
 H,0,-0.9864005685,24.9337272552,12.93647272
 H,0,-1.3218142309,25.1496591407,14.6592244849
 C,0,0.0245495832,23.6866885198,16.7436264823
 H,0,0.8371783266,23.7813396652,17.4549410284
 C,0,-1.2024262918,24.034972037,17.1189870646
 H,0,-2.0554337631,23.917813745,16.4738060944
 H,0,-1.3991916815,24.4286386975,18.1024773707
 C,0,3.3872415118,19.9879176403,18.5133374402
 H,0,3.9202767916,19.2575699221,19.1171792438
 H,0,2.3184473353,19.8664259073,18.6900872518
 H,0,3.6735878213,20.9849311895,18.8498101673
 C,0,5.4094729057,17.8789077068,17.0867874462
 H,0,5.2486830919,17.8272401829,18.1611235013
 H,0,6.4643052168,18.0916691568,16.9078958688
 H,0,5.1853379588,16.9019039285,16.6579074958
 C,0,5.2501539003,25.9344625217,12.9865019675
 H,0,5.4848997563,26.3894371807,13.9487747084
 H,0,4.365327507,26.4152372599,12.581202512
 H,0,6.0864315929,26.1149410086,12.3111008936
 N,0,5.9422970952,23.6143309214,13.6291533441
 H,0,6.8709383908,23.8642177092,13.9273085311
 C,0,4.9990772936,24.4790201098,13.1384073876
 C,0,5.3987889665,22.3771102161,13.6378902622
 H,0,5.9073740913,21.4968664791,13.9715163489
 N,0,4.1707814294,22.4060056676,13.1834964902
 C,0,3.9068944272,23.7051857876,12.8683281384
 H,0,2.956932764,23.997593577,12.4712322795
 C,0,1.1462350293,17.6596070118,15.2308599175
 H,0,1.1330611657,16.7016104745,14.7163225451
 H,0,0.5415338025,17.5834526504,16.1325038994
 H,0,2.1694469045,17.8826462411,15.5180567021
 C,0,0.6001980554,18.7511663111,14.3307929444
 H,0,0.6148783824,19.7177250268,14.830915777
 H,0,-0.4138500585,18.5158120189,14.010191757
 S,0,1.6222254592,18.8933533015,12.8053904718
 C,0,0.2870467117,19.2669968081,11.6265901911
 H,0,0.7555383808,19.4288627666,10.6618391884
 H,0,-0.2340614969,20.1671566588,11.9361138138
 H,0,-0.389122115,18.4175961382,11.5749731408
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.222446   -0.130889   -0.115316
      2          7           0       -1.696908   -1.465435    0.120119
      3          7           0       -1.573156    1.321043    0.153922
      4          7           0        1.211384    1.236912   -0.191745
      5          7           0        1.096126   -1.607527   -0.282698
      6          6           0       -1.557592   -2.817195    0.115828
      7          6           0       -2.843524   -3.464081   -0.026512
      8          6           0       -3.765571   -2.467324   -0.094521
      9          6           0       -3.029187   -1.226881    0.004944
     10          6           0       -2.923385    1.217152    0.052311
     11          6           0       -3.546689    2.516938    0.150879
     12          6           0       -2.532843    3.416519    0.274201
     13          6           0       -1.306849    2.650358    0.264451
     14          6           0        1.139145    2.539170    0.185372
     15          6           0        2.440771    3.169128    0.117712
     16          6           0        3.321919    2.174994   -0.220299
     17          6           0        2.537491    0.976671   -0.373399
     18          6           0        2.424551   -1.468229   -0.526878
     19          6           0        3.082309   -2.760319   -0.491499
     20          6           0        2.112116   -3.666023   -0.153894
     21          6           0        0.884812   -2.924175   -0.029582
     22          6           0       -0.356948   -3.502983    0.162251
     23          1           0       -0.397140   -4.577117    0.262068
     24          6           0       -3.617229    0.023839   -0.029121
     25          1           0       -4.691937    0.072279   -0.114913
     26          6           0       -0.050256    3.217264    0.387593
     27          1           0       -0.000672    4.278372    0.578170
     28          6           0        3.088217   -0.262078   -0.660884
     29          1           0        4.154110   -0.304824   -0.821709
     30          6           0       -3.041399   -4.940032   -0.083529
     31          1           0       -2.650021   -5.415522    0.816307
     32          1           0       -2.519641   -5.362128   -0.942597
     33          1           0       -4.096969   -5.186090   -0.169421
     34          6           0       -5.244347   -2.555430   -0.257130
     35          1           0       -5.557841   -2.053595   -1.172665
     36          1           0       -5.752484   -2.077644    0.581067
     37          1           0       -5.567480   -3.592333   -0.306998
     38          6           0        2.243165   -5.138591    0.026278
     39          1           0        3.289421   -5.433573    0.024418
     40          1           0        1.739893   -5.670230   -0.782287
     41          1           0        1.791666   -5.452032    0.967137
     42          6           0        4.475316   -3.041141   -0.770741
     43          1           0        4.927265   -3.808694   -0.151044
     44          6           0        5.202737   -2.475514   -1.727578
     45          1           0        4.789248   -1.749566   -2.407205
     46          1           0        6.235984   -2.739211   -1.881344
     47          6           0        4.803357    2.258581   -0.344544
     48          1           0        5.101767    2.377258   -1.387676
     49          1           0        5.275903    1.355753    0.039092
     50          1           0        5.176469    3.112221    0.217794
     51          6           0        2.693665    4.557945    0.425817
     52          1           0        2.030431    4.999738    1.160822
     53          6           0        3.642754    5.312450   -0.119728
     54          1           0        4.298675    4.943503   -0.888656
     55          1           0        3.779093    6.341290    0.169829
     56          6           0       -2.598103    4.899962    0.399381
     57          1           0       -3.626453    5.248290    0.341732
     58          1           0       -2.028208    5.375941   -0.398733
     59          1           0       -2.179491    5.224581    1.352602
     60          6           0       -5.017641    2.749639    0.092249
     61          1           0       -5.242163    3.813658    0.105379
     62          1           0       -5.513753    2.284071    0.944927
     63          1           0       -5.437870    2.320468   -0.817659
     64          6           0        1.859090   -0.367775    5.064371
     65          1           0        1.760210    0.517647    5.692326
     66          1           0        2.889611   -0.445085    4.732137
     67          1           0        1.620121   -1.242748    5.668867
     68          7           0       -0.399521   -0.174264    3.998394
     69          1           0       -0.917138   -0.145560    4.861507
     70          6           0        0.962065   -0.280503    3.884473
     71          6           0       -0.911832   -0.115921    2.749264
     72          1           0       -1.955234   -0.030616    2.528289
     73          7           0        0.041112   -0.178409    1.852992
     74          6           0        1.212197   -0.281231    2.542065
     75          1           0        2.151244   -0.348387    2.032853
     76          6           0       -1.857257    2.239191   -3.286978
     77          1           0       -2.379561    1.667384   -4.050467
     78          1           0       -1.759489    3.269442   -3.623802
     79          1           0       -2.452949    2.226817   -2.379129
     80          6           0       -0.485935    1.646069   -3.027245
     81          1           0        0.045328    2.204508   -2.258819
     82          1           0        0.104234    1.622854   -3.942468
     83         16           0       -0.641315   -0.095399   -2.448663
     84          6           0        0.822260   -0.782868   -3.283658
     85          1           0        0.891532   -1.824638   -2.989811
     86          1           0        1.711797   -0.251585   -2.960999
     87          1           0        0.685767   -0.707088   -4.359286
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0842253           0.0821492           0.0590918
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7180.7346659729 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7180.5499207392 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178984 LenP2D=  364681.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.62D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1ctz_III_Hn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7600 S= 2.5017
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3424.63849966     A.U. after   17 cycles
            NFock= 17  Conv=0.53D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7607 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7607,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
