 Entering Gaussian System, Link 0=g16
 Input=1ch701.com
 Output=1ch701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774851/Gau-107781.inp" -scrdir="/local/bebjones_7774851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ch7_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    34.93784   4.10313   10.3723 
 N                     36.80254   3.81096   9.73586 
 N                     34.59695   5.35065   8.83962 
 N                     33.07324   4.45863   11.05732 
 N                     35.27514   2.90825   11.93987 
 C                     37.77564   3.09152   10.35334 
 C                     38.98606   3.08214   9.561 
 C                     38.74879   3.89369   8.49608 
 C                     37.38738   4.36326   8.63959 
 C                     35.48803   5.71696   7.87923 
 C                     34.88836   6.63471   6.94378 
 C                     33.60716   6.84501   7.37855 
 C                     33.45503   6.03564   8.57335 
 C                     32.14944   5.30436   10.51968 
 C                     30.99635   5.41787   11.37293 
 C                     31.24154   4.61525   12.45732 
 C                     32.54189   4.01857   12.2273 
 C                     34.42216   2.62786   12.95975 
 C                     35.06007   1.78258   13.94565 
 C                     36.34983   1.63599   13.54182 
 C                     36.46072   2.33455   12.27946 
 C                     37.63218   2.41335   11.55028 
 H                     38.50024   1.90605   11.94336 
 C                     36.79396   5.26825   7.78369 
 H                     37.39423   5.65007   6.972 
 C                     32.29808   5.99245   9.3264 
 H                     31.467    6.5978    8.99807 
 C                     33.13358   3.10878   13.08442 
 H                     32.57093   2.80218   13.95282 
 C                     39.65149   4.26145   7.36861 
 H                     40.60545   3.74638   7.4522 
 H                     39.84194   5.33506   7.3654 
 H                     39.19942   3.99611   6.41274 
 C                     40.22287   2.33239   9.92215 
 H                     40.00809   1.26981   10.03827 
 H                     40.63259   2.69809   10.86421 
 H                     40.98265   2.44626   9.15279 
 C                     35.55114   7.17152   5.7233 
 H                     36.17436   6.40978   5.25727 
 H                     36.18642   8.0246    5.96756 
 H                     34.80186   7.49637   5.00417 
 C                     32.56655   7.66654   6.80102 
 H                     31.55549   7.29246   6.91645 
 C                     32.75559   8.81808   6.16455 
 H                     33.73002   9.2625    6.06138 
 H                     31.93194   9.37197   5.74519 
 C                     29.83656   6.32107   11.13395 
 H                     29.10855   5.85292   10.46917 
 H                     30.16055   7.25411   10.6751 
 H                     29.34209   6.55      12.07597 
 C                     30.42813   4.3897    13.63126 
 H                     30.97439   4.20938   14.55014 
 C                     29.09926   4.38148   13.66198 
 H                     28.50421   4.50615   12.77431 
 H                     28.55834   4.22074   14.57992 
 C                     34.38908   1.26425   15.17137 
 H                     33.47816   0.7263    14.9095 
 H                     34.11752   2.08388   15.83776 
 H                     35.0441   0.58675   15.71394 
 C                     37.46492   0.89215   14.19413 
 H                     37.83072   0.09646   13.54424 
 H                     37.13655   0.44644   15.12987 
 H                     38.29779   1.56217   14.40824 
 O                     35.515    5.91      11.629 
 H                     34.664    6.267     11.882 
 H                     36.31     6.209     11.893 
 C                     32.0283   0.65973   7.09748 
 H                     31.5634  -0.2076    7.5662 
 H                     32.47161   0.34085   6.15414 
 H                     31.25889   1.3964    6.88886 
 N                     34.15076   0.55282   8.42265 
 H                     34.3666  -0.40279   8.19069 
 C                     33.05567   1.2539    7.98987 
 C                     34.87757   1.37512   9.21304 
 H                     35.79182   1.09436   9.69409 
 N                     34.3095   2.55288   9.30613 
 C                     33.17563   2.4931    8.55056 
 H                     32.5271   3.33971   8.46219 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.231680   -0.035428   -0.306451
      2          7           0        1.671343   -1.410303   -0.374497
      3          7           0       -1.163144   -1.474958   -0.368349
      4          7           0       -1.227533    1.358491   -0.313400
      5          7           0        1.605717    1.417431   -0.302782
      6          6           0        3.009406   -1.191706   -0.461715
      7          6           0        3.734410   -2.443587   -0.449105
      8          6           0        2.794655   -3.426351   -0.448714
      9          6           0        1.510431   -2.759251   -0.432078
     10          6           0       -0.942047   -2.814455   -0.454521
     11          6           0       -2.186455   -3.540802   -0.482629
     12          6           0       -3.181506   -2.601141   -0.442041
     13          6           0       -2.511653   -1.315344   -0.380564
     14          6           0       -2.570914    1.139040   -0.383422
     15          6           0       -3.288607    2.377730   -0.528746
     16          6           0       -2.341613    3.369206   -0.548980
     17          6           0       -1.062891    2.703914   -0.400279
     18          6           0        1.386142    2.758142   -0.327828
     19          6           0        2.636736    3.482594   -0.395731
     20          6           0        3.613455    2.543421   -0.505269
     21          6           0        2.950591    1.259320   -0.430759
     22          6           0        3.616183    0.050439   -0.507052
     23          1           0        4.690664    0.077375   -0.607826
     24          6           0        0.301416   -3.421220   -0.493830
     25          1           0        0.328834   -4.497392   -0.571655
     26          6           0       -3.177854   -0.105928   -0.349525
     27          1           0       -4.256668   -0.130647   -0.371830
     28          6           0        0.147697    3.369249   -0.334819
     29          1           0        0.126342    4.447993   -0.358217
     30          6           0        2.974548   -4.905854   -0.452699
     31          1           0        4.029133   -5.168038   -0.414785
     32          1           0        2.546506   -5.340975   -1.356231
     33          1           0        2.476791   -5.355340    0.406752
     34          6           0        5.220787   -2.555851   -0.467734
     35          1           0        5.657210   -2.021398    0.376417
     36          1           0        5.627050   -2.126957   -1.384297
     37          1           0        5.530735   -3.596493   -0.411599
     38          6           0       -2.314407   -5.024243   -0.489507
     39          1           0       -1.551299   -5.479201    0.140176
     40          1           0       -2.199374   -5.421048   -1.499616
     41          1           0       -3.293822   -5.315941   -0.115670
     42          6           0       -4.615890   -2.784977   -0.432867
     43          1           0       -5.178278   -2.057071    0.141033
     44          6           0       -5.274908   -3.750009   -1.066330
     45          1           0       -4.775610   -4.471248   -1.689373
     46          1           0       -6.347204   -3.835283   -1.003308
     47          6           0       -4.760460    2.500283   -0.720092
     48          1           0       -5.280490    2.488419    0.239343
     49          1           0       -5.142768    1.676139   -1.320685
     50          1           0       -4.994158    3.435894   -1.224408
     51          6           0       -2.513734    4.795682   -0.710768
     52          1           0       -1.712961    5.306224   -1.233609
     53          6           0       -3.548816    5.504889   -0.271978
     54          1           0       -4.348901    5.061702    0.294619
     55          1           0       -3.616750    6.566604   -0.442817
     56          6           0        2.749819    4.968682   -0.403291
     57          1           0        2.242585    5.394617    0.462173
     58          1           0        2.292541    5.385283   -1.301596
     59          1           0        3.792095    5.277558   -0.376917
     60          6           0        5.087018    2.724586   -0.639469
     61          1           0        5.610689    2.265335    0.199671
     62          1           0        5.345348    3.780302   -0.668112
     63          1           0        5.447472    2.259342   -1.557112
     64          8           0        0.088431    0.109664   -2.572640
     65          1           0       -0.699990    0.637424   -2.697218
     66          1           0        0.633333   -0.180554   -3.212935
     67          6           0       -1.184477   -0.086611    5.082309
     68          1           0       -0.945769    0.797262    5.673819
     69          1           0       -0.943176   -0.968964    5.675030
     70          1           0       -2.249717   -0.088213    4.873829
     71          7           0        0.941198   -0.083137    3.757983
     72          1           0        1.556579   -0.081383    4.554779
     73          6           0       -0.428429   -0.085711    3.804314
     74          6           0        1.307111   -0.080667    2.455969
     75          1           0        2.322327   -0.077753    2.116231
     76          7           0        0.253099   -0.081931    1.676523
     77          6           0       -0.833767   -0.085422    2.500444
     78          1           0       -1.827048   -0.087215    2.102274
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0923559           0.0915139           0.0592821
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.6696061702 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.5170375655 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147109 LenP2D=  300944.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02441301     A.U. after   27 cycles
            NFock= 27  Conv=0.30D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.60872494D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.74D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.25D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D+02 4.75D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D+02 3.29D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D+02 2.23D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D+01 1.81D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D+01 9.17D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.62D+00 5.92D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.23D+00 5.27D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D+00 3.90D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D+00 1.87D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.62D-01 1.84D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-01 6.74D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D-02 4.03D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-02 2.18D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.28D-03 1.73D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D-03 8.92D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.47D-04 4.87D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-04 1.18D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.40D-05 8.18D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D-06 4.41D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-06 2.50D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-07 1.10D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.50D-08 5.25D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.77D-09 1.83D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 9.00D-10 4.98D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.07D-10 1.72D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D-11 9.65D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.95D-12 5.13D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.87D-13 1.94D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-13 8.34D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.27 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
