 Entering Gaussian System, Link 0=g16
 Input=3x3301.com
 Output=3x3301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933246/Gau-298450.inp" -scrdir="/local/bebzhart_7933246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    298451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3x33_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    37.14667   25.266    33.8823 
 N                     36.9472   23.47069   34.74662 
 N                     36.23515   24.59021   32.24044 
 N                     37.41637   27.05613   33.02438 
 N                     38.02074   25.95245   35.55772 
 C                     37.44205   23.07622   35.94629 
 C                     37.16804   21.67393   36.17723 
 C                     36.45117   21.24387   35.10525 
 C                     36.33939   22.37804   34.21274 
 C                     35.68578   23.35995   32.05678 
 C                     35.09877   23.25183   30.74553 
 C                     35.31021   24.45721   30.12928 
 C                     36.04117   25.27095   31.08359 
 C                     37.11284   27.38425   31.73908 
 C                     37.53562   28.72748   31.44045 
 C                     38.0821   29.22597   32.5954 
 C                     37.99326   28.15592   33.57004 
 C                     38.43803   27.22396   35.79715 
 C                     38.96313   27.34595   37.13933 
 C                     38.89938   26.10212   37.68614 
 C                     38.31499   25.24477   36.67859 
 C                     38.07305   23.89646   36.86228 
 H                     38.39066   23.45425   37.79449 
 C                     35.72197   22.32364   32.97724 
 H                     35.25183   21.39208   32.69878 
 C                     36.449    26.56756   30.83913 
 H                     36.22695   26.98403   29.86812 
 C                     38.43664   28.25787   34.87785 
 H                     38.82676   29.21095   35.20301 
 C                     35.89171   19.89085   34.82325 
 H                     36.08855   19.21123   35.64889 
 H                     36.33555   19.47031   33.92007 
 H                     34.81283   19.94519   34.67498 
 C                     37.59263   20.92239   37.39249 
 H                     37.11978   21.33528   38.28434 
 H                     38.67296   20.98627   37.52318 
 H                     37.31834   19.87293   37.31509 
 C                     34.46209   22.02646   30.18699 
 H                     33.42566   21.9395   30.51818 
 H                     34.99398   21.13257   30.51006 
 H                     34.47269   22.06271   29.09946 
 C                     34.94299   24.8782   28.79628 
 H                     35.62992   25.56667   28.31721 
 C                     33.85104   24.50166   28.13781 
 H                     33.1081   23.86016   28.57854 
 H                     33.6491   24.84753   27.13737 
 C                     37.44119   29.38035   30.10521 
 H                     36.45167   29.8149   29.95229 
 H                     37.61756   28.65727   29.31032 
 H                     38.18071   30.17479   30.02392 
 C                     38.67151   30.52116   32.84754 
 H                     39.47523   30.53536   33.57542 
 C                     38.30589   31.66613   32.27848 
 H                     37.48498   31.7266   31.58588 
 H                     38.80502   32.59319   32.50825 
 C                     39.47637   28.61422   37.7325 
 H                     38.72095   29.3983   37.67672 
 H                     40.36118   28.96083   37.19665 
 H                     39.74532   28.47172   38.77641 
 C                     39.31949   25.64452   39.04125 
 H                     39.72147   26.471    39.6226 
 H                     40.08771   24.87454   38.96435 
 H                     38.47269   25.22258   39.58311 
 C                     31.79449   25.58044   35.51891 
 H                     31.57036   24.55762   35.23264 
 H                     31.13485   26.24997   34.9667 
 H                     31.58747   25.69903   36.58257 
 N                     33.78751   27.09697   35.48876 
 H                     33.3191   27.88892   35.89733 
 C                     33.21847   25.87893   35.22145 
 C                     35.08135   27.0377   35.10118 
 H                     35.7716   27.85073   35.19176 
 N                     35.36613   25.85896   34.60602 
 C                     34.21788   25.12696   34.67404 
 H                     34.18768   24.1151   34.32732 
 C                     41.36289   22.49721   31.45722 
 H                     41.79835   22.92204   30.5527 
 H                     40.74278   21.65047   31.17997 
 H                     42.17488   22.14259   32.09222 
 N                     41.05614   24.68462   32.63787 
 H                     42.01429   24.98133   32.55165 
 C                     40.53733   23.50548   32.16927 
 C                     40.04981   25.36777   33.22858 
 H                     40.1642   26.32878   33.68587 
 N                     38.92807   24.69471   33.1627 
 C                     39.21488   23.53415   32.50714 
 H                     38.4557   22.80247   32.32381 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.020912   -0.162683    0.009907
      2          7           0       -1.432543   -1.540152    0.005410
      3          7           0       -1.343189    1.294147   -0.000288
      4          7           0        1.498866    1.188537   -0.046522
      5          7           0        1.388165   -1.635576    0.068835
      6          6           0       -1.289737   -2.885760   -0.087541
      7          6           0       -2.581825   -3.534417   -0.155221
      8          6           0       -3.510223   -2.546834   -0.051462
      9          6           0       -2.771323   -1.304712    0.029594
     10          6           0       -2.693844    1.151336    0.066198
     11          6           0       -3.345737    2.436086    0.055920
     12          6           0       -2.348481    3.372385   -0.022984
     13          6           0       -1.103954    2.627001   -0.075235
     14          6           0        1.350868    2.535309   -0.173354
     15          6           0        2.632022    3.183118   -0.279116
     16          6           0        3.574989    2.191946   -0.181948
     17          6           0        2.834802    0.953427   -0.036975
     18          6           0        2.737544   -1.492263    0.151531
     19          6           0        3.385191   -2.783050    0.232002
     20          6           0        2.394397   -3.710780    0.143589
     21          6           0        1.155361   -2.972867    0.034172
     22          6           0       -0.088115   -3.568080   -0.064400
     23          1           0       -0.123551   -4.645822   -0.116056
     24          6           0       -3.368678   -0.059670    0.090016
     25          1           0       -4.447285   -0.029195    0.135246
     26          6           0        0.143528    3.213355   -0.160481
     27          1           0        0.183904    4.290853   -0.215012
     28          6           0        3.424154   -0.292410    0.096810
     29          1           0        4.502136   -0.335364    0.145872
     30          6           0       -4.998051   -2.644445   -0.048077
     31          1           0       -5.317608   -3.682431   -0.100852
     32          1           0       -5.421661   -2.111804   -0.900378
     33          1           0       -5.409115   -2.206044    0.861725
     34          6           0       -2.778986   -5.006545   -0.281366
     35          1           0       -2.376325   -5.524208    0.590043
     36          1           0       -2.266992   -5.386202   -1.165672
     37          1           0       -3.835341   -5.250597   -0.365854
     38          6           0       -4.819540    2.652375    0.058650
     39          1           0       -5.219837    2.600214    1.072786
     40          1           0       -5.322843    1.894656   -0.540414
     41          1           0       -5.053931    3.632213   -0.352577
     42          6           0       -2.451019    4.812717   -0.085514
     43          1           0       -1.691432    5.310548   -0.677601
     44          6           0       -3.375895    5.550930    0.520587
     45          1           0       -4.125329    5.119395    1.160785
     46          1           0       -3.397520    6.623376    0.417213
     47          6           0        2.841132    4.638300   -0.517269
     48          1           0        2.800723    5.196914    0.419584
     49          1           0        2.071756    5.034183   -1.178433
     50          1           0        3.814172    4.806598   -0.974980
     51          6           0        5.015882    2.286968   -0.239397
     52          1           0        5.524211    1.430154   -0.667713
     53          6           0        5.745485    3.312123    0.190958
     54          1           0        5.305352    4.169498    0.668913
     55          1           0        6.819340    3.315699    0.100452
     56          6           0        4.857294   -2.981678    0.363293
     57          1           0        5.242345   -2.443266    1.229553
     58          1           0        5.377333   -2.611421   -0.521362
     59          1           0        5.096128   -4.035884    0.481624
     60          6           0        2.490698   -5.198315    0.157534
     61          1           0        3.524923   -5.519302    0.257417
     62          1           0        2.090132   -5.616683   -0.766295
     63          1           0        1.920291   -5.611718    0.989671
     64          6           0       -1.388192   -0.085673    5.435005
     65          1           0       -2.453297   -0.147073    5.234700
     66          1           0       -1.190677    0.827689    5.996335
     67          1           0       -1.099439   -0.935208    6.054056
     68          7           0        0.727947   -0.030110    4.096425
     69          1           0        1.347881    0.021161    4.887995
     70          6           0       -0.640402   -0.088654    4.152000
     71          6           0        1.085421   -0.049752    2.792745
     72          1           0        2.098427   -0.014743    2.448844
     73          7           0        0.029397   -0.117310    2.020765
     74          6           0       -1.051625   -0.142365    2.851250
     75          1           0       -2.046156   -0.197314    2.460260
     76          6           0       -1.385197   -0.137802   -5.407279
     77          1           0       -1.063493    0.709047   -6.013594
     78          1           0       -2.447060   -0.037433   -5.205459
     79          1           0       -1.223489   -1.049611   -5.982402
     80          7           0        0.726426   -0.304581   -4.070861
     81          1           0        1.342879   -0.372883   -4.863866
     82          6           0       -0.637893   -0.182737   -4.124827
     83          6           0        1.084752   -0.312923   -2.767074
     84          1           0        2.094706   -0.397566   -2.422742
     85          7           0        0.033000   -0.203997   -1.994020
     86          6           0       -1.046043   -0.122441   -2.823439
     87          1           0       -2.037042   -0.026589   -2.430939
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0766298           0.0745914           0.0586462
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7153.0544563102 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7152.8859885840 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182773 LenP2D=  370311.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.15D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08311090     A.U. after   25 cycles
            NFock= 25  Conv=0.43D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.48110961D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+03 1.05D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 5.11D+02 6.26D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.43D+03 1.74D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 2.59D+03 1.06D+01.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 9.16D+02 4.98D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 6.00D+02 6.07D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.05D+02 3.35D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 9.47D+01 2.37D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 3.65D+01 1.17D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 2.34D+01 1.05D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 9.61D+00 6.20D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 5.19D+00 4.83D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.84D+00 2.85D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 8.01D-01 2.07D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 2.96D-01 1.63D-01.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 1.39D-01 1.23D-01.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 5.16D-02 4.52D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 2.36D-02 1.94D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 5.03D-03 1.41D-02.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.12D-03 6.74D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 3.75D-04 4.69D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 7.80D-05 2.41D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 2.30D-05 1.13D-03.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 6.88D-06 5.82D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 1.75D-06 2.50D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 4.89D-07 1.33D-04.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 9.22D-08 4.06D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 1.61D-08 1.72D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 2.43D-09 7.56D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 3.02D-10 2.58D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 7.96D-11 1.03D-06.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.28D-11 4.58D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 1.57D-12 1.19D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 2.86D-13 4.81D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
