 Entering Gaussian System, Link 0=g16
 Input=4w7o01.com
 Output=4w7o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064778/Gau-1090118.inp" -scrdir="/local/bebjones_8064778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1090119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4w7o_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -24.27282   10.23902   15.51988 
 N                    -24.88271   12.01837   14.8218 
 N                    -23.58305   9.79131   13.68483 
 N                    -23.32376   8.6288    16.24865 
 N                    -24.59969   10.87642   17.37772 
 C                    -25.46692   13.02176   15.53479 
 C                    -25.95457   14.06354   14.65921 
 C                    -25.63786   13.67739   13.39436 
 C                    -24.9752   12.39779   13.51509 
 C                    -23.86616   10.45073   12.52443 
 C                    -23.38655   9.71945   11.38083 
 C                    -22.80837   8.57846   11.86898 
 C                    -22.9524   8.64305   13.30998 
 C                    -22.73655   7.62764   15.53116 
 C                    -22.43648   6.49723   16.36923 
 C                    -22.8493   6.83467   17.63263 
 C                    -23.37742   8.17999   17.53329 
 C                    -24.34807   10.19583   18.53172 
 C                    -24.72875   10.97908   19.68551 
 C                    -25.24162   12.14277   19.20426 
 C                    -25.15204   12.06111   17.76375 
 C                    -25.5943   13.05234   16.91011 
 H                    -26.05308   13.92401   17.35096 
 C                    -24.50332   11.67557   12.43898 
 H                    -24.64291   12.09906   11.45628 
 C                    -22.51396   7.65367   14.16579 
 H                    -22.01359   6.80298   13.72927 
 C                    -23.82998   8.91825   18.61031 
 H                    -23.76275   8.47081   19.59007 
 C                    -25.89355   14.37324   12.10183 
 H                    -26.4224   15.30908   12.26482 
 H                    -26.49529   13.74846   11.44116 
 H                    -24.95425   14.59465   11.59496 
 C                    -26.6453   15.29834   15.12639 
 H                    -25.97461   15.90362   15.73762 
 H                    -27.51725   15.04514   15.73032 
 H                    -26.97521   15.90012   14.28249 
 C                    -23.57596   10.12655   9.96141 
 H                    -22.81633   10.84968   9.6605 
 H                    -24.55335   10.58457   9.81784 
 H                    -23.49888   9.2576    9.31104 
 C                    -22.18164   7.49106   11.1491 
 H                    -22.30363   6.50648   11.58567 
 C                    -21.48042   7.61501   10.02711 
 H                    -21.28633   8.57234   9.57621 
 H                    -21.04936   6.75915   9.53465 
 C                    -21.74218   5.25836   15.92227 
 H                    -20.96058   5.49495   15.20211 
 H                    -22.44095   4.56738   15.44698 
 H                    -21.28941   4.75637   16.77486 
 C                    -22.77768   6.06261   18.85293 
 H                    -22.61684   6.63305   19.75997 
 C                    -22.90356   4.74208   18.9384 
 H                    -23.11051   4.1282    18.0791 
 H                    -22.82673   4.22939   19.88271 
 C                    -24.56386   10.53007   21.0967 
 H                    -23.51771   10.30724   21.3068 
 H                    -25.1464   9.627     21.28246 
 H                    -24.89606   11.3      21.78884 
 C                    -25.78331   13.31582   19.94637 
 H                    -25.21548   14.21526   19.70774 
 H                    -25.73078   13.15209   21.01992 
 H                    -26.82508   13.4915   19.67667 
 C                    -29.64791   8.98917   14.43849 
 H                    -29.88956   10.00325   14.13628 
 H                    -30.2875   8.71235   15.27633 
 H                    -29.86303   8.31628   13.60868 
 N                    -27.62406   7.74861   15.23569 
 H                    -28.08007   6.85524   15.32381 
 C                    -28.21561   8.91212   14.82118 
 C                    -26.32748   8.02004   15.50384 
 H                    -25.6271   7.28743   15.84976 
 N                    -26.05648   9.28688   15.2856 
 C                    -27.22674   9.85268   14.85976 
 H                    -27.28038   10.89244   14.61076 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.120478   -0.120920   -0.413057
      2          7           0        2.115234   -0.049401   -0.616032
      3          7           0        0.058806    1.877394   -0.628794
      4          7           0       -1.876884   -0.182572   -0.590192
      5          7           0        0.190111   -2.101391   -0.606976
      6          6           0        2.975618   -1.105775   -0.632125
      7          6           0        4.348829   -0.656270   -0.587564
      8          6           0        4.304207    0.702606   -0.560588
      9          6           0        2.903732    1.062566   -0.573312
     10          6           0        1.115748    2.737489   -0.560777
     11          6           0        0.670818    4.106371   -0.532370
     12          6           0       -0.697150    4.066851   -0.571654
     13          6           0       -1.054597    2.662899   -0.622285
     14          6           0       -2.735104    0.878192   -0.577295
     15          6           0       -4.095968    0.441306   -0.411770
     16          6           0       -4.053644   -0.926986   -0.331428
     17          6           0       -2.658381   -1.291336   -0.469796
     18          6           0       -0.870105   -2.957712   -0.636841
     19          6           0       -0.424078   -4.325528   -0.777452
     20          6           0        0.934632   -4.282597   -0.806939
     21          6           0        1.299337   -2.887818   -0.700459
     22          6           0        2.603850   -2.435660   -0.675147
     23          1           0        3.389922   -3.174061   -0.713806
     24          6           0        2.447610    2.363964   -0.549167
     25          1           0        3.186918    3.149458   -0.518351
     26          6           0       -2.356696    2.207347   -0.645292
     27          1           0       -3.143069    2.946361   -0.653406
     28          6           0       -2.196665   -2.592978   -0.518438
     29          1           0       -2.926230   -3.386968   -0.474083
     30          6           0        5.424366    1.684346   -0.519850
     31          1           0        6.384368    1.174511   -0.497359
     32          1           0        5.349648    2.316568    0.365384
     33          1           0        5.399532    2.328772   -1.398661
     34          6           0        5.530285   -1.564156   -0.590081
     35          1           0        5.576637   -2.128752   -1.522217
     36          1           0        5.469026   -2.275941    0.233783
     37          1           0        6.453487   -0.998285   -0.486941
     38          6           0        1.558956    5.294385   -0.405095
     39          1           0        1.968083    5.578730   -1.375797
     40          1           0        2.392181    5.084154    0.263657
     41          1           0        0.997924    6.138358   -0.008928
     42          6           0       -1.644240    5.160543   -0.554001
     43          1           0       -2.578760    4.964663   -0.040982
     44          6           0       -1.455135    6.350453   -1.114618
     45          1           0       -0.568353    6.583630   -1.677393
     46          1           0       -2.199638    7.126842   -1.053394
     47          6           0       -5.288946    1.332050   -0.412628
     48          1           0       -5.167385    2.135692   -1.137121
     49          1           0       -5.441585    1.783438    0.569507
     50          1           0       -6.179382    0.762514   -0.670823
     51          6           0       -5.140922   -1.865716   -0.167281
     52          1           0       -5.014932   -2.820626   -0.663546
     53          6           0       -6.246168   -1.649676    0.538914
     54          1           0       -6.406222   -0.739835    1.090865
     55          1           0       -7.023773   -2.391958    0.608269
     56          6           0       -1.335426   -5.501276   -0.863048
     57          1           0       -2.017243   -5.395327   -1.706926
     58          1           0       -1.932228   -5.590962    0.045345
     59          1           0       -0.769537   -6.420583   -0.992877
     60          6           0        1.913265   -5.398150   -0.941174
     61          1           0        2.530182   -5.261385   -1.829465
     62          1           0        1.401380   -6.353828   -1.023212
     63          1           0        2.572497   -5.435417   -0.073472
     64          6           0        1.578316   -0.071903    5.017915
     65          1           0        2.641096   -0.095850    4.798818
     66          1           0        1.326541   -0.942465    5.623245
     67          1           0        1.361508    0.822869    5.601025
     68          7           0       -0.559959   -0.034073    3.715283
     69          1           0       -1.167705   -0.004395    4.517515
     70          6           0        0.808591   -0.072470    3.748507
     71          6           0       -0.939685   -0.045329    2.418213
     72          1           0       -1.961663   -0.023111    2.098893
     73          7           0        0.104426   -0.088930    1.622036
     74          6           0        1.199908   -0.106377    2.440942
     75          1           0        2.191259   -0.142030    2.038541
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941986           0.0928976           0.0594542
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5565.1169977807 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5564.9848419037 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137362 LenP2D=  281996.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.14D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60078698     A.U. after   26 cycles
            NFock= 26  Conv=0.34D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50973662D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 8.58D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.35D+02 4.31D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.30D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.36D+02 2.17D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 4.09D+01 1.93D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 3.32D+01 1.93D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.42D+01 1.78D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.13D+00 8.09D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.72D+00 5.01D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.41D+00 3.27D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 8.36D-01 2.43D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.22D-01 1.63D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D-01 6.22D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.74D-02 2.92D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D-02 2.35D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.43D-03 1.57D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.21D-03 6.76D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 5.15D-04 3.53D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 8.93D-05 1.76D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.45D-05 1.23D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.09D-06 4.22D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.21D-06 3.40D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.62D-07 1.15D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.69D-08 7.37D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D-08 2.61D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.17D-09 9.02D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 5.01D-10 3.87D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 6.40D-11 1.23D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 5.46D-12 3.33D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 7.76D-13 1.45D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D-13 7.11D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 2.64D-14 4.51D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.98 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
