 Entering Gaussian System, Link 0=g16
 Input=6m7e12.com
 Output=6m7e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079208/Gau-1344843.inp" -scrdir="/local/becsleip_8079208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6m7e_III_D
 ----------
 Structure from the checkpoint file:  "6m7e_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,9.5808805068,2.0114222711,25.7443354986
 N,0,8.7420108524,2.1344396111,27.5551889988
 N,0,9.6115942791,4.0354167389,25.6465652817
 N,0,10.2170281851,1.965032688,23.8236535996
 N,0,9.4193202264,0.0433138329,25.7421755916
 C,0,8.395386492,1.0797879087,28.3428732282
 C,0,7.9045745804,1.5396570578,29.6217464168
 C,0,7.972961879,2.8991034423,29.5913758355
 C,0,8.493176776,3.2510821247,28.2899409065
 C,0,9.1833383448,4.8995970146,26.6089390286
 C,0,9.3336893148,6.2676293818,26.180274161
 C,0,9.8489065651,6.217803279,24.913591473
 C,0,10.0093612868,4.8089187684,24.6044217214
 C,0,10.6126092581,3.0124307427,23.0515443574
 C,0,11.1928575177,2.554760688,21.8150024839
 C,0,11.1153704829,1.1875401635,21.8396356358
 C,0,10.4958232333,0.8464326029,23.1056725458
 C,0,9.6998965324,-0.8127953172,24.7268333049
 C,0,9.3652195907,-2.1712595723,25.0944076716
 C,0,8.8856798689,-2.1154336125,26.3655084802
 C,0,8.9121024825,-0.7198934481,26.7483884174
 C,0,8.4593063461,-0.2516376943,27.9687989683
 H,0,8.1136652528,-0.9834761373,28.6834930689
 C,0,8.6897929151,4.5457069539,27.8532268868
 H,0,8.4311300582,5.3434251254,28.5326012435
 C,0,10.4955722991,4.3464843379,23.3984038644
 H,0,10.8271833547,5.0794895011,22.6789369943
 C,0,10.2443175086,-0.452066116,23.5097403444
 H,0,10.4793214723,-1.2458588138,22.8170872572
 C,0,7.5918446527,3.887933217,30.639216518
 H,0,7.2449429992,3.3855040001,31.5389437921
 H,0,6.7932789835,4.5384833434,30.280977564
 H,0,8.4442273518,4.5145716351,30.9021058088
 C,0,7.4308930887,0.6422297375,30.7137741655
 H,0,8.2215944149,-0.0436357975,31.0190864584
 H,0,6.5802826342,0.0476257346,30.379119359
 H,0,7.1234253681,1.2187650282,31.5827548382
 C,0,8.9052589291,7.4634788769,26.9573688617
 H,0,9.6589009313,7.7368694999,27.6978187312
 H,0,7.9715008943,7.2687446574,27.4829959344
 H,0,8.7579828333,8.3095130659,26.2890261307
 C,0,10.1660241771,7.3031481493,24.0117765504
 H,0,10.0028034997,7.1014263244,22.9593303336
 C,0,10.6351903523,8.4931620966,24.3728379387
 H,0,10.8606670285,8.7329667173,25.3973860977
 H,0,10.8361994976,9.2638132182,23.6471024056
 C,0,11.6853642997,3.434974706,20.7196527696
 H,0,12.6922824533,3.797142444,20.9342838113
 H,0,11.0359184353,4.3007896056,20.5981356228
 H,0,11.7108182583,2.8848725762,19.781123013
 C,0,11.5359963492,0.2314015043,20.8394372375
 H,0,10.9195448665,-0.6558466821,20.7501090791
 C,0,12.5991772364,0.3578664382,20.0520496059
 H,0,13.2732261514,1.1931687589,20.1303981959
 H,0,12.8482063615,-0.3886282591,19.3160312634
 C,0,9.5473556444,-3.3511571623,24.2025288398
 H,0,10.5964726323,-3.4655456399,23.9282301292
 H,0,8.9704584704,-3.2299081907,23.2855577816
 H,0,9.2200933529,-4.2638566463,24.6945998631
 C,0,8.3897855938,-3.2184971068,27.2371626578
 H,0,8.4864240669,-4.1791423862,26.7372954412
 H,0,7.3396911404,-3.067201978,27.4887557426
 H,0,8.9571848654,-3.258011019,28.1674775136
 O,0,7.406,2.108,25.054
 H,0,6.955,2.184,25.895
 H,0,7.022,2.045,24.255
 C,0,15.0190385632,2.6953404859,26.7252279528
 H,0,15.6753027677,1.8432800755,26.5483110727
 H,0,15.3195688658,3.1688437386,27.6598674537
 H,0,15.1484439308,3.4079690799,25.9168090096
 N,0,13.1418813511,1.3607037255,27.7077564747
 H,0,13.6976036228,0.9118897276,28.417152304
 C,0,13.599586492,2.2636862626,26.7841462185
 C,0,11.8186105713,1.185225808,27.4883214019
 H,0,11.1949796098,0.5313024458,28.0623265765
 N,0,11.4117864498,1.9219107127,26.4826591414
 C,0,12.508379825,2.5991310688,26.0348361807
 H,0,12.4371848922,3.2777736237,25.210009947
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.258388   -0.008479   -0.336284
      2          7           0        1.785060   -1.299717   -0.334264
      3          7           0       -1.029954   -1.567685   -0.463212
      4          7           0       -1.317056    1.239751   -0.572402
      5          7           0        1.490740    1.534086   -0.373119
      6          6           0        3.103403   -0.970246   -0.254855
      7          6           0        3.921423   -2.159149   -0.182431
      8          6           0        3.063520   -3.216013   -0.209551
      9          6           0        1.734257   -2.658216   -0.310386
     10          6           0       -0.701617   -2.889728   -0.490967
     11          6           0       -1.878570   -3.712957   -0.613233
     12          6           0       -2.941555   -2.853984   -0.681375
     13          6           0       -2.380692   -1.518660   -0.588470
     14          6           0       -2.638127    0.917789   -0.600545
     15          6           0       -3.460467    2.100267   -0.574300
     16          6           0       -2.598639    3.164631   -0.557402
     17          6           0       -1.264250    2.596804   -0.561977
     18          6           0        1.174609    2.847888   -0.501771
     19          6           0        2.370672    3.658423   -0.572568
     20          6           0        3.420001    2.799767   -0.470635
     21          6           0        2.850319    1.473637   -0.362612
     22          6           0        3.607628    0.318855   -0.281060
     23          1           0        4.681079    0.430953   -0.249755
     24          6           0        0.578218   -3.408313   -0.390128
     25          1           0        0.681879   -4.482546   -0.380754
     26          6           0       -3.143610   -0.369484   -0.634040
     27          1           0       -4.215955   -0.482831   -0.680117
     28          6           0       -0.108800    3.356599   -0.545475
     29          1           0       -0.215488    4.430088   -0.582085
     30          6           0        3.360876   -4.675684   -0.165452
     31          1           0        4.429675   -4.851154   -0.069723
     32          1           0        3.013714   -5.165946   -1.075605
     33          1           0        2.858344   -5.143138    0.681479
     34          6           0        5.409732   -2.153054   -0.097732
     35          1           0        5.743196   -1.606551    0.784862
     36          1           0        5.841407   -1.670680   -0.975261
     37          1           0        5.798403   -3.166775   -0.039762
     38          6           0       -1.879920   -5.196825   -0.738213
     39          1           0       -1.795156   -5.669925    0.241570
     40          1           0       -1.043512   -5.534093   -1.348772
     41          1           0       -2.805822   -5.531262   -1.201897
     42          6           0       -4.348524   -3.150394   -0.837537
     43          1           0       -4.916959   -2.434236   -1.419752
     44          6           0       -4.975214   -4.205484   -0.326989
     45          1           0       -4.472429   -4.923254    0.297558
     46          1           0       -6.026079   -4.373269   -0.495900
     47          6           0       -4.947849    2.113823   -0.642424
     48          1           0       -5.384244    1.918045    0.338569
     49          1           0       -5.310158    1.350388   -1.329506
     50          1           0       -5.297290    3.085284   -0.986301
     51          6           0       -2.896220    4.579859   -0.547426
     52          1           0       -2.202102    5.209002   -1.092934
     53          6           0       -3.926218    5.145936    0.073047
     54          1           0       -4.618511    4.576795    0.668881
     55          1           0       -4.097190    6.208829    0.028095
     56          6           0        2.372063    5.141361   -0.719782
     57          1           0        1.856228    5.609936    0.118861
     58          1           0        1.860721    5.434985   -1.636658
     59          1           0        3.388101    5.526853   -0.756070
     60          6           0        4.882321    3.089191   -0.487887
     61          1           0        5.063688    4.158843   -0.558563
     62          1           0        5.360338    2.603574   -1.339100
     63          1           0        5.357926    2.720631    0.421482
     64          8           0        0.515304   -0.162263   -2.600426
     65          1           0        1.235827   -0.790124   -2.656063
     66          1           0        0.126370    0.253882   -3.282613
     67          6           0       -1.466597    0.052492    4.957502
     68          1           0       -1.327480    0.973498    5.523526
     69          1           0       -1.195039   -0.786055    5.598727
     70          1           0       -2.515178   -0.037778    4.692069
     71          7           0        0.724677    0.171135    3.751441
     72          1           0        1.291489    0.251514    4.579551
     73          6           0       -0.641126    0.062871    3.723350
     74          6           0        1.163524    0.152774    2.471963
     75          1           0        2.193359    0.222091    2.187974
     76          7           0        0.158893    0.039534    1.636822
     77          6           0       -0.970282   -0.018400    2.400560
     78          1           0       -1.935931   -0.114981    1.948721
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928432           0.0917817           0.0592312
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5963.9660891591 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.8134002520 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147222 LenP2D=  301153.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.12D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "6m7e_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9484 S= 0.5947
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83729455     A.U. after   58 cycles
            NFock= 58  Conv=0.11D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9943 S= 0.6155
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9943,   after     0.7550

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
