 Entering Gaussian System, Link 0=g16
 Input=5g6b01.com
 Output=5g6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032202/Gau-1107702.inp" -scrdir="/local/becsleip_8032202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -3.98106   21.68387   26.39474 
 C                    -0.99141   22.78103   22.05827 
 H                    -0.70321   22.88099   23.1035 
 H                    -2.06367   22.9687   21.9842 
 H                    -0.46882   23.53743   21.47645 
 C                     0.21442   21.9103   19.20965 
 H                     1.08968   21.60707   18.64739 
 C                    -0.45585   22.99211   18.82817 
 H                    -1.35653   23.31177   19.32244 
 H                    -0.13766   23.58286   17.98542 
 C                     2.23511   17.53184   17.14543 
 H                     2.87899   18.39969   17.29096 
 H                     1.34498   17.85737   16.60731 
 H                     2.7672    16.81286   16.5276 
 C                     3.01939   14.62652   18.37606 
 H                     3.9066    14.44368   18.98259 
 H                     3.3407    14.89107   17.37199 
 H                     2.44974   13.69844   18.3222 
 C                    -1.9669    14.90317   20.52921 
 H                    -0.9869    14.80396   20.07372 
 H                    -2.75879   14.67395   19.82282 
 H                    -2.03611   14.25336   21.39583 
 S                    -2.18713   16.61296   21.14595 
 H                    -2.04057   17.18812   19.9438 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.171565   -0.008050    0.076473
      2          7           0        2.013023    0.773184   -0.145705
      3          7           0       -0.597652    1.860822   -0.105803
      4          7           0       -1.662828   -0.720888   -0.162692
      5          7           0        0.960841   -1.813859   -0.126983
      6          6           0        3.177874    0.102975   -0.381474
      7          6           0        4.270713    1.016022   -0.616430
      8          6           0        3.746123    2.265974   -0.518616
      9          6           0        2.336313    2.094225   -0.248725
     10          6           0        0.092353    3.033476   -0.050523
     11          6           0       -0.798586    4.163246   -0.098550
     12          6           0       -2.062364    3.652399   -0.191751
     13          6           0       -1.910728    2.211449   -0.185670
     14          6           0       -2.827236   -0.045155   -0.377717
     15          6           0       -3.929820   -0.953734   -0.548404
     16          6           0       -3.413727   -2.214739   -0.414270
     17          6           0       -1.989572   -2.043001   -0.210504
     18          6           0        0.268409   -2.987186   -0.069907
     19          6           0        1.165028   -4.116229   -0.159816
     20          6           0        2.417859   -3.600414   -0.287200
     21          6           0        2.270583   -2.164062   -0.265504
     22          6           0        3.319055   -1.272245   -0.375901
     23          1           0        4.308608   -1.676621   -0.520485
     24          6           0        1.468000    3.152127   -0.083722
     25          1           0        1.882783    4.147756   -0.098026
     26          6           0       -2.956663    1.330132   -0.362599
     27          1           0       -3.938775    1.747130   -0.517731
     28          6           0       -1.108895   -3.096825   -0.051896
     29          1           0       -1.523600   -4.092491   -0.027645
     30          6           0        4.415046    3.586738   -0.681671
     31          1           0        5.475061    3.459115   -0.886159
     32          1           0        4.309949    4.184576    0.223871
     33          1           0        3.970431    4.141674   -1.507757
     34          6           0        5.669319    0.594857   -0.908095
     35          1           0        5.702426   -0.025969   -1.803294
     36          1           0        6.077458    0.016121   -0.078965
     37          1           0        6.307140    1.460394   -1.067930
     38          6           0       -0.375271    5.589884   -0.051038
     39          1           0        0.244999    5.835453   -0.914031
     40          1           0        0.205835    5.787424    0.849568
     41          1           0       -1.243267    6.243966   -0.049747
     42          6           0       -3.304796    4.398112   -0.251891
     43          1           0       -3.280299    5.289787   -0.868726
     44          6           0       -4.415892    4.094269    0.407747
     45          1           0       -4.471138    3.250382    1.074510
     46          1           0       -5.303798    4.698798    0.324541
     47          6           0       -5.325558   -0.548141   -0.865366
     48          1           0       -5.332909    0.288616   -1.562025
     49          1           0       -5.854666   -0.240268    0.037793
     50          1           0       -5.863880   -1.381362   -1.312254
     51          6           0       -4.085995   -3.492162   -0.514517
     52          1           0       -3.507825   -4.293862   -0.958535
     53          6           0       -5.325172   -3.739641   -0.104269
     54          1           0       -5.926719   -2.993022    0.384005
     55          1           0       -5.772330   -4.712792   -0.220394
     56          6           0        0.728382   -5.539906   -0.135545
     57          1           0        0.119319   -5.766906   -1.011005
     58          1           0        0.132333   -5.744712    0.753647
     59          1           0        1.586813   -6.206878   -0.135718
     60          6           0        3.720949   -4.305806   -0.438810
     61          1           0        4.180767   -4.056793   -1.395361
     62          1           0        3.584072   -5.383214   -0.395866
     63          1           0        4.410611   -4.014261    0.353721
     64          6           0        1.805050   -0.501951    2.942868
     65          1           0        2.224182   -1.273028    2.304518
     66          1           0        1.766447   -0.821592    3.979664
     67          1           0        2.389630    0.407959    2.851232
     68         16           0        0.113380   -0.088984    2.377203
     69          1           0       -0.372810   -1.325272    2.557910
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1135082           0.1077709           0.0605967
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.9234735637 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.7926697209 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115939 LenP2D=  241490.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.50D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76853384     A.U. after   32 cycles
            NFock= 32  Conv=0.17D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.63327493D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.98D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.59D+02 4.77D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.10D+02 3.08D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.42D+02 2.59D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+02 2.91D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.63D+01 2.14D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.17D+01 1.42D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.17D+01 7.83D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.18D+00 6.55D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D+00 2.35D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.46D-01 2.13D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.25D-01 1.30D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-01 5.93D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.09D-02 3.50D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D-02 2.98D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.11D-03 1.63D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.52D-04 7.53D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.65D-04 2.84D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.69D-05 1.00D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.18D-06 6.41D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.68D-06 2.11D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.31D-07 1.19D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 7.48D-08 3.52D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.46D-08 1.79D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.11D-09 8.84D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.58D-10 3.38D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 7.92D-11 1.98D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 9.25D-12 5.78D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 8.88D-13 1.65D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D-13 6.27D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.61 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
