 Entering Gaussian System, Link 0=g16
 Input=1w0e16re.com
 Output=1w0e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058398/Gau-830409.inp" -scrdir="/local/bebjones_8058398/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    830410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1w0e_III_H
 ----------
 Structure from the checkpoint file:  "1w0e_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,54.9463613463,77.6471949231,10.6748914693
 N,0,54.8465312971,79.2859060119,11.8446049553
 N,0,54.6033037398,78.7685772659,9.0881433792
 N,0,55.0259212765,75.9977709249,9.5774727573
 N,0,55.3357167727,76.5541500714,12.3312236195
 C,0,55.0032979245,79.3624403406,13.195541674
 C,0,54.8285829883,80.7204886049,13.6587595765
 C,0,54.5850983678,81.472179009,12.5522894287
 C,0,54.6143778721,80.5634044959,11.4293739954
 C,0,54.4284455315,80.1155288001,9.0306275163
 C,0,54.2169060193,80.5462539507,7.6667915243
 C,0,54.2698348161,79.4245920192,6.8999835565
 C,0,54.514858364,78.3233451857,7.8046344258
 C,0,54.8044898905,75.9248367989,8.2381994769
 C,0,54.8550500848,74.5472882584,7.7903349149
 C,0,55.1529685253,73.8007421545,8.8968045839
 C,0,55.2499193362,74.7236378009,9.997113264
 C,0,55.550668244,75.2099950407,12.3798139411
 C,0,55.8430390844,74.7840471909,13.7330228173
 C,0,55.7661612179,75.9094461547,14.5087050252
 C,0,55.4510875939,76.9940344323,13.6170607312
 C,0,55.2874293234,78.3026478584,14.0301522466
 H,0,55.4069169998,78.5146952324,15.0808764791
 C,0,54.4217275411,80.96186252,10.1208092812
 H,0,54.257631627,82.0123230124,9.9385772372
 C,0,54.594368614,77.0047014049,7.4029351888
 H,0,54.5066110947,76.8020242769,6.3474902802
 C,0,55.5152613834,74.3503609928,11.3001853076
 H,0,55.7068820649,73.3053774998,11.4862650213
 C,0,54.9243192007,81.1397356174,15.0849971611
 H,0,55.9165696307,80.9227073163,15.4804752853
 H,0,54.1932001746,80.6071517636,15.6938950574
 H,0,54.7422452258,82.2066324861,15.1860869762
 C,0,54.3407365355,82.9369654985,12.4400569371
 H,0,53.3773887818,83.1319469964,11.9687634133
 H,0,55.1153967016,83.406816386,11.833926544
 H,0,54.3435492906,83.4053963814,13.4209798249
 C,0,55.9061453546,76.0293498262,15.9854976185
 H,0,55.7815621396,75.0543183634,16.4515502217
 H,0,55.1568756103,76.7079625265,16.3907125128
 H,0,56.890976721,76.4158500646,16.2517436602
 C,0,56.1090358991,73.4182767,14.1306552904
 H,0,55.5755771917,72.6558236499,13.57489966
 C,0,56.9417514759,73.0491361383,15.0975571667
 H,0,57.5334365577,73.7611693059,15.6462240139
 H,0,57.0837892347,72.0125724386,15.3533121148
 C,0,55.3152873491,72.3251005053,9.0051796184
 H,0,54.5373054065,71.9002996964,9.6402132304
 H,0,56.2820376553,72.0767127136,9.443589824
 H,0,55.2463570027,71.8607390547,8.0248846346
 C,0,54.6324279777,74.0585162336,6.4435327558
 H,0,55.2915639883,73.2569701844,6.1278715187
 C,0,53.6850340744,74.4817972069,5.615727974
 H,0,52.9700873401,75.2341320598,5.9027719931
 H,0,53.5738335844,74.0666595045,4.6278305142
 C,0,54.1127298243,79.2794463613,5.4261927562
 H,0,53.2610042006,78.6404337668,5.1939071459
 H,0,55.002578726,78.8271377983,4.9891172208
 H,0,53.9530083044,80.2468882354,4.9574488816
 C,0,53.9894840397,81.9615873861,7.261842417
 H,0,53.0663737888,82.3420676279,7.6988009315
 H,0,53.9170721761,82.0471374041,6.1811349492
 H,0,54.8097606477,82.5928284372,7.6014855997
 C,0,51.7439742565,78.7036152443,11.5383754867
 H,0,52.2553364852,79.1134993313,12.402114316
 H,0,50.7231337365,78.4267187695,11.782391499
 H,0,51.7552018434,79.4232857072,10.7269170031
 S,0,52.6291683827,77.2214512237,10.9310957422
 H,0,52.6302345426,76.5913118544,12.1125568547
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.063191    0.096938   -0.259216
      2          7           0        0.484489    2.036806   -0.236200
      3          7           0       -1.957469    0.641010   -0.352242
      4          7           0       -0.544526   -1.826464   -0.249377
      5          7           0        1.895991   -0.401486   -0.204819
      6          6           0        1.744687    2.551625   -0.187985
      7          6           0        1.710668    3.996409   -0.159096
      8          6           0        0.398444    4.347888   -0.215027
      9          6           0       -0.350311    3.113720   -0.277178
     10          6           0       -2.470922    1.898741   -0.403608
     11          6           0       -3.914132    1.859483   -0.480585
     12          6           0       -4.260728    0.544655   -0.475987
     13          6           0       -3.025075   -0.202528   -0.398185
     14          6           0       -1.808054   -2.327705   -0.233288
     15          6           0       -1.778625   -3.773520   -0.135653
     16          6           0       -0.457072   -4.125449   -0.133595
     17          6           0        0.291660   -2.897945   -0.200286
     18          6           0        2.408352   -1.663506   -0.194384
     19          6           0        3.856462   -1.631200   -0.198630
     20          6           0        4.205291   -0.307549   -0.179073
     21          6           0        2.972861    0.435234   -0.183910
     22          6           0        2.910178    1.815685   -0.165899
     23          1           0        3.841720    2.359048   -0.150108
     24          6           0       -1.728285    3.061196   -0.358751
     25          1           0       -2.261693    3.998146   -0.393455
     26          6           0       -2.965593   -1.580362   -0.330789
     27          1           0       -3.898085   -2.119627   -0.379735
     28          6           0        1.671222   -2.830752   -0.194413
     29          1           0        2.212008   -3.763933   -0.186798
     30          6           0        2.920300    4.863354   -0.093640
     31          1           0        3.555155    4.698515   -0.964187
     32          1           0        3.505886    4.642313    0.799202
     33          1           0        2.640830    5.913552   -0.068720
     34          6           0       -0.216909    5.704034   -0.225887
     35          1           0       -0.909303    5.819726    0.608008
     36          1           0       -0.771378    5.863105   -1.150827
     37          1           0        0.545543    6.474893   -0.147870
     38          6           0        5.565144    0.292177   -0.101494
     39          1           0        6.279877   -0.449980    0.247464
     40          1           0        5.576084    1.137094    0.585611
     41          1           0        5.888262    0.648926   -1.080518
     42          6           0        4.709599   -2.799954   -0.179476
     43          1           0        4.327422   -3.650358    0.373273
     44          6           0        5.890259   -2.897816   -0.780345
     45          1           0        6.293484   -2.102625   -1.383005
     46          1           0        6.483027   -3.794684   -0.714736
     47          6           0        0.141622   -5.485127   -0.041657
     48          1           0        0.708013   -5.591917    0.883966
     49          1           0        0.821053   -5.662278   -0.875621
     50          1           0       -0.634835   -6.245572   -0.055768
     51          6           0       -2.918187   -4.666298   -0.053913
     52          1           0       -2.825431   -5.587142   -0.619616
     53          6           0       -4.010008   -4.459492    0.672133
     54          1           0       -4.125006   -3.589006    1.295496
     55          1           0       -4.817549   -5.172370    0.690251
     56          6           0       -5.613279   -0.076015   -0.532417
     57          1           0       -5.798461   -0.670388    0.362099
     58          1           0       -5.696875   -0.733585   -1.397323
     59          1           0       -6.385315    0.685620   -0.603470
     60          6           0       -4.781929    3.068400   -0.546323
     61          1           0       -4.682472    3.661937    0.362332
     62          1           0       -5.825690    2.788772   -0.659734
     63          1           0       -4.501063    3.694968   -1.392020
     64          6           0       -0.240022    1.688075    2.831726
     65          1           0        0.534549    2.315215    2.404787
     66          1           0       -0.131767    1.610493    3.909034
     67          1           0       -1.217316    2.085058    2.579107
     68         16           0       -0.157498    0.009573    2.107164
     69          1           0        1.137150   -0.179285    2.392028
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1147141           0.1085328           0.0602353
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5049.8517549586 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5049.7179387482 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.54D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.04109506     A.U. after   32 cycles
            NFock= 32  Conv=0.70D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7639 S= 2.5023
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7639,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
