 Entering Gaussian System, Link 0=g16
 Input=5eyj12re.com
 Output=5eyj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020682/Gau-3069392.inp" -scrdir="/local/becsleip_8020682/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5eyj_III_D
 ----------
 Structure from the checkpoint file:  "5eyj_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,17.374581746,55.0243384485,35.47919234
 N,0,16.9614607863,56.9712112705,35.3028697329
 N,0,15.5189780739,54.6022758242,34.7759201445
 N,0,17.7280686675,53.051142287,35.6114545706
 N,0,19.2039312464,55.4267645403,36.0938124535
 C,0,17.7781569074,57.9901899243,35.6765949842
 C,0,17.1847769205,59.2675553605,35.3422737329
 C,0,15.9769501595,58.9922106397,34.7823323836
 C,0,15.8534476321,57.5501183639,34.7745585886
 C,0,14.6138599422,55.4929008617,34.2895773024
 C,0,13.4259432291,54.8199679062,33.8363476284
 C,0,13.6243665471,53.485396268,34.0677371104
 C,0,14.9459414341,53.3768877019,34.654667471
 C,0,16.8256062434,52.0410316835,35.4892107328
 C,0,17.3924353832,50.7919912821,35.9276558813
 C,0,18.6953955371,51.0589964438,36.2638654572
 C,0,18.8831402718,52.4788465042,36.03426836
 C,0,20.1974016154,54.5324737449,36.3324686133
 C,0,21.4051558285,55.2169135776,36.7432519448
 C,0,21.0994703704,56.5417641329,36.7812659645
 C,0,19.7110664192,56.6507796689,36.3868774708
 C,0,19.0460643367,57.8520530404,36.2150439578
 H,0,19.5768196796,58.7561340601,36.4744391107
 C,0,14.7649008751,56.8698832126,34.2675608049
 H,0,13.9552519327,57.4525979044,33.8543936714
 C,0,15.5259783297,52.1822772208,35.0352137486
 H,0,14.9154056922,51.2948882189,34.973972566
 C,0,20.0634809427,53.1569242967,36.2944155382
 H,0,20.932755347,52.5676514402,36.5462704084
 C,0,14.942234004,59.9265647361,34.254618469
 H,0,14.7589513366,59.7385956317,33.1962570148
 H,0,15.2586327222,60.9606830475,34.3686164306
 H,0,14.0002256543,59.7956333587,34.7881973795
 C,0,17.828160706,60.5881504369,35.597451078
 H,0,18.7661295749,60.6707771198,35.047195795
 H,0,18.0480166071,60.7093291182,36.6583935996
 H,0,17.1777750262,61.4025643198,35.2873680475
 C,0,12.2456447079,55.4866749689,33.2167487794
 H,0,12.5350370107,56.0057546323,32.3023980684
 H,0,11.8164589515,56.221578325,33.8983824877
 H,0,11.4806523386,54.7559598179,32.9659762087
 C,0,12.7040363887,52.4104980818,33.7550541201
 H,0,11.6585785879,52.6324936373,33.9444834082
 C,0,13.0206108601,51.2308384803,33.2331246458
 H,0,14.0320182494,50.9698275104,32.9716773759
 H,0,12.268166925,50.4872633102,33.0266979927
 C,0,16.6507813741,49.5053054112,36.0384741114
 H,0,16.6494847296,48.9713557866,35.0863461736
 H,0,15.6156034071,49.6806350897,36.3270754633
 H,0,17.118833571,48.8678113069,36.7862744168
 C,0,19.7111186441,50.1661912555,36.7750146898
 H,0,20.4411267391,50.6189680671,37.4364978315
 C,0,19.8193177488,48.8706467062,36.4957268458
 H,0,19.1561109154,48.374372817,35.8095560594
 H,0,20.5982511796,48.2644764167,36.9282998762
 C,0,22.6956289539,54.535493361,37.0489069634
 H,0,23.0091853962,53.9160599473,36.2085571698
 H,0,22.5933065458,53.8906294319,37.9229219714
 H,0,23.4793869425,55.2616416922,37.2513659087
 C,0,21.961162818,57.7000023973,37.1537913983
 H,0,22.9513146337,57.3662141897,37.45483188
 H,0,21.519363243,58.2546310366,37.9819344672
 H,0,22.071112292,58.383811177,36.3113563237
 C,0,19.8572604213,56.196454958,30.602477483
 H,0,20.3209271345,57.1066062756,30.9698290423
 H,0,19.2212459724,56.4463600143,29.753180843
 H,0,20.639693688,55.5215223916,30.2552029931
 N,0,18.3554090768,54.4092645462,31.5070375631
 H,0,18.3009555679,53.8809091817,30.6517890619
 C,0,19.0632083316,55.5689870979,31.6892795746
 C,0,17.7506166924,54.111135446,32.6787557799
 H,0,17.1262033708,53.2555583367,32.8319332453
 N,0,18.0311483191,55.0096699149,33.5894561275
 C,0,18.8468208946,55.9224780772,32.9901878977
 H,0,19.220132697,56.7667792014,33.5316757479
 C,0,14.3389163876,55.6789607182,40.1079178968
 H,0,13.8936485716,54.7858917825,40.54652823
 H,0,13.5615116001,56.2422640704,39.6013159081
 H,0,14.7433348974,56.2897174899,40.9152598227
 N,0,16.5126309579,54.5966845486,39.4953979222
 H,0,16.7172775291,54.2496209757,40.4178960794
 C,0,15.4021161458,55.3157070689,39.1367988683
 C,0,17.2726247677,54.4388831999,38.3876277951
 H,0,18.2040788432,53.9115699193,38.3684935143
 N,0,16.7113320617,55.0126031663,37.3519957998
 C,0,15.5480270906,55.5633195183,37.8022398779
 H,0,14.8996680993,56.0954536489,37.1376378007
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.152974   -0.060527    0.036596
      2          7           0        2.037447    0.584355    0.194583
      3          7           0       -0.459249    1.868843   -0.100186
      4          7           0       -1.762425   -0.637892   -0.147381
      5          7           0        0.748058   -1.938988    0.095605
      6          6           0        3.127295   -0.199855    0.400077
      7          6           0        4.336107    0.596568    0.396153
      8          6           0        3.943545    1.884816    0.210400
      9          6           0        2.501072    1.855975    0.094716
     10          6           0        0.336350    2.967807   -0.191187
     11          6           0       -0.453916    4.162648   -0.322473
     12          6           0       -1.763749    3.765366   -0.300120
     13          6           0       -1.738067    2.321999   -0.162815
     14          6           0       -2.870700    0.148152   -0.087669
     15          6           0       -4.061590   -0.653431    0.025805
     16          6           0       -3.650646   -1.961108   -0.030228
     17          6           0       -2.206664   -1.919667   -0.161132
     18          6           0       -0.023874   -3.042897   -0.075279
     19          6           0        0.783063   -4.241769    0.010914
     20          6           0        2.052148   -3.829991    0.275453
     21          6           0        2.005989   -2.384766    0.340919
     22          6           0        3.119835   -1.580263    0.505036
     23          1           0        4.066386   -2.070379    0.678756
     24          6           0        1.719861    2.973488   -0.118771
     25          1           0        2.218406    3.927665   -0.201193
     26          6           0       -2.869677    1.531941   -0.102655
     27          1           0       -3.822725    2.036032   -0.062653
     28          6           0       -1.399904   -3.045479   -0.209645
     29          1           0       -1.886893   -4.005269   -0.298847
     30          6           0        4.768330    3.123568    0.124603
     31          1           0        4.626519    3.613414   -0.839240
     32          1           0        5.825196    2.895034    0.239977
     33          1           0        4.482883    3.828537    0.906120
     34          6           0        5.709636    0.044295    0.573476
     35          1           0        5.947830   -0.656515   -0.227475
     36          1           0        5.789913   -0.487688    1.521722
     37          1           0        6.451419    0.839325    0.563048
     38          6           0        0.093108    5.540410   -0.477530
     39          1           0        0.702771    5.611371   -1.378920
     40          1           0        0.721189    5.803631    0.374020
     41          1           0       -0.712695    6.266339   -0.553376
     42          6           0       -2.926231    4.622135   -0.421635
     43          1           0       -2.853733    5.570138    0.101990
     44          6           0       -4.019205    4.368750   -1.132571
     45          1           0       -4.130092    3.471734   -1.717800
     46          1           0       -4.838957    5.067441   -1.171635
     47          6           0       -5.437725   -0.121364    0.228409
     48          1           0       -5.905208    0.127738   -0.726085
     49          1           0       -5.416436    0.780652    0.837949
     50          1           0       -6.056055   -0.865503    0.727009
     51          6           0       -4.435708   -3.172437    0.049963
     52          1           0       -3.935793   -4.024381    0.496902
     53          6           0       -5.685828   -3.318386   -0.379038
     54          1           0       -6.218574   -2.526019   -0.874314
     55          1           0       -6.212795   -4.252180   -0.271182
     56          6           0        0.255841   -5.625122   -0.166433
     57          1           0       -0.262734   -5.717083   -1.120806
     58          1           0       -0.451544   -5.872484    0.626435
     59          1           0        1.062647   -6.353854   -0.142532
     60          6           0        3.285688   -4.641968    0.480091
     61          1           0        3.063971   -5.705157    0.426129
     62          1           0        3.724354   -4.431883    1.455825
     63          1           0        4.030571   -4.407841   -0.281299
     64          6           0        1.946211   -0.730884   -5.222189
     65          1           0        2.883181   -1.191447   -4.925071
     66          1           0        2.165817    0.164129   -5.804423
     67          1           0        1.401659   -1.427193   -5.860117
     68          7           0       -0.074281    0.214239   -4.085443
     69          1           0       -0.549306    0.483233   -4.931356
     70          6           0        1.153053   -0.392054   -4.013277
     71          6           0       -0.522543    0.381422   -2.821050
     72          1           0       -1.459649    0.833678   -2.570721
     73          7           0        0.344436   -0.080377   -1.954721
     74          6           0        1.391482   -0.565290   -2.680129
     75          1           0        2.240454   -1.002768   -2.197143
     76          6           0        0.111862    1.397019    5.416444
     77          1           0       -0.857509    1.585862    5.877827
     78          1           0        0.601354    2.348507    5.233736
     79          1           0        0.716700    0.821809    6.117646
     80          7           0       -0.639072   -0.568163    4.057880
     81          1           0       -1.015230   -1.089779    4.832321
     82          6           0       -0.048002    0.666236    4.133550
     83          6           0       -0.626030   -0.948668    2.759923
     84          1           0       -1.026300   -1.874603    2.401511
     85          7           0       -0.064394   -0.031702    2.011274
     86          6           0        0.301444    0.978174    2.851274
     87          1           0        0.786892    1.855040    2.476202
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0780686           0.0748088           0.0592705
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7172.8510504843 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7172.6811042869 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.59D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.23285697     A.U. after   66 cycles
            NFock= 66  Conv=0.26D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7888 S= 0.5192
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7888,   after     0.7506

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
