 Entering Gaussian System, Link 0=g16
 Input=1cmt05re.com
 Output=1cmt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797017/Gau-552872.inp" -scrdir="/local/bebjones_7797017/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    552873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cmt_II_Q
 ---------
 Structure from the checkpoint file:  "1cmt_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,28.4739128974,93.8272463568,52.9713686653
 N,0,29.5254743682,95.3932881134,52.3523186909
 N,0,29.5186980333,93.761734027,54.6707614067
 N,0,27.442373647,92.1831732547,53.5599761658
 N,0,27.3867364641,93.8347917636,51.2918172525
 C,0,29.2845676787,96.1218395323,51.2330521359
 C,0,30.074753833,97.3328000618,51.2323778918
 C,0,30.786131814,97.3286080344,52.3917469564
 C,0,30.3968281262,96.1282936321,53.0972531647
 C,0,30.4744667214,94.654120338,55.0564891733
 C,0,31.0984310683,94.2403882968,56.2851462754
 C,0,30.5338437075,93.034883667,56.6145917952
 C,0,29.5313659342,92.772638712,55.5970889413
 C,0,27.7023740614,91.4223725209,54.6592460335
 C,0,26.7608204139,90.3362526998,54.7657540296
 C,0,25.9104422007,90.4556905256,53.6975006927
 C,0,26.3892928465,91.5943029163,52.9390843007
 C,0,26.395998953,92.9842725567,50.9261439136
 C,0,25.9607250137,93.2499196009,49.5728846135
 C,0,26.6848227735,94.3177375875,49.1439412812
 C,0,27.553675336,94.6850794726,50.2430084358
 C,0,28.4082056805,95.7707692085,50.2201625064
 H,0,28.382842099,96.404573793,49.347400739
 C,0,30.8639985565,95.7799828645,54.3488610666
 H,0,31.5988526989,96.4260222217,54.8043224383
 C,0,28.6903064231,91.6775581728,55.5961828471
 H,0,28.8158609932,90.95763356,56.3903843238
 C,0,25.8831473032,91.9632323262,51.7048274756
 H,0,25.0647585706,91.3874626612,51.3014896703
 C,0,31.7550066625,98.3356448152,52.9134575736
 H,0,31.9056792568,99.1391139323,52.1965568639
 H,0,32.7232844585,97.8792995363,53.1239468127
 H,0,31.3808773069,98.7715411751,53.8398552394
 C,0,30.0934190683,98.3209575663,50.1170683742
 H,0,29.0989332078,98.74148508,49.9763474257
 H,0,30.395558668,97.8481103664,49.1810811697
 H,0,30.7845071503,99.1333022239,50.3279150254
 C,0,32.0871323108,95.0462410404,57.0542631197
 H,0,31.8301690023,96.1049575058,57.0229883614
 H,0,33.0899414009,94.9316408195,56.6406776048
 H,0,32.1078555905,94.7273725409,58.0949035607
 C,0,30.8018726152,92.2013477799,57.7631868247
 H,0,29.9601851639,91.6374401747,58.1484359142
 C,0,31.9861061033,92.0779391964,58.3560825348
 H,0,32.8673101525,92.5701172872,57.9841464193
 H,0,32.1187143154,91.4612091865,59.2279267806
 C,0,26.7319545206,89.3237415836,55.8568210685
 H,0,27.0457155894,89.7656276302,56.7994752975
 H,0,27.3996846053,88.4868592381,55.6384343901
 H,0,25.7232629111,88.9338735876,55.9716608925
 C,0,24.7872265456,89.6302069619,53.3094677544
 H,0,23.984982387,90.1537754186,52.8033032482
 C,0,24.6678599749,88.3214115596,53.5144136224
 H,0,25.446489196,87.7383359353,53.9726797066
 H,0,23.7897882664,87.7815624048,53.1997593168
 C,0,24.9180209635,92.4539063184,48.8646929013
 H,0,23.9608564868,92.5054303773,49.3858353144
 H,0,25.2197799651,91.4078016724,48.8197279869
 H,0,24.7745351809,92.8128943998,47.8490822294
 C,0,26.6252819705,95.0182732299,47.8308359186
 H,0,26.3053100814,96.0530472674,47.9586492121
 H,0,25.9217672964,94.5230595135,47.1654749892
 H,0,27.6043004817,95.0226050002,47.3524804072
 O,0,26.902,95.131,53.977
 H,0,26.189,94.549,54.238
 H,0,26.952,96.005,54.134
 C,0,31.033643774,89.7778497794,50.1063919968
 H,0,31.6572760281,90.0708821,49.2618590003
 H,0,30.1096492097,89.3537277948,49.726026834
 H,0,31.5634021217,89.0112706088,50.6716193706
 N,0,31.7066668072,91.6996608789,51.5633894618
 H,0,32.697189808,91.5347669308,51.4978437307
 C,0,30.7279085927,90.9517179503,50.9628991927
 C,0,31.0994469331,92.691284005,52.2525835295
 H,0,31.6180746556,93.4325102697,52.8246315401
 N,0,29.7973054229,92.6160873671,52.1258008108
 C,0,29.550100074,91.5385030189,51.3267923264
 H,0,28.5498523763,91.2567630908,51.0701527116
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.122662    0.230510   -0.463278
      2          7           0       -1.534962    1.610356   -0.256093
      3          7           0       -1.497618   -1.216297   -0.470168
      4          7           0        1.333979   -1.174041   -0.600894
      5          7           0        1.308230    1.628883   -0.465106
      6          6           0       -1.347259    2.953786   -0.295371
      7          6           0       -2.615364    3.644288   -0.372439
      8          6           0       -3.576349    2.682007   -0.399544
      9          6           0       -2.878168    1.416453   -0.368426
     10          6           0       -2.848542   -1.035461   -0.439550
     11          6           0       -3.534196   -2.296786   -0.344467
     12          6           0       -2.559228   -3.257570   -0.261602
     13          6           0       -1.294168   -2.552119   -0.366525
     14          6           0        1.160014   -2.522478   -0.521732
     15          6           0        2.417694   -3.211362   -0.667345
     16          6           0        3.371189   -2.242429   -0.842241
     17          6           0        2.668095   -0.978094   -0.752530
     18          6           0        2.650813    1.459833   -0.552021
     19          6           0        3.342063    2.717944   -0.376887
     20          6           0        2.376869    3.663779   -0.227412
     21          6           0        1.110395    2.966019   -0.310884
     22          6           0       -0.119776    3.593794   -0.265678
     23          1           0       -0.125902    4.671520   -0.215335
     24          6           0       -3.502031    0.186383   -0.430174
     25          1           0       -4.580862    0.175390   -0.458887
     26          6           0       -0.058326   -3.167659   -0.386198
     27          1           0       -0.039821   -4.241854   -0.283371
     28          6           0        3.300064    0.253194   -0.737452
     29          1           0        4.374855    0.270884   -0.829451
     30          6           0       -5.058837    2.824422   -0.483042
     31          1           0       -5.350994    3.871637   -0.469065
     32          1           0       -5.551028    2.321076    0.350331
     33          1           0       -5.426990    2.380475   -1.408010
     34          6           0       -2.764239    5.127026   -0.365929
     35          1           0       -2.260583    5.554983   -1.231279
     36          1           0       -2.320040    5.560409    0.531741
     37          1           0       -3.812447    5.413414   -0.400642
     38          6           0       -5.011071   -2.473760   -0.421865
     39          1           0       -5.444437   -1.788214   -1.149951
     40          1           0       -5.478611   -2.277598    0.543919
     41          1           0       -5.255277   -3.491984   -0.719560
     42          6           0       -2.715644   -4.689813   -0.161079
     43          1           0       -1.948439   -5.286866   -0.640423
     44          6           0       -3.709311   -5.305680    0.473349
     45          1           0       -4.467117   -4.765266    1.012590
     46          1           0       -3.787924   -6.378792    0.490771
     47          6           0        2.597838   -4.689159   -0.657043
     48          1           0        1.738441   -5.184109   -1.102875
     49          1           0        2.713099   -5.067117    0.361678
     50          1           0        3.487665   -4.956236   -1.222306
     51          6           0        4.800628   -2.370495   -1.026386
     52          1           0        5.255762   -1.602537   -1.640402
     53          6           0        5.575238   -3.322865   -0.514363
     54          1           0        5.191037   -4.087788    0.136429
     55          1           0        6.634913   -3.349763   -0.708835
     56          6           0        4.826416    2.856034   -0.371302
     57          1           0        5.256086    2.533633   -1.320959
     58          1           0        5.251629    2.235720    0.417253
     59          1           0        5.122726    3.886382   -0.193794
     60          6           0        2.532155    5.132346   -0.033149
     61          1           0        2.093087    5.681370   -0.866976
     62          1           0        3.584273    5.399280    0.035178
     63          1           0        2.036996    5.453635    0.882772
     64          8           0       -0.197699    0.325613   -2.736448
     65          1           0        0.540109   -0.192066   -3.057170
     66          1           0       -0.812273    0.731101   -3.235351
     67          6           0        1.631144   -0.128051    4.823831
     68          1           0        1.361098    0.680245    5.503357
     69          1           0        2.680954   -0.029686    4.565865
     70          1           0        1.486491   -1.074236    5.344964
     71          7           0       -0.560829   -0.149526    3.613891
     72          1           0       -1.129903   -0.258397    4.436644
     73          6           0        0.807110   -0.071166    3.589822
     74          6           0       -0.999044   -0.053122    2.338864
     75          1           0       -2.029728   -0.085129    2.051990
     76          7           0        0.007173    0.080408    1.510011
     77          6           0        1.137978    0.070350    2.272831
     78          1           0        2.107266    0.162314    1.828128
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949496           0.0918834           0.0593479
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5980.9579846410 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5980.8040964860 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.59D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37467993     A.U. after   60 cycles
            NFock= 60  Conv=0.38D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1606 S= 2.0319
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1606,   after     6.0010

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
