 Entering Gaussian System, Link 0=g16
 Input=1vxd01.com
 Output=1vxd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041924/Gau-275433.inp" -scrdir="/local/bebjones_8041924/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1vxd_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1vxd_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.90457   27.78557   4.52269 
 N                     15.26046   29.02178   6.05249 
 N                     15.89438   29.01669   3.29987 
 N                     14.76277   26.4323   3.03467 
 N                     14.1292   26.44542   5.80816 
 C                     14.94723   28.83137   7.3624 
 C                     15.30249   29.99043   8.15169 
 C                     15.8546   30.88279   7.28761 
 C                     15.83842   30.25011   5.98643 
 C                     16.41204   30.23438   3.60512 
 C                     16.99598   30.853    2.43425 
 C                     16.7947   29.98752   1.40593 
 C                     16.13584   28.83047   1.97443 
 C                     15.21768   26.56343   1.76154 
 C                     15.11396   25.30894   1.04621 
 C                     14.50303   24.43434   1.90878 
 C                     14.30284   25.15241   3.13974 
 C                     13.67989   25.19718   5.51466 
 C                     13.21994   24.52076   6.71324 
 C                     13.33875   25.43348   7.72742 
 C                     13.92954   26.6107   7.14402 
 C                     14.32051   27.7157   7.88088 
 H                     14.13028   27.70024   8.94333 
 C                     16.38139   30.82533   4.8528 
 H                     16.82438   31.80438   4.9532 
 C                     15.80449   27.70618   1.24324 
 H                     16.09006   27.69219   0.20238 
 C                     13.72513   24.59984   4.26993 
 H                     13.37022   23.5835   4.19326 
 C                     15.07609   30.11035   9.62026 
 H                     15.5954   29.31448   10.15428 
 H                     14.01333   30.03547   9.85361 
 H                     15.44071   31.06516   9.991 
 C                     16.39712   32.24493   7.55532 
 H                     15.89244   32.98659   6.93602 
 H                     17.46296   32.28483   7.32883 
 H                     16.25937   32.51836   8.59866 
 C                     12.93775   25.29262   9.15465 
 H                     12.18342   24.51455   9.25494 
 H                     12.52741   26.22773   9.53338 
 H                     13.79324   25.02369   9.77647 
 C                     12.69648   23.17374   6.7543 
 H                     12.17683   22.84322   5.86225 
 C                     12.81606   22.33215   7.77631 
 H                     13.36217   22.58704   8.6676 
 H                     12.39085   21.34263   7.74423 
 C                     14.08514   23.02757   1.65718 
 H                     13.11036   22.83195   2.10179 
 H                     14.79864   22.32292   2.08793 
 H                     14.02243   22.8432   0.58685 
 C                     15.5486   25.09789  -0.31639 
 H                     15.46512   25.95574  -0.97379 
 C                     16.0446   23.96355  -0.80019 
 H                     16.19707   23.09545  -0.18281 
 H                     16.34103   23.87309  -1.832 
 C                     17.18789   30.11322  -0.02624 
 H                     17.61616   31.09241  -0.22483 
 H                     16.32206   29.98014  -0.67473 
 H                     17.92699   29.35581  -0.28968 
 C                     17.64995   32.19218   2.42884 
 H                     16.94417   32.96539   2.73369 
 H                     18.02063   32.43811   1.43668 
 H                     18.49049   32.20959   3.12267 
 O                     16.896    26.695    4.866 
 H                     16.761    25.986    4.237 
 H                     17.634    26.845    5.339 
 C                     10.35592   29.73115   1.99628 
 H                     10.10351   30.78518   2.11174 
 H                     9.44002   29.14863   2.09498 
 H                     10.76054   29.57735   1.00093 
 N                     11.10754   29.36427   4.35644 
 H                     10.25247   29.67876   4.78479 
 C                     11.35729   29.3133   3.01003 
 C                     12.2121   28.91448   4.99572 
 H                     12.30441   28.84053   6.05994 
 N                     13.14466   28.58234   4.13539 
 C                     12.62797   28.82667   2.89628 
 H                     13.20328   28.63503   2.0143 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.033958   -0.193590   -0.217061
      2          7           0       -1.181267   -1.811096   -0.467017
      3          7           0        1.599838   -1.316934   -0.460975
      4          7           0        1.114478    1.463731   -0.211421
      5          7           0       -1.684976    0.956964   -0.219635
      6          6           0       -2.539356   -1.863658   -0.522550
      7          6           0       -2.998577   -3.230524   -0.638310
      8          6           0       -1.881531   -4.004548   -0.667797
      9          6           0       -0.757584   -3.097423   -0.581299
     10          6           0        1.653555   -2.666328   -0.602972
     11          6           0        3.025268   -3.120392   -0.685743
     12          6           0        3.801449   -2.011472   -0.563956
     13          6           0        2.891286   -0.890398   -0.459708
     14          6           0        2.467620    1.523504   -0.313575
     15          6           0        2.911476    2.891970   -0.476406
     16          6           0        1.782346    3.666046   -0.386655
     17          6           0        0.678404    2.756078   -0.231024
     18          6           0       -1.735722    2.313100   -0.153053
     19          6           0       -3.108485    2.780080   -0.209269
     20          6           0       -3.886596    1.653344   -0.236654
     21          6           0       -2.978034    0.535883   -0.268457
     22          6           0       -3.386473   -0.777883   -0.423550
