 Entering Gaussian System, Link 0=g16
 Input=1dti16.com
 Output=1dti16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930328/Gau-1195851.inp" -scrdir="/local/bebjones_7930328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1dti_III_Dre.chk
 %chk=1dti_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1dti_III_Dre.chk" to current chk file "1dti_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1dti_III_H
 ----------
 Structure from the checkpoint file:  "1dti_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,18.0176193145,24.6170974804,28.2052491839
 N,0,19.7940051106,24.7600511584,27.2989162104
 N,0,17.1267963532,25.3303820232,26.5444802837
 N,0,16.2318348635,24.6172518552,29.1350223002
 N,0,18.9034689931,24.0098713309,29.8798733178
 C,0,20.9991754687,24.4167956204,27.8248778716
 C,0,22.0493836716,24.5668751641,26.8414531278
 C,0,21.4449743798,24.9910297011,25.6995763261
 C,0,20.0331181216,25.0845294697,26.0003882271
 C,0,17.7213554551,25.5820524354,25.3461434582
 C,0,16.7562345364,26.0320653722,24.3757973878
 C,0,15.5399203893,26.0056473198,25.0040796763
 C,0,15.7997876861,25.552195044,26.3574309555
 C,0,15.0352706954,25.0249400988,28.6285842959
 C,0,14.0138359601,25.0100156474,29.6419000846
 C,0,14.6274162846,24.60755069,30.7998989727
 C,0,16.0136848664,24.3647898181,30.4530147048
 C,0,18.3127056502,23.7766564856,31.0809210186
 C,0,19.2892232352,23.3415368848,32.0567372194
 C,0,20.4945803897,23.3788544303,31.4297938273
 C,0,20.2315794384,23.7962460549,30.0689849324
 C,0,21.21661026,23.9788846482,29.1182573193
 H,0,22.2339108093,23.7608913008,29.405758546
 C,0,19.0757326203,25.4660144701,25.0817097557
 H,0,19.4121497404,25.7065816986,24.0845676316
 C,0,14.8177349299,25.4125043432,27.3176520032
 H,0,13.8087118314,25.675855842,27.0397130488
 C,0,16.9676490427,23.9301463972,31.3564431643
 H,0,16.6459906829,23.7409621165,32.369280162
 C,0,22.0450448449,25.3032903276,24.3711158742
 H,0,23.1250085027,25.1801988868,24.3959696799
 H,0,21.823810744,26.3310102934,24.0826797043
 H,0,21.6429191525,24.6431372407,23.6016319442
 C,0,23.4916410563,24.2947902929,27.1012034076
 H,0,23.6352768661,23.2620136953,27.4185934626
 H,0,23.8686562775,24.9456806057,27.8901712579
 H,0,24.0850431114,24.4633501744,26.2060292177
 C,0,17.056789423,26.3604553169,22.9545114743
 H,0,17.7979436922,25.6742519527,22.5468029149
 H,0,17.4515477484,27.3736322628,22.8648515806
 H,0,16.1512884834,26.2903983848,22.3553985969
 C,0,14.23314722,26.3374560337,24.4808039161
 H,0,13.4096708592,25.7514284208,24.8727906553
 C,0,13.9784076594,27.2862389757,23.5854487614
 H,0,14.7489980318,27.9300292328,23.1986404627
 H,0,12.9789599519,27.4700395036,23.2271449666
 C,0,12.5765956362,25.3264926542,29.4166821918
 H,0,12.2441723527,24.9410316322,28.4539491004
 H,0,12.4073371485,26.4047751067,29.4239054526
 H,0,11.9686836353,24.8781996065,30.199978028
 C,0,14.0596721816,24.4195721291,32.1165957671
 H,0,14.4939231902,23.6189570759,32.7043099525
 C,0,13.0781556018,25.1433769004,32.6451331639
 H,0,12.6412680054,25.9806083174,32.1294419101
 H,0,12.6933170441,24.9369036,33.6301195044
 C,0,18.96730933,22.9824007968,33.4670173395
 H,0,18.2400518013,22.1709261163,33.4994992487
 H,0,18.5428681306,23.8375306256,33.9941841303
 H,0,19.8605494291,22.6626903573,33.9981354081
 C,0,21.8480179754,23.0543135856,31.9628446287
 H,0,22.2920546843,22.2288412399,31.4059873838
 H,0,21.7938677599,22.7708928998,33.0110695168
 H,0,22.5101135367,23.9156835515,31.874879399
 O,0,18.178,26.751,28.951
 H,0,17.321,26.975,29.315
 H,0,18.889,27.283,28.915
 C,0,16.6498491029,19.2390949561,27.827070038
 H,0,17.45614273,18.5088212207,27.7558517425
 H,0,15.8700035831,18.9558854965,27.1205766935
