 Entering Gaussian System, Link 0=g16
 Input=3wxo01.com
 Output=3wxo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933244/Gau-1180352.inp" -scrdir="/local/bebzhart_7933244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1180353.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3wxo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    44.73346   8.11605  -81.73475 
 N                     46.16955   8.85162  -82.92678 
 N                     44.53654   9.90428  -80.84327 
 N                     43.24643   7.41519  -80.59284 
 N                     44.90571   6.34675  -82.63965 
 C                     46.74664   8.22968  -83.9917 
 C                     47.62917   9.13096  -84.69502 
 C                     47.48682   10.34605  -84.09897 
 C                     46.53483   10.16246  -83.02695 
 C                     45.21809   11.04098  -81.15175 
 C                     44.84029   12.11828  -80.27493 
 C                     43.83636   11.63497  -79.48083 
 C                     43.64705   10.2523  -79.87619 
 C                     42.42554   8.1301   -79.77449 
 C                     41.34951   7.31459  -79.27618 
 C                     41.4736   6.10012  -79.89725 
 C                     42.65911   6.19697  -80.72728 
 C                     44.19626   5.22145  -82.36699 
 C                     44.7022   4.09984  -83.12955 
 C                     45.66184   4.60268  -83.95031 
 C                     45.74588   6.0181   -83.65665 
 C                     46.62068   6.88233  -84.28557 
 H                     47.20595   6.4934   -85.1049 
 C                     46.17159   11.16462  -82.14832 
 H                     46.60349   12.14217  -82.30153 
 C                     42.6593   9.43292  -79.36839 
 H                     41.96735   9.87182  -78.66669 
 C                     43.15629   5.13538  -81.46334 
 H                     42.64837   4.1866   -81.37854 
 C                     48.13554   11.64507  -84.43655 
 H                     48.79011   11.53789  -85.29805 
 H                     48.73025   12.00866  -83.59792 
 H                     47.38398   12.40004  -84.66882 
 C                     48.46779   8.74436  -85.86497 
 H                     47.8442   8.37341  -86.67897 
 H                     49.16726   7.9547   -85.58994 
 H                     49.03819   9.59463  -86.23091 
 C                     45.44253   13.48133  -80.28202 
 H                     45.29172   13.96476  -81.2482 
 H                     46.5159   13.42841  -80.09727 
 H                     44.99369   14.10098  -79.50985 
 C                     43.13673   12.35253  -78.43399 
 H                     42.92046   13.39321  -78.65247 
 C                     42.78909   11.85757  -77.25166 
 H                     43.02758   10.84829  -76.96203 
 H                     42.27341   12.45715  -76.51956 
 C                     40.26801   7.78585  -78.36759 
 H                     40.00461   8.82006  -78.58367 
 H                     40.58699   7.73062  -77.3254 
 H                     39.38124   7.16653  -78.48781 
 C                     40.62785   4.93136  -79.79964 
 H                     40.54231   4.34018  -80.70428 
 C                     39.97104   4.54114  -78.71179 
 H                     40.05569   5.06181  -77.77402 
 H                     39.34313   3.66546  -78.71647 
 C                     44.19186   2.70468  -83.01194 
 H                     43.14775   2.65108  -83.32243 
 H                     44.25478   2.35901  -81.98015 
 H                     44.76859   2.02744  -83.63724 
 C                     46.49509   3.90453  -84.96979 
 H                     46.27105   2.84079  -84.98991 
 H                     47.55547   4.02935  -84.74965 
 H                     46.30628   4.31243  -85.96333 
 O                     43.313    8.754    -83.391 
 H                     43.939    8.964    -84.084 
 H                     42.438    8.912    -83.407 
 C                     47.77377   5.39338  -77.9385 
 H                     48.77417   5.07438  -78.23102 
 H                     47.12063   4.52652  -77.93071 
 H                     47.82736   5.79978  -76.92861 
 N                     47.86019   7.61145  -79.09774 
 H                     48.70292   7.92806  -78.647 
 C                     47.24428   6.40544  -78.88739 
 C                     47.13112   8.28967  -80.01265 
 H                     47.37573   9.26796  -80.37151 
 N                     46.09267   7.58657  -80.39369 
 C                     46.14854   6.41243  -79.70236 
 H                     45.40184   5.65762  -79.8376 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.205302   -0.019624   -0.335254
      2          7           0        2.195199    0.234395   -0.348516
      3          7           0       -0.063417    1.969511   -0.286405
      4          7           0       -1.781071   -0.257480   -0.399695
      5          7           0        0.469330   -1.995204   -0.414777
      6          6           0        3.141148   -0.726714   -0.536497
      7          6           0        4.456875   -0.138940   -0.632464
      8          6           0        4.274248    1.209469   -0.611797
      9          6           0        2.850677    1.423610   -0.482165
     10          6           0        0.912233    2.917945   -0.304935
     11          6           0        0.344609    4.238012   -0.219261
     12          6           0       -1.013756    4.075903   -0.244396
     13          6           0       -1.242479    2.645248   -0.313872
     14          6           0       -2.724110    0.710043   -0.570637
     15          6           0       -4.028604    0.135388   -0.768831
     16          6           0       -3.843153   -1.220749   -0.819365
     17          6           0       -2.425511   -1.436866   -0.601755
     18          6           0       -0.500949   -2.944812   -0.442733
     19          6           0        0.076071   -4.269268   -0.351398
     20          6           0        1.424037   -4.097255   -0.379630
     21          6           0        1.649142   -2.669127   -0.460076
     22          6           0        2.902540   -2.090311   -0.501258
     23          1           0        3.755480   -2.748172   -0.570661
     24          6           0        2.273843    2.673540   -0.367222
     25          1           0        2.928981    3.530537   -0.411680
     26          6           0       -2.489685    2.068701   -0.444153
     27          1           0       -3.332836    2.734722   -0.540733
     28          6           0       -1.856896   -2.695705   -0.512610
     29          1           0       -2.516595   -3.547980   -0.574196
     30          6           0        5.284859    2.300753   -0.711821
     31          1           0        6.285160    1.891551   -0.830468
     32          1           0        5.272891    2.920959    0.185044
     33          1           0        5.073096    2.942180   -1.567680
     34          6           0        5.718828   -0.919990   -0.770130
     35          1           0        5.692205   -1.538092   -1.668070
     36          1           0        5.856733   -1.578308    0.087807
     37          1           0        6.579097   -0.258246   -0.835503
     38          6           0        1.126240    5.504213   -0.139145
     39          1           0        1.753299    5.627155   -1.023244
     40          1           0        1.777060    5.499618    0.735763
     41          1           0        0.460071    6.359944   -0.064176
     42          6           0       -2.013697    5.122637   -0.175748
     43          1           0       -1.773388    6.027631   -0.724165
     44          6           0       -3.144742    5.072128    0.518462
     45          1           0       -3.406495    4.220765    1.123496
     46          1           0       -3.839008    5.896362    0.524912
     47          6           0       -5.279597    0.909940   -0.997642
     48          1           0       -5.076765    1.810500   -1.575137
     49          1           0       -5.726381    1.212129   -0.048954
     50          1           0       -6.002581    0.302694   -1.538874
     51          6           0       -4.811737   -2.269162   -1.050657
     52          1           0       -4.443204   -3.134576   -1.589565
     53          6           0       -6.081678   -2.248601   -0.658339
     54          1           0       -6.489524   -1.437906   -0.080315
     55          1           0       -6.753506   -3.061058   -0.881220
     56          6           0       -0.717153   -5.529071   -0.284834
     57          1           0       -1.292821   -5.668332   -1.200616
     58          1           0       -1.415932   -5.498572    0.551115
     59          1           0       -0.065889   -6.390394   -0.157351
     60          6           0        2.508667   -5.118664   -0.342615
     61          1           0        2.094227   -6.119961   -0.254349
     62          1           0        3.171556   -4.944025    0.505041
     63          1           0        3.106764   -5.075381   -1.253420
     64          8           0        0.386428    0.032323   -2.600723
     65          1           0        1.337073   -0.020597   -2.699205
     66          1           0       -0.201551    0.190300   -3.248927
     67          6           0       -0.679733   -1.317800    5.012582
     68          1           0        0.156619   -1.735485    5.573102
     69          1           0       -1.375707   -2.117238    4.778890
     70          1           0       -1.184620   -0.588919    5.646409
     71          7           0        0.674054    0.362253    3.741426
     72          1           0        1.078763    0.800224    4.552590
     73          6           0       -0.208336   -0.686211    3.754055
     74          6           0        0.895488    0.695747    2.449789
     75          1           0        1.545682    1.485734    2.135413
     76          7           0        0.207743   -0.077469    1.645377
     77          6           0       -0.484464   -0.941765    2.441298
     78          1           0       -1.129452   -1.683776    2.018211
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0945452           0.0912123           0.0600920
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.3686829061 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.2154312958 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147604 LenP2D=  302020.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02025705     A.U. after   26 cycles
            NFock= 26  Conv=0.58D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.57210995D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.68D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+03 9.70D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.37D+02 4.58D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D+02 3.60D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D+02 1.86D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.90D+01 1.89D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.55D+01 1.51D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D+01 9.64D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D+01 6.21D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.88D+00 5.07D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.97D+00 2.82D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.19D-01 1.43D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.82D-01 8.40D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-01 7.64D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.95D-02 5.20D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D-02 4.12D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-02 2.14D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.87D-03 6.85D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.83D-04 4.32D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-04 2.17D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.20D-05 1.02D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.11D-06 3.82D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-06 1.72D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D-07 8.79D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.25D-08 4.39D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D-08 2.18D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D-09 7.85D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.67D-10 2.91D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.93D-11 8.12D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.34D-12 3.17D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-12 1.77D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D-13 9.50D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 5.23D-14 5.72D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.52 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
