 Entering Gaussian System, Link 0=g16
 Input=1h7k05re.com
 Output=1h7k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947518/Gau-1736671.inp" -scrdir="/local/bebjones_7947518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1736672.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47   Atom        0.004571      0.000609      0.000691
    48   Atom        0.004329      0.003257      0.002409
    49   Atom        0.005021     -0.000097     -0.000504
    50   Atom        0.003269      0.001085      0.000264
    51   Atom       -0.001192      0.002054     -0.000579
    52   Atom       -0.002431      0.000930     -0.000110
    53   Atom        0.002133     -0.000307     -0.002931
    54   Atom        0.000239      0.002400      0.000235
    55   Atom       -0.000585      0.001189     -0.000316
    56   Atom       -0.003965      0.000493     -0.000928
    57   Atom       -0.003724      0.001563     -0.001714
    58   Atom       -0.004091     -0.000367      0.000294
    59   Atom       -0.002821      0.000339     -0.000445
    60   Atom        0.000409      0.000242      0.000325
    61   Atom       -0.000628     -0.000009     -0.000250
    62   Atom        0.001044      0.000560      0.002320
    63   Atom        0.002180     -0.000093     -0.001663
    64   Atom       -0.000121     -0.002429      0.000144
    65   Atom        0.000192     -0.001982     -0.000095
    66   Atom        0.000199     -0.001936      0.000057
    67   Atom       -0.000647     -0.001864      0.000403
    68   Atom       -0.000265     -0.004144     -0.000285
    69   Atom       -0.002105     -0.006320      0.002598
    70   Atom       -0.002125     -0.003458      0.001812
    71   Atom       -0.005896     -0.006968      0.004179
    72   Atom       -0.005076     -0.006887      0.007716
    73   Atom       -0.001554     -0.025033      0.003733
    74   Atom       -0.007918     -0.023498      0.013702
    75   Atom        0.007953      0.003388      0.030890
    76   Atom        0.002184     -0.006707     -0.001222
    77   Atom        0.002392     -0.004182     -0.001660
    78   Atom        0.005621     -0.011086     -0.005497
    79   Atom        0.008719     -0.010169     -0.010332
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4476   -42.375   -15.121   -14.135  0.8038 -0.5849  0.1088
     1 Fe(57) Bbb    -2.1520   -37.258   -13.294   -12.428  0.5756  0.8108  0.1064
              Bcc     4.5997    79.633    28.415    26.563 -0.1505 -0.0228  0.9884
 
              Baa    -0.0666    -2.570    -0.917    -0.857  0.8992 -0.3857  0.2068
     2 N(14)  Bbb    -0.0570    -2.200    -0.785    -0.734  0.3541  0.9189  0.1739
              Bcc     0.1237     4.770     1.702     1.591 -0.2571 -0.0831  0.9628
 
              Baa    -0.0703    -2.711    -0.967    -0.904  0.9366 -0.2771  0.2143
     3 N(14)  Bbb    -0.0654    -2.523    -0.900    -0.841  0.2764  0.9604  0.0340
              Bcc     0.1357     5.233     1.867     1.746 -0.2153  0.0274  0.9762
 
              Baa    -0.0542    -2.091    -0.746    -0.697  0.8805 -0.3366  0.3337
     4 N(14)  Bbb    -0.0482    -1.860    -0.664    -0.620  0.3203  0.9415  0.1044
              Bcc     0.1024     3.951     1.410     1.318 -0.3493  0.0149  0.9369
 
              Baa    -0.0724    -2.792    -0.996    -0.931 -0.4121  0.8778 -0.2444
     5 N(14)  Bbb    -0.0583    -2.248    -0.802    -0.750  0.8854  0.4491  0.1200
              Bcc     0.1307     5.040     1.798     1.681 -0.2151  0.1669  0.9622
 
              Baa    -0.0419    -5.622    -2.006    -1.875 -0.1824 -0.0175  0.9831
     6 C(13)  Bbb     0.0068     0.919     0.328     0.307 -0.6077  0.7880 -0.0987
              Bcc     0.0350     4.703     1.678     1.569  0.7729  0.6155  0.1544
 
              Baa    -0.0645    -8.654    -3.088    -2.887 -0.5472  0.8370 -0.0054
     7 C(13)  Bbb    -0.0497    -6.673    -2.381    -2.226  0.8241  0.5399  0.1715
              Bcc     0.1142    15.327     5.469     5.112 -0.1465 -0.0894  0.9852
 
              Baa    -0.0215    -2.890    -1.031    -0.964 -0.1872 -0.0789  0.9791
     8 C(13)  Bbb     0.0041     0.553     0.197     0.184  0.1606  0.9809  0.1098
              Bcc     0.0174     2.338     0.834     0.780  0.9691 -0.1778  0.1710
 
              Baa    -0.0885   -11.873    -4.236    -3.960  0.0647  0.9973 -0.0348
     9 C(13)  Bbb    -0.0498    -6.686    -2.386    -2.230  0.9726 -0.0552  0.2260
              Bcc     0.1383    18.559     6.622     6.191 -0.2235  0.0485  0.9735
 
              Baa    -0.0917   -12.308    -4.392    -4.106  0.8434  0.5022  0.1912
    10 C(13)  Bbb    -0.0534    -7.163    -2.556    -2.389 -0.4920  0.8647 -0.1011
              Bcc     0.1451    19.472     6.948     6.495 -0.2161 -0.0088  0.9763
 
              Baa    -0.0210    -2.812    -1.004    -0.938 -0.0627  0.1302  0.9895
    11 C(13)  Bbb     0.0038     0.515     0.184     0.172  0.8559  0.5169 -0.0138
              Bcc     0.0171     2.298     0.820     0.767 -0.5133  0.8461 -0.1439
 
              Baa    -0.0789   -10.586    -3.777    -3.531  0.9863 -0.0497  0.1573
    12 C(13)  Bbb    -0.0646    -8.665    -3.092    -2.890  0.0434  0.9981  0.0432
              Bcc     0.1435    19.250     6.869     6.421 -0.1591 -0.0358  0.9866
 
              Baa    -0.0595    -7.987    -2.850    -2.664 -0.0946 -0.0164  0.9954
    13 C(13)  Bbb     0.0177     2.380     0.849     0.794  0.9718 -0.2186  0.0887
              Bcc     0.0418     5.607     2.001     1.870  0.2161  0.9757  0.0366
 
              Baa    -0.0464    -6.225    -2.221    -2.076 -0.2073  0.0321  0.9777
    14 C(13)  Bbb     0.0111     1.485     0.530     0.495 -0.5702  0.8082 -0.1474
              Bcc     0.0353     4.739     1.691     1.581  0.7949  0.5881  0.1493
 
              Baa    -0.0823   -11.041    -3.940    -3.683 -0.4775  0.8498 -0.2232
    15 C(13)  Bbb    -0.0691    -9.276    -3.310    -3.094  0.8008  0.5254  0.2875
              Bcc     0.1514    20.317     7.250     6.777 -0.3616  0.0415  0.9314
 
              Baa    -0.0177    -2.378    -0.849    -0.793 -0.0561  0.0577  0.9968
    16 C(13)  Bbb     0.0021     0.287     0.103     0.096  0.2266  0.9730 -0.0436
              Bcc     0.0156     2.091     0.746     0.697  0.9724 -0.2234  0.0676
 
              Baa    -0.0866   -11.626    -4.148    -3.878  0.0589  0.9936 -0.0961
    17 C(13)  Bbb    -0.0503    -6.747    -2.407    -2.250  0.9557 -0.0283  0.2930
              Bcc     0.1369    18.373     6.556     6.128 -0.2885  0.1091  0.9513
 
              Baa    -0.0849   -11.395    -4.066    -3.801  0.8378  0.5039  0.2102
    18 C(13)  Bbb    -0.0474    -6.365    -2.271    -2.123 -0.4884  0.8637 -0.1240
              Bcc     0.1323    17.760     6.337     5.924 -0.2441  0.0012  0.9698
 
              Baa    -0.0187    -2.516    -0.898    -0.839 -0.1638  0.0279  0.9861
    19 C(13)  Bbb     0.0028     0.382     0.136     0.128  0.7804  0.6151  0.1122
              Bcc     0.0159     2.133     0.761     0.712 -0.6034  0.7880 -0.1225
 
              Baa    -0.0640    -8.590    -3.065    -2.865  0.9726 -0.1031  0.2086
    20 C(13)  Bbb    -0.0495    -6.647    -2.372    -2.217  0.1121  0.9932 -0.0318
              Bcc     0.1135    15.237     5.437     5.083 -0.2039  0.0543  0.9775
 
              Baa    -0.0401    -5.388    -1.922    -1.797 -0.2250  0.0012  0.9744
    21 C(13)  Bbb     0.0063     0.851     0.304     0.284  0.9588 -0.1775  0.2216
              Bcc     0.0338     4.536     1.619     1.513  0.1733  0.9841  0.0388
 
              Baa    -0.1274   -17.100    -6.102    -5.704  0.8324 -0.5218  0.1866
    22 C(13)  Bbb    -0.0924   -12.393    -4.422    -4.134  0.4926  0.8510  0.1823
              Bcc     0.2198    29.493    10.524     9.838 -0.2539 -0.0598  0.9654
 
              Baa    -0.0184    -9.843    -3.512    -3.283  0.8324 -0.5220  0.1862
    23 H(1)   Bbb    -0.0060    -3.182    -1.136    -1.062 -0.2392 -0.0353  0.9703
              Bcc     0.0244    13.026     4.648     4.345  0.4999  0.8522  0.1542
 
              Baa    -0.0812   -10.895    -3.888    -3.634 -0.2094  0.0300  0.9774
    24 C(13)  Bbb     0.0289     3.883     1.385     1.295  0.5206  0.8495  0.0854
              Bcc     0.0523     7.012     2.502     2.339  0.8277 -0.5267  0.1935
 
              Baa    -0.0073    -3.887    -1.387    -1.297 -0.1877  0.0333  0.9817
    25 H(1)   Bbb     0.0002     0.093     0.033     0.031  0.5088  0.8582  0.0681
              Bcc     0.0071     3.794     1.354     1.265  0.8402 -0.5122  0.1780
 
              Baa    -0.1538   -20.638    -7.364    -6.884  0.8489 -0.5259  0.0523
    26 C(13)  Bbb    -0.1197   -16.058    -5.730    -5.356  0.5243  0.8505  0.0424
              Bcc     0.2735    36.695    13.094    12.240 -0.0668 -0.0086  0.9977
 
              Baa    -0.0213   -11.371    -4.057    -3.793  0.8469 -0.5278  0.0647
    27 H(1)   Bbb    -0.0065    -3.443    -1.228    -1.148 -0.0876 -0.0184  0.9960
              Bcc     0.0278    14.813     5.286     4.941  0.5245  0.8492  0.0618
 
              Baa    -0.0787   -10.555    -3.766    -3.521 -0.1951  0.0881  0.9768
    28 C(13)  Bbb     0.0274     3.683     1.314     1.229  0.5321  0.8462  0.0300
              Bcc     0.0512     6.872     2.452     2.292  0.8239 -0.5256  0.2119
 
              Baa    -0.0071    -3.786    -1.351    -1.263 -0.1776  0.0806  0.9808
    29 H(1)   Bbb     0.0000     0.019     0.007     0.006  0.5231  0.8519  0.0247
              Bcc     0.0071     3.766     1.344     1.256  0.8336 -0.5174  0.1935
 
              Baa    -0.0032    -0.425    -0.152    -0.142  0.1541  0.9772 -0.1462
    30 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.1724  0.1722  0.9699
              Bcc     0.0060     0.811     0.289     0.270  0.9729 -0.1242  0.1950
 
              Baa    -0.0026    -1.379    -0.492    -0.460 -0.1487 -0.0831  0.9854
    31 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.376  0.0145  0.9962  0.0862
              Bcc     0.0047     2.507     0.895     0.836  0.9888 -0.0271  0.1469
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.2647  0.2571  0.9294
    32 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448  0.2819  0.9423 -0.1804
              Bcc     0.0056     2.972     1.060     0.991  0.9222 -0.2143  0.3219
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.0768 -0.3599  0.9298
    33 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.2130  0.9051  0.3679
              Bcc     0.0060     3.185     1.136     1.062  0.9740 -0.2263 -0.0072
 
              Baa    -0.0035    -0.465    -0.166    -0.155 -0.0162 -0.3144  0.9491
    34 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142 -0.5192  0.8139  0.2608
              Bcc     0.0066     0.892     0.318     0.297  0.8545  0.4886  0.1765
 
              Baa    -0.0041    -2.168    -0.774    -0.723 -0.0472  0.0822  0.9955
    35 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.6012  0.7935 -0.0941
              Bcc     0.0070     3.712     1.324     1.238  0.7977  0.6030 -0.0120
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.3234 -0.1991  0.9251
    36 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.6127  0.7890 -0.0444
              Bcc     0.0068     3.634     1.297     1.212  0.7211  0.5812  0.3771
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.4114  0.8942  0.1763
    37 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.0939 -0.2340  0.9677
              Bcc     0.0059     3.125     1.115     1.042  0.9066  0.3816  0.1803
 
              Baa    -0.0033    -0.441    -0.157    -0.147  0.1149  0.1583  0.9807
    38 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.8255  0.5339 -0.1829
              Bcc     0.0058     0.785     0.280     0.262 -0.5525  0.8306 -0.0693
 
              Baa    -0.0036    -1.903    -0.679    -0.635  0.1066  0.0609  0.9924
    39 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.7037  0.7006 -0.1186
              Bcc     0.0063     3.336     1.190     1.113 -0.7025  0.7110  0.0318
 
              Baa    -0.0031    -1.663    -0.593    -0.555 -0.3869  0.0219  0.9219
    40 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373  0.7292  0.6192  0.2913
              Bcc     0.0052     2.782     0.993     0.928 -0.5644  0.7850 -0.2555
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.1326  0.0329  0.9906
    41 H(1)   Bbb    -0.0013    -0.678    -0.242    -0.226  0.8646  0.4848 -0.1318
              Bcc     0.0045     2.418     0.863     0.806 -0.4846  0.8740  0.0358
 
              Baa    -0.0388    -5.207    -1.858    -1.737 -0.5999  0.1447  0.7869
    42 C(13)  Bbb     0.0116     1.562     0.558     0.521  0.8000  0.0936  0.5926
              Bcc     0.0272     3.644     1.300     1.216  0.0121  0.9850 -0.1719
 
              Baa    -0.0048    -2.563    -0.914    -0.855  0.0362 -0.0953  0.9948
    43 H(1)   Bbb    -0.0043    -2.307    -0.823    -0.770  0.9922 -0.1157 -0.0472
              Bcc     0.0091     4.870     1.738     1.624  0.1196  0.9887  0.0903
 
              Baa    -0.0443    -5.942    -2.120    -1.982  0.7296 -0.1150  0.6741
    44 C(13)  Bbb    -0.0380    -5.098    -1.819    -1.700  0.2525  0.9614 -0.1094
              Bcc     0.0823    11.040     3.939     3.683 -0.6355  0.2501  0.7305
 
              Baa    -0.0063    -3.360    -1.199    -1.121  0.6125 -0.3590  0.7043
    45 H(1)   Bbb    -0.0015    -0.823    -0.294    -0.274  0.7082 -0.1464 -0.6906
              Bcc     0.0078     4.183     1.492     1.395  0.3511  0.9218  0.1646
 
              Baa    -0.0030    -1.576    -0.562    -0.526 -0.5839 -0.4037  0.7043
    46 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286 -0.0078  0.8703  0.4924
              Bcc     0.0046     2.435     0.869     0.812  0.8118 -0.2820  0.5114
 
              Baa    -0.0039    -0.528    -0.189    -0.176  0.2660 -0.5998  0.7547
    47 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148 -0.4149  0.6354  0.6512
              Bcc     0.0073     0.973     0.347     0.325  0.8701  0.4863  0.0798
 
              Baa    -0.0042    -2.247    -0.802    -0.750 -0.3748 -0.1309  0.9178
    48 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561 -0.5757  0.8089 -0.1197
              Bcc     0.0074     3.929     1.402     1.311  0.7267  0.5732  0.3785
 
              Baa    -0.0046    -2.440    -0.871    -0.814 -0.0988  0.1778  0.9791
    49 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.6088  0.7675 -0.2008
              Bcc     0.0074     3.966     1.415     1.323  0.7872  0.6159 -0.0324
 
              Baa    -0.0034    -1.813    -0.647    -0.605 -0.2797  0.4332  0.8568
    50 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540 -0.2670  0.8221 -0.5028
              Bcc     0.0064     3.431     1.224     1.145  0.9222  0.3694  0.1143
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.1896  0.2244  0.9559
    51 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104  0.2006  0.9619 -0.1860
              Bcc     0.0060     0.802     0.286     0.268  0.9612 -0.1564  0.2274
 
              Baa    -0.0033    -1.735    -0.619    -0.579 -0.1883 -0.2901  0.9383
    52 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484  0.2434  0.9118  0.3308
              Bcc     0.0060     3.185     1.136     1.062  0.9515 -0.2906  0.1011
 
              Baa    -0.0047    -0.634    -0.226    -0.212 -0.1446  0.6384  0.7560
    53 C(13)  Bbb     0.0003     0.042     0.015     0.014  0.5268 -0.5971  0.6050
              Bcc     0.0044     0.592     0.211     0.198  0.8376  0.4857 -0.2499
 
              Baa    -0.0022    -1.188    -0.424    -0.396 -0.3717 -0.3792  0.8474
    54 H(1)   Bbb    -0.0019    -1.016    -0.363    -0.339 -0.2036  0.9239  0.3241
              Bcc     0.0041     2.204     0.786     0.735  0.9057  0.0520  0.4206
 
              Baa    -0.0017    -0.923    -0.329    -0.308 -0.1862  0.4154  0.8904
    55 H(1)   Bbb    -0.0013    -0.716    -0.256    -0.239  0.2414  0.8978 -0.3684
              Bcc     0.0031     1.639     0.585     0.547  0.9524 -0.1463  0.2675
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.7873  0.5549  0.2689
    56 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120 -0.2925 -0.0479  0.9551
              Bcc     0.0057     0.771     0.275     0.257 -0.5428  0.8306 -0.1246
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.4726 -0.0470  0.8800
    57 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.6569  0.6468  0.3874
              Bcc     0.0057     3.048     1.088     1.017 -0.5874  0.7612 -0.2748
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.1435  0.0560  0.9881
    58 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.7422  0.6543 -0.1449
              Bcc     0.0057     3.049     1.088     1.017 -0.6546  0.7541  0.0523
 
              Baa    -0.0026    -1.369    -0.489    -0.457 -0.2136 -0.0295  0.9765
    59 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377  0.8555  0.4770  0.2015
              Bcc     0.0047     2.499     0.892     0.834 -0.4717  0.8784 -0.0766
 
              Baa    -0.0036    -0.478    -0.171    -0.160 -0.5558 -0.0042  0.8313
    60 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.8302 -0.0537  0.5548
              Bcc     0.0066     0.890     0.318     0.297  0.0423  0.9985  0.0333
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.9871  0.0741  0.1421
    61 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.1438  0.0181  0.9894
              Bcc     0.0059     3.128     1.116     1.043 -0.0707  0.9971 -0.0286
 
              Baa    -0.0038    -2.049    -0.731    -0.684 -0.3381 -0.1809  0.9236
    62 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9336 -0.1880  0.3050
              Bcc     0.0067     3.595     1.283     1.199  0.1184  0.9654  0.2325
 
              Baa    -0.0041    -2.199    -0.784    -0.733 -0.1998  0.1964  0.9599
    63 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.9538 -0.1853  0.2365
              Bcc     0.0070     3.732     1.332     1.245  0.2243  0.9629 -0.1503
 
              Baa    -0.0019    -0.257    -0.092    -0.086 -0.1992  0.9026 -0.3816
    64 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.4826  0.4292  0.7634
              Bcc     0.0037     0.493     0.176     0.165  0.8529 -0.0320 -0.5211
 
              Baa    -0.0014    -0.763    -0.272    -0.255  0.5106 -0.5468  0.6635
    65 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241  0.2847  0.8357  0.4696
              Bcc     0.0028     1.486     0.530     0.496  0.8113  0.0509 -0.5824
 
              Baa    -0.0019    -1.035    -0.369    -0.345  0.3213 -0.6111  0.7234
    66 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.298  0.2131  0.7909  0.5736
              Bcc     0.0036     1.927     0.688     0.643  0.9227  0.0301 -0.3843
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.3916 -0.3684  0.8432
    67 H(1)   Bbb    -0.0014    -0.770    -0.275    -0.257  0.3213  0.9134  0.2498
              Bcc     0.0030     1.603     0.572     0.535  0.8622 -0.1731 -0.4761
 
              Baa    -0.0060    -0.798    -0.285    -0.266  0.0717  0.9961  0.0523
    68 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076  0.8539 -0.0884  0.5128
              Bcc     0.0076     1.026     0.366     0.342 -0.5154 -0.0079  0.8569
 
              Baa    -0.0059    -0.788    -0.281    -0.263  0.4652 -0.3391  0.8177
    69 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.4113  0.9008  0.1396
              Bcc     0.0089     1.198     0.428     0.400  0.7838 -0.2713 -0.5585
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.4622 -0.3356  0.8208
    70 H(1)   Bbb    -0.0025    -1.336    -0.477    -0.446  0.4994  0.8634  0.0718
              Bcc     0.0054     2.900     1.035     0.967  0.7328 -0.3767 -0.5667
 
              Baa    -0.0107    -1.433    -0.511    -0.478  0.4987  0.8667 -0.0080
    71 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.6983 -0.3963  0.5961
              Bcc     0.0138     1.855     0.662     0.619 -0.5135  0.3029  0.8028
 
              Baa    -0.0078    -4.145    -1.479    -1.383  0.8756  0.1015  0.4722
    72 H(1)   Bbb    -0.0061    -3.238    -1.155    -1.080  0.1925  0.8233 -0.5340
              Bcc     0.0138     7.383     2.634     2.463 -0.4429  0.5585  0.7013
 
              Baa    -0.0184    -2.467    -0.880    -0.823 -0.4341  0.7860 -0.4402
    73 C(13)  Bbb    -0.0159    -2.133    -0.761    -0.712  0.6340  0.6137  0.4705
              Bcc     0.0343     4.600     1.641     1.534 -0.6400  0.0748  0.7647
 
              Baa    -0.1473    10.657     3.803     3.555  0.8291  0.5585  0.0279
    74 O(17)  Bbb    -0.1319     9.543     3.405     3.183 -0.5563  0.8288 -0.0597
              Bcc     0.2792   -20.199    -7.208    -6.738 -0.0564  0.0340  0.9978
 
              Baa    -0.0320   -17.050    -6.084    -5.687  0.8993 -0.4107  0.1504
    75 H(1)   Bbb    -0.0187    -9.968    -3.557    -3.325  0.4286  0.7590 -0.4901
              Bcc     0.0506    27.019     9.641     9.013  0.0871  0.5052  0.8586
 
              Baa    -0.0057    -0.762    -0.272    -0.254  0.5688 -0.0971  0.8168
    76 C(13)  Bbb    -0.0036    -0.490    -0.175    -0.163 -0.1070  0.9758  0.1905
              Bcc     0.0093     1.252     0.447     0.418  0.8155  0.1957 -0.5446
 
              Baa    -0.0034    -1.788    -0.638    -0.596 -0.6140  0.6585 -0.4352
    77 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.2407  0.6814  0.6912
              Bcc     0.0064     3.418     1.220     1.140  0.7517  0.3196 -0.5769
 
              Baa    -0.0120    -1.614    -0.576    -0.538 -0.3525  0.9339  0.0595
    78 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.7404  0.2394  0.6281
              Bcc     0.0186     2.499     0.892     0.834 -0.5724 -0.2655  0.7758
 
              Baa    -0.0113    -6.018    -2.147    -2.007  0.8423 -0.4918  0.2207
    79 H(1)   Bbb    -0.0088    -4.679    -1.670    -1.561  0.2162  0.6833  0.6974
              Bcc     0.0200    10.697     3.817     3.568 -0.4938 -0.5397  0.6818
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C37H36Fe1N4O1(5)\BEBJONES\23-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1h7k_II_Q\\0,5\Fe,0,58.744014
 6169,15.0540008893,17.120905528\N,0,58.4693722793,13.8383576989,15.576
 3227025\N,0,57.3159530506,14.1247761378,18.1710905388\N,0,58.940429821
 2,16.3656845716,18.6172677697\N,0,60.1117590155,16.0318519983,16.06791
 85698\C,0,58.9512897638,13.9653793182,14.3091412949\C,0,58.4784726657,
 12.8898376921,13.4680549806\C,0,57.5728727798,12.2006827373,14.2103453
 154\C,0,57.5176478089,12.8612596236,15.4959243061\C,0,56.5173542989,13
 .1133915613,17.7221910848\C,0,55.6415912583,12.6491514038,18.766089511
 \C,0,55.8386705105,13.4858056173,19.8333617135\C,0,56.8282607887,14.45
 1909071,19.4019198251\C,0,58.244746447,16.4101632306,19.7916687508\C,0
 ,58.8713116891,17.3103900706,20.7245980698\C,0,59.8637985167,17.946939
 2219,20.0283943879\C,0,59.8559039758,17.3714038833,18.6973775635\C,0,6
 0.9071288587,17.0422059273,16.5123259639\C,0,61.8167643567,17.47532188
 24,15.4744888839\C,0,61.6128905892,16.6440121138,14.4185022843\C,0,60.
 5248637711,15.7694554328,14.7960831396\C,0,59.9454430994,14.852063178,
 13.9410267724\H,0,60.3120107275,14.8078832243,12.9273344203\C,0,56.620
 5882456,12.5116766896,16.4813230636\H,0,55.9185716399,11.7254647996,16
 .2523849185\C,0,57.2451273652,15.5244974943,20.1597655059\H,0,56.77703
