 Entering Gaussian System, Link 0=g16
 Input=4oqr01.com
 Output=4oqr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064743/Gau-1184884.inp" -scrdir="/local/bebjones_8064743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4oqr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -9.56977   5.24456  -18.86895 
 N                    -9.59872   3.30587  -18.33235 
 N                    -8.28673   4.78437  -20.335 
 N                    -9.31545   7.18076  -19.23177 
 N                    -10.55984   5.69571  -17.19442 
 C                    -10.24685   2.75897  -17.26746 
 C                    -10.07677   1.32366  -17.23982 
 C                    -9.25056   1.0181   -18.27504 
 C                    -8.93001   2.27159  -18.91945 
 C                    -7.81615   3.55198  -20.68207 
 C                    -7.0454    3.61751  -21.89414 
 C                    -7.03404   4.9309   -22.27568 
 C                    -7.80501   5.64287  -21.27894 
 C                    -8.68479   7.71838  -20.31592 
 C                    -8.81274   9.15123  -20.32328 
 C                    -9.50185   9.48335  -19.18953 
 C                    -9.82908   8.23212  -18.53891 
 C                    -10.86046   6.94229  -16.73465 
 C                    -11.6271   6.86947  -15.51025 
 C                    -11.74791   5.54883  -15.2147 
 C                    -11.07919   4.83332  -16.27873 
 C                    -10.98114   3.45824  -16.33067 
 H                    -11.45155   2.89279  -15.54167 
 C                    -8.11303   2.37134  -20.02598 
 H                    -7.66463   1.46544  -20.40282 
 C                    -8.02038   7.00586  -21.29648 
 H                    -7.61671   7.56058  -22.12833 
 C                    -10.53341   8.12993  -17.35608 
 H                    -10.8897   9.04391  -16.90924 
 C                    -8.72153  -0.3062   -18.70524 
 H                    -9.09174  -1.09774  -18.05879 
 H                    -7.63228  -0.31379  -18.66633 
 H                    -9.02555  -0.52766  -19.72876 
 C                    -10.702    0.42321  -16.2316 
 H                    -11.78428   0.55155  -16.22112 
 H                    -10.32468   0.64684  -15.23347 
 H                    -10.48176  -0.61768  -16.45488 
 C                    -6.37523   2.4587   -22.54633 
 H                    -7.10343   1.69422  -22.82028 
 H                    -5.65031   2.00608  -21.86958 
 H                    -5.85109   2.77875  -23.44313 
 C                    -6.35715   5.49529  -23.42891 
 H                    -6.45085   4.92011  -24.344 
 C                    -5.62361   6.60095  -23.43046 
 H                    -5.45234   7.17472  -22.53544 
 H                    -5.14101   6.95569  -24.32593 
 C                    -8.22367   10.05687  -21.34765 
 H                    -8.57213   9.78858  -22.34528 
 H                    -7.13566   9.98639  -21.34119 
 H                    -8.49875   11.0889  -21.14618 
 C                    -9.83536   10.82031  -18.73426 
 H                    -10.16955   11.50143  -19.50951 
 C                    -9.72018   11.26245  -17.48846 
 H                    -9.33878   10.64227  -16.69499 
 H                    -9.97781   12.27426  -17.2231 
 C                    -12.12153   8.05733  -14.76057 
 H                    -12.78625   8.65284  -15.3863 
 H                    -11.28921   8.69056  -14.4534 
 H                    -12.66746   7.75334  -13.87112 
 C                    -12.42615   4.89487  -14.0611 
 H                    -13.21214   4.22419  -14.40838 
 H                    -12.87397   5.63765  -13.40594 
 H                    -11.71309   4.30987  -13.47992 
 C                    -11.49799   3.46263  -20.96798 
 H                    -10.49814   3.15619  -21.25696 
 H                    -12.1711   3.47592  -21.81926 
 H                    -11.87821   2.79754  -20.19967 
 S                    -11.43861   5.13381  -20.22354 
 H                    -10.96847   5.73282  -21.3277 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.056034   -0.149006   -0.008903
      2          7           0       -1.773837   -1.176764   -0.209324
      3          7           0       -1.085402    1.551341   -0.246607
      4          7           0        1.655168    0.856014   -0.092102
      5          7           0        0.955197   -1.866722   -0.130017
      6          6           0       -1.921636   -2.529693   -0.239650
      7          6           0       -3.316410   -2.895492   -0.342552
      8          6           0       -4.009103   -1.730412   -0.444778
      9          6           0       -3.026491   -0.671246   -0.401446
     10          6           0       -2.432445    1.702365   -0.399474
     11          6           0       -2.801434    3.091797   -0.371530
     12          6           0       -1.640225    3.798195   -0.218913
     13          6           0       -0.580022    2.814895   -0.156564
     14          6           0        1.793108    2.212479   -0.036220
     15          6           0        3.181936    2.583197    0.020501
     16          6           0        3.895705    1.418473   -0.046885
     17          6           0        2.917993    0.351556   -0.088177
     18          6           0        2.308338   -2.015380   -0.181463
     19          6           0        2.672421   -3.414740   -0.219386
     20          6           0        1.505988   -4.111359   -0.233065
     21          6           0        0.446998   -3.128388   -0.172958
     22          6           0       -0.894586   -3.449808   -0.174129
     23          1           0       -1.158722   -4.495351   -0.198744
     24          6           0       -3.347602    0.668069   -0.471701
     25          1           0       -4.386045    0.929655   -0.601874
     26          6           0        0.757087    3.127345   -0.018880
     27          1           0        1.014228    4.169283    0.085381
     28          6           0        3.232235   -0.991042   -0.153796
     29          1           0        4.276401   -1.258369   -0.139302
     30          6           0       -5.474416   -1.510211   -0.596756
     31          1           0       -6.006600   -2.457757   -0.617248
     32          1           0       -5.686973   -0.978079   -1.523948
     33          1           0       -5.861890   -0.915992    0.231396
     34          6           0       -3.818702   -4.297603   -0.347261
     35          1           0       -3.481046   -4.829273    0.542240
     36          1           0       -3.449437   -4.832796   -1.222400
     37          1           0       -4.905422   -4.317941   -0.367686
     38          6           0       -4.188063    3.612662   -0.524136
     39          1           0       -4.836493    3.223622    0.261952
     40          1           0       -4.605766    3.311477   -1.484950
     41          1           0       -4.193231    4.698471   -0.475283
     42          6           0       -1.501812    5.241975   -0.164223
     43          1           0       -2.242701    5.752192    0.442223
     44          6           0       -0.592915    5.956854   -0.814940
     45          1           0        0.126733    5.502536   -1.474723
     46          1           0       -0.556552    7.030470   -0.733576
     47          6           0        3.692550    3.981008    0.064037
     48          1           0        3.275173    4.517350    0.916571
     49          1           0        3.412816    4.519526   -0.841793
     50          1           0        4.776596    3.987656    0.142489
     51          6           0        5.340402    1.283544   -0.071880
     52          1           0        5.876229    1.935159    0.609965
     53          6           0        6.026628    0.479903   -0.874389
     54          1           0        5.543785   -0.143432   -1.607872
     55          1           0        7.102712    0.438408   -0.845088
     56          6           0        4.074660   -3.913590   -0.268035
     57          1           0        4.628453   -3.578959    0.609085
     58          1           0        4.585202   -3.536572   -1.154196
     59          1           0        4.097714   -5.000015   -0.295294
     60          6           0        1.282573   -5.583099   -0.283475
     61          1           0        0.717962   -5.915251    0.587776
     62          1           0        2.229701   -6.116110   -0.301833
     63          1           0        0.718990   -5.853832   -1.176525
     64          6           0       -1.859188   -0.007436    2.824442
     65          1           0       -2.414613    0.650613    2.164451
     66          1           0       -1.910600    0.328029    3.855340
     67          1           0       -2.240776   -1.019597    2.740024
     68         16           0       -0.106569   -0.069091    2.299953
     69          1           0        0.116839    1.238508    2.498117
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1125357           0.1113503           0.0608847
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5052.6883183315 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5052.5562884635 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116295 LenP2D=  242320.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.12D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77051257     A.U. after   32 cycles
            NFock= 32  Conv=0.73D-09     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.59954116D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D+03 5.73D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.24D+02 4.31D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.29D+02 2.79D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.40D+02 3.65D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.21D+01 2.89D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.07D+01 2.32D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.97D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.42D+00 5.08D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 3.44D+00 3.62D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.63D+00 2.05D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.97D-01 2.45D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.92D-01 2.07D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 9.77D-02 1.06D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.53D-02 7.06D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-02 3.90D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.47D-03 1.14D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 4.06D-04 4.22D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.16D-04 2.15D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.93D-05 1.02D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 4.47D-06 3.28D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 7.04D-07 1.30D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.54D-07 6.92D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.37D-08 2.51D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.25D-09 1.04D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.10D-10 5.17D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 9.70D-11 1.85D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.57D-11 6.56D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.50D-12 2.29D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.94D-13 6.87D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      532.01 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
