 Entering Gaussian System, Link 0=g16
 Input=1h5c12re.com
 Output=1h5c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947499/Gau-1268417.inp" -scrdir="/local/bebjones_7947499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1h5c_III_D
 ----------
 Structure from the checkpoint file:  "1h5c_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,3.3407470301,1.9565942704,11.6837786793
 N,0,1.7475895679,1.9530370225,10.4712023605
 N,0,2.3744594782,3.2086882378,12.9104901727
 N,0,5.0379046589,2.3877714536,12.6439020989
 N,0,4.3682062669,0.9286132088,10.3237220639
 C,0,1.601116249,1.2355244414,9.3186473957
 C,0,0.2369036044,1.2932836972,8.8443178361
 C,0,-0.435500135,2.0912380085,9.7159696272
 C,0,0.5224969848,2.4945244547,10.7212322323
 C,0,1.0452634058,3.5039423908,12.8892542961
 C,0,0.6437550532,4.1598050759,14.113918493
 C,0,1.7747703692,4.3096917228,14.854303627
 C,0,2.8506793977,3.7544712035,14.0644960892
 C,0,5.2100520143,3.2264923099,13.7013807694
 C,0,6.6086057621,3.3266989082,14.0639099825
 C,0,7.2779830453,2.4825559933,13.2178854223
 C,0,6.2807394951,1.8943336828,12.3607496806
 C,0,5.6686850852,0.5336195207,10.4165149621
 C,0,5.9989434215,-0.393924188,9.3536267297
 C,0,4.8789472647,-0.4842243185,8.5713784802
 C,0,3.8805907549,0.3430641278,9.1933238884
 C,0,2.5907857337,0.489369097,8.7115860664
 H,0,2.3384615703,-0.0297856589,7.7993643071
 C,0,0.1806115813,3.2070022994,11.8546971153
 H,0,-0.8423064037,3.5383109181,11.9470190799
 C,0,4.1838810898,3.810867632,14.4208106087
 H,0,4.4423905486,4.3546820741,15.3166933836
 C,0,6.5745580954,1.0037227984,11.3449781605
 H,0,7.5974321456,0.6754518128,11.2470983263
 C,0,-0.2582323013,0.601873481,7.6204039967
 H,0,-0.124341257,-0.4769550029,7.706073229
 H,0,0.2899046616,0.9413603096,6.7414453163
 H,0,-1.3149685876,0.8034277962,7.4637345502
 C,0,-1.8676236292,2.5026501755,9.7073583047
 H,0,-1.9522704764,3.5890648888,9.7120475615
 H,0,-2.3829264597,2.1193561527,10.5887481671
 H,0,-2.3739468189,2.1232606696,8.823189113
 C,0,4.6717135429,-1.2919736328,7.3367205941
 H,0,4.4329284669,-0.6437143649,6.4923292952
 H,0,3.846418628,-1.9929248731,7.4664981018
 H,0,5.5672771731,-1.8603510227,7.0964508746
 C,0,7.2587380955,-1.080720509,9.1524683788
 H,0,7.5642223029,-1.1963487657,8.1181355041
 C,0,8.017741586,-1.5986484647,10.1114514916
 H,0,7.7337350917,-1.5579852874,11.1494303701
 H,0,8.9427388787,-2.1034887668,9.8868050937
 C,0,8.7439919277,2.2484902962,13.1116381211
 H,0,9.0453199843,2.1570556091,12.0695219502
 H,0,9.0295659576,1.3302865527,13.6275593004
 H,0,9.2871626924,3.0777368958,13.5599754242
 C,0,7.1217004702,4.1877094638,15.1063516419
 H,0,6.5765103407,5.1129391337,15.2546975176
 C,0,8.1748128063,3.9282460895,15.8748311205
 H,0,8.7241555316,3.0056459149,15.8026183789
 H,0,8.5089093463,4.6253197002,16.6253189534
 C,0,1.9541048112,4.9353657237,16.1947015545
 H,0,2.5499313633,5.8454363263,16.1147978245
 H,0,2.4688708697,4.2534092564,16.8714468706
 H,0,0.9931478362,5.1951380955,16.632219609
 C,0,-0.7521248745,4.5774218239,14.4251513719
 H,0,-1.098301252,5.3183566308,13.7039948547
 H,0,-0.8122901412,5.0148121544,15.4185904421
 H,0,-1.4276281772,3.7228224472,14.3822431249
 C,0,2.5059460299,-1.778184719,15.7431999197
 H,0,3.0790917174,-2.7047502479,15.7230673182
 H,0,1.4755451187,-2.0202547181,16.0036413824
 H,0,2.915546939,-1.1310812408,16.5123815654
 N,0,2.1736176581,-1.6910708191,13.2630445235
 H,0,1.8152379812,-2.6279875929,13.1766016548
 C,0,2.5696986362,-1.090663695,14.4287895424
 C,0,2.356659035,-0.8024750005,12.2598414492
 H,0,2.1307493274,-1.001190702,11.2314655051
 N,0,2.8451429633,0.3273952061,12.7194100997
 C,0,2.9821945877,0.1605151192,14.0698017918
 H,0,3.3668684809,0.9482513154,14.6855553101
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.205333   -0.031286   -0.412730
      2          7           0        2.176567    0.112243   -0.732327
      3          7           0        0.347006   -2.020728   -0.581020
      4          7           0       -1.776089   -0.195620   -0.599957
      5          7           0        0.052991    1.950912   -0.511990
      6          6           0        2.921807    1.256480   -0.732936
      7          6           0        4.334779    0.952392   -0.753923
      8          6           0        4.431594   -0.402973   -0.801334
      9          6           0        3.076994   -0.908807   -0.789452
     10          6           0        1.490880   -2.759325   -0.560638
     11          6           0        1.195706   -4.160410   -0.358155
     12          6           0       -0.159940   -4.261995   -0.316487
     13          6           0       -0.670999   -2.923261   -0.506898
     14          6           0       -2.509663   -1.331063   -0.754837
     15          6           0       -3.913983   -1.023553   -0.930179
     16          6           0       -4.016084    0.338819   -0.830593
     17          6           0       -2.680682    0.829072   -0.603578
     18          6           0       -1.090662    2.683574   -0.406445
     19          6           0       -0.785154    4.094632   -0.285119
     20          6           0        0.575298    4.196439   -0.400280
     21          6           0        1.073388    2.854528   -0.538555
     22          6           0        2.416633    2.538218   -0.651306
     23          1           0        3.121091    3.356096   -0.663625
     24          6           0        2.767999   -2.252220   -0.694488
     25          1           0        3.586702   -2.955248   -0.705732
     26          6           0       -2.011170   -2.615409   -0.636266
     27          1           0       -2.715530   -3.433165   -0.654167
     28          6           0       -2.369281    2.170340   -0.479720
     29          1           0       -3.185575    2.875495   -0.473933
     30          6           0        5.416273    1.977776   -0.742435
     31          1           0        5.358996    2.588626    0.159074
     32          1           0        5.325443    2.638776   -1.604469
     33          1           0        6.395519    1.506670   -0.774036
     34          6           0        5.648531   -1.261570   -0.848091
     35          1           0        5.618931   -1.917896   -1.717484
     36          1           0        5.713600   -1.884957    0.044352
     37          1           0        6.548469   -0.654417   -0.907520
     38          6           0        1.421243    5.422172   -0.358552
     39          1           0        1.972615    5.537162   -1.292908
     40          1           0        2.145668    5.365255    0.454624
     41          1           0        0.806559    6.306381   -0.206386
     42          6           0       -1.725685    5.179324   -0.089977
     43          1           0       -1.487884    6.099420   -0.612863
     44          6           0       -2.798425    5.140076    0.692118
     45          1           0       -3.049741    4.269399    1.273905
     46          1           0       -3.452209    5.990378    0.794596
     47          6           0       -5.224317    1.191783   -0.997576
     48          1           0       -4.981424    2.101751   -1.543585
     49          1           0       -5.634544    1.479026   -0.028025
     50          1           0       -5.990283    0.649242   -1.547701
     51          6           0       -4.940328   -2.010841   -1.181513
     52          1           0       -4.621135   -2.878847   -1.747173
     53          6           0       -6.203154   -1.934320   -0.773664
     54          1           0       -6.562574   -1.118962   -0.170182
     55          1           0       -6.918415   -2.704420   -1.010544
     56          6           0       -1.015023   -5.470427   -0.146725
     57          1           0       -1.582287   -5.667915   -1.057128
     58          1           0       -1.724313   -5.327962    0.668531
     59          1           0       -0.408617   -6.345843    0.072961
     60          6           0        2.227670   -5.229150   -0.245922
     61          1           0        2.805377   -5.299803   -1.167959
     62          1           0        1.765065   -6.194988   -0.058827
     63          1           0        2.918016   -5.012757    0.569603
     64          6           0       -0.655474   -1.107882    4.993222
     65          1           0       -1.060189   -0.316028    5.622982
     66          1           0        0.142957   -1.606246    5.543034
     67          1           0       -1.440967   -1.829381    4.791738
     68          7           0        0.811052    0.422362    3.660235
     69          1           0        1.252804    0.855528    4.454554
     70          6           0       -0.147639   -0.554633    3.712425
     71          6           0        1.047312    0.697649    2.357192
     72          1           0        1.754276    1.426401    2.014841
     73          7           0        0.295727   -0.047202    1.578255
     74          6           0       -0.453278   -0.832041    2.410848
     75          1           0       -1.156844   -1.537453    2.017092
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0969466           0.0928863           0.0604615
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5587.0565565596 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5586.9231202069 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.64D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.82957962     A.U. after   85 cycles
            NFock= 85  Conv=0.40D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9651 S= 0.6023
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9651,   after     0.7590

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
