 Entering Gaussian System, Link 0=g16
 Input=1dws12.com
 Output=1dws12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928139/Gau-905954.inp" -scrdir="/local/bebjones_7928139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1dws_III_D
 ----------
 Structure from the checkpoint file:  "1dws_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,14.1388063759,28.6522893392,5.1499938044
 N,0,14.47257404,29.9437800401,6.6466590177
 N,0,13.5006224067,27.3095068475,6.502388763
 N,0,14.0976757541,27.2336083247,3.7356144498
 N,0,15.1046425499,29.8628022,3.8977934892
 C,0,14.9475478612,31.2149956319,6.5262228927
 C,0,14.8462428108,31.9267163764,7.7800190366
 C,0,14.3014394857,31.0554024019,8.6704605357
 C,0,14.0787347319,29.8244073591,7.9467635531
 C,0,13.2535838682,27.5218282751,7.8275416812
 C,0,12.672005475,26.3571457105,8.4416041132
 C,0,12.5800314207,25.4101119668,7.4571915061
 C,0,13.086736521,26.0358397433,6.2519984984
 C,0,13.6370446607,25.956472603,3.8638988122
 C,0,13.8107657979,25.2177228402,2.640137805
 C,0,14.4021934081,26.0773210537,1.7532446884
 C,0,14.5669552722,27.3308553806,2.4619384796
 C,0,15.4191290816,29.6244998119,2.5933285633
 C,0,16.0514785877,30.7782551919,1.9942305906
 C,0,16.1403099646,31.7152228067,2.9752302595
 C,0,15.5361903894,31.130355003,4.1514431823
 C,0,15.4537292851,31.7747046429,5.3693016911
 H,0,15.8198716019,32.7883563379,5.423887715
 C,0,13.5188310159,28.696245318,8.5094630593
 H,0,13.2716631498,28.7324623739,9.5594501524
 C,0,13.1418378831,25.4004393859,5.0286295126
 H,0,12.815550359,24.3727012021,4.9869086201
 C,0,15.1764681105,28.445340577,1.9169811498
 H,0,15.5073822288,28.3841878435,0.8915624567
 C,0,13.9824439674,31.2526132289,10.1128780128
 H,0,12.919417778,31.0952641613,10.2984447599
 H,0,14.2396990191,32.2597894592,10.4310906441
 H,0,14.5407489966,30.5462778972,10.7274482115
 C,0,15.2819126825,33.3369686774,7.9838911747
 H,0,14.7485719686,34.0051646424,7.3074992388
 H,0,16.3494157963,33.4386866433,7.7876575688
 H,0,15.0902653955,33.657572918,9.004924517
 C,0,12.2253183455,26.2671401264,9.8590853397
 H,0,11.7615787823,27.1994975567,10.1787174187
 H,0,13.0692731652,26.0665617778,10.5207661001
 H,0,11.5021727729,25.4619400557,9.9710055525
 C,0,12.0564080707,24.0632880987,7.5326571089
 H,0,11.5424675043,23.7090392889,6.6464988027
 C,0,12.1659425645,23.2538429091,8.5807378735
 H,0,12.7075860792,23.5347548994,9.4670024859
 H,0,11.7392841586,22.2645029579,8.5755139691
 C,0,13.3634978802,23.816066712,2.414534044
 H,0,12.4123024447,23.6302184667,2.9110800686
 H,0,14.0937104356,23.1069235841,2.8075225981
 H,0,13.2430242335,23.6301895798,1.3491487602
 C,0,14.7946312445,25.8494591772,0.3796525097
 H,0,14.7070127108,26.7044256447,-0.2810690438
 C,0,15.2495967849,24.7010587488,-0.1104032272
 H,0,15.4033420162,23.8351869805,0.5094060007
 H,0,15.5123733217,24.5967651771,-1.1500511558
 C,0,16.5156611114,30.8415082324,0.5797748929
 H,0,15.6791651514,30.6986140515,-0.1049440685
 H,0,17.251113882,30.061372803,0.3826002596
 H,0,16.9723462571,31.804548431,0.3655419524
 C,0,16.7178617503,33.0876657388,2.9217951707
 H,0,15.954174472,33.8345454056,3.1403438929
 H,0,17.1291684372,33.2960025494,1.9373404072
 H,0,17.5159133376,33.1948206095,3.6562929815
 C,0,9.5445740984,30.5263143914,2.5910492405
 H,0,9.2742262219,31.5717642255,2.7374571381
 H,0,8.6360567112,29.9276665338,2.6541777982
 H,0,9.9687472411,30.4124400122,1.5986663595
 N,0,10.2587731738,30.097367145,4.9509837172
 H,0,9.3892255198,30.3803841735,5.3721766006
 C,0,10.5338262856,30.0913414221,3.608887623
 C,0,11.3590392388,29.65094407,5.5981423889
 H,0,11.4297769518,29.5498277118,6.6624392668
 N,0,12.3175237049,29.3618674011,4.7475334913
 C,0,11.8155862439,29.6323037331,3.5047348266
 H,0,12.4081979931,29.4769254017,2.6264786487
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.030774   -0.172340   -0.324184
      2          7           0       -1.261944   -1.724262   -0.632592
      3          7           0       -1.615511    1.058321   -0.439923
      4          7           0        1.191739    1.415084   -0.343266
      5          7           0        1.537410   -1.374202   -0.574214
      6          6           0       -0.907739   -3.038756   -0.684909
      7          6           0       -2.075748   -3.889919   -0.694394
      8          6           0       -3.152527   -3.060715   -0.651346
      9          6           0       -2.625505   -1.715452   -0.616692
     10          6           0       -2.934393    0.709581   -0.472614
     11          6           0       -3.781595    1.871591   -0.411190
     12          6           0       -2.944813    2.953699   -0.354278
     13          6           0       -1.598044    2.417987   -0.354899
     14          6           0        0.833484    2.730422   -0.307837
     15          6           0        1.990467    3.584607   -0.380487
     16          6           0        3.075744    2.754389   -0.470973
     17          6           0        2.548978    1.404422   -0.441844
     18          6           0        2.852930   -1.020735   -0.616480
     19          6           0        3.698914   -2.187337   -0.731742
     20          6           0        2.863678   -3.258507   -0.787752
     21          6           0        1.521187   -2.732950   -0.678147
     22          6           0        0.387085   -3.518819   -0.715425
     23          1           0        0.521852   -4.587430   -0.782044
     24          6           0       -3.414454   -0.585708   -0.552584
     25          1           0       -4.484864   -0.723038   -0.568067
     26          6           0       -0.465472    3.203006   -0.288365
     27          1           0       -0.602731    4.273100   -0.265835
     28          6           0        3.333496    0.272568   -0.560163
     29          1           0        4.401423    0.408944   -0.635410
     30          6           0       -4.604835   -3.395404   -0.650021
     31          1           0       -5.089618   -3.008452    0.246903
     32          1           0       -4.753084   -4.471915   -0.681470
     33          1           0       -5.098657   -2.956312   -1.516997
     34          6           0       -2.031098   -5.378249   -0.749740
     35          1           0       -1.474423   -5.777453    0.098313
     36          1           0       -1.539576   -5.711493   -1.663945
     37          1           0       -3.034367   -5.796653   -0.729355
     38          6           0       -5.269643    1.847159   -0.366466
     39          1           0       -5.624865    1.022109    0.249666
     40          1           0       -5.686791    1.724226   -1.367060
     41          1           0       -5.644833    2.779731    0.049893
     42          6           0       -3.275815    4.359642   -0.267254
     43          1           0       -2.599534    4.965407    0.324858
     44          6           0       -4.317408    4.941499   -0.852232
     45          1           0       -4.992344    4.398868   -1.490800
     46          1           0       -4.514098    5.994271   -0.734577
     47          6           0        1.964143    5.071027   -0.306670
     48          1           0        1.210154    5.408541    0.402876
     49          1           0        1.729720    5.504552   -1.280136
     50          1           0        2.935008    5.445652    0.011429
     51          6           0        4.479869    3.089228   -0.565833
     52          1           0        5.160552    2.397712   -0.082434
     53          6           0        4.977523    4.149601   -1.193465
     54          1           0        4.353360    4.841420   -1.731370
     55          1           0        6.036586    4.346457   -1.214214
     56          6           0        5.186636   -2.142189   -0.800995
     57          1           0        5.598820   -1.689320    0.101224
     58          1           0        5.512618   -1.549681   -1.656009
     59          1           0        5.599486   -3.142955   -0.900630
     60          6           0        3.190665   -4.705858   -0.922934
     61          1           0        2.833602   -5.262883   -0.056307
     62          1           0        4.264413   -4.853491   -1.006589
     63          1           0        2.717176   -5.122769   -1.811669
     64          6           0        1.307761   -0.413875    5.090345
     65          1           0        1.181395   -1.368181    5.601052
     66          1           0        0.945531    0.375307    5.748941
     67          1           0        2.365375   -0.255606    4.905634
     68          7           0       -0.790337   -0.552230    3.733064
     69          1           0       -1.409925   -0.671321    4.517629
     70          6           0        0.569975   -0.404954    3.802165
     71          6           0       -1.143554   -0.502041    2.428682
     72          1           0       -2.151422   -0.589841    2.075910
     73          7           0       -0.088814   -0.332113    1.664195
     74          6           0        0.985090   -0.270366    2.508318
     75          1           0        1.976491   -0.132416    2.127847
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938563           0.0924446           0.0593556
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5565.0566735007 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5564.9242912598 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137184 LenP2D=  281653.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.19D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1dws_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9403 S= 0.5910
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.40661583     A.U. after  109 cycles
            NFock=109  Conv=0.40D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9222 S= 0.5827
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9222,   after     0.7573

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
