 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 3-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5lft_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5lft_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    18.647    8.474     13.875 
 N                     17.797    8.921     12.122 
 N                     20.292    9.544     13.374 
 N                     19.514    7.963     15.643 
 N                     17.023    7.398     14.36 
 C                     16.505    8.629     11.741 
 C                     16.337    9.063     10.38 
 C                     17.489    9.587     9.966 
 C                     18.427    9.523     11.06 
 C                     20.542    10.082    12.127 
 C                     21.818    10.762    12.15 
 C                     22.357    10.588    13.553 
 C                     21.35     9.819     14.243 
 C                     20.645    8.535     16.186 
 C                     20.829    8.039     17.527 
 C                     19.857    7.152     17.757 
 C                     18.994    7.109     16.59 
 C                     16.866    6.641     15.509 
 C                     15.484    6.198     15.555 
 C                     14.856    6.66      14.469 
 C                     15.807    7.428     13.708 
 C                     15.546    8.039     12.521 
 H                     14.514    8.06      12.17 
 C                     19.72     9.988     11.045 
 H                     20.123    10.309    10.084 
 C                     21.444    9.452     15.557 
 H                     22.221    9.93      16.154 
 C                     17.849    6.352     16.441 
 H                     17.712    5.486     17.088 
 C                     15.041    8.913     9.571 
 H                     14.387    9.455     10.287 
 H                     14.922    7.82      9.731 
 H                     14.74     9.18      8.535 
 C                     17.776    10.211    8.594 
 H                     18.668    9.585     8.378 
 H                     18.113    11.203    8.964 
 H                     17.187    10.334    7.66 
 C                     13.369    6.474     14.086 
 H                     13.502    5.371     14.076 
 H                     12.621    6.754     13.314 
 H                     13.012    6.785     15.091 
 C                     14.896    5.294     16.639 
 H                     14.214    5.731     17.383 
 C                     14.614    4.042     16.228 
 H                     15.252    3.541     15.485 
 H                     13.742    3.506     16.63 
 C                     19.617    6.36      19.048 
 H                     19.618    5.358     18.569 
 H                     18.566    6.684     19.202 
 H                     20.141    6.293     20.025 
 C                     22.009    8.474     18.433 
 H                     22.344    9.453     18.103 
 C                     22.627    7.657     19.301 
 H                     22.188    6.682     19.56 
 H                     23.58     7.952     19.764 
 C                     23.695    11.109    14.114 
 H                     24.309    10.589    13.348 
 H                     24.272    11.162    15.062 
 H                     23.461    12.134    13.754 
 C                     22.532    11.481    10.994 
 H                     23.451    10.875    11.147 
 H                     22.644    12.447    11.532 
 H                     22.399    11.665    9.907 
 C                     15.452    12.003    16.749 
 H                     15.206    11.265    17.542 
 H                     14.522    12.267    16.201 
 H                     15.884    12.91     17.223 
 N                     16.979    12.108    14.739 
 H                     16.779    13.064    14.523 
 C                     16.441    11.408    15.805 
 C                     17.787    11.306    14.07 
 H                     18.346    11.599    13.182 
 N                     17.794    10.12     14.656 
 C                     16.956    10.159    15.74 
 H                     16.804    9.289     16.367 
 C                     22.403    6.888     12.521 
 H                     23.349    6.329     12.687 
 H                     22.562    7.949     12.81 
 H                     22.141    6.829     11.443 
 C                     21.266    6.275     13.374 
 H                     21.38     6.638     14.417 
 H                     21.388    5.172     13.374 
 S                     19.604    6.691     12.776 
 C                     18.697    5.175     13.107 
 H                     19.178    4.302     12.617 
 H                     17.659    5.257     12.72 
 H                     18.663    4.979     14.2 
 
 Stoichiometry    C37H42FeN6S
