 Entering Gaussian System, Link 0=g16
 Input=1fcs01.com
 Output=1fcs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975075/Gau-2806272.inp" -scrdir="/local/bebjones_7975075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2806273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1fcs_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.19586   4.45844   10.08547 
 N                     37.16509   4.26377   9.76434 
 N                     35.63483   3.4267    11.87404 
 N                     33.42939   4.91821   11.01611 
 N                     34.80913   5.61963   8.65236 
 C                     37.69943   4.7353    8.59439 
 C                     39.05681   4.26636   8.4269 
 C                     39.33536   3.50453   9.51995 
 C                     38.14595   3.52291   10.3363 
 C                     36.81923   2.86899   12.27061 
 C                     36.66089   2.08988   13.4768 
 C                     35.37259   2.26176   13.86873 
 C                     34.75222   3.09683   12.86288 
 C                     32.82255   4.38147   12.10071 
 C                     31.5255   4.98373   12.32687 
 C                     31.30926   5.81861   11.26182 
 C                     32.4977   5.75432   10.45048 
 C                     33.75512   6.45186   8.44473 
 C                     33.88867   7.13565   7.17303 
 C                     35.14048   6.82152   6.70988 
 C                     35.72682   5.93322   7.68458 
 C                     37.0507   5.52726   7.66196 
 H                     37.64244   5.86095   6.82213 
 C                     37.99837   2.87569   11.54537 
 H                     38.84594   2.34418   11.94932 
 C                     33.4448   3.52109   12.98054 
 H                     32.88459   3.17751   13.8358 
 C                     32.63903   6.46321   9.26396 
 H                     31.82834   7.12226   8.99085 
 C                     39.92742   4.59139   7.26205 
 H                     40.06944   5.66902   7.17994 
 H                     39.47614   4.2378    6.3347 
 H                     40.90399   4.12534   7.36767 
 C                     40.58337   2.77385   9.87917 
 H                     40.38387   1.70916   10.00461 
 H                     40.98982   3.15293   10.81709 
 H                     41.33859   2.89257   9.10624 
 C                     35.78533   7.22777   5.43117 
 H                     36.39112   6.4161    5.03134 
 H                     36.43359   8.09297   5.57972 
 H                     35.02588   7.49084   4.69764 
 C                     32.87471   7.99197   6.60004 
 H                     31.85303   7.73094   6.85113 
 C                     33.09332   9.04692   5.82103 
 H                     34.08406   9.38777   5.57858 
 H                     32.27807   9.62711   5.42149 
 C                     30.09317   6.61834   10.94866 
 H                     29.86417   6.57215   9.88486 
 H                     30.23595   7.66595   11.21801 
 H                     29.24084   6.23283   11.50413 
 C                     30.65608   4.6675    13.43799 
 H                     30.71744   3.64972   13.806 
 C                     29.82318   5.5176    14.02959 
 H                     29.75758   6.55149   13.739 
 H                     29.19411   5.21111   14.84886 
 C                     34.66897   1.71092   15.0612 
 H                     34.32628   2.51845   15.70904 
 H                     35.33239   1.07001   15.6372 
 H                     33.8001   1.12446   14.7606 
 C                     37.75869   1.33032   14.13958 
 H                     38.15074   0.56045   13.47406 
 H                     37.40098   0.84816   15.04594 
 H                     38.579    1.99668   14.40687 
 C                     32.27556   0.6283    7.2631 
 H                     32.6567   0.27379   6.30537 
 H                     31.44602   1.30377   7.07874 
 H                     31.90854  -0.23144   7.82335 
 N                     34.49148   0.72171   8.42474 
 H                     34.73328  -0.24108   8.2566 
 C                     33.33559   1.33754   8.02291 
 C                     35.23559   1.63589   9.08812 
 H                     36.1951   1.43198   9.51927 
 N                     34.62153   2.7964    9.13153 
 C                     33.43716   2.6238    8.46979 
 H                     32.74293   3.4329    8.36438 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.127572   -0.151836   -0.284538
      2          7           0        1.601865   -1.456193   -0.664046
      3          7           0        1.665184    1.276295   -0.513387
      4          7           0       -1.126227    1.455516   -0.490245
      5          7           0       -1.317033   -1.360156   -0.353809
      6          6           0        1.326543   -2.797975   -0.642686
      7          6           0        2.548256   -3.570828   -0.665959
      8          6           0        3.568787   -2.670994   -0.705426
      9          6           0        2.953905   -1.365854   -0.707833
     10          6           0        3.006058    1.068518   -0.686540
     11          6           0        3.748014    2.305988   -0.614791
     12          6           0        2.823102    3.292099   -0.492411
     13          6           0        1.535824    2.633720   -0.433999
     14          6           0       -0.899278    2.786496   -0.391876
     15          6           0       -2.129143    3.538814   -0.524699
     16          6           0       -3.133624    2.608122   -0.579010
     17          6           0       -2.492134    1.318961   -0.542388
     18          6           0       -2.645936   -1.144172   -0.538217
     19          6           0       -3.376618   -2.395845   -0.493069
     20          6           0       -2.425115   -3.382429   -0.454415
     21          6           0       -1.144799   -2.716414   -0.443150
     22          6           0        0.067967   -3.371657   -0.576720
     23          1           0        0.029404   -4.449811   -0.630930
     24          6           0        3.631514   -0.165056   -0.745787
     25          1           0        4.707340   -0.185590   -0.824702
     26          6           0        0.358886    3.350418   -0.368094
     27          1           0        0.432106    4.425649   -0.324846
     28          6           0       -3.200792    0.124081   -0.562324
     29          1           0       -4.273621    0.195731   -0.662639
     30          6           0        2.608983   -5.059622   -0.649553
     31          1           0        2.086459   -5.473005   -1.512277
     32          1           0        2.138531   -5.453366    0.251731
     33          1           0        3.639659   -5.404584   -0.677074
     34          6           0        5.040565   -2.900634   -0.745359
     35          1           0        5.528027   -2.424120    0.105770
     36          1           0        5.466868   -2.479882   -1.656301
     37          1           0        5.268238   -3.963363   -0.720222
     38          6           0       -2.619556   -4.855638   -0.366066
     39          1           0       -1.853911   -5.307367    0.262742
     40          1           0       -2.561748   -5.315909   -1.353835
     41          1           0       -3.596343   -5.078051    0.058717
     42          6           0       -4.818203   -2.497358   -0.528568
     43          1           0       -5.351561   -1.663360   -0.087004
     44          6           0       -5.517261   -3.499301   -1.052964
     45          1           0       -5.048547   -4.329143   -1.551158
     46          1           0       -6.594353   -3.505475   -1.026187
     47          6           0       -4.603565    2.839153   -0.627973
     48          1           0       -5.126509    2.136625    0.019511
     49          1           0       -4.984379    2.710986   -1.642359
     50          1           0       -4.832608    3.850622   -0.299184
     51          6           0       -2.212892    4.982235   -0.521716
     52          1           0       -1.469686    5.493419    0.079459
     53          6           0       -3.102681    5.702845   -1.196530
     54          1           0       -3.830642    5.251265   -1.847554
     55          1           0       -3.114595    6.778752   -1.140469
     56          6           0        3.023377    4.765969   -0.402540
     57          1           0        2.545519    5.268180   -1.244364
     58          1           0        4.082677    5.011672   -0.415676
     59          1           0        2.590757    5.159398    0.517944
     60          6           0        5.230488    2.407606   -0.730232
     61          1           0        5.718198    1.854455    0.073196
     62          1           0        5.551119    3.444891   -0.674019
     63          1           0        5.570331    1.994957   -1.680286
     64          6           0       -0.932645    0.200824    5.184967
     65          1           0       -0.787895   -0.681224    5.808854
     66          1           0       -1.997354    0.349121    5.034052
     67          1           0       -0.531245    1.063710    5.716043
     68          7           0        1.091486   -0.139732    3.751309
     69          1           0        1.749830   -0.167258    4.512571
     70          6           0       -0.262204    0.033456    3.870999
     71          6           0        1.376287   -0.258316    2.434371
     72          1           0        2.363397   -0.401604    2.042964
     73          7           0        0.283973   -0.171152    1.709800
     74          6           0       -0.744030    0.009172    2.593614
     75          1           0       -1.753556    0.111060    2.249821
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930149           0.0922520           0.0593919
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5555.8771811345 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5555.7416156184 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137070 LenP2D=  281213.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.84D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.58753905     A.U. after   31 cycles
            NFock= 31  Conv=0.21D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.55089064D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.88D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+03 9.03D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.25D+02 4.83D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.27D+02 3.41D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.62D+02 2.12D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.15D+01 2.04D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.83D+01 2.23D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.14D+01 1.98D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.35D+01 1.26D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 9.58D+00 8.18D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.71D+00 3.69D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.25D+00 1.84D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.52D-01 1.86D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 2.77D-01 1.51D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 1.26D-01 8.41D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 5.02D-02 3.65D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.45D-02 1.85D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 5.09D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.73D-03 7.59D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.93D-04 3.43D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 6.67D-05 1.73D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.33D-05 7.16D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 4.90D-06 4.81D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 5.77D-07 1.30D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D-07 5.02D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D-08 1.45D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 3.39D-09 9.67D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 7.57D-10 2.42D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 8.32D-11 1.12D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 8.59D-12 6.32D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D-12 2.77D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.23D-13 1.01D-07.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 1.48D-14 3.48D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      573.50 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
