 Entering Gaussian System, Link 0=g16
 Input=4ugp01.com
 Output=4ugp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064771/Gau-852612.inp" -scrdir="/local/bebjones_8064771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    852613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.13972   17.38476   22.59138 
 N                     0.33057   15.59514   23.4011 
 N                    -0.9988    17.89993   24.37503 
 N                    -0.35843   19.26833   22.0268 
 N                     1.00028   16.94815   21.04872 
 C                     1.2288    14.68862   22.91232 
 C                     1.49165   13.64023   23.86748 
 C                     0.7366    13.92764   24.96064 
 C                     0.04579   15.16117   24.66328 
 C                    -1.25795   17.07483   25.42855 
 C                    -1.9307    17.77855   26.48734 
 C                    -2.10165   19.06153   26.04828 
 C                    -1.50819   19.11331   24.72871 
 C                    -0.83033   20.33673   22.72701 
 C                    -0.66245   21.55873   21.98453 
 C                    -0.07782   21.20889   20.79737 
 C                     0.1297    19.77514   20.86146 
 C                     1.15922   17.74146   19.95254 
 C                     1.98216   17.0833   18.96283 
 C                     2.3167    15.87275   19.48637 
 C                     1.6857    15.80263   20.78378 
 C                     1.80745   14.7396   21.6569 
 H                     2.43755   13.91568   21.36064 
 C                    -0.81063   15.77334   25.55329 
 H                    -1.02677   15.25884   26.4762 
 C                    -1.41446   20.26504   23.97649 
 H                    -1.7811    21.17803   24.41737 
 C                     0.71808   19.04607   19.84442 
 H                     0.95162   19.5694   18.9303 
 C                     0.62696   13.19346   26.25194 
 H                     1.22217   12.28423   26.22912 
 H                    -0.40922   12.92045   26.45245 
 H                     0.97973   13.81355   27.07611 
 C                     2.42808   12.50584   23.63411 
 H                     3.44355   12.87366   23.48812 
 H                     2.14026   11.94492   22.74509 
 H                     2.42906   11.82634   24.48214 
 C                    -2.36398   17.17414   27.77737 
 H                    -1.50661   16.78443   28.32683 
 H                    -3.05566   16.34992   27.60225 
 H                    -2.86468   17.91533   28.39466 
 C                    -2.74998   20.14793   26.7577 
 H                    -2.53165   20.20324   27.81864 
 C                    -3.59489   21.02011   26.22181 
 H                    -3.88466   20.97195   25.18569 
 H                    -4.04879   21.79965   26.81094 
 C                    -1.01124   22.91549   22.48551 
 H                    -0.79416   23.00094   23.54888 
 H                    -2.07282   23.12085   22.33971 
 H                    -0.43861   23.66942   21.94929 
 C                     0.332     22.05451   19.69725 
 H                     1.22592   21.74112   19.17128 
 C                    -0.30026   23.1529   19.29816 
 H                    -1.21645   23.48403   19.75462 
 H                     0.06619   23.74589   18.47688 
 C                     2.36201   17.68362   17.65396 
 H                     2.91985   18.60813   17.80519 
 H                     1.47309   17.91694   17.06713 
 H                     2.9838    17.00004   17.08084 
 C                     3.1591    14.78992   18.90622 
 H                     3.99535   14.56068   19.56628 
 H                     3.55769   15.08637   17.93959 
 H                     2.57416   13.87952   18.7727 
 C                    -1.74417   15.14617   20.69126 
 H                    -1.32562   15.49433   19.75289 
 H                    -2.66064   14.59351   20.51035 
 H                    -1.01341   14.54273   21.21902 
 S                    -2.12838   16.64051   21.67666 
 H                    -2.60091   15.96239   22.73122 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.170352   -0.019386    0.083849
      2          7           0        1.960681    0.899374   -0.089807
      3          7           0       -0.720513    1.815236   -0.075385
      4          7           0       -1.628368   -0.825301   -0.088052
      5          7           0        1.078114   -1.752595   -0.121054
      6          6           0        3.158668    0.306127   -0.373347
      7          6           0        4.176576    1.286528   -0.661810
      8          6           0        3.573093    2.499812   -0.554896
      9          6           0        2.190385    2.237478   -0.228499
     10          6           0       -0.106767    3.031320   -0.027528
     11          6           0       -1.064848    4.101151   -0.107580
     12          6           0       -2.295109    3.510617   -0.183462
     13          6           0       -2.053533    2.083225   -0.165478
     14          6           0       -2.831900   -0.226998   -0.307117
     15          6           0       -3.864718   -1.205119   -0.529213
     16          6           0       -3.260600   -2.429508   -0.432047
     17          6           0       -1.856434   -2.163784   -0.186077
     18          6           0        0.459471   -2.964714   -0.055631
     19          6           0        1.426542   -4.035405   -0.146823
     20          6           0        2.644913   -3.441917   -0.268408
     21          6           0        2.407810   -2.017383   -0.239399
     22          6           0        3.392055   -1.057333   -0.368794
     23          1           0        4.404496   -1.393951   -0.527838
     24          6           0        1.259197    3.238729   -0.053248
     25          1           0        1.607378    4.258963   -0.086013
     26          6           0       -3.047742    1.137140   -0.298049
     27          1           0       -4.054186    1.491760   -0.451883
     28          6           0       -0.908027   -3.159854   -0.043007
     29          1           0       -1.258521   -4.180185   -0.031519
     30          6           0        4.144238    3.859851   -0.761250
     31          1           0        5.208182    3.801636   -0.976020
     32          1           0        4.006873    4.473898    0.128967
     33          1           0        3.652712    4.358886   -1.596457
     34          6           0        5.586265    0.956776   -1.011484
     35          1           0        5.625004    0.381182   -1.936125
     36          1           0        6.050198    0.363366   -0.223791
     37          1           0        6.171394    1.862307   -1.147544
     38          6           0       -0.732822    5.552375   -0.077112
     39          1           0       -0.086484    5.816838   -0.914473
     40          1           0       -0.211423    5.807831    0.845554
     41          1           0       -1.638502    6.150316   -0.134783
     42          6           0       -3.580564    4.178057   -0.260943
     43          1           0       -3.609797    5.053059   -0.901135
     44          6           0       -4.671165    3.826157    0.408762
     45          1           0       -4.676120    2.998369    1.097655
     46          1           0       -5.593759    4.373834    0.310578
     47          6           0       -5.280033   -0.889917   -0.862291
     48          1           0       -5.337854   -0.018201   -1.511860
     49          1           0       -5.852085   -0.676210    0.041849
     50          1           0       -5.740973   -1.735457   -1.368704
     51          6           0       -3.835612   -3.746978   -0.596158
     52          1           0       -3.188038   -4.489591   -1.046856
     53          6           0       -5.065786   -4.096552   -0.235670
     54          1           0       -5.734214   -3.412584    0.257077
     55          1           0       -5.437296   -5.094582   -0.397961
     56          6           0        1.079750   -5.483492   -0.122526
     57          1           0        0.417436   -5.731703   -0.952285
     58          1           0        0.569129   -5.739601    0.806271
     59          1           0        1.973917   -6.096744   -0.204742
     60          6           0        3.991161   -4.063159   -0.411278
     61          1           0        4.474679   -3.722029   -1.326356
     62          1           0        3.914775   -5.146639   -0.448291
     63          1           0        4.629466   -3.791736    0.429970
     64          6           0        1.764784   -0.721850    2.940476
     65          1           0        1.646154   -1.797091    2.858531
     66          1           0        1.951867   -0.443333    3.972711
     67          1           0        2.564385   -0.388782    2.287482
     68         16           0        0.182248    0.019948    2.395492
     69          1           0        0.581188    1.285743    2.579438
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130195           0.1080024           0.0606413
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.8887925516 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.7567102708 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115931 LenP2D=  241449.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.54D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76718460     A.U. after   28 cycles
            NFock= 28  Conv=0.48D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.48521915D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.06D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.66D+02 5.54D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.16D+02 3.42D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D+02 2.52D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.98D+01 1.99D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.86D+01 1.55D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+01 1.11D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.49D+00 6.04D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.49D+00 8.74D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.13D+00 7.07D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D+00 4.13D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.54D-01 1.65D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.40D-01 6.56D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.96D-02 3.93D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-02 3.55D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.03D-03 1.72D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.57D-04 7.05D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.78D-04 2.46D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.88D-05 1.27D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.90D-06 5.71D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.41D-06 2.09D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.13D-07 8.26D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.52D-08 3.07D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.37D-09 1.67D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.68D-10 6.02D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D-10 2.37D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.26D-11 1.11D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.24D-12 3.06D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.63D-13 9.83D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.96 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
