 Entering Gaussian System, Link 0=g16
 Input=5ikd12.com
 Output=5ikd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039417/Gau-148146.inp" -scrdir="/local/becsleip_8039417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148147.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5ikd_III_D
 ----------
 Structure from the checkpoint file:  "5ikd_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,23.6585275599,29.4876442229,-14.9043748194
 N,0,24.2325796027,31.287505029,-14.2228160877
 N,0,22.9827485351,29.0309309608,-13.0456580348
 N,0,22.6916678258,27.8501413663,-15.6039700241
 N,0,23.9436312339,30.0912451455,-16.7822582883
 C,0,24.7860608327,32.2884894504,-14.9585708379
 C,0,25.2868782662,33.3379608994,-14.1000636799
 C,0,25.0155553471,32.9502747554,-12.8239047427
 C,0,24.3583477802,31.6663363742,-12.9216056362
 C,0,23.307379047,29.6926895251,-11.8994612815
 C,0,22.890960748,28.9481248219,-10.7380452296
 C,0,22.2893068437,27.8105813826,-11.2067891092
 C,0,22.3805299876,27.8791185248,-12.653491386
 C,0,22.102651503,26.8662616417,-14.8706522065
 C,0,21.7889182413,25.7268185552,-15.6930068468
 C,0,22.1906644021,26.0476603372,-16.9638830289
 C,0,22.7299012173,27.3909799397,-16.8823864801
 C,0,23.6990799897,29.3923306086,-17.9201269603
 C,0,24.0750081559,30.1625614848,-19.0861326626
 C,0,24.5670024479,31.3414441827,-18.6207107184
 C,0,24.4802108799,31.2769487706,-17.1770351384
 C,0,24.8953788188,32.2946837178,-16.33805507
 H,0,25.3366555217,33.1669138401,-16.7963902232
 C,0,23.9345742727,30.9266863473,-11.8338040467
 H,0,24.1074012964,31.3455835323,-10.8538540472
 C,0,21.8934690749,26.9044879865,-13.501709226
 H,0,21.3943568412,26.0584506376,-13.0544243029
 C,0,23.1772960981,28.1137177929,-17.974755063
 H,0,23.1011875137,27.6510243695,-18.9472721473
 C,0,25.3050393553,33.6517736258,-11.5409686785
 H,0,25.783892055,34.6106734593,-11.7234739871
 H,0,25.9671478807,33.0518691166,-10.9157092222
 H,0,24.3844689986,33.8287427327,-10.9842355721
 C,0,25.9547232522,34.5776182321,-14.5881438261
 H,0,25.2887861379,35.1409210512,-15.2423846654
 H,0,26.8530261136,34.3297911398,-15.1539589323
 H,0,26.2395654197,35.2176497837,-13.7566236472
 C,0,23.1439667892,29.3451323836,-9.3252376306
 H,0,22.3786140779,30.0381858253,-8.9716873347
 H,0,24.1119580926,29.8342071664,-9.2277789131
 H,0,23.1319867412,28.466057342,-8.6839260159
 C,0,21.7074193516,26.7124570439,-10.4678670875
 H,0,21.797574004,25.7368733946,-10.9314736923
 C,0,21.0821746302,26.8118778955,-9.298978262
 H,0,20.9202308569,27.7581313571,-8.8132307749
 H,0,20.6841733199,25.944908436,-8.7979343905
 C,0,21.0914179233,24.4968145036,-15.2265448775
 H,0,20.3093225271,24.7456486084,-14.5106001528
 H,0,21.7895311035,23.8140106713,-14.7391973457
 H,0,20.6390474224,23.9806132082,-16.0709627082
 C,0,22.1036312126,25.2630924974,-18.1749412791
 H,0,21.9334283455,25.8244091651,-19.0865069215
 C,0,22.2262383659,23.9414503515,-18.2495430695
 H,0,22.4432721296,23.3361486411,-17.3866995359
 H,0,22.1371159165,23.4196551515,-19.188048391
 C,0,23.9172021247,29.6907712615,-20.491165673
 H,0,22.8719146883,29.4657591295,-20.7036632732
 H,0,24.4985772819,28.7836503793,-20.6600723076
 H,0,24.2540193514,30.448330722,-21.1945634843
 C,0,25.0931178783,32.5104402181,-19.3810466604
 H,0,24.5052887289,33.4032639966,-19.1668158743
 H,0,25.0553545926,32.3247733857,-20.451686879
 H,0,26.1280514676,32.7132009521,-19.1042896265
 O,0,21.646,30.577,-15.1309999999
 H,0,21.79,31.4599999999,-14.79
 H,0,20.8580000002,30.1939999999,-15.2820000001
 C,0,28.6583934759,27.7940052441,-13.1394661211
 H,0,29.5296553976,28.1241616456,-13.705467773
 H,0,28.7906059905,26.7401535187,-12.8940898693
 H,0,28.6071604688,28.3626560169,-12.2160569261
 N,0,27.2009624873,27.4069179749,-15.1378297446
 H,0,27.8393937454,26.7883880115,-15.6102580671
 C,0,27.4132975964,28.001315039,-13.9216931935
 C,0,25.9844665994,27.8015879212,-15.5806560049
 H,0,25.5513708221,27.4914194908,-16.5096303729
 N,0,25.4144770267,28.6095887323,-14.7179157531
 C,0,26.2919108395,28.7423778861,-13.6805797541
 H,0,26.0557875433,29.3587058827,-12.8375034117
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.012879   -0.199457   -0.315243
      2          7           0        1.441355   -1.566307   -0.539921
      3          7           0        1.361865    1.267520   -0.594792
      4          7           0       -1.468756    1.195594   -0.515047
      5          7           0       -1.396556   -1.627363   -0.451583
      6          6           0        1.285437   -2.917328   -0.531017
      7          6           0        2.568882   -3.580322   -0.481511
      8          6           0        3.507991   -2.595234   -0.468269
      9          6           0        2.783738   -1.344565   -0.503609
     10          6           0        2.713425    1.112982   -0.514293
     11          6           0        3.378093    2.391229   -0.483155
     12          6           0        2.391868    3.338581   -0.557984
     13          6           0        1.139581    2.606781   -0.605025
     14          6           0       -1.312680    2.546893   -0.563463
     15          6           0       -2.576062    3.218659   -0.403390
     16          6           0       -3.520755    2.234153   -0.270090
     17          6           0       -2.802131    0.978766   -0.367610
     18          6           0       -2.745345   -1.473303   -0.443456
     19          6           0       -3.408829   -2.756929   -0.522436
     20          6           0       -2.423224   -3.692491   -0.564251
     21          6           0       -1.171312   -2.967093   -0.515208
     22          6           0        0.069293   -3.577598   -0.529999
     23          1           0        0.091236   -4.656870   -0.546527
     24          6           0        3.383625   -0.099650   -0.486249
     25          1           0        4.462199   -0.071364   -0.447197
     26          6           0       -0.100944    3.209210   -0.674178
     27          1           0       -0.129666    4.287111   -0.721723
     28          6           0       -3.410013   -0.264673   -0.356708
     29          1           0       -4.487129   -0.295553   -0.289370
     30          6           0        4.993876   -2.706113   -0.427303
     31          1           0        5.304596   -3.748008   -0.429122
     32          1           0        5.390097   -2.232181    0.471374
     33          1           0        5.439336   -2.214013   -1.292243
     34          6           0        2.751811   -5.059153   -0.457345
     35          1           0        2.313580   -5.515263   -1.345449
     36          1           0        2.265023   -5.489739    0.417953
     37          1           0        3.807138   -5.318790   -0.424561
     38          6           0        4.845680    2.594454   -0.333025
     39          1           0        5.350263    2.522458   -1.298063
     40          1           0        5.275035    1.843413    0.328255
     41          1           0        5.044073    3.579783    0.084064
     42          6           0        2.505394    4.779941   -0.549720
     43          1           0        1.688597    5.310748   -0.074420
     44          6           0        3.506452    5.480009   -1.074034
     45          1           0        4.320627    5.012374   -1.599400
     46          1           0        3.530953    6.555813   -1.018068
     47          6           0       -2.778341    4.692734   -0.459851
     48          1           0       -2.140709    5.140069   -1.221090
     49          1           0       -2.535717    5.156347    0.497900
     50          1           0       -3.815827    4.918820   -0.697872
     51          6           0       -4.949555    2.357663   -0.088267
     52          1           0       -5.550014    1.581340   -0.548449
     53          6           0       -5.560955    3.321080    0.593900
     54          1           0       -5.016272    4.091092    1.111969
     55          1           0       -6.634571    3.357549    0.677707
     56          6           0       -4.888033   -2.937392   -0.553979
     57          1           0       -5.318793   -2.414087   -1.407800
     58          1           0       -5.343959   -2.536868    0.352170
     59          1           0       -5.148527   -3.990169   -0.630872
     60          6           0       -2.533525   -5.176090   -0.654961
     61          1           0       -2.044028   -5.542544   -1.557556
     62          1           0       -3.575358   -5.486054   -0.680945
     63          1           0       -2.056179   -5.649016    0.203686
     64          8           0       -0.031907   -0.318445   -2.611719
     65          1           0        0.668365   -0.928310   -2.844936
     66          1           0       -0.439097    0.249285   -3.161550
     67          6           0        1.539877   -0.175767    5.029882
     68          1           0        1.294806   -1.053330    5.628448
     69          1           0        1.329837    0.712674    5.625574
     70          1           0        2.600425   -0.197135    4.798684
     71          7           0       -0.614411   -0.139968    3.755063
     72          1           0       -1.211271   -0.126299    4.565577
     73          6           0        0.755500   -0.163060    3.769045
     74          6           0       -1.011599   -0.137861    2.461247
     75          1           0       -2.034484   -0.120574    2.144738
     76          7           0        0.024415   -0.158036    1.656051
     77          6           0        1.130505   -0.173339    2.456001
     78          1           0        2.113802   -0.190386    2.032646
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925457           0.0911216           0.0592676
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5956.3284548325 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5956.1763734349 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147041 LenP2D=  300826.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5ikd_III_Dn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8098 S= 0.5295
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83078770     A.U. after   62 cycles
            NFock= 62  Conv=0.12D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8142 S= 0.5316
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8142,   after     0.7515

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
