 Entering Gaussian System, Link 0=g16
 Input=5mfa16.com
 Output=5mfa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051277/Gau-425439.inp" -scrdir="/local/becsleip_8051277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5mfa_III_Dre.chk
 %chk=5mfa_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5mfa_III_Dre.chk" to current chk file "5mfa_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5mfa_III_H
 ----------
 Structure from the checkpoint file:  "5mfa_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-22.2955362383,-1.8188196547,4.720823076
 N,0,-20.445661327,-0.9294846256,4.7834974246
 N,0,-21.4408164715,-3.2354089253,3.5363739903
 N,0,-24.1044292995,-2.3579060111,3.9484798223
 N,0,-23.0993231441,-0.034153893,5.1621214502
 C,0,-20.1457752133,0.232989382,5.4268795302
 C,0,-18.7200116121,0.3736111409,5.6112097471
 C,0,-18.1529334926,-0.7154022245,5.0240318319
 C,0,-19.2431236619,-1.5005455427,4.4919155284
 C,0,-20.1169463236,-3.4357975959,3.2697108287
 C,0,-19.9226542154,-4.5693668852,2.4033377045
 C,0,-21.1675841979,-5.08176789,2.1574652307
 C,0,-22.0986773503,-4.2378040089,2.8825133216
 C,0,-24.3974146947,-3.5957493309,3.4559298801
 C,0,-25.806280339,-3.8710273639,3.5405273414
 C,0,-26.3840213208,-2.7486460944,4.0776553895
 C,0,-25.2983633804,-1.8256923499,4.3293564133
 C,0,-24.4140899767,0.3277765267,5.0941297307
 C,0,-24.5874445349,1.7270658241,5.4077352726
 C,0,-23.3473443755,2.2105153363,5.6844513604
 C,0,-22.4315377075,1.1024323344,5.5208567839
 C,0,-21.0744887413,1.2006352939,5.764154982
 H,0,-20.7047732333,2.1300268708,6.1703370442
 C,0,-19.0802907433,-2.6693796302,3.7751229968
 H,0,-18.0712144493,-2.9775771496,3.5474632508
 C,0,-23.4633059455,-4.4485056759,2.8899570922
 H,0,-23.8346445623,-5.3380952514,2.4038898442
 C,0,-25.456451899,-0.5320347166,4.7983178821
 H,0,-26.4621117396,-0.1562621885,4.912659219
 C,0,-16.7135708725,-1.0763312035,4.892317144
 H,0,-16.5315843812,-2.0763850018,5.2854969275
 H,0,-16.0870209036,-0.3732799243,5.4356081011
 H,0,-16.4111077156,-1.0645920603,3.8447823959
 C,0,-18.07059119,1.5262053136,6.2968838724
 H,0,-18.4862639661,1.6644238345,7.2950141394
 H,0,-18.2326092016,2.4458237728,5.7335673871
 H,0,-16.9988299116,1.3681040304,6.3885101766
 C,0,-18.6027065559,-5.0839932842,1.9470184845
 H,0,-17.8690391683,-5.0319306494,2.7502966288
 H,0,-18.2261178064,-4.4968712754,1.1080553499
 H,0,-18.69680759,-6.1198144684,1.6277592354
 C,0,-21.5407663699,-6.225954594,1.3539299529
 H,0,-22.3849647492,-6.8007636009,1.7173642813
 C,0,-20.9400526604,-6.6052707354,0.2312227983
 H,0,-21.2594410649,-7.4795080635,-0.3115261425
 H,0,-20.130059972,-6.044845484,-0.2022144286
 C,0,-26.4496910691,-5.1571232658,3.1554921799
 H,0,-25.8042298031,-5.9992494148,3.4009805106
 H,0,-26.6490715306,-5.1860570073,2.0829954756
 H,0,-27.3939478977,-5.2750758495,3.6829747778
 C,0,-27.7715304615,-2.4845204795,4.3885889155
 H,0,-27.9415246013,-1.8380444112,5.2418000924
 C,0,-28.8169053368,-2.9533873606,3.7151340464
 H,0,-28.7064549588,-3.5578030698,2.8321291055
 H,0,-29.8267554496,-2.7208759761,4.0107430719
 C,0,-25.8998197519,2.4318680981,5.4005779415
 H,0,-26.5544004414,2.0300949832,6.1757095607
 H,0,-26.3966022011,2.3041995195,4.4389013642
 H,0,-25.768739228,3.4961160223,5.58234481
 C,0,-22.9341508584,3.5939600298,6.0529795245
 H,0,-22.4935087897,3.6108593188,7.0502758773
 H,0,-23.788116795,4.2664866966,6.0464547474
 H,0,-22.1930966975,3.9721733215,5.3493294147
 C,0,-23.1233436987,-5.5235382312,8.8172614617
 H,0,-22.2514339601,-5.9342629561,9.32612802
 H,0,-23.5198693129,-6.2766052793,8.1436884044
 H,0,-23.8791062814,-5.2934873349,9.5679485007
 N,0,-22.2497980673,-3.184131134,8.6410802135
 H,0,-22.0733278063,-3.0686541796,9.6254576088
 C,0,-22.7601023662,-4.3077434056,8.046554241
 C,0,-22.0308990948,-2.2682111052,7.6686544255
 H,0,-21.6325588692,-1.2888506359,7.8420909942
 N,0,-22.3715254788,-2.7432682912,6.4912734812
 C,0,-22.8267971972,-4.0143925944,6.7147472446
 H,0,-23.1699077259,-4.6251183148,5.903713715
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.222213   -0.107387   -0.085974
