 Entering Gaussian System, Link 0=g16
 Input=4czq01.com
 Output=4czq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000109/Gau-2588498.inp" -scrdir="/local/bebzhart_8000109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2588499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4czq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    30.16936   54.97188   32.4379 
 N                     31.55048   55.31572   31.02381 
 N                     31.56596   54.03717   33.53895 
 N                     28.9902   55.07639   34.04825 
 N                     28.9794   56.32797   31.52146 
 C                     31.39783   56.01768   29.8658 
 C                     32.59893   55.96276   29.06359 
 C                     33.48916   55.20769   29.76011 
 C                     32.81573   54.80409   30.97468 
 C                     32.81384   53.65589   33.14186 
 C                     33.43934   52.81558   34.128 
 C                     32.54203   52.69879   35.15744 
 C                     31.38878   53.48712   34.77243 
 C                     29.1853   54.4535   35.24776 
 C                     28.10233   54.72707   36.15687 
 C                     27.2279   55.53478   35.48037 
 C                     27.80175   55.73065   34.16366 
 C                     27.71124   56.65482   31.89817 
 C                     26.98461   57.26225   30.80697 
 C                     27.85783   57.33923   29.76648 
 C                     29.09392   56.75379   30.23192 
 C                     30.24027   56.65826   29.4675 
 H                     30.22888   57.10963   28.48722 
 C                     33.40345   54.01484   31.94192 
 H                     34.40445   53.65902   31.75064 
 C                     30.27247   53.6605   35.56641 
 H                     30.26271   53.17056   36.52798 
 C                     27.17764   56.43866   33.15476 
 H                     26.18729   56.82167   33.34922 
 C                     34.88898   54.8351   29.40995 
 H                     35.16993   55.25305   28.4466 
 H                     34.99852   53.75149   29.3586 
 H                     35.58368   55.20997   30.16166 
 C                     32.76038   56.64326   27.74798 
 H                     32.60864   57.71727   27.85249 
 H                     32.03129   56.26715   27.02994 
 H                     33.75571   56.47557   27.34449 
 C                     34.82447   52.27625   34.04169 
 H                     35.49366   53.00482   33.58676 
 H                     34.85328   51.36774   33.43737 
 H                     35.19439   52.03799   35.0368 
 C                     32.67759   51.98935   36.41005 
 H                     32.18784   52.44601   37.26207 
 C                     33.33493   50.84712   36.58253 
 H                     33.80042   50.32435   35.76516 
 H                     33.40726   50.37963   37.55041 
 C                     28.04057   54.27495   37.57379 
 H                     29.02607   54.31995   38.03474 
 H                     27.68344   53.24576   37.63847 
 H                     27.36285   54.9109   38.13942 
 C                     25.99488   56.13886   35.93529 
 H                     25.77895   57.11959   35.52752 
 C                     25.13425   55.5904   36.78647 
 H                     25.27458   54.60109   37.18572 
 H                     24.24005   56.1069   37.09353 
 C                     25.5667   57.71265   30.88905 
 H                     25.45999   58.50837   31.62682 
 H                     24.9186   56.88808   31.18632 
 H                     25.22446   58.08985   29.92859 
 C                     27.65177   57.88781   28.39677 
 H                     26.63416   58.25004   28.27377 
 H                     27.83867   57.12151   27.64428 
 H                     28.33464   58.71715   28.21151 
 C                     26.66058   51.1946   30.29606 
 H                     26.70186   51.01389   29.22217 
 H                     25.7782   51.78705   30.51602 
 H                     26.56995   50.23273   30.80039 
 N                     29.1369   51.4173   30.58292 
 H                     29.36707   50.5393   30.14735 
 C                     27.87331   51.91768   30.75489 
 C                     30.00752   52.31119   31.10518 
 H                     31.07129   52.18343   31.11132 
 N                     29.37234   53.35045   31.59865 
 C                     28.04131   53.11605   31.38737 
 H                     27.30098   53.8234   31.70296 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.050787   -0.168495   -0.333806
      2          7           0        1.085961   -1.866095   -0.602021
      3          7           0        1.768318    0.867416   -0.449845
      4          7           0       -0.973344    1.527842   -0.594937
      5          7           0       -1.641040   -1.208842   -0.721420
      6          6           0        0.592851   -3.131333   -0.716248
      7          6           0        1.662749   -4.099046   -0.805917
      8          6           0        2.822600   -3.393064   -0.741771
      9          6           0        2.444658   -2.003851   -0.604523
     10          6           0        3.037842    0.369335   -0.428107
     11          6           0        4.008268    1.424067   -0.302929
     12          6           0        3.298296    2.595699   -0.260952
     13          6           0        1.903208    2.220745   -0.374115
     14          6           0       -0.471681    2.797868   -0.579102
     15          6           0       -1.517672    3.771379   -0.758845
     16          6           0       -2.683606    3.064027   -0.881149
     17          6           0       -2.316877    1.666234   -0.766804
     18          6           0       -2.907851   -0.708264   -0.681715
     19          6           0       -3.880759   -1.765985   -0.532150
     20          6           0       -3.177013   -2.930360   -0.527270
     21          6           0       -1.785179   -2.562021   -0.647427
     22          6           0       -0.746291   -3.470793   -0.696618
     23          1           0       -0.997855   -4.520197   -0.713862
     24          6           0        3.358662   -0.975256   -0.502279
     25          1           0        4.404795   -1.241015   -0.489432
     26          6           0        0.861405    3.126130   -0.413344
     27          1           0        1.108468    4.174704   -0.348513
     28          6           0       -3.233045    0.632164   -0.770940
     29          1           0       -4.280468    0.890095   -0.812066
     30          6           0        4.229525   -3.881020   -0.799924
     31          1           0        4.258714   -4.962981   -0.900740
     32          1           0        4.770940   -3.606385    0.105778
     33          1           0        4.750904   -3.443514   -1.651371
     34          6           0        1.455327   -5.566757   -0.956929
     35          1           0        0.882482   -5.780590   -1.858903
     36          1           0        0.905085   -5.965743   -0.104494
     37          1           0        2.406985   -6.087771   -1.023948
     38          6           0        5.485312    1.236517   -0.311321
     39          1           0        5.769430    0.448759   -1.007252
     40          1           0        5.849825    0.959418    0.679518
     41          1           0        5.976590    2.159744   -0.611575
     42          6           0        3.784325    3.954415   -0.169317
     43          1           0        3.199850    4.697402   -0.699125
     44          6           0        4.861146    4.344750    0.504929
     45          1           0        5.452646    3.659763    1.087146
     46          1           0        5.174079    5.375508    0.518497
     47          6           0       -1.307451    5.240314   -0.876813
     48          1           0       -0.402651    5.454653   -1.443476
     49          1           0       -1.206474    5.699142    0.108192
     50          1           0       -2.152934    5.698833   -1.385342
     51          6           0       -4.027728    3.541918   -1.120218
     52          1           0       -4.649970    2.895995   -1.728757
     53          6           0       -4.537357    4.678145   -0.656256
     54          1           0       -3.980886    5.334126   -0.009849
     55          1           0       -5.545618    4.978629   -0.888163
     56          6           0       -5.351384   -1.547497   -0.434296
     57          1           0       -5.732896   -1.095232   -1.350140
     58          1           0       -5.585919   -0.879571    0.394673
     59          1           0       -5.872499   -2.488342   -0.275722
     60          6           0       -3.667873   -4.332268   -0.412333
     61          1           0       -4.749705   -4.356398   -0.307792
     62          1           0       -3.226291   -4.823668    0.454794
     63          1           0       -3.397262   -4.904921   -1.299613
     64          6           0       -1.715016   -0.246365    4.961730
     65          1           0       -1.664618   -1.192275    5.500521
     66          1           0       -2.748663   -0.053093    4.693005
     67          1           0       -1.374014    0.544775    5.629234
     68          7           0        0.463779   -0.549994    3.768119
     69          1           0        1.008673   -0.720976    4.597238
     70          6           0       -0.881782   -0.295178    3.733963
     71          6           0        0.919189   -0.525409    2.494634
     72          1           0        1.940141   -0.693350    2.216408
     73          7           0       -0.057193   -0.270453    1.652787
     74          6           0       -1.184495   -0.123710    2.413624
     75          1           0       -2.130540    0.093051    1.959699
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943520           0.0922826           0.0593832
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5561.2807840843 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5561.1490729935 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137272 LenP2D=  281677.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.12D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59927493     A.U. after   29 cycles
            NFock= 29  Conv=0.27D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.47303353D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.34D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.61D+02 5.26D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.73D+02 4.14D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.62D+02 3.11D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.35D+01 1.94D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.35D+01 2.24D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.91D+01 1.99D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.32D+01 1.30D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.57D+00 8.86D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.94D+00 6.01D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.82D+00 3.34D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.56D-01 1.70D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.62D-01 7.93D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 7.32D-02 6.16D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D-02 2.75D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.94D-03 1.26D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 8.79D-04 7.87D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 2.87D-04 5.80D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 9.68D-05 4.16D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.69D-05 1.48D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 7.32D-06 5.84D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D-06 2.50D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.79D-07 1.50D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 6.53D-08 7.16D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 9.57D-09 3.38D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.45D-09 1.12D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.00D-10 3.08D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.77D-11 7.28D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.65D-12 4.76D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 8.20D-13 1.85D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 8.22D-14 6.48D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.26 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
