 Entering Gaussian System, Link 0=g16
 Input=1raq12re.com
 Output=1raq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030198/Gau-2642434.inp" -scrdir="/local/bebjones_8030198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2642435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Z-Matrix found in chk file.
 Fe,0,2.6166509454,20.8207360263,13.1693006557
 N,0,4.0537692423,19.7701634262,12.3023943747
 N,0,3.267100462,20.2651456637,14.9557940016
 N,0,1.2278567838,21.9859971874,14.0319938479
 N,0,1.970863456,21.4379380883,11.3676007806
 C,0,4.3236007628,19.6926930203,10.9751642471
 C,0,5.2991027433,18.6571536103,10.713136866
 C,0,5.6076211148,18.1097241702,11.9189856908
 C,0,4.8252621607,18.826316507,12.9021055013
 C,0,4.1475379005,19.2639274546,15.2186676912
 C,0,4.3310583838,19.1083386433,16.643785685
 C,0,3.4832070462,19.9931688994,17.2358399426
 C,0,2.8190141449,20.6987072437,16.1623926897
 C,0,1.1172657593,22.2669642052,15.356479634
 C,0,0.0459509965,23.212741587,15.5948411353
 C,0,-0.4817202763,23.5018483428,14.3643098806
 C,0,0.2737725059,22.7310190153,13.410551056
 C,0,0.9043253401,22.2332996145,11.1017277164
 C,0,0.8598275231,22.5781238209,9.6938782838
 C,0,1.9493378368,21.9723636589,9.1247709432
 C,0,2.6219289498,21.2685304714,10.1852795129
 C,0,3.7353275899,20.4686392258,9.9946183062
 H,0,4.109225825,20.3652872268,8.9873209549
 C,0,4.8644399365,18.5692372783,14.2604116523
 H,0,5.5254869125,17.7871455456,14.6018149642
 C,0,1.861529941,21.6757031302,16.360474998
 H,0,1.6337196236,21.948538376,17.3794443199
 C,0,0.0329936703,22.745068666,12.0472918352
 H,0,-0.8060782732,23.3253282803,11.6950370373
 C,0,5.8095601918,18.3082215404,9.3572060653
 H,0,6.2860511287,19.1718284259,8.8921318375
 H,0,4.9915123558,17.9864179785,8.7125281027
 H,0,6.5387228425,17.5036639873,9.4127893417
 C,0,6.5458745855,16.997271173,12.2400911091
 H,0,6.01550838,16.1801593592,12.729139416
 H,0,7.3326086135,17.3399078061,12.9130984329
 H,0,7.0124137958,16.6112480972,11.3371271043
 C,0,2.4335646012,22.0711859243,7.7202845873
 H,0,2.115509445,21.2055611018,7.1364063273
 H,0,3.5210938224,22.117157845,7.6903260407
 H,0,2.032622177,22.9668799688,7.2495854709
 C,0,-0.144416222,23.416924505,9.078903794
 H,0,-0.5562137693,24.1964382188,9.709586123
 C,0,-0.5914968955,23.2979830756,7.8327424432
 H,0,-0.2555915488,22.5152847517,7.1754475154
 H,0,-1.3342637949,23.969350456,7.4346950737
 C,0,-1.5580040035,24.4726841874,14.0231088064
 H,0,-2.5108548384,23.962884672,13.8693602866
 H,0,-1.3143576275,25.0131322814,13.1094595071
 H,0,-1.680272014,25.1920783131,14.8303917544
 C,0,-0.3184169382,23.7335600218,16.8937345186
 H,0,0.4989276103,23.8514134858,17.5960433067
 C,0,-1.5493939578,24.0569718158,17.2763878413
 H,0,-2.4038476207,23.9150242837,16.6377898722
 H,0,-1.7486606504,24.4525665227,18.2585824862
 C,0,3.2447697007,20.2492520619,18.6843639538
 H,0,2.2012519396,20.0612441015,18.9385977564
 H,0,3.4712218252,21.2863061935,18.93388106
 H,0,3.8682174122,19.6048401854,19.2994402312
 C,0,5.2529003189,18.1181706657,17.2691331547
 H,0,4.985432116,17.10418883,16.9707058821
 H,0,5.2084754708,18.1791263176,18.3537790214
 H,0,6.2814911587,18.3010627906,16.9569659688
 C,0,5.0117349955,25.8426329809,12.7458955819
 H,0,5.3223431082,26.3470208533,13.6608486345
 H,0,4.114689193,26.3245605857,12.3699902103
 H,0,5.8051177559,25.9571482972,12.0072842251
 N,0,5.682492393,23.5472739134,13.4916732654
 H,0,6.6329063253,23.7887758295,13.7199636581
 C,0,4.7336764804,24.4070046229,13.0029077149
 C,0,5.1101143018,22.3283370845,13.6074438931
 H,0,5.6162531984,21.4560456418,13.9655737224
 N,0,3.8585891933,22.3643675819,13.2219634127
 C,0,3.6087655251,23.6495431504,12.8439046009
 H,0,2.6443115247,23.9426443014,12.4845029816
 C,0,0.6879962203,17.9033774488,15.6311391996
 H,0,0.7302715549,16.8961563043,15.2232583802
 H,0,0.0441036324,17.9012562986,16.5085490197
 H,0,1.6885486757,18.1937645195,15.9368845
 C,0,0.1487593388,18.8711282712,14.5954897661
 H,0,0.1104976197,19.8855843549,14.9879805133
 H,0,-0.8422747233,18.5657342284,14.2616193567
 S,0,1.2301946334,18.882389184,13.1056350673
 C,0,-0.05514667,19.1631195949,11.8491101334
 H,0,0.4529280222,19.2443707421,10.894273445
 H,0,-0.5837937379,20.0866336796,12.0623132882
 H,0,-0.7339971794,18.3142912011,11.8395670323
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.098933   -0.237249   -0.127160
      2          7           0       -0.039876   -2.212169    0.002223
      3          7           0       -2.062009   -0.263423    0.135466
      4          7           0       -0.122770    1.770248   -0.141632
      5          7           0        1.899612   -0.184322   -0.344231
      6          6           0        1.063200   -3.001282   -0.027346
      7          6           0        0.689998   -4.395006   -0.131539
      8          6           0       -0.668963   -4.424397   -0.167521
      9          6           0       -1.107284   -3.049250   -0.072874
     10          6           0       -2.872779   -1.350926    0.053607
     11          6           0       -4.254802   -0.970847    0.239086
     12          6           0       -4.263811    0.384513    0.362467
     13          6           0       -2.883377    0.808060    0.283502
     14          6           0       -1.184535    2.568467    0.142862
     15          6           0       -0.801288    3.965363    0.114064
     16          6           0        0.534487    3.983097   -0.188619
     17          6           0        0.932456    2.606803   -0.337080
     18          6           0        2.679547    0.908792   -0.538121
     19          6           0        4.084241    0.551751   -0.490381
     20          6           0        4.120514   -0.795959   -0.244975
     21          6           0        2.750418   -1.229725   -0.160574
     22          6           0        2.368705   -2.549534    0.007451
     23          1           0        3.150403   -3.291334    0.069174
     24          6           0       -2.433624   -2.657572   -0.067295
     25          1           0       -3.183201   -3.431518   -0.133239
     26          6           0       -2.478524    2.127966    0.350412
     27          1           0       -3.241473    2.873927    0.511925
     28          6           0        2.219494    2.208672   -0.655939
     29          1           0        2.944934    2.981739   -0.858255
     30          6           0        1.662745   -5.522274   -0.193989
     31          1           0        2.291860   -5.536596    0.696609
     32          1           0        2.311665   -5.418744   -1.063790
     33          1           0        1.146266   -6.476469   -0.263576
     34          6           0       -1.586709   -5.592949   -0.282455
     35          1           0       -2.207730   -5.503974   -1.173827
     36          1           0       -2.246172   -5.650697    0.584184
     37          1           0       -1.025097   -6.521606   -0.347292
     38          6           0        5.309136   -1.661339   -0.010200
     39          1           0        5.586414   -2.197938   -0.919352
     40          1           0        5.102697   -2.396742    0.765877
     41          1           0        6.157282   -1.054023    0.300276
     42          6           0        5.179999    1.480944   -0.652249
     43          1           0        4.996740    2.489687   -0.300350
     44          6           0        6.359856    1.195779   -1.194065
     45          1           0        6.583351    0.226316   -1.603550
     46          1           0        7.138121    1.936962   -1.270424
     47          6           0        1.449547    5.154835   -0.272417
     48          1           0        1.618113    5.446551   -1.310659
     49          1           0        2.415899    4.922041    0.172750
     50          1           0        1.018434    6.002607    0.256362
     51          6           0       -1.692583    5.069356    0.393227
     52          1           0       -2.468868    4.870174    1.123219
     53          6           0       -1.633320    6.269729   -0.174147
     54          1           0       -0.914744    6.507038   -0.939250
     55          1           0       -2.324206    7.052997    0.090574
     56          6           0       -5.416952    1.308297    0.556224
     57          1           0       -5.475113    2.023722   -0.264566
     58          1           0       -5.308733    1.868808    1.485275
     59          1           0       -6.352974    0.756434    0.596032
     60          6           0       -5.397084   -1.928172    0.237082
     61          1           0       -5.443297   -2.467324   -0.709457
     62          1           0       -6.339972   -1.406108    0.380462
     63          1           0       -5.285268   -2.660650    1.037001
     64          6           0        1.593930    0.896402    5.067472
     65          1           0        0.886486    1.364021    5.752219
     66          1           0        2.317507    1.641496    4.752003
     67          1           0        2.118164    0.106704    5.605685
     68          7           0       -0.083202   -0.607309    3.971635
     69          1           0       -0.417824   -1.024347    4.824767
     70          6           0        0.894022    0.349009    3.877980
     71          6           0       -0.507860   -0.883198    2.718489
     72          1           0       -1.270282   -1.596518    2.483512
     73          7           0        0.140499   -0.160772    1.838751
     74          6           0        1.015036    0.611041    2.543383
     75          1           0        1.669220    1.298136    2.048214
     76          6           0       -2.952010    0.405174   -3.247831
     77          1           0       -2.968582   -0.389546   -3.989985
     78          1           0       -3.593825    1.216385   -3.586152
     79          1           0       -3.349716    0.014930   -2.315924
     80          6           0       -1.537052    0.913138   -3.048444
     81          1           0       -1.504875    1.702897   -2.300192
     82          1           0       -1.121806    1.276154   -3.987951
     83         16           0       -0.441658   -0.451582   -2.476650
     84          6           0        1.088876    0.072775   -3.308684
     85          1           0        1.860985   -0.630601   -3.016168
     86          1           0        1.361523    1.071753   -2.983863
     87          1           0        0.938809    0.036062   -4.384588
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0838450           0.0812483           0.0581290
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7161.8052725963 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7161.6215277110 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.64D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     9 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
