 Entering Gaussian System, Link 0=g16
 Input=1nr612re.com
 Output=1nr612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024468/Gau-1449113.inp" -scrdir="/local/bebjones_8024468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1nr6_III_D
 ----------
 Structure from the checkpoint file:  "1nr6_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-11.5131923402,-20.0316489146,-31.37818987
 N,0,-11.3811394829,-20.2489065206,-29.4006681575
 N,0,-9.7370426709,-20.9061640214,-31.5871517869
 N,0,-11.5534604323,-19.6683836994,-33.3366215138
 N,0,-13.2008628256,-18.9993446084,-31.1335289435
 C,0,-12.20356241,-19.7237635857,-28.4518015879
 C,0,-11.791806429,-20.1318558684,-27.1287517153
 C,0,-10.7085560028,-20.9364346151,-27.2963960308
 C,0,-10.4557189384,-20.9855737405,-28.7187058167
 C,0,-8.9811428869,-21.4845543397,-30.6088751965
 C,0,-7.7736684519,-22.0469664931,-31.1527309674
 C,0,-7.8109319274,-21.8058164059,-32.499982691
 C,0,-9.0518952662,-21.1022367796,-32.7478358961
 C,0,-10.7209087153,-20.1827108383,-34.286287502
 C,0,-11.151003662,-19.8078259364,-35.6086287186
 C,0,-12.2673263383,-19.0340473854,-35.4415804769
 C,0,-12.5038473637,-18.970420361,-34.0126960129
 C,0,-13.957939541,-18.4380881452,-32.1143525758
 C,0,-15.0854766241,-17.7279228231,-31.5522410265
 C,0,-14.9927081574,-17.8714843436,-30.2039603336
 C,0,-13.8094930507,-18.6662873234,-29.9613102308
 C,0,-13.3275743497,-18.9601261732,-28.7025449009
 H,0,-13.8857933272,-18.597701768,-27.8537905082
 C,0,-9.3158112451,-21.5344098823,-29.2683057301
 H,0,-8.6419193561,-22.0523355641,-28.6040830416
 C,0,-9.5316424548,-20.8318632192,-34.0137429176
 H,0,-8.9276127088,-21.1472467167,-34.849974201
 C,0,-13.6538963525,-18.4421068772,-33.4607086944
 H,0,-14.3482511898,-17.955552085,-34.1277535784
 C,0,-9.8866982857,-21.6405445347,-26.272605531
 H,0,-10.3367891108,-21.5485929436,-25.2874135138
 H,0,-8.8828350708,-21.2167315627,-26.2303874952
 H,0,-9.7968865209,-22.699933116,-26.512458414
 C,0,-12.4752443713,-19.7173653827,-25.8720151082
 H,0,-13.5118833964,-20.0551223092,-25.8685442716
 H,0,-12.472722791,-18.6317368337,-25.7771565075
 H,0,-11.9745290627,-20.1375724381,-25.0036200733
 C,0,-6.6905785902,-22.680936014,-30.3526637884
 H,0,-6.9428726233,-23.7127832465,-30.1029666369
 H,0,-6.5316017437,-22.1374438657,-29.4226311243
 H,0,-5.761710608,-22.6812551682,-30.9185523114
 C,0,-6.8372276902,-22.1342063568,-33.5187301018
 H,0,-6.7401037602,-21.4117278125,-34.3206060275
 C,0,-6.0839688388,-23.2283660613,-33.5368237551
 H,0,-6.1737809507,-23.9981364556,-32.7900767011
 H,0,-5.365143412,-23.4045367803,-34.3194590782
 C,0,-10.4450067828,-20.1507376893,-36.8725632254
 H,0,-10.714012085,-21.1541556727,-37.2050913754
 H,0,-9.365808014,-20.1205484991,-36.7351136198
 H,0,-10.7160641391,-19.4442552067,-37.6539472364
 C,0,-13.0735605342,-18.3587519272,-36.4349050437
 H,0,-13.4866969168,-17.4046229482,-36.1287374989
 C,0,-13.3359214896,-18.8160588857,-37.6544448603
 H,0,-12.9910992097,-19.7776377976,-37.9922051178
 H,0,-13.9336772105,-18.2513662729,-38.3503534214
 C,0,-16.1033574508,-16.9976474197,-32.3572765948
 H,0,-16.5515296696,-17.6591894819,-33.0982724336
 H,0,-15.6451285767,-16.1599708093,-32.8835887455
 H,0,-16.8931010128,-16.6084536648,-31.7195670778
 C,0,-15.8774311436,-17.3349428163,-29.1323318271
 H,0,-16.759701465,-16.8653525688,-29.5600062729
 H,0,-15.348478625,-16.5904864021,-28.5363426634
 H,0,-16.2017237586,-18.1340023483,-28.4660248226
 C,0,-13.1927498185,-22.7329469117,-30.1110176878
 H,0,-12.3634352335,-22.7487175348,-29.4127828072
 H,0,-13.5862374155,-23.7309091407,-30.2772879885
 H,0,-13.9738474368,-22.0773547391,-29.7403672487
 S,0,-12.6465599534,-22.033939248,-31.7121703506
 H,0,-11.6321107309,-22.8961820991,-31.8746910185
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.105515   -0.127465   -0.152019
      2          7           0       -2.082297   -0.377624   -0.222628
      3          7           0       -0.355568    1.842607   -0.291446
      4          7           0        1.867875    0.125901   -0.254862
      5          7           0        0.127966   -2.106680   -0.196011
      6          6           0       -2.766465   -1.548147   -0.342174
      7          6           0       -4.192156   -1.316198   -0.329986
      8          6           0       -4.360303    0.024673   -0.179404
      9          6           0       -3.033933    0.597098   -0.130649
     10          6           0       -1.535591    2.528367   -0.276484
     11          6           0       -1.310531    3.946958   -0.360335
     12          6           0        0.046740    4.117357   -0.418724
     13          6           0        0.620970    2.789359   -0.362805
     14          6           0        2.553415    1.299999   -0.149653
     15          6           0        3.974598    1.068276   -0.124169
     16          6           0        4.142276   -0.285675   -0.231491
     17          6           0        2.809920   -0.852788   -0.301583
     18          6           0        1.307191   -2.784631   -0.195487
     19          6           0        1.081740   -4.210674   -0.280451
     20          6           0       -0.265544   -4.381107   -0.333890
     21          6           0       -0.844096   -3.057037   -0.281877
     22          6           0       -2.195562   -2.805319   -0.397004
     23          1           0       -2.856725   -3.650903   -0.502809
     24          6           0       -2.790075    1.953400   -0.191061
     25          1           0       -3.641446    2.614839   -0.155912
     26          6           0        1.974289    2.552397   -0.228052
     27          1           0        2.625669    3.411246   -0.187028
     28          6           0        2.561206   -2.208401   -0.218685
     29          1           0        3.412184   -2.871458   -0.216309
     30          6           0       -5.619880    0.815693   -0.095024
     31          1           0       -6.484195    0.158929   -0.037922
     32          1           0       -5.731702    1.451755   -0.973695
     33          1           0       -5.614847    1.455454    0.787348
     34          6           0       -5.217949   -2.388725   -0.455325
     35          1           0       -5.127916   -3.104477    0.362174
     36          1           0       -5.091842   -2.928808   -1.393409
     37          1           0       -6.220197   -1.968633   -0.434776
     38          6           0       -2.380278    4.978017   -0.447885
     39          1           0       -2.789950    5.199944    0.538840
     40          1           0       -3.195237    4.633103   -1.082309
     41          1           0       -1.977565    5.897017   -0.867749
     42          6           0        0.814509    5.338062   -0.537871
     43          1           0        1.720171    5.263138   -1.128274
     44          6           0        0.494852    6.503301    0.014352
     45          1           0       -0.368136    6.620041    0.646702
     46          1           0        1.104522    7.379941   -0.127311
     47          6           0        5.018232    2.127300   -0.070828
     48          1           0        5.179975    2.458644    0.955738
     49          1           0        4.723456    2.993129   -0.660676
     50          1           0        5.958145    1.743842   -0.461565
     51          6           0        5.364164   -1.056861   -0.302132
     52          1           0        5.324141   -1.935272   -0.935832
     53          6           0        6.492531   -0.772446    0.339067
     54          1           0        6.572241    0.059203    1.017024
     55          1           0        7.372103   -1.384427    0.228112
     56          6           0        2.165507   -5.231533   -0.308015
     57          1           0        2.818903   -5.119193    0.556869
     58          1           0        2.771632   -5.121157   -1.207520
     59          1           0        1.749860   -6.236016   -0.298350
     60          6           0       -1.056457   -5.638696   -0.443097
     61          1           0       -0.411159   -6.508939   -0.353155
     62          1           0       -1.565510   -5.688265   -1.406226
     63          1           0       -1.811054   -5.687277    0.341665
     64          6           0       -1.612779   -0.552819    2.892792
     65          1           0       -2.420279   -0.008418    2.416228
     66          1           0       -1.591368   -0.368529    3.962365
     67          1           0       -1.717931   -1.614643    2.695894
     68         16           0       -0.008684   -0.048437    2.169534
     69          1           0       -0.182674    1.260656    2.404027
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1109917           0.1101375           0.0597174
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5041.9435727888 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5041.8114151029 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.87D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03028223     A.U. after  116 cycles
            NFock=116  Conv=0.51D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3267 S= 0.7557
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3267,   after     0.8097

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
