 Entering Gaussian System, Link 0=g16
 Input=5g6l01.com
 Output=5g6l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032211/Gau-276640.inp" -scrdir="/local/becsleip_8032211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -4.01445   21.59398   25.74154 
 C                    -1.07897   22.78038   21.36364 
 H                    -0.84004   22.85522   22.42323 
 H                    -2.145     22.97881   21.24292 
 H                    -0.52355   23.545    20.82463 
 C                     0.25052   21.96534   18.55595 
 H                     1.14825   21.67052   18.0258 
 C                    -0.39665   23.06044   18.1724 
 H                    -1.31689   23.37255   18.63442 
 H                    -0.03923   23.67009   17.35928 
 C                     2.32388   17.64431   16.45138 
 H                     2.93009   18.53456   16.61761 
 H                     1.43408   17.94011   15.89647 
 H                     2.89592   16.95157   15.83997 
 C                     3.10173   14.71632   17.63292 
 H                     3.96664   14.49863   18.25956 
 H                     3.45818   15.01286   16.65005 
 H                     2.52183   13.79934   17.52685 
 C                    -1.75393   15.14342   19.3943 
 H                    -1.37355   15.58195   18.47743 
 H                    -2.66997   14.5962   19.19544 
 H                    -0.99798   14.50443   19.8386 
 S                    -2.12008   16.53475   20.52596 
 H                    -2.51338   15.75575   21.54249 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176493   -0.021792    0.043989
      2          7           0        1.963530    0.927581   -0.042143
      3          7           0       -0.731497    1.812624   -0.087992
      4          7           0       -1.628268   -0.832662   -0.053094
      5          7           0        1.095435   -1.740704   -0.132690
      6          6           0        3.168763    0.340248   -0.307177
      7          6           0        4.178237    1.324283   -0.611281
      8          6           0        3.562856    2.533816   -0.528275
      9          6           0        2.184530    2.265155   -0.190823
     10          6           0       -0.127236    3.034104   -0.054149
     11          6           0       -1.095241    4.096019   -0.126754
     12          6           0       -2.320699    3.495542   -0.192147
     13          6           0       -2.067293    2.070018   -0.169844
     14          6           0       -2.837042   -0.244786   -0.265504
     15          6           0       -3.860345   -1.229562   -0.499272
     16          6           0       -3.243518   -2.448927   -0.419618
     17          6           0       -1.842648   -2.172396   -0.166852
     18          6           0        0.484374   -2.957458   -0.090693
     19          6           0        1.461166   -4.019131   -0.186520
     20          6           0        2.676989   -3.415015   -0.277937
     21          6           0        2.429009   -1.992505   -0.232430
     22          6           0        3.408817   -1.022991   -0.316713
     23          1           0        4.426770   -1.350296   -0.460523
     24          6           0        1.235575    3.257610   -0.066416
     25          1           0        1.571860    4.281341   -0.112761
     26          6           0       -3.059671    1.118391   -0.267642
     27          1           0       -4.069660    1.466080   -0.413585
     28          6           0       -0.881386   -3.162073   -0.064516
     29          1           0       -1.223663   -4.185381   -0.070911
     30          6           0        4.120939    3.895525   -0.758202
     31          1           0        5.186436    3.844429   -0.968772
     32          1           0        3.974731    4.524140    0.120780
     33          1           0        3.626318    4.374417   -1.603791
     34          6           0        5.591495    1.002681   -0.954521
     35          1           0        5.635051    0.365987   -1.837799
     36          1           0        6.076868    0.475879   -0.132763
     37          1           0        6.153871    1.909900   -1.159028
     38          6           0       -0.775780    5.550159   -0.104628
     39          1           0       -0.145839    5.818309   -0.953481
     40          1           0       -0.241457    5.812987    0.808546
     41          1           0       -1.687854    6.139515   -0.148824
     42          6           0       -3.611959    4.153158   -0.263485
     43          1           0       -3.653201    5.019942   -0.914189
     44          6           0       -4.693865    3.802865    0.420751
     45          1           0       -4.687104    2.984620    1.120800
     46          1           0       -5.620616    4.343676    0.324444
     47          6           0       -5.277807   -0.922958   -0.831260
     48          1           0       -5.340736   -0.053240   -1.483219
     49          1           0       -5.849946   -0.709472    0.072869
     50          1           0       -5.734863   -1.772014   -1.335112
     51          6           0       -3.807919   -3.769219   -0.600591
     52          1           0       -3.158568   -4.498625   -1.069850
     53          6           0       -5.031820   -4.134060   -0.234334
     54          1           0       -5.700227   -3.462902    0.276059
     55          1           0       -5.398128   -5.131908   -0.409570
     56          6           0        1.125349   -5.470068   -0.189138
     57          1           0        0.515895   -5.719436   -1.057503
     58          1           0        0.563045   -5.734995    0.705731
     59          1           0        2.027213   -6.075543   -0.220338
     60          6           0        4.029703   -4.024349   -0.410111
     61          1           0        4.504883   -3.702230   -1.336697
     62          1           0        3.965741   -5.109184   -0.418392
     63          1           0        4.668971   -3.723279    0.419995
     64          6           0        1.683249   -0.837030    2.936152
     65          1           0        1.491813   -1.900528    2.836307
     66          1           0        1.862463   -0.585144    3.976616
     67          1           0        2.521432   -0.552833    2.308586
     68         16           0        0.171814    0.021737    2.362907
     69          1           0        0.665310    1.254432    2.541167
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132083           0.1081048           0.0605722
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.7757574639 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.6427269923 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115933 LenP2D=  241501.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.48D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76654151     A.U. after   28 cycles
            NFock= 28  Conv=0.53D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.47763448D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 8.14D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.73D+02 5.34D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.96D+02 3.15D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D+02 2.32D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 6.81D+01 2.05D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.27D+01 1.57D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D+01 1.23D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.64D+00 5.47D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.46D+00 5.90D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.57D+00 5.49D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.58D-01 4.63D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.18D-01 2.23D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.25D-01 8.18D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.37D-02 4.14D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.83D-03 2.85D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.64D-03 1.32D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.58D-04 4.75D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.96D-04 3.29D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.11D-05 1.36D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 4.47D-06 4.35D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 6.90D-07 1.40D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.26D-07 8.75D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.38D-08 3.00D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.00D-09 1.40D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 5.31D-10 3.78D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 9.71D-11 1.37D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D-11 5.98D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.42D-12 1.98D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.88D-13 5.78D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.88D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.79 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
