 Entering Gaussian System, Link 0=g16
 Input=5abo12re.com
 Output=5abo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015129/Gau-2698412.inp" -scrdir="/local/becsleip_8015129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2698413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5abo_III_D
 ----------
 Structure from the checkpoint file:  "5abo_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,21.1684045352,-2.5312813515,-17.5274608608
 N,0,20.3048443257,-2.6255176456,-19.3546519214
 N,0,20.9422413231,-0.5350043882,-17.5426454937
 N,0,21.5466071646,-2.4642904528,-15.5624288564
 N,0,20.995266616,-4.5435801302,-17.4076297249
 C,0,20.0495989775,-3.7419242136,-20.0888948834
 C,0,19.4823925192,-3.3923960548,-21.3719598222
 C,0,19.408560881,-2.0341302629,-21.4007748274
 C,0,19.9391564171,-1.571488276,-20.1372447694
 C,0,20.5271748251,0.2376885431,-18.5819112838
 C,0,20.672138366,1.6357762354,-18.2723912437
 C,0,21.2118115311,1.6994975464,-17.0155477036
 C,0,21.3289848213,0.3262624047,-16.5645633156
 C,0,21.7583996739,-1.3440150581,-14.8173014238
 C,0,22.1016610392,-1.6884534488,-13.4627049594
 C,0,22.0709977742,-3.0556385901,-13.3911044552
 C,0,21.7450574949,-3.5168019556,-14.7272913839
 C,0,21.4582116875,-5.3063867911,-16.3814058424
 C,0,21.6149502903,-6.6843265659,-16.7932604406
 C,0,21.199127631,-6.7433671116,-18.0870849694
 C,0,20.8198149126,-5.3963338325,-18.4515346024
 C,0,20.3208935142,-5.0388624691,-19.6912020656
 H,0,20.1459686193,-5.8273922733,-20.4074786702
 C,0,20.0448343409,-0.2383011804,-19.7907984254
 H,0,19.7260729962,0.4918848895,-20.5195630592
 C,0,21.7014591912,-0.0428987291,-15.2863312662
 H,0,21.9110857139,0.7478796359,-14.5828384135
 C,0,21.7427272232,-4.8464519436,-15.1085236139
 H,0,22.0465520856,-5.5730684442,-14.3706635191
 C,0,18.8984716904,-1.1388085407,-22.4779349945
 H,0,18.5361724809,-1.7183244648,-23.3235797248
 H,0,19.6875194022,-0.4742226779,-22.8313986853
 H,0,18.0789390989,-0.5219369148,-22.1083856956
 C,0,19.0717654525,-4.3830192986,-22.4070638129
 H,0,18.3367555529,-5.0789300365,-22.0019208134
 H,0,19.9319927702,-4.9612103479,-22.7462382161
 H,0,18.6336270801,-3.8848089754,-23.268677108
 C,0,20.3339795275,2.7561360412,-19.1948699296
 H,0,19.2889810251,2.6978928284,-19.5018006258
 H,0,20.9509647446,2.7163464971,-20.0938553899
 H,0,20.5014407885,3.7148857587,-18.7100741562
 C,0,21.575439275,2.8971757763,-16.2866468509
 H,0,20.9140309943,3.7457440995,-16.4280529406
 C,0,22.649314752,3.0399533315,-15.5180870267
 H,0,23.3668701874,2.2477219395,-15.3866858992
 H,0,22.8598020792,3.966729978,-15.0100733412
 C,0,22.3717653901,-0.7081389442,-12.374056418
 H,0,21.4924441281,-0.0912486618,-12.186149477
 H,0,23.1929361121,-0.0456070068,-12.6491102966
 H,0,22.6317085483,-1.2211663288,-11.4515266214
 C,0,22.3032256454,-3.8691171551,-12.2161109645
 H,0,23.0677800818,-3.4983804172,-11.5414519796
 C,0,21.6426497523,-4.9757261734,-11.893482786
 H,0,20.8376637027,-5.3576816572,-12.4978737154
 H,0,21.8694260028,-5.5257269024,-10.9950874137
 C,0,22.1147448233,-7.774541812,-15.9085759939
 H,0,21.4479241414,-7.9127510938,-15.0570211551
 H,0,23.105472295,-7.5326985719,-15.5234468337
 H,0,22.1766047542,-8.7155391185,-16.4499642107
 C,0,21.1332724966,-7.9139874436,-19.0072278899
 H,0,21.5092940358,-8.8107382073,-18.5206089203
 H,0,21.7284760623,-7.732231204,-19.9023642282
 H,0,20.1044318031,-8.0990526561,-19.3177142214
 O,0,18.951,-2.55,-16.877
 H,0,18.439,-2.752,-17.66
 H,0,18.627,-2.374,-16.068
 C,0,26.5538495735,-3.648526183,-18.3723689595
 H,0,27.2867538352,-2.8719761015,-18.1532519004
 H,0,26.8257338173,-4.1162205023,-19.3186838878
 H,0,26.5965016335,-4.3983552451,-17.58864935
 N,0,24.8303738107,-2.1231880168,-19.3578734153
 H,0,25.4378336697,-1.7205866994,-20.0523351852
 C,0,25.1844034603,-3.0783198958,-18.441347553
 C,0,23.5250610336,-1.826198017,-19.1567023669
 H,0,22.9742981728,-1.108929952,-19.7298475236
 N,0,23.032332983,-2.5354783169,-18.1688681773
 C,0,24.0542377917,-3.3178225786,-17.7129879011
 H,0,23.9044043321,-3.996074964,-16.8978620913
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.083558   -0.133855   -0.269282
      2          7           0        1.140399   -1.839680   -0.527142
      3          7           0        1.790822    0.919742   -0.377380
      4          7           0       -0.963454    1.554816   -0.516321
      5          7           0       -1.605782   -1.204954   -0.573520
      6          6           0        0.653474   -3.107912   -0.598693
      7          6           0        1.730979   -4.063992   -0.721342
      8          6           0        2.885054   -3.343428   -0.713167
      9          6           0        2.497207   -1.956591   -0.577760
     10          6           0        3.058959    0.429643   -0.409622
     11          6           0        4.023223    1.492139   -0.296650
     12          6           0        3.307002    2.652389   -0.170913
     13          6           0        1.911829    2.269463   -0.269651
     14          6           0       -0.469676    2.823885   -0.489200
     15          6           0       -1.532162    3.788253   -0.601071
     16          6           0       -2.693460    3.072721   -0.722170
     17          6           0       -2.310481    1.675942   -0.640684
     18          6           0       -2.869224   -0.708690   -0.491278
     19          6           0       -3.828288   -1.771980   -0.285071
     20          6           0       -3.115514   -2.930564   -0.281526
     21          6           0       -1.730814   -2.553712   -0.459817
     22          6           0       -0.683929   -3.455096   -0.530698
     23          1           0       -0.926253   -4.506979   -0.514837
     24          6           0        3.397025   -0.910074   -0.516849
     25          1           0        4.447982   -1.154661   -0.556144
     26          6           0        0.862329    3.165920   -0.331366
     27          1           0        1.105720    4.216867   -0.310205
     28          6           0       -3.211439    0.627483   -0.592516
     29          1           0       -4.260971    0.877874   -0.570040
     30          6           0        4.294663   -3.816886   -0.817601
     31          1           0        4.332586   -4.897814   -0.928823
     32          1           0        4.858907   -3.544688    0.075004
     33          1           0        4.788347   -3.365814   -1.678729
     34          6           0        1.537752   -5.537021   -0.840660
     35          1           0        0.909161   -5.773193   -1.699595
     36          1           0        1.051548   -5.932899    0.051653
     37          1           0        2.491499   -6.044693   -0.963916
     38          6           0        5.501695    1.307346   -0.274361
     39          1           0        5.836994    0.790090   -1.174161
     40          1           0        5.803844    0.711359    0.588156
     41          1           0        6.006706    2.268556   -0.216821
     42          6           0        3.840690    3.986797    0.009331
     43          1           0        4.757682    4.197233   -0.531380
     44          6           0        3.329170    4.925486    0.797677
     45          1           0        2.451938    4.751541    1.397667
     46          1           0        3.786452    5.897171    0.887228
     47          6           0       -1.345179    5.265815   -0.632286
     48          1           0       -0.744255    5.558558   -1.493832
     49          1           0       -0.830272    5.606666    0.266389
     50          1           0       -2.304657    5.772700   -0.697844
     51          6           0       -4.026693    3.605977   -0.907680
     52          1           0       -4.234601    4.526414   -0.372215
     53          6           0       -4.967990    3.091294   -1.691322
     54          1           0       -4.797219    2.211211   -2.287536
     55          1           0       -5.938393    3.550640   -1.782767
     56          6           0       -5.296823   -1.563222   -0.140657
     57          1           0       -5.710843   -1.116111   -1.044856
     58          1           0       -5.509301   -0.893404    0.692741
     59          1           0       -5.806878   -2.506802    0.037960
     60          6           0       -3.591232   -4.333572   -0.118393
     61          1           0       -4.666347   -4.361824    0.041864
     62          1           0       -3.103200   -4.807463    0.733560
     63          1           0       -3.362428   -4.920949   -1.008225
     64          8           0        0.205152   -0.136515   -2.576995
     65          1           0        0.554797   -0.990638   -2.830491
     66          1           0       -0.000363    0.531486   -3.126515
     67          6           0       -1.555278   -0.193416    5.048217
     68          1           0       -1.184021    0.584339    5.715643
     69          1           0       -1.508452   -1.146023    5.575965
     70          1           0       -2.591877    0.020420    4.807350
     71          7           0        0.587725   -0.520225    3.795629
     72          1           0        1.151464   -0.707909    4.608246
     73          6           0       -0.754411   -0.244012    3.798686
     74          6           0        1.008485   -0.494002    2.509244
     75          1           0        2.017588   -0.675302    2.200780
     76          7           0        0.014053   -0.218111    1.698895
     77          6           0       -1.088877   -0.058238    2.487669
     78          1           0       -2.041359    0.176406    2.057986
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0935719           0.0919912           0.0608776
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5973.7911333740 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.6389817298 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.62D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20175619     A.U. after  126 cycles
            NFock=126  Conv=0.76D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8368 S= 0.5425
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8368,   after     0.7522

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
