 Entering Gaussian System, Link 0=g16
 Input=1aa416.com
 Output=1aa416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930626/Gau-1081943.inp" -scrdir="/local/bebjones_7930626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1081944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1aa4_III_Dre.chk
 %chk=1aa4_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1aa4_III_Dre.chk" to current chk file "1aa4_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1aa4_III_H
 ----------
 Structure from the checkpoint file:  "1aa4_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,28.3350913875,93.7129646196,52.9077039223
 N,0,29.3687326293,95.3188080906,52.2976542663
 N,0,29.3909025177,93.6779192179,54.6121368797
 N,0,27.3073455836,92.1182116132,53.5389948395
 N,0,27.2547707847,93.7631001964,51.2348767643
 C,0,29.1288229946,96.0540207561,51.1787118503
 C,0,29.9399825665,97.250509272,51.1685284505
 C,0,30.6365837852,97.249974337,52.3373257072
 C,0,30.2504709041,96.0458286965,53.0380222735
 C,0,30.3402871733,94.5735045544,54.9994055404
 C,0,30.9560190375,94.1683859132,56.2368090893
 C,0,30.4129716021,92.9512560995,56.5545761158
 C,0,29.4176809495,92.681341949,55.5340345161
 C,0,27.5857189549,91.335681898,54.6174866873
 C,0,26.6505603647,90.2439458401,54.7157636249
 C,0,25.7957115425,90.3738202362,53.6527857192
 C,0,26.2750446206,91.5152269006,52.8968700593
 C,0,26.2912425833,92.8818782871,50.8610810612
 C,0,25.8781794029,93.1237968826,49.495460603
 C,0,26.5720062706,94.2153853988,49.0765386879
 C,0,27.4154737381,94.6100012247,50.1845478821
 C,0,28.2604322049,95.7027629931,50.1604224952
 H,0,28.2313852021,96.3385665969,49.2887718231
 C,0,30.7187775616,95.7015924163,54.290803161
 H,0,31.4531160427,96.3519308345,54.7415009914
 C,0,28.5970664145,91.5711938233,55.531960689
 H,0,28.7413623681,90.840391356,56.3128222701
 C,0,25.7830176144,91.869972447,51.6536661721
 H,0,24.9875298141,91.267620077,51.2414562051
 C,0,31.6117626461,98.2504552503,52.8572013412
 H,0,31.2612769812,98.6761472193,53.7979216062
 H,0,31.7504831004,99.0611183507,52.1460717404
 H,0,32.5806105138,97.784354955,53.03867816
 C,0,29.9446578514,98.2542718715,50.0666866289
 H,0,28.9503127737,98.6801053393,49.929343328
 H,0,30.2444151374,97.7888023592,49.1274187941
 H,0,30.6369228422,99.0643398282,50.283220973
 C,0,31.9575696091,94.9652721702,56.9982564097
 H,0,31.7241492164,96.0276898464,56.9440936966
 H,0,32.9628158347,94.8199829471,56.5982464027
 H,0,31.9578544039,94.6617135997,58.0433082261
 C,0,30.6881004368,92.0972734197,57.6879009717
 H,0,29.8483396025,91.5200119238,58.0564587465
 C,0,31.8684019751,91.9632383479,58.2849830205
 H,0,32.749232518,92.4733551458,57.9363639065
 H,0,31.9989377453,91.3136990165,59.1344602963
 C,0,26.6025660176,89.255232597,55.8282675224
 H,0,26.8534973218,89.7276332345,56.7767107454
 H,0,27.312890624,88.4444712659,55.6570418395
 H,0,25.6051964163,88.827511601,55.9062276226
 C,0,24.6508054238,89.5716232777,53.2836399817
 H,0,23.8506930201,90.1085369445,52.7864837746
 C,0,24.5126636741,88.2666668088,53.4968943023
 H,0,25.2913842755,87.6720255881,53.9414524198
 H,0,23.6183290066,87.7407275507,53.2056393879
 C,0,24.8652095765,92.3079427676,48.7678879004
 H,0,23.8944058038,92.3744419009,49.2601234859
 H,0,25.1608917095,91.2588946788,48.7470539926
 H,0,24.7527223917,92.6534428894,47.7431408013
 C,0,26.5333949639,94.9126487308,47.7599205605
 H,0,25.8530259872,94.4112834742,47.0758536005
 H,0,27.5248911428,94.93246647,47.307319641
 H,0,26.1977142271,95.9429977466,47.8822640762
 O,0,26.869,95.164,53.844
 H,0,27.089,96.041,53.528
 H,0,26.204,94.955,54.395
 C,0,30.9370579045,89.7379656105,49.9570230844
 H,0,31.5831064723,90.0382486587,49.1321534293
 H,0,30.0166261602,89.3313089754,49.5495556809
