 Entering Gaussian System, Link 0=g16
 Input=1cyo12.com
 Output=1cyo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797078/Gau-507583.inp" -scrdir="/local/bebjones_7797078/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP scf=maxcycle=999 geom=check pop=nbo
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cyo_III_D
 ----------
 Structure from the checkpoint file:  "1cyo_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,33.336638853,20.2294561127,34.29692961
 N,0,33.1127780933,18.4430716573,35.1491845306
 N,0,33.987149603,19.3550523595,32.6118709267
 N,0,33.5770116277,22.0370752512,33.4376699893
 N,0,32.6995037826,21.1236368473,35.9693351464
 C,0,32.7858093468,18.1976196754,36.4427422748
 C,0,32.8686943301,16.7819596869,36.7311804483
 C,0,33.1970561507,16.1732019652,35.5607143432
 C,0,33.3463433209,17.2299939539,34.5826548442
 C,0,34.0680716256,18.0185962918,32.3694621781
 C,0,34.5768093009,17.7661007338,31.0452208203
 C,0,34.8410122236,18.9932035902,30.4966250538
 C,0,34.4502764361,19.9703376261,31.4958627716
 C,0,34.1200791379,22.2934758855,32.2170336904
 C,0,34.1832260725,23.7104398456,31.9705886701
 C,0,33.6529033688,24.3187811702,33.0791051254
 C,0,33.2792427533,23.2455583236,33.97970517
 C,0,32.4534186877,22.4474815673,36.150183443
 C,0,31.867543235,22.6856926841,37.4510198966
 C,0,31.7539933115,21.4674504239,38.0455640673
 C,0,32.3035657501,20.5077383569,37.1136745933
 C,0,32.3677043347,19.147891066,37.3559020314
 H,0,32.0688009488,18.8017389267,38.3340876055
 C,0,33.7656694397,17.0197526714,33.2824426403
 H,0,33.8863384379,15.9960684516,32.9600420681
 C,0,34.5342469572,21.3354254851,31.3078807475
 H,0,34.9234536203,21.6848890388,30.3636237062
 C,0,32.7251298752,23.4468533058,35.2328997287
 H,0,32.4943442507,24.4613910311,35.5221946908
 C,0,33.3974547837,14.7242533275,35.2719532134
 H,0,33.2030701091,14.1230417775,36.156834041
 H,0,34.4203667455,14.5330431539,34.945435253
 H,0,32.7239078035,14.3950740051,34.4802542485
 C,0,32.6040013146,16.1780401074,38.0678437964
 H,0,31.5659087545,16.337694041,38.3619966442
 H,0,33.2427244855,16.6314102645,38.8256900601
 H,0,32.7942782144,15.1074284381,38.0543494254
 C,0,34.8482358833,16.4198008981,30.4683141409
 H,0,33.93939069,15.9849856755,30.0485468005
 H,0,35.2247800945,15.7393090339,31.2307332686
 H,0,35.5894390466,16.4964672431,29.6752394377
 C,0,35.395219024,19.3141208753,29.2005896306
 H,0,36.0187603447,20.2003618875,29.1652654228
 C,0,35.1953962794,18.6254929631,28.081085965
 H,0,34.54588559,17.768402304,28.0439804403
 H,0,35.6541735501,18.9164018281,27.1504079862
 C,0,34.7880754396,24.3473843611,30.7679828238
 H,0,34.0726901233,24.3818535664,29.9444383668
 H,0,35.6598214398,23.7878426092,30.4323726599
 H,0,35.0952816021,25.3658354509,30.9981924034
 C,0,33.4878804581,25.7267511541,33.3617565497
 H,0,33.5687220998,26.0069592996,34.4062395079
 C,0,33.2406448909,26.6757184523,32.4636938279
 H,0,33.1017670401,26.4559902183,31.4196948721
 H,0,33.1443265841,27.7101151437,32.7500496672
 C,0,31.4712989275,24.0290439211,37.9629733941
 H,0,30.7354641087,24.4922432276,37.3046638351
 H,0,32.3373347841,24.6897954963,38.0166856341
 H,0,31.0394983181,23.9522454744,38.9579382143
 C,0,31.2128246866,21.1211072933,39.3907177241
 H,0,30.8455259399,22.0080999615,39.9015414165
 H,0,31.9859099497,20.6645758281,40.0096915464
 H,0,30.3905035361,20.4110895242,39.3008541954
 C,0,28.4707114068,18.6750223926,32.0045634405
 H,0,28.1930293195,19.1376396451,31.0573535361
 H,0,27.5838943558,18.6348018205,32.6371746727
 H,0,28.8065262162,17.6611014159,31.8107489903
 N,0,29.4146043438,20.7499738604,33.0431708476
 H,0,28.5895099403,21.3125493591,32.9158141721
 C,0,29.5579908527,19.4398519309,32.6663489053
 C,0,30.5784909681,21.1425502561,33.6081813995
 H,0,30.754358833,22.1246807317,33.9958662012
 N,0,31.4482336474,20.1631225366,33.6127994667
 C,0,30.8282494377,19.0973264607,33.0304663063
 H,0,31.3344333592,18.162009272,32.9131215309
 C,0,38.6520773439,19.1255649261,35.6659802591
 H,0,39.4340810086,19.6659314775,35.1323298654
 H,0,38.6146665569,18.1077883457,35.2903468913
 H,0,38.9171381646,19.0985138542,36.7230159089
 N,0,37.0804613636,21.0665144377,35.8581404323
 H,0,37.7385871998,21.6866037495,36.3007697385
 C,0,37.3318785152,19.776375035,35.4690554412
 C,0,35.7971326841,21.347254773,35.5378602767
 H,0,35.3236163742,22.2885612283,35.7258507786
 N,0,35.2220444929,20.3161219629,34.970695259
 C,0,36.1633004586,19.3309919668,34.9213051157
 H,0,35.9386056393,18.3742357715,34.4976333387
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.022386   -0.185157   -0.000414
      2          7           0       -1.440125   -1.535578    0.070625
      3          7           0       -1.330082    1.296652    0.046954
      4          7           0        1.500583    1.182742   -0.086323
      5          7           0        1.388352   -1.645739   -0.057650
      6          6           0       -1.307620   -2.880552   -0.047414
      7          6           0       -2.605046   -3.519252   -0.101349
      8          6           0       -3.524012   -2.528367    0.047132
      9          6           0       -2.775048   -1.293996    0.152379
     10          6           0       -2.678403    1.161882    0.170613
     11          6           0       -3.325788    2.449155    0.172456
     12          6           0       -2.331851    3.377325    0.007741
     13          6           0       -1.091056    2.627408   -0.055468
     14          6           0        1.357814    2.531120   -0.196361
     15          6           0        2.640743    3.177003   -0.293518
     16          6           0        3.580156    2.180095   -0.231828
     17          6           0        2.836599    0.942336   -0.099224
     18          6           0        2.739075   -1.509486   -0.004618
     19          6           0        3.380844   -2.803306    0.074950
     20          6           0        2.379754   -3.724315    0.082237
     21          6           0        1.143652   -2.981717   -0.027739
     22          6           0       -0.108216   -3.568365   -0.053090
     23          1           0       -0.152191   -4.646950   -0.080136
     24          6           0       -3.360560   -0.044052    0.225884
     25          1           0       -4.436369   -0.005071    0.312773
     26          6           0        0.152635    3.211872   -0.187707
     27          1           0        0.191940    4.288382   -0.257049
     28          6           0        3.426126   -0.308940   -0.029760
     29          1           0        4.504727   -0.354349   -0.001513
     30          6           0       -5.011914   -2.616244    0.084792
     31          1           0       -5.340180   -3.650420    0.014250
     32          1           0       -5.453096   -2.059275   -0.742655
     33          1           0       -5.396541   -2.198196    1.015442
     34          6           0       -2.815513   -4.986070   -0.261349
     35          1           0       -2.409517   -5.527290    0.594162
     36          1           0       -2.314247   -5.348804   -1.158567
     37          1           0       -3.874590   -5.219499   -0.341743
     38          6           0       -4.797081    2.673954    0.233936
     39          1           0       -5.152147    2.651840    1.265783
     40          1           0       -5.331098    1.904160   -0.321384
     41          1           0       -5.044259    3.643996   -0.192853
     42          6           0       -2.433003    4.815931   -0.092368
     43          1           0       -1.705298    5.291761   -0.740061
     44          6           0       -3.322814    5.575286    0.539330
     45          1           0       -4.035411    5.165516    1.233693
     46          1           0       -3.348456    6.644238    0.405351
     47          6           0        2.854735    4.636166   -0.500528
     48          1           0        2.817109    5.173595    0.448653
     49          1           0        2.086367    5.050196   -1.151567
     50          1           0        3.827982    4.811096   -0.955286
     51          6           0        5.021226    2.272762   -0.296905
     52          1           0        5.524135    1.428847   -0.756128
     53          6           0        5.756350    3.281816    0.160898
     54          1           0        5.321550    4.124618    0.668969
     55          1           0        6.829474    3.286104    0.062714
     56          6           0        4.855831   -3.008378    0.152769
     57          1           0        5.270674   -2.505446    1.027035
     58          1           0        5.346702   -2.602843   -0.732716
     59          1           0        5.096516   -4.066557    0.220838
     60          6           0        2.466066   -5.210735    0.155462
     61          1           0        3.499925   -5.535559    0.246191
     62          1           0        2.041613   -5.664589   -0.740677
     63          1           0        1.911797   -5.583989    1.016787
     64          6           0       -1.150749   -0.042917    5.472426
     65          1           0       -0.886383    0.863184    6.017788
     66          1           0       -0.881416   -0.901712    6.087399
     67          1           0       -2.224483   -0.051708    5.313082
     68          7           0        0.912098   -0.105855    4.052650
     69          1           0        1.564481   -0.084276    4.819085
     70          6           0       -0.454229   -0.091865    4.161867
     71          6           0        1.216524   -0.149136    2.736050
     72          1           0        2.215911   -0.167942    2.353060
     73          7           0        0.128898   -0.163983    2.006254
     74          6           0       -0.918498   -0.128890    2.878689
     75          1           0       -1.928976   -0.132346    2.526933
     76          6           0       -1.642773   -0.106085   -5.345295
     77          1           0       -1.392392    0.772721   -5.939701
     78          1           0       -2.697757   -0.065740   -5.092809
     79          1           0       -1.462767   -0.992018   -5.954420
     80          7           0        0.533881   -0.212691   -4.110386
     81          1           0        1.115577   -0.235848   -4.931759
     82          6           0       -0.835367   -0.148639   -4.099686
     83          6           0        0.951939   -0.237052   -2.824710
     84          1           0        1.979253   -0.285988   -2.528321
     85          7           0       -0.066659   -0.192064   -2.002475
     86          6           0       -1.185262   -0.137481   -2.780057
     87          1           0       -2.160402   -0.093814   -2.341237
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0766970           0.0746434           0.0586254
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7153.8366609679 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7153.6681070658 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182782 LenP2D=  370328.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.27D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.90967713     A.U. after   62 cycles
            NFock= 62  Conv=0.17D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7995 S= 0.5244
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7995,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
