 Entering Gaussian System, Link 0=g16
 Input=2v1k16re.com
 Output=2v1k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007095/Gau-2860138.inp" -scrdir="/local/becsleip_8007095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2860139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2v1k_III_H
 ----------
 Structure from the checkpoint file:  "2v1k_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,16.7711955137,-31.06588971,-3.2904921163
 N,0,15.6640031368,-32.3452269156,-2.2113145659
 N,0,16.5468612049,-29.6953986824,-1.8372116977
 N,0,17.5131705167,-29.6446490653,-4.4915602844
 N,0,16.6108758794,-32.2942168076,-4.8617523078
 C,0,15.3257734293,-33.6200872298,-2.5525434021
 C,0,14.7334259652,-34.3168345983,-1.433423018
 C,0,14.7134660184,-33.4325172105,-0.4007868301
 C,0,15.2922353516,-32.2079484112,-0.9057539069
 C,0,16.0539405981,-29.9012998312,-0.5817800659
 C,0,16.2338001551,-28.7368234545,0.2451618604
 C,0,16.845933908,-27.7982615017,-0.5419268441
 C,0,17.0312330096,-28.4220935905,-1.8368491113
 C,0,17.8102992581,-28.3548949962,-4.1606349768
 C,0,18.3321586438,-27.6351047946,-5.2928969202
 C,0,18.3409968548,-28.5192370216,-6.3384908335
 C,0,17.827873437,-29.7675366541,-5.8102403853
 C,0,17.0881047256,-32.082455319,-6.1204910177
 C,0,16.8547604855,-33.233599154,-6.9633142316
 C,0,16.2324680112,-34.15644779,-6.1825455209
 C,0,16.0890911486,-33.5530955172,-4.8765922695
 C,0,15.5018891998,-34.1867889029,-3.800105778
 H,0,15.1542366567,-35.1982914576,-3.9434198652
 C,0,15.4583667438,-31.0706723023,-0.1426464318
 H,0,15.1010982069,-31.0978569764,0.8754964274
 C,0,17.6260247379,-27.7924298623,-2.9111749722
 H,0,17.9247538531,-26.7635523346,-2.7818096185
 C,0,17.6784048625,-30.9157435993,-6.5648330529
 H,0,17.9887832963,-30.8799376542,-7.5978788182
 C,0,14.2037882482,-33.6114785334,0.9882397262
 H,0,13.8102181789,-34.6149923546,1.1290876387
 H,0,13.4062409454,-32.8984575394,1.197339342
 H,0,15.0003067331,-33.4503851542,1.7154554427
 C,0,14.2576566307,-35.7281048734,-1.4784460655
 H,0,15.0738859055,-36.3993731329,-1.7462489769
 H,0,13.4685659294,-35.8418890114,-2.2218738562
 H,0,13.863742468,-36.0348062193,-0.5126376107
 C,0,15.8692437841,-28.6436039133,1.6858108986
 H,0,16.0755410262,-29.5818667755,2.19918598
 H,0,14.8076670968,-28.4212428548,1.8042908273
 H,0,16.4414183212,-27.8515290283,2.1644364579
 C,0,17.2680682905,-26.4557704755,-0.2057916921
 H,0,18.1698003119,-26.1115141349,-0.6990440467
 C,0,16.641992717,-25.6387553474,0.6345912532
 H,0,15.7177417063,-25.908908092,1.1146074088
 H,0,17.0211580202,-24.6533605369,0.8492009221
 C,0,18.8106294257,-26.225923406,-5.2660745337
 H,0,19.4850932583,-26.0451197521,-6.100542782
 H,0,19.3402978726,-26.0163981562,-4.3378284625
 H,0,17.9740039944,-25.5296277777,-5.3413591097
 C,0,18.7684554492,-28.3147977743,-7.7056289805
 H,0,19.2275019348,-29.1704453524,-8.1876503441
 C,0,18.6318817899,-27.185685303,-8.3926638958
 H,0,18.1401022003,-26.321483001,-7.981624293
 H,0,18.9854968272,-27.0966077396,-9.4065028338
 C,0,17.2437071344,-33.3162020119,-8.3992730186
 H,0,18.3204360469,-33.1881208067,-8.5138330841
 H,0,16.7469836054,-32.5351449524,-8.9751577583
 H,0,16.9668554793,-34.279673549,-8.8199196261
 C,0,15.7533401007,-35.5228927003,-6.5335900177
 H,0,16.2353932642,-36.271009707,-5.9038600472
 H,0,15.9748061012,-35.7554089799,-7.5721864178
 H,0,14.6760368388,-35.600604581,-6.3868632653
 C,0,22.0666730121,-32.7815161049,-2.9493427048
 H,0,22.2413472491,-32.6620327933,-4.0138463374
 H,0,22.2549859719,-33.8203361027,-2.6789437867
 H,0,22.7735461648,-32.1545467626,-2.406457976
 N,0,20.1721734656,-32.4233210901,-1.3521977695
 H,0,20.6829905604,-32.6939272403,-0.5278846686
 C,0,20.6687580574,-32.3980483968,-2.6286055037
 C,0,18.8822255184,-32.0196469598,-1.4046791215
 H,0,18.2413928287,-31.9410464038,-0.5495065604
 N,0,18.5296185439,-31.7389022659,-2.6389326687
 C,0,19.634171903,-31.9717294108,-3.4110102459
 H,0,19.6068342795,-31.8158715967,-4.4704272811
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.033755   -0.183663   -0.304773
      2          7           0       -1.261290   -1.738164   -0.627091
      3          7           0       -1.607944    1.054390   -0.477248
      4          7           0        1.195274    1.395859   -0.392027
      5          7           0        1.532721   -1.402319   -0.558505
      6          6           0       -0.916152   -3.055484   -0.667765
      7          6           0       -2.089587   -3.899119   -0.677328
      8          6           0       -3.161074   -3.062609   -0.647001
      9          6           0       -2.625544   -1.720189   -0.621499
     10          6           0       -2.927608    0.708644   -0.497764
     11          6           0       -3.771507    1.872677   -0.426699
     12          6           0       -2.931457    2.952656   -0.371236
     13          6           0       -1.586199    2.414525   -0.403209
     14          6           0        0.847138    2.714967   -0.396132
     15          6           0        2.011325    3.559285   -0.461309
     16          6           0        3.092063    2.719598   -0.505634
     17          6           0        2.554793    1.374372   -0.457627
     18          6           0        2.850626   -1.055725   -0.554951
     19          6           0        3.693526   -2.223195   -0.683268
     20          6           0        2.855267   -3.291260   -0.754380
     21          6           0        1.513041   -2.759995   -0.675055
     22          6           0        0.376169   -3.541948   -0.710663
     23          1           0        0.506000   -4.611147   -0.777710
     24          6           0       -3.409851   -0.586203   -0.573867
     25          1           0       -4.480657   -0.720497   -0.592133
     26          6           0       -0.448905    3.194927   -0.358887
     27          1           0       -0.580664    4.265920   -0.345534
     28          6           0        3.336606    0.234995   -0.484417
     29          1           0        4.407747    0.363353   -0.515747
     30          6           0       -4.615525   -3.387796   -0.651271
     31          1           0       -4.770870   -4.463380   -0.678894
     32          1           0       -5.102503   -2.949065   -1.522231
     33          1           0       -5.101758   -2.993982    0.241883
     34          6           0       -2.053923   -5.388157   -0.716853
     35          1           0       -1.509330   -5.781415    0.141818
     36          1           0       -1.554336   -5.734620   -1.621657
     37          1           0       -3.060032   -5.799957   -0.703245
     38          6           0       -5.258923    1.850767   -0.362095
     39          1           0       -5.608049    1.018399    0.247597
     40          1           0       -5.689485    1.742049   -1.358701
     41          1           0       -5.626738    2.778447    0.071461
     42          6           0       -3.254250    4.359792   -0.275124
     43          1           0       -2.560850    4.960557    0.302119
     44          6           0       -4.305826    4.949161   -0.834196
     45          1           0       -4.999498    4.412243   -1.457233
     46          1           0       -4.492639    6.002957   -0.709934
     47          6           0        1.994000    5.047156   -0.424073
     48          1           0        2.964429    5.423615   -0.107096
     49          1           0        1.236528    5.406448    0.271078
     50          1           0        1.769373    5.458271   -1.409449
     51          6           0        4.500281    3.044230   -0.577196
     52          1           0        5.165985    2.367418   -0.053779
     53          6           0        5.017892    4.079673   -1.229499
     54          1           0        4.410095    4.754786   -1.806085
     55          1           0        6.078037    4.271865   -1.231155
     56          6           0        5.182347   -2.183799   -0.727333
     57          1           0        5.582132   -1.736432    0.183111
     58          1           0        5.523865   -1.588986   -1.574676
     59          1           0        5.592799   -3.185698   -0.825288
     60          6           0        3.178478   -4.738439   -0.899897
     61          1           0        2.778445   -5.306306   -0.059590
     62          1           0        4.253956   -4.892724   -0.936448
     63          1           0        2.743292   -5.137978   -1.815938
     64          6           0        1.277201   -0.219871    5.115736
     65          1           0        2.332914   -0.052718    4.927359
     66          1           0        1.164241   -1.153420    5.666601
     67          1           0        0.900449    0.591069    5.738567
     68          7           0       -0.812161   -0.451358    3.755852
     69          1           0       -1.432728   -0.555419    4.541805
     70          6           0        0.544699   -0.276688    3.825659
     71          6           0       -1.159498   -0.456130    2.448562
     72          1           0       -2.163442   -0.575152    2.093466
     73          7           0       -0.103689   -0.294429    1.683283
     74          6           0        0.964544   -0.182406    2.529853
     75          1           0        1.955540   -0.041595    2.148406
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937737           0.0921812           0.0593726
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5561.6037675239 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5561.4718052608 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.51D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.84499643     A.U. after   31 cycles
            NFock= 31  Conv=0.89D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7600 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7600,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
