 Entering Gaussian System, Link 0=g16
 Input=5g6k12.com
 Output=5g6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033277/Gau-3604964.inp" -scrdir="/local/becsleip_8033277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3604965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5g6k_III_D
 ----------
 Structure from the checkpoint file:  "5g6k_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.1465222814,17.2917065933,22.0799218423
 N,0,0.3411373305,15.5069750241,22.8607154086
 N,0,-0.984481083,17.7986778651,23.8744281022
 N,0,-0.3560921905,19.1904436536,21.5500860178
 N,0,0.9574134172,16.8750215999,20.5065321935
 C,0,1.2147665367,14.5943455601,22.3424661791
 C,0,1.4547162521,13.5129667926,23.267172154
 C,0,0.7199962761,13.7942696501,24.375321
 C,0,0.0527402037,15.0494188813,24.112184327
 C,0,-1.2336868554,16.9593719585,24.9174729901
 C,0,-1.904962503,17.6466118423,25.9898612391
 C,0,-2.0823877874,18.9342589728,25.5691532339
 C,0,-1.4859481591,19.0070945085,24.2508343306
 C,0,-0.7943191933,20.2586875027,22.2737923289
 C,0,-0.6530882899,21.4829342549,21.5322300492
 C,0,-0.115597563,21.1386443397,20.3211629594
 C,0,0.1047076275,19.7074469497,20.375163922
 C,0,1.1067841174,17.682857241,19.4187370628
 C,0,1.9113951162,17.0346885146,18.4090065227
 C,0,2.2637624103,15.8230964845,18.9194772543
 C,0,1.6561707395,15.739394076,20.2267845354
 C,0,1.7812014121,14.6623380144,21.0822898267
 H,0,2.4040838227,13.8402885168,20.7660511894
 C,0,-0.7880957237,15.6562037623,25.0202344547
 H,0,-1.0034277764,15.1267248631,25.9349288814
 C,0,-1.3704407383,20.1745192197,23.5264691225
 H,0,-1.7204027406,21.0848793584,23.9860278044
 C,0,0.6565605892,18.9864122019,19.3316134942
 H,0,0.8734296115,19.5209864195,18.4198921051
 C,0,0.5999732316,13.0302881459,25.6482403632
 H,0,1.1815149538,12.1127948136,25.6031730497
 H,0,-0.4403072264,12.7679356092,25.842070029
 H,0,0.9616733539,13.625093834,26.4872009804
 C,0,2.3566052175,12.3591985608,22.9951606593
 H,0,3.3706481447,12.705336947,22.7950133138
 H,0,2.0119138726,11.7989420655,22.1254490609
 H,0,2.3870585321,11.6845746668,23.846969299
 C,0,-2.3329892605,17.0216022683,27.2716642375
 H,0,-1.4701396615,16.6461903387,27.8231336136
 H,0,-3.0047004615,16.1839023746,27.0840815904
 H,0,-2.8538251689,17.7459001211,27.8925719442
 C,0,-2.7373587061,20.0084165268,26.2901077365
 H,0,-2.5360704743,20.0425933008,27.3552223596
 C,0,-3.5712459797,20.8931991841,25.757223851
 H,0,-3.8431115454,20.8651617828,24.7155520565
 H,0,-4.032935777,21.6628873248,26.3531520262
 C,0,-0.9854088069,22.8363296845,22.052771162
 H,0,-0.7088714188,22.9222021726,23.1023723066
 H,0,-2.0554087729,23.0322855351,21.9683270423
 H,0,-0.4508814997,23.5957089561,21.4858083158
 C,0,0.2486538442,21.9908966108,19.209810919
 H,0,1.1320937612,21.6926616462,18.657711
 C,0,-0.4132931684,23.0788537153,18.8313345238
 H,0,-1.3198388268,23.3953467999,19.316942088
 H,0,-0.0807212188,23.6796641492,18.0013140905
 C,0,2.2689299702,17.6475261161,17.0995054
 H,0,2.9020487826,18.5228671847,17.24808199
 H,0,1.3729617373,17.9647951774,16.5660710998
 H,0,2.8081940746,16.9388760868,16.4759083845
 C,0,3.107159394,14.7520890614,18.3193299891
 H,0,3.9896402636,14.572395385,18.9336434391
 H,0,3.4364604498,15.0328024496,17.3222014489
 H,0,2.5492667938,13.8179412156,18.2480704217
 C,0,-1.8872509086,14.9189310277,20.4877699455
 H,0,-0.9035187753,14.8182907534,20.0415589345
 H,0,-2.6723107441,14.6774835603,19.7777885679
 H,0,-1.9609014081,14.2803030288,21.3617109747
 S,0,-2.120680688,16.6357768183,21.0795285018
 H,0,-1.9634384575,17.1956903792,19.8714427524
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.177717   -0.019872    0.069266
      2          7           0        2.000248    0.801533   -0.121498
      3          7           0       -0.633504    1.849919   -0.089630
      4          7           0       -1.662373   -0.733718   -0.116047
      5          7           0        0.990231   -1.801038   -0.118150
      6          6           0        3.171307    0.150790   -0.385806
      7          6           0        4.244729    1.081952   -0.636285
      8          6           0        3.698649    2.322503   -0.537446
      9          6           0        2.297649    2.126801   -0.239502
     10          6           0        0.041004    3.031907   -0.040392
     11          6           0       -0.863148    4.150456   -0.105836
     12          6           0       -2.121608    3.623357   -0.176236
     13          6           0       -1.950054    2.184757   -0.179088
     14          6           0       -2.834593   -0.082227   -0.357705
     15          6           0       -3.915340   -1.010816   -0.553534
     16          6           0       -3.375518   -2.261924   -0.421487
     17          6           0       -1.958072   -2.062731   -0.195777
     18          6           0        0.311976   -2.981722   -0.053615
     19          6           0        1.223833   -4.098890   -0.140387
     20          6           0        2.468944   -3.567090   -0.280334
     21          6           0        2.304025   -2.132650   -0.260093
     22          6           0        3.335549   -1.222723   -0.384845
     23          1           0        4.329896   -1.610257   -0.542470
     24          6           0        1.414763    3.171190   -0.067714
     25          1           0        1.813578    4.173094   -0.090431
     26          6           0       -2.986804    1.290651   -0.342338
     27          1           0       -3.973594    1.693435   -0.504924
     28          6           0       -1.064148   -3.105051   -0.028746
     29          1           0       -1.467292   -4.105634   -0.010115
     30          6           0        4.341079    3.654398   -0.715591
     31          1           0        5.403690    3.545564   -0.918146
     32          1           0        4.223411    4.260789    0.182755
     33          1           0        3.885990    4.190520   -1.548624
     34          6           0        5.645406    0.684833   -0.950889
     35          1           0        5.675574    0.068855   -1.849674
     36          1           0        6.074742    0.108684   -0.130632
     37          1           0        6.266812    1.561382   -1.115632
     38          6           0       -0.457576    5.582473   -0.064590
     39          1           0        0.177973    5.826585   -0.916675
     40          1           0        0.101603    5.796353    0.846288
     41          1           0       -1.332906    6.226396   -0.088326
     42          6           0       -3.374062    4.351952   -0.231782
     43          1           0       -3.364316    5.245210   -0.846721
     44          6           0       -4.478035    4.031588    0.432134
     45          1           0       -4.518493    3.185003    1.096539
     46          1           0       -5.374907    4.623340    0.353656
     47          6           0       -5.313316   -0.630580   -0.891413
     48          1           0       -5.325718    0.212152   -1.580730
     49          1           0       -5.864041   -0.341718    0.005075
     50          1           0       -5.826763   -1.470510   -1.354784
     51          6           0       -4.020723   -3.551217   -0.546196
     52          1           0       -3.421876   -4.336029   -0.993048
     53          6           0       -5.260029   -3.827254   -0.155053
     54          1           0       -5.882253   -3.097589    0.333039
     55          1           0       -5.687531   -4.806892   -0.289450
     56          6           0        0.806086   -5.528049   -0.105948
     57          1           0        0.199290   -5.769332   -0.979285
     58          1           0        0.213201   -5.733949    0.785154
     59          1           0        1.673161   -6.183815   -0.101790
     60          6           0        3.780301   -4.255814   -0.437037
     61          1           0        4.237354   -3.993244   -1.391292
     62          1           0        3.656343   -5.335161   -0.403157
     63          1           0        4.466216   -3.962299    0.358151
     64          6           0        1.844922   -0.443944    2.939064
     65          1           0        2.290216   -1.201241    2.302530
     66          1           0        1.819098   -0.761992    3.976786
     67          1           0        2.396073    0.485709    2.844088
     68         16           0        0.138190   -0.094219    2.376048
     69          1           0       -0.301611   -1.347645    2.558251
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134209           0.1078909           0.0606457
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5040.2063473415 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.0745023552 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115944 LenP2D=  241518.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.54D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5g6k_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2011 S= 0.7046
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56385763     A.U. after   63 cycles
            NFock= 63  Conv=0.19D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1687 S= 0.6911
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1687,   after     0.7670

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
