 Entering Gaussian System, Link 0=g16
 Input=1cih01.com
 Output=1cih01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920388/Gau-664729.inp" -scrdir="/local/bebjones_7920388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    664730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cih_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.97928   21.02259   13.01178 
 N                     4.42855   19.9711   12.17666 
 N                     3.60898   20.45426   14.82579 
 N                     1.53278   22.12391   13.88949 
 N                     2.35256   21.65724   11.22296 
 C                     4.70938   19.89506   10.85073 
 C                     5.73741   18.90692   10.60424 
 C                     6.04368   18.36618   11.81333 
 C                     5.23323   19.06426   12.78761 
 C                     4.46569   19.43113   15.08811 
 C                     4.55941   19.19276   16.51037 
 C                     3.68757   20.05635   17.09841 
 C                     3.09863   20.82863   16.0275 
 C                     1.39969   22.39226   15.21452 
 C                     0.30085   23.30763   15.4475 
 C                    -0.20037   23.61724   14.2112 
 C                     0.59839   22.88881   13.25936 
 C                     1.3008    22.46914   10.95115 
 C                     1.25269   22.78762   9.53701 
 C                     2.33308   22.16003   8.974 
 C                     2.99263   21.45224   10.04049 
 C                     4.09398   20.63293   9.85865 
 H                     4.46177   20.51249   8.85092 
 C                     5.24469   18.7888   14.14255 
 H                     5.90999   18.01233   14.48843 
 C                     2.12525   21.79002   16.22498 
 H                     1.86521   22.03327   17.24363 
 C                     0.41547   22.96787   11.88909 
 H                    -0.40881   23.56566   11.53123 
 C                     6.276     18.57263   9.25553 
 H                     6.69939   19.45859   8.78159 
 H                     5.48398   18.19076   8.61098 
 H                     7.05441   17.8168   9.32567 
 C                     7.02015   17.29138   12.14861 
 H                     6.5133    16.45191   12.62468 
 H                     7.7801    17.66172   12.83747 
 H                     7.51772   16.92715   11.2532 
 C                     2.81019   22.22298   7.56512 
 H                     2.48578   21.34472   7.0041 
 H                     3.89781   22.2631   7.52927 
 H                     2.41149   23.10895   7.0749 
 C                     0.2599    23.63488   8.91541 
 H                    -0.13604   24.42912   9.53795 
 C                    -0.19694   23.50624   7.67373 
 H                     0.12195   22.70935   7.02505 
 H                    -0.93111   24.18421   7.27098 
 C                    -1.28838   24.57376   13.86698 
 H                    -2.22197   24.0465   13.66259 
 H                    -1.02844   25.15248   12.98167 
 H                    -1.45595   25.26094   14.69382 
 C                    -0.1056    23.7899   16.74876 
 H                     0.69234   23.91036   17.4726 
 C                    -1.35217   24.07667   17.10963 
 H                    -2.18844   23.92986   16.44843 
 H                    -1.58281   24.44531   18.09545 
 C                     3.35971   20.23127   18.5414 
 H                     3.93625   19.54355   19.15529 
 H                     2.30032   20.04317   18.71774 
 H                     3.58034   21.24857   18.86585 
 C                     5.42668   18.15301   17.13335 
 H                     5.30276   18.14218   18.21347 
 H                     6.47668   18.34524   16.91071 
 H                     5.17609   17.16411   16.74866 
 C                     5.26575   26.11032   12.86596 
 H                     5.52196   26.57153   13.81981 
 H                     4.37154   26.58796   12.47803 
 H                     6.08619   26.2872   12.17056 
 N                     5.97958   23.79372   13.49556 
 H                     6.91761   24.04555   13.76077 
 C                     5.01984   24.65561   13.03286 
 C                     5.43685   22.55627   13.53006 
 H                     5.95674   21.67796   13.85183 
 N                     4.19351   22.58262   13.11762 
 C                     3.91912   23.88037   12.80462 
 H                     2.95583   24.16953   12.43891 
 C                     1.14338   17.8873   15.3382 
 H                     2.16163   18.13671   15.62121 
 H                     1.14904   16.91582   14.84954 
 H                     0.53804   17.82422   16.24039 
 C                     0.57896   18.94367   14.40796 
 H                     0.57273   19.92323   14.88205 
 H                    -0.42954   18.6799   14.09159 
 S                     1.60057   19.0614   12.88085 
 C                     0.26588   19.41986   11.69772 
 H                     0.7331    19.55402   10.72818 
 H                    -0.24724   20.33154   11.98636 
 H                    -0.41801   18.57558   11.66804 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.080001   -0.244103   -0.090623
      2          7           0       -0.112549   -2.216602    0.017262
      3          7           0       -2.061243   -0.193336    0.196168
      4          7           0       -0.065517    1.773651   -0.154564
      5          7           0        1.905170   -0.248188   -0.324050
      6          6           0        0.960681   -3.045755   -0.041224
      7          6           0        0.534020   -4.427708   -0.087848
      8          6           0       -0.825269   -4.406787   -0.090144
      9          6           0       -1.210315   -3.015238    0.003133
     10          6           0       -2.910689   -1.249331    0.082671
     11          6           0       -4.285222   -0.814868    0.184280
     12          6           0       -4.247629    0.540629    0.297905
     13          6           0       -2.849463    0.908373    0.294524
     14          6           0       -1.095049    2.608716    0.142378
     15          6           0       -0.669157    3.992593    0.086591
     16          6           0        0.666709    3.964011   -0.213691
     17          6           0        1.022417    2.573423   -0.333423
     18          6           0        2.723645    0.819380   -0.496312
     19          6           0        4.112656    0.402214   -0.508171
     20          6           0        4.099159   -0.953277   -0.306772
     21          6           0        2.714288   -1.335484   -0.209706
     22          6           0        2.281580   -2.643966   -0.075718
     23          1           0        3.035256   -3.416632   -0.060163
     24          6           0       -2.520942   -2.574723    0.012258
     25          1           0       -3.298793   -3.321157   -0.042007
     26          6           0       -2.403332    2.215428    0.351907
     27          1           0       -3.142427    2.987702    0.499453
     28          6           0        2.307638    2.133892   -0.602467
     29          1           0        3.061344    2.884185   -0.786418
     30          6           0        1.461561   -5.591891   -0.159815
     31          1           0        2.138677   -5.595783    0.694757
     32          1           0        2.063680   -5.546000   -1.067517
     33          1           0        0.908700   -6.528088   -0.162858
     34          6           0       -1.788471   -5.542538   -0.148561
     35          1           0       -2.428825   -5.453515   -1.026210
     36          1           0       -2.426768   -5.552944    0.735547
     37          1           0       -1.263540   -6.493037   -0.203312
     38          6           0        5.255413   -1.876942   -0.144126
     39          1           0        5.471700   -2.398932   -1.077970
     40          1           0        5.045398   -2.624636    0.619192
     41          1           0        6.141854   -1.317869    0.148896
     42          6           0        5.240293    1.292883   -0.666347
     43          1           0        5.106460    2.294433   -0.273765
     44          6           0        6.392759    0.983214   -1.251969
     45          1           0        6.566861    0.021942   -1.702707
     46          1           0        7.197235    1.696337   -1.323643
     47          6           0        1.616314    5.106246   -0.317397
     48          1           0        1.804467    5.364392   -1.361104
     49          1           0        2.570849    4.858461    0.144896
     50          1           0        1.204567    5.979949    0.183658
     51          6           0       -1.526168    5.127667    0.347744
     52          1           0       -2.305640    4.965159    1.083394
     53          6           0       -1.432927    6.315489   -0.241160
     54          1           0       -0.710345    6.517609   -1.012590
     55          1           0       -2.099193    7.123656    0.011600
     56          6           0       -5.372973    1.510541    0.412613
     57          1           0       -6.330431    0.995405    0.401101
     58          1           0       -5.353671    2.217602   -0.417134
     59          1           0       -5.299436    2.077662    1.340950
     60          6           0       -5.462324   -1.726736    0.119047
     61          1           0       -6.390959   -1.165194    0.185738
     62          1           0       -5.436859   -2.445598    0.938556
     63          1           0       -5.464063   -2.283875   -0.818133
     64          6           0        1.568585    0.982866    5.096956
     65          1           0        0.852613    1.491445    5.742643
     66          1           0        2.316729    1.700288    4.774728
     67          1           0        2.059672    0.203702    5.679813
     68          7           0       -0.095484   -0.541892    4.011339
     69          1           0       -0.450017   -0.931801    4.869209
     70          6           0        0.889949    0.404991    3.909514
     71          6           0       -0.498783   -0.850039    2.758569
     72          1           0       -1.262140   -1.563977    2.528727
     73          7           0        0.170886   -0.156663    1.871181
     74          6           0        1.038284    0.628159    2.570527
     75          1           0        1.706808    1.296785    2.069232
     76          6           0       -2.969334    0.293347   -3.249045
     77          1           0       -3.359589   -0.145632   -2.335739
     78          1           0       -2.932992   -0.478050   -4.014704
     79          1           0       -3.647886    1.079915   -3.573489
     80          6           0       -1.586035    0.867526   -3.011046
     81          1           0       -1.606106    1.637391   -2.242123
     82          1           0       -1.174465    1.276735   -3.932939
     83         16           0       -0.432328   -0.455568   -2.456081
     84          6           0        1.074040    0.145312   -3.280377
     85          1           0        1.873611   -0.535276   -3.008743
     86          1           0        1.310398    1.145667   -2.932233
     87          1           0        0.920242    0.128864   -4.356233
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0835798           0.0810540           0.0579906
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7154.9883753198 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7154.8046386403 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178290 LenP2D=  363133.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.41D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85080257     A.U. after   27 cycles
            NFock= 27  Conv=0.30D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.42580198D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 2.07D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D+03 6.71D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.16D+02 2.31D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.91D+02 4.46D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.35D+02 2.77D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.12D+02 2.70D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 5.83D+01 2.27D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.45D+01 1.41D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.72D+01 6.99D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 7.02D+00 4.68D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.63D+00 3.28D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.58D+00 2.31D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 6.45D-01 2.03D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.62D-01 9.24D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 8.38D-02 4.75D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.68D-02 2.33D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 6.96D-03 2.33D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.67D-03 9.60D-03.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 6.09D-04 7.11D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D-04 2.30D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 2.75D-05 1.05D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 6.21D-06 4.01D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.56D-06 2.78D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.13D-07 1.10D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 7.72D-08 5.80D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.68D-08 1.80D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.14D-09 1.02D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 6.06D-10 3.24D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.05D-10 1.27D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.74D-11 5.56D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.66D-12 2.61D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 4.31D-13 1.43D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 6.55D-14 6.47D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.24 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
