 Entering Gaussian System, Link 0=g16
 Input=1bz601.com
 Output=1bz601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774813/Gau-96629.inp" -scrdir="/local/bebjones_7774813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1bz6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.53328   9.47823   15.44078 
 N                    -1.90355   10.75064   16.14276 
 N                    -1.98797   8.13817   15.05634 
 N                     0.83774   8.13956   14.81233 
 N                     0.91926   10.74949   15.9307 
 C                    -1.67484   12.0001   16.62492 
 C                    -2.92143   12.67043   16.92328 
 C                    -3.91072   11.78503   16.629 
 C                    -3.2538    10.59116   16.14317 
 C                    -3.32716   8.31861   15.22017 
 C                    -4.06266   7.16509   14.76803 
 C                    -3.12984   6.26061   14.33589 
 C                    -1.83977   6.89636   14.52673 
 C                     0.61047   6.86094   14.4024 
 C                     1.84886   6.15275   14.21108 
 C                     2.84789   7.02762   14.55026 
 C                     2.18714   8.26527   14.91379 
 C                     2.25746   10.552    15.80387 
 C                     2.99453   11.67948   16.3342 
 C                     2.06504   12.56533   16.77987 
 C                     0.77394   11.96757   16.51408 
 C                    -0.43009   12.56713   16.82818 
 H                    -0.39755   13.55451   17.26307 
 C                    -3.92604   9.45666   15.73371 
 H                    -5.0026    9.46147   15.81378 
 C                    -0.63746   6.29075   14.22137 
 H                    -0.6693    5.2745    13.85942 
 C                     2.85843   9.39965   15.33488 
 H                     3.93727   9.36675   15.34144 
 C                    -5.38815   11.9432   16.75024 
 H                    -5.64098   12.92547   17.14182 
 H                    -5.80018   11.19026   17.42246 
 H                    -5.86978   11.82739   15.77862 
 C                    -3.02382   14.0582   17.4572 
 H                    -2.54359   14.76511   16.78045 
 H                    -2.53215   14.13294   18.42753 
 H                    -4.06387   14.35147   17.57798 
 C                    -5.54717   7.05019   14.73492 
 H                    -6.00386   8.00159   14.46521 
 H                    -5.93689   6.75475   15.71059 
 H                    -5.84681   6.30092   14.00491 
 C                    -3.3242    4.94517   13.76738 
 H                    -2.60164   4.6497    13.01521 
 C                    -4.29189   4.09544   14.09671 
 H                    -5.00896   4.31388   14.86859 
 H                    -4.38354   3.13402   13.61884 
 C                     1.97014   4.76004   13.69887 
 H                     1.2462    4.57853   12.90586 
 H                     1.7888    4.03356   14.49288 
 H                     2.96974   4.59375   13.30259 
 C                     4.28027   6.82716   14.54352 
 H                     4.87442   7.69489   14.28057 
 C                     4.90061   5.68973   14.83985 
 H                     4.36528   4.81037   15.15312 
 H                     5.97412   5.60609   14.80203 
 C                     4.48169   11.7753   16.35801 
 H                     4.88859   11.68106   15.35099 
 H                     4.90748   10.97946   16.97003 
 H                     4.80161   12.72987   16.76859 
 C                     2.2595    13.89366   17.42718 
 H                     1.7706    14.67732   16.84818 
 H                     3.31665   14.1349   17.50604 
 H                     1.83118   13.89767   18.42975 
 O                    -0.286     8.505     17.477 
 H                     0.261     7.73      17.348 
 H                    -0.61      8.797     18.252 
 C                     0.51514   11.41912   10.33054 
 H                     0.30391   12.46812   10.12515 
 H                     0.17076   10.83005   9.48083 
 H                     1.58835   11.29342   10.42912 
 N                    -1.51744   10.98343   11.72513 
 H                    -2.18101   11.26844   11.02384 
 C                    -0.1547    10.98071   11.5812 
 C                    -1.79939   10.5295   12.96756 
 H                    -2.79022   10.42336   13.35876 
 N                    -0.69853   10.24043   13.61829 
 C                     0.33284   10.51701   12.7693 
 H                     1.34822   10.36364   13.06994 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028235   -0.192327   -0.312320
      2          7           0       -1.266089   -1.747290   -0.510357
      3          7           0       -1.607472    1.058275   -0.353242
      4          7           0        1.204183    1.400307   -0.205659
      5          7           0        1.542536   -1.413818   -0.393651
      6          6           0       -0.915505   -3.059144   -0.555744
      7          6           0       -2.090093   -3.903083   -0.577334
      8          6           0       -3.161672   -3.065944   -0.565585
      9          6           0       -2.625439   -1.722948   -0.524216
     10          6           0       -2.922259    0.710214   -0.408334
     11          6           0       -3.767822    1.875094   -0.344463
     12          6           0       -2.928704    2.954276   -0.265491
     13          6           0       -1.582352    2.413726   -0.271645
     14          6           0        0.852436    2.715517   -0.238107
     15          6           0        2.015535    3.558447   -0.329763
     16          6           0        3.095941    2.717085   -0.387623
     17          6           0        2.559746    1.373528   -0.299033
     18          6           0        2.854798   -1.062212   -0.379073
     19          6           0        3.699658   -2.228648   -0.525358
     20          6           0        2.862091   -3.294565   -0.623376
     21          6           0        1.518155   -2.764714   -0.533912
     22          6           0        0.379108   -3.543580   -0.595132
     23          1           0        0.508845   -4.611997   -0.677426
     24          6           0       -3.406054   -0.584305   -0.496099
     25          1           0       -4.476786   -0.715313   -0.538396
     26          6           0       -0.445575    3.195195   -0.220619
     27          1           0       -0.577179    4.266384   -0.216708
     28          6           0        3.339441    0.231023   -0.338123
     29          1           0        4.409991    0.359655   -0.386900
     30          6           0       -4.616343   -3.391704   -0.583890
     31          1           0       -4.771269   -4.467297   -0.618688
     32          1           0       -5.097323   -2.948180   -1.455967
     33          1           0       -5.110169   -3.003132    0.307495
     34          6           0       -2.055423   -5.392635   -0.615765
     35          1           0       -1.511058   -5.785156    0.243265
     36          1           0       -1.555595   -5.741329   -1.519898
     37          1           0       -3.061660   -5.804431   -0.601506
     38          6           0       -5.256567    1.856373   -0.307953
     39          1           0       -5.619588    1.011750    0.276263
     40          1           0       -5.669898    1.771472   -1.314451
     41          1           0       -5.629992    2.775274    0.139571
     42          6           0       -3.251799    4.360042   -0.161685
     43          1           0       -2.563862    4.955405    0.427753
     44          6           0       -4.296348    4.957411   -0.726479
     45          1           0       -4.986246    4.428230   -1.360300
     46          1           0       -4.482545    6.010349   -0.593316
     47          6           0        1.999262    5.047137   -0.313992
     48          1           0        1.258486    5.415218    0.394294
     49          1           0        1.750861    5.446532   -1.298816
     50          1           0        2.976659    5.428111   -0.025127
     51          6           0        4.502043    3.040095   -0.489986
     52          1           0        5.176791    2.369062    0.029195
     53          6           0        5.009957    4.065484   -1.165991
     54          1           0        4.392785    4.736065   -1.738191
     55          1           0        6.070132    4.256044   -1.189656
     56          6           0        5.189165   -2.188683   -0.559525
     57          1           0        5.581632   -1.726194    0.346339
     58          1           0        5.537668   -1.607178   -1.413710
     59          1           0        5.601650   -3.191571   -0.638248
     60          6           0        3.186803   -4.738739   -0.797171
     61          1           0        2.774414   -5.325690    0.023687
     62          1           0        4.262641   -4.893411   -0.822223
     63          1           0        2.764237   -5.117094   -1.728248
     64          8           0        0.130115    0.063278   -2.562677
     65          1           0        0.598821    0.883996   -2.715030
     66          1           0       -0.161413   -0.499523   -3.186482
     67          6           0        1.186757   -0.208662    5.119471
     68          1           0        1.077738   -1.143572    5.668333
     69          1           0        0.783962    0.595813    5.734441
     70          1           0        2.243007   -0.024247    4.953251
     71          7           0       -0.873885   -0.454175    3.719618
     72          1           0       -1.508962   -0.548730    4.494929
     73          6           0        0.481666   -0.277273    3.814415
     74          6           0       -1.194465   -0.469551    2.405783
     75          1           0       -2.189614   -0.592475    2.030796
     76          7           0       -0.124723   -0.313777    1.663954
     77          6           0        0.925808   -0.194036    2.525964
     78          1           0        1.922481   -0.056523    2.161773
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926068           0.0911484           0.0593298
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.0921437341 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.9395102147 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147099 LenP2D=  301000.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.10D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02636583     A.U. after   26 cycles
            NFock= 26  Conv=0.18D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45014455D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.32D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.51D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.62D+02 5.58D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D+02 3.44D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+02 2.10D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.63D+01 1.59D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.27D+01 1.55D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+01 9.62D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D+01 6.57D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D+00 5.29D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.14D+00 2.81D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D+00 1.90D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D-01 1.18D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-01 6.11D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.86D-02 2.37D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-02 2.07D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.19D-03 1.13D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D-03 7.97D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.67D-04 4.11D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-04 1.82D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.21D-05 1.00D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.55D-06 3.66D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-06 2.46D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D-07 1.10D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D-08 3.09D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-08 1.60D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.30D-09 9.95D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.53D-10 3.79D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.50D-11 1.03D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.97D-12 3.47D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-12 1.28D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D-13 6.35D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.33D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.45 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
