 Entering Gaussian System, Link 0=g16
 Input=6k9j01.com
 Output=6k9j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077911/Gau-1264918.inp" -scrdir="/local/becsleip_8077911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6k9j_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    15.14612   1.10961   0.11473 
 N                     15.3798   2.74452  -1.02546 
 N                     14.52477   0.11653  -1.50353 
 N                     14.90731  -0.51375   1.2313 
 N                     15.81446   2.13447   1.69214 
 C                     15.90665   3.93664  -0.64322 
 C                     15.79527   4.91139  -1.70692 
 C                     15.17896   4.27853  -2.73936 
 C                     14.93515   2.923    -2.29613 
 C                     14.22823   0.62071  -2.72862 
 C                     13.75265  -0.42169  -3.61023 
 C                     13.75011  -1.56837  -2.87797 
 C                     14.22184  -1.2081   -1.55936 
 C                     14.64123  -1.7697    0.79277 
 C                     14.62554  -2.7045    1.89999 
 C                     14.90229  -1.96751   3.02192 
 C                     15.10231  -0.6127    2.57541 
 C                     15.90486   1.67677   2.96809 
 C                     16.5222   2.67133   3.82486 
 C                     16.85257   3.71836   3.00508 
 C                     16.39633   3.36228   1.6866 
 C                     16.42782   4.22153   0.60227 
 H                     16.85921   5.19942   0.75164 
 C                     14.41011   1.93677  -3.10948 
 H                     14.1186   2.21392  -4.11094 
 C                     14.3158  -2.10309  -0.50975 
 H                     14.07405  -3.13461  -0.7155 
 C                     15.51878   0.42092   3.39879 
 H                     15.60826   0.20725   4.45307 
 C                     16.27574   6.31885  -1.61188 
 H                     17.34297   6.34623  -1.39027 
 H                     15.75171   6.84859  -0.81611 
 H                     16.10643   6.84957  -2.54561 
 C                     14.79914   4.80569  -4.08062 
 H                     13.729    4.68524  -4.24821 
 H                     15.32739   4.26928  -4.86984 
 H                     15.04234   5.86209  -4.16401 
 C                     17.5906   4.96575   3.34536 
 H                     16.90075   5.79626   3.50527 
 H                     18.26913   5.24148   2.53947 
 H                     18.16915   4.82113   4.25572 
 C                     16.75579   2.51362   5.24276 
 H                     16.94194   1.50031   5.57966 
 C                     16.74765   3.49506   6.13927 
 H                     16.52151   4.51269   5.87322 
 H                     16.94251   3.30673   7.18205 
 C                     15.07063  -2.44568   4.42207 
 H                     14.17053  -2.25671   5.00995 
 H                     15.90168  -1.93668   4.90824 
 H                     15.26731  -3.51581   4.42951 
 C                     14.37836  -4.12327   1.77193 
 H                     14.73316  -4.57641   0.85319 
 C                     13.75843  -4.88427   2.66817 
 H                     13.34306  -4.47992   3.57478 
 H                     13.6213  -5.94138   2.51117 
 C                     13.34404  -2.9444   -3.28048 
 H                     12.50863  -3.29051  -2.67121 
 H                     14.17056  -3.64299  -3.14793 
 H                     13.03945  -2.96841  -4.32398 
 C                     13.34695  -0.20223  -5.02749 
 H                     12.53418   0.52227  -5.08504 
 H                     13.01044  -1.13087  -5.48188 
 H                     14.18336   0.1825   -5.61186 
 C                     20.40378  -0.72434   0.36181 
 H                     20.64274  -1.65351  -0.15556 
 H                     20.3675  -0.91985   1.42891 
 H                     21.20245  -0.00932   0.1646 
 N                     18.84783   0.15086  -1.39474 
 H                     19.50352   0.07912  -2.15538 
 C                     19.09428  -0.1905   -0.09062 
 C                     17.57377   0.59678  -1.46807 
 H                     17.10339   0.93475  -2.36798 
 N                     16.99972   0.55817  -0.29087 
 C                     17.93183   0.07125   0.57633 
 H                     17.70671  -0.05732   1.61473 
 C                     11.05334   0.38364  -0.93677 
 H                     11.77803   0.31822  -1.74271 
 H                     10.46717   1.28944  -1.07275 
 H                     10.39026  -0.47734  -0.99502 
 C                     11.75717   0.40645   0.40632 
 H                     12.3503  -0.49392   0.55518 
 H                     11.0372   0.51329   1.21706 
 S                     12.8892   1.85449   0.50775 
 C                     12.72611   2.18948   2.28848 
 H                     13.0258   1.31518   2.85728 
 H                     11.6973   2.46543   2.50474 
 H                     13.38851   3.01787   2.51471 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.074090   -0.205594   -0.101754
      2          7           0       -0.102897   -2.211816   -0.059158
      3          7           0       -2.059348   -0.210405    0.121333
      4          7           0       -0.060448    1.778580   -0.145584
      5          7           0        1.913632   -0.254464   -0.280124
      6          6           0        0.971350   -3.042960   -0.064212
      7          6           0        0.550496   -4.424685   -0.152090
      8          6           0       -0.806963   -4.405648   -0.208778
      9          6           0       -1.195822   -3.013676   -0.141085
     10          6           0       -2.902994   -1.272188    0.059166
     11          6           0       -4.275795   -0.845417    0.211755
     12          6           0       -4.241299    0.507889    0.347662
     13          6           0       -2.847854    0.887161    0.273395
     14          6           0       -1.100302    2.604651    0.131561
     15          6           0       -0.679507    3.990379    0.079371
     16          6           0        0.655636    3.969452   -0.229534
     17          6           0        1.023422    2.580790   -0.335613
     18          6           0        2.733197    0.818119   -0.433702
     19          6           0        4.123046    0.402643   -0.436007
     20          6           0        4.109636   -0.950184   -0.218899
     21          6           0        2.724675   -1.334457   -0.131959
     22          6           0        2.292982   -2.646643   -0.048890
     23          1           0        3.045694   -3.418779   -0.005264
     24          6           0       -2.509597   -2.590716   -0.070731
     25          1           0       -3.282716   -3.341810   -0.124204
     26          6           0       -2.407937    2.196874    0.325028
     27          1           0       -3.151066    2.962795    0.486067
     28          6           0        2.322142    2.135317   -0.521726
     29          1           0        3.082364    2.883789   -0.686112
     30          6           0        1.481971   -5.587589   -0.180825
     31          1           0        2.110482   -5.598371    0.710072
     32          1           0        2.133447   -5.533868   -1.053292
     33          1           0        0.930958   -6.523995   -0.222213
     34          6           0       -1.765096   -5.541859   -0.319030
     35          1           0       -2.396150   -5.423937   -1.199748
     36          1           0       -2.412826   -5.586876    0.557369
     37          1           0       -1.235445   -6.487800   -0.401072
     38          6           0        5.264564   -1.872012   -0.037732
     39          1           0        5.491496   -2.400532   -0.965308
     40          1           0        5.045833   -2.614344    0.728419
     41          1           0        6.147597   -1.310497    0.261173
     42          6           0        5.253060    1.290190   -0.594776
     43          1           0        5.119543    2.295778   -0.212767
     44          6           0        6.408342    0.972051   -1.170217
     45          1           0        6.582582    0.006047   -1.610631
     46          1           0        7.215146    1.682325   -1.243770
     47          6           0        1.594909    5.119363   -0.342991
     48          1           0        1.768789    5.379606   -1.388709
     49          1           0        2.557119    4.879822    0.107415
     50          1           0        1.182020    5.989431    0.163383
     51          6           0       -1.545280    5.120376    0.332257
     52          1           0       -2.327133    4.952952    1.064360
     53          6           0       -1.458583    6.308326   -0.257610
     54          1           0       -0.734131    6.515727   -1.025808
     55          1           0       -2.132223    7.111490   -0.008471
     56          6           0       -5.367247    1.467705    0.524732
     57          1           0       -5.399979    2.176221   -0.303428
     58          1           0       -5.247509    2.033968    1.448718
     59          1           0       -6.319392    0.944229    0.564927
     60          6           0       -5.447837   -1.765978    0.195652
     61          1           0       -5.491209   -2.313799   -0.746057
     62          1           0       -6.376264   -1.212444    0.312644
     63          1           0       -5.377183   -2.492861    1.005428
     64          6           0        1.442385    0.906588    5.145217
     65          1           0        0.703262    1.366461    5.801218
     66          1           0        2.168939    1.660064    4.857750
     67          1           0        1.954019    0.123323    5.704464
     68          7           0       -0.165090   -0.625210    3.986769
     69          1           0       -0.520413   -1.052483    4.826312
     70          6           0        0.795578    0.350429    3.929985
     71          6           0       -0.542373   -0.903383    2.718808
     72          1           0       -1.281988   -1.630444    2.454833
     73          7           0        0.120403   -0.163684    1.864164
     74          6           0        0.956376    0.621054    2.601246
     75          1           0        1.613491    1.322769    2.130851
     76          6           0       -2.932069    0.238958   -3.266860
     77          1           0       -3.291164   -0.225627   -2.353516
     78          1           0       -2.857909   -0.525609   -4.036600
     79          1           0       -3.655099    0.988386   -3.582985
     80          6           0       -1.580991    0.887249   -3.034228
     81          1           0       -1.639674    1.653694   -2.263681
     82          1           0       -1.196817    1.319687   -3.957522
     83         16           0       -0.355274   -0.373010   -2.488368
     84          6           0        1.123758    0.347300   -3.265172
     85          1           0        1.283369    1.353769   -2.891962
     86          1           0        0.994821    0.344095   -4.344397
     87          1           0        1.962407   -0.282539   -2.989194
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834948           0.0810412           0.0580574
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7154.6843855656 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7154.5006128372 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178307 LenP2D=  363115.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.19D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85299115     A.U. after   27 cycles
            NFock= 27  Conv=0.16D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.47050995D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.38D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 7.08D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.15D+02 2.71D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.12D+02 5.68D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.70D+02 3.38D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D+02 2.35D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 8.10D+01 1.93D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.59D+01 1.21D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.76D+01 6.86D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 7.84D+00 5.78D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 3.03D+00 4.56D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.02D+00 3.33D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 8.82D-01 1.44D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 3.29D-01 7.63D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.00D-01 4.89D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 3.04D-02 3.75D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 9.06D-03 1.75D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.49D-03 1.50D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-03 8.03D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.86D-04 2.71D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.57D-05 1.04D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.18D-05 6.39D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 3.23D-06 3.42D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 6.47D-07 1.60D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.31D-07 6.82D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 3.36D-08 3.34D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 5.98D-09 1.29D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 9.38D-10 3.94D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.64D-10 1.44D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.77D-11 8.54D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 5.42D-12 4.77D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.05D-12 1.90D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D-13 9.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.99 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
