 Entering Gaussian System, Link 0=g16
 Input=5ejx12.com
 Output=5ejx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020819/Gau-113438.inp" -scrdir="/local/becsleip_8020819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    113439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N,0,-29.789084968,21.5031456834,2.6709147381
 N,0,-27.6559563362,23.0398187353,1.6174136751
 N,0,-27.4919724212,21.2977838683,-0.6025840763
 C,0,-29.4417112118,19.0718704004,-0.710149802
 C,0,-30.2895020535,17.9001193344,-0.7455169398
 C,0,-30.9963396818,17.9048315614,0.4162339959
 C,0,-30.5955568665,19.0984625128,1.1288390941
 C,0,-30.7526508398,20.6188200432,3.0503718671
 C,0,-31.3811561796,21.0393591345,4.2759948404
 C,0,-30.7577567865,22.2013886468,4.6487553177
 C,0,-29.7585986974,22.4626107622,3.6301037845
 C,0,-27.8687458588,23.7565121292,2.7540311795
 C,0,-26.8354781981,24.7438142414,2.9424565146
 C,0,-25.9641215821,24.5909797093,1.8968907488
 C,0,-26.516934574,23.5358285794,1.0702206346
 C,0,-26.4758410726,22.1345389798,-0.940643854
 C,0,-26.0036204038,21.850102604,-2.2771728157
 C,0,-26.7452587722,20.8025281058,-2.7287981912
 C,0,-27.6655070149,20.4671507858,-1.6650670694
 C,0,-28.5708260995,19.4245574725,-1.7255381624
 H,0,-28.5658316643,18.8110837695,-2.6136971766
 C,0,-31.126205255,19.4874488039,2.3427849043
 H,0,-31.8972328421,18.864060411,2.769828295
 C,0,-28.8974224229,23.5417713186,3.654441419
 H,0,-28.9903654349,24.2353548126,4.4760980599
 C,0,-25.968753838,23.1389355231,-0.1363658324
 H,0,-25.1085029236,23.6809516165,-0.4990840544
 C,0,-32.0056017592,16.927022707,0.9135756658
 H,0,-32.1188519315,16.0997791959,0.2172159679
 H,0,-32.9777290026,17.4054990459,1.0380096253
 H,0,-31.7028067451,16.5229463323,1.8797456326
 C,0,-30.3072250024,16.9083293994,-1.8579698293
 H,0,-29.3207543099,16.4635483772,-1.9908943656
 H,0,-30.5893112732,17.3890299366,-2.7950566408
 H,0,-31.0181041135,16.1109572289,-1.65521
 C,0,-32.4334180438,20.2794194754,5.0065874645
 H,0,-32.2567810115,19.2073583743,4.9333364961
 H,0,-33.4227712842,20.4867867104,4.5947349048
 H,0,-32.4344925846,20.560799255,6.0577367124
 C,0,-30.989510924,23.0293708819,5.8108944912
 H,0,-30.1155203729,23.5300637314,6.2111568696
 C,0,-32.1647418384,23.2215183354,6.4018370254
 H,0,-33.0749200916,22.790806144,6.0225725326
 H,0,-32.2603212943,23.8432340913,7.2766349248
 C,0,-26.7176434262,25.6507898631,4.1176463862
 H,0,-27.0296984121,25.1446410351,5.0297692709
 H,0,-27.3448505459,26.5348453082,3.9907673033
 H,0,-25.6859094495,25.9756230154,4.2363384459
 C,0,-24.7306559442,25.2923636194,1.6172847506
 H,0,-23.9599753841,24.7040284555,1.1320783664
 C,0,-24.4844641286,26.5677997131,1.8991244101
 H,0,-25.2275095622,27.2116977866,2.3361983415
 H,0,-23.5324683632,27.0206476463,1.6759746143
 C,0,-24.9068883671,22.5962001642,-2.9569400092
 H,0,-23.9738390984,22.4988833391,-2.4008564498
 H,0,-25.1491690181,23.656986199,-3.0242821414
 H,0,-24.7457514462,22.216577935,-3.962953679
 C,0,-26.6835559182,20.098114562,-4.0407701147
 H,0,-25.9318999223,20.5461371047,-4.6861363218
 H,0,-27.6470297121,20.1480973189,-4.5482967055
 H,0,-26.4307983443,19.0467410858,-3.8996944842
 O,0,-27.083,20.057,2.073
 H,0,-26.405,19.868,1.425
 H,0,-27.11,19.756,2.909
 C,0,-31.04042968,25.2649751239,-2.1518849295
 H,0,-30.0946667703,25.6953227415,-2.4656437389
 H,0,-31.6257713103,26.0364672553,-1.6516541092
 H,0,-31.588316109,24.9415696628,-3.036817091
 N,0,-31.7981945115,23.3650943668,-0.7062518157
 H,0,-32.7826686941,23.5019226305,-0.8669055487
 C,0,-30.7871008303,24.1205526571,-1.2403609764
 C,0,-31.2325790395,22.4151069186,0.0713960978
 H,0,-31.7859213871,21.6785638538,0.6165817401
 N,0,-29.9267043256,22.5225681889,0.0621315189
 C,0,-29.6341598451,23.5789639467,-0.7488136754
 H,0,-28.6218223634,23.8783140247,-0.9235384614
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.064833   -0.183790   -0.460138
      2          7           0        1.291216   -1.753667   -0.404973
      3          7           0        1.638727    1.054689   -0.342094
      4          7           0       -1.171946    1.399919   -0.391067
      5          7           0       -1.518601   -1.403458   -0.495354
      6          6           0        0.932915   -3.063100   -0.437024
      7          6           0        2.101349   -3.910461   -0.535731
      8          6           0        3.174089   -3.076689   -0.593692
      9          6           0        2.647773   -1.732709   -0.494201
     10          6           0        2.953077    0.701144   -0.386479
     11          6           0        3.800248    1.861233   -0.283930
     12          6           0        2.962783    2.942325   -0.195715
     13          6           0        1.615071    2.407997   -0.244402
     14          6           0       -0.815709    2.712363   -0.353484
     15          6           0       -1.960926    3.563833   -0.556926
     16          6           0       -3.029743    2.729215   -0.748944
     17          6           0       -2.510997    1.382045   -0.613418
     18          6           0       -2.829550   -1.047137   -0.532949
     19          6           0       -3.678511   -2.209858   -0.400468
     20          6           0       -2.845470   -3.281594   -0.306493
     21          6           0       -1.499454   -2.757708   -0.374623
     22          6           0       -0.361843   -3.542176   -0.347966
     23          1           0       -0.495397   -4.612272   -0.300436
     24          6           0        3.431988   -0.596490   -0.470231
     25          1           0        4.502230   -0.731325   -0.513404
     26          6           0        0.475563    3.186880   -0.203556
     27          1           0        0.604494    4.254743   -0.114893
     28          6           0       -3.300929    0.247156   -0.657126
     29          1           0       -4.367924    0.381833   -0.750735
     30          6           0        4.622751   -3.406002   -0.716159
     31          1           0        4.769570   -4.479834   -0.802206
     32          1           0        5.173624   -3.053862    0.156762
     33          1           0        5.049895   -2.929682   -1.598833
     34          6           0        2.058146   -5.399308   -0.590333
     35          1           0        1.476586   -5.734796   -1.449321
     36          1           0        1.593017   -5.802144    0.309752
     37          1           0        3.060152   -5.813514   -0.672067
     38          6           0        5.287825    1.847914   -0.357871
     39          1           0        5.632585    1.097151   -1.067361
     40          1           0        5.725762    1.618147    0.615197
     41          1           0        5.653971    2.821813   -0.676539
     42          6           0        3.292207    4.346112   -0.092300
     43          1           0        2.597120    5.026814   -0.570067
     44          6           0        4.351282    4.847920    0.535275
     45          1           0        5.049817    4.226962    1.068417
     46          1           0        4.541614    5.908170    0.559379
     47          6           0       -1.921650    5.049694   -0.647677
     48          1           0       -1.016513    5.382610   -1.153074
     49          1           0       -1.938493    5.500377    0.346125
     50          1           0       -2.783526    5.412465   -1.204136
     51          6           0       -4.409351    3.052834   -1.037921
     52          1           0       -4.930194    2.345990   -1.674008
     53          6           0       -5.064794    4.118538   -0.589090
     54          1           0       -4.613715    4.827463    0.083002
     55          1           0       -6.090957    4.304522   -0.860316
     56          6           0       -5.168271   -2.164945   -0.387760
     57          1           0       -5.548410   -1.757751   -1.325293
     58          1           0       -5.525859   -1.530895    0.423790
     59          1           0       -5.584685   -3.160405   -0.254341
     60          6           0       -3.179018   -4.726271   -0.155061
     61          1           0       -4.255150   -4.871852   -0.100721
     62          1           0       -2.730766   -5.129970    0.752937
     63          1           0       -2.798642   -5.298195   -1.002051
     64          8           0        0.040174   -0.189498   -2.722926
     65          1           0       -0.679477   -0.760857   -2.989312
     66          1           0        0.600522    0.237932   -3.264719
     67          6           0       -1.516465   -0.158768    4.906611
     68          1           0       -2.570342   -0.055945    4.668114
     69          1           0       -1.212845    0.690713    5.518374
     70          1           0       -1.377343   -1.067448    5.492119
     71          7           0        0.635378   -0.369290    3.642150
     72          1           0        1.222596   -0.456763    4.455319
     73          6           0       -0.726268   -0.213892    3.650704
     74          6           0        1.038298   -0.378710    2.351918
     75          1           0        2.057398   -0.486813    2.042628
     76          7           0        0.016207   -0.239212    1.543949
     77          6           0       -1.088343   -0.134965    2.336595
     78          1           0       -2.063103   -0.010243    1.913209
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939096           0.0919679           0.0593673
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5976.2882372751 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.1350738316 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147465 LenP2D=  301856.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.32D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5ejx_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83633614     A.U. after   60 cycles
            NFock= 60  Conv=0.23D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9794 S= 0.6088
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9794,   after     0.7545

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
