 Entering Gaussian System, Link 0=g16
 Input=2veb12.com
 Output=2veb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006401/Gau-111090.inp" -scrdir="/local/becsleip_8006401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    111091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2veb_III_D
 ----------
 Structure from the checkpoint file:  "2veb_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,10.6621827722,49.2527922912,8.1666229445
 N,0,10.3187449823,48.8885029599,10.0818308132
 N,0,12.2248045827,50.3779226457,8.6638473615
 N,0,11.1340392885,49.4952338546,6.2458991417
 N,0,9.1459549796,48.0556918304,7.6677922222
 C,0,9.5022782508,47.9354479745,10.5989651326
 C,0,9.5191292147,47.9983543344,12.0445266227
 C,0,10.3409473131,49.0329702756,12.3750191055
 C,0,10.8412952694,49.5727714849,11.1301201894
 C,0,12.3847333463,50.9958872194,9.861834417
 C,0,13.4239255412,51.9952933733,9.7737074985
 C,0,13.9129195653,51.9272646541,8.5032192163
 C,0,13.1216224972,50.9328170124,7.8130870151
 C,0,12.3014127431,49.9530234462,5.7269483834
 C,0,12.2700280253,49.8792062194,4.2789438086
 C,0,11.0239882341,49.4106531142,3.9507769674
 C,0,10.3472488602,49.1428910892,5.1966168041
 C,0,8.5931674723,47.9570804405,6.4367064239
 C,0,7.5048398968,46.9974817578,6.4607582659
 C,0,7.4378853522,46.5262316795,7.7479667509
 C,0,8.4589765516,47.2209076878,8.4904302529
 C,0,8.6790381973,47.1020347706,9.8554477469
 H,0,8.0988919257,46.3688620877,10.3953673705
 C,0,11.7417231032,50.6210641685,11.0292195127
 H,0,12.0174869834,51.1326035764,11.9391799637
 C,0,13.2808918658,50.5867616617,6.4770248557
 H,0,14.1470625352,50.973080223,5.9618457636
 C,0,9.1023031565,48.5389714036,5.287001059
 H,0,8.5733982097,48.3560982205,4.3639207983
 C,0,8.7600746793,47.0740165304,12.9323306259
 H,0,9.0460832739,46.0419310742,12.7329856096
 H,0,7.6870720446,47.1672043748,12.7608642359
 H,0,8.9605608472,47.2896704286,13.9786129141
 C,0,10.720017572,49.5441863133,13.7220797888
 H,0,10.4882167876,50.6057567824,13.8115110253
 H,0,11.7897822384,49.4165080949,13.8854528165
 H,0,10.1872551802,49.0091043275,14.5039959418
 C,0,6.4735490704,45.5498592858,8.3240875202
 H,0,5.5700612104,45.5136709442,7.7186154293
 H,0,6.2031083775,45.8273320931,9.3413223997
 H,0,6.9093494301,44.5504051997,8.352761792
 C,0,6.6851010539,46.6639283336,5.3165685786
 H,0,6.5274652534,47.4703426241,4.6092765816
 C,0,6.1378399714,45.4774596065,5.0734431871
 H,0,6.3026239516,44.6280311534,5.712184972
 H,0,5.5269903475,45.3085803734,4.2022775089
 C,0,10.4289122,49.2311477556,2.598491759
 H,0,9.3750787727,49.5051800717,2.602333349
 H,0,10.5062004893,48.1920213857,2.276112251
 H,0,10.9502055562,49.8553135372,1.8755506367
 C,0,13.3618370173,50.2695000698,3.4141339241
 H,0,14.0041344476,51.0540853485,3.7957556945
 C,0,13.6362005511,49.7337172604,2.2293718142
 H,0,14.4667364456,50.0787367886,1.6364630278
 H,0,13.0672791371,48.916173352,1.8235284246
 C,0,15.0102673609,52.7112114707,7.8706001619
 H,0,15.4702498047,53.3847308957,8.5893501319
 H,0,14.6295841981,53.3026066659,7.0370005496
 H,0,15.779319616,52.04178953,7.4864400162
 C,0,13.8543204506,52.8624517395,10.9062454173
 H,0,14.5855907498,53.5956697692,10.5762386119
 H,0,14.3048374111,52.2604321318,11.6952455602
 H,0,13.0012367218,53.3918571334,11.3298430421
 O,0,11.6437335153,47.8867165797,8.0757594489
 O,0,12.4610986727,47.6278579798,9.0231298591
 C,0,8.4487498689,54.5173152418,7.3970355273
 H,0,8.5438536624,55.2035923816,8.2385613749
 H,0,7.4558892766,54.6430873479,6.9655193721
 H,0,9.1900554455,54.7802498709,6.6488427261
 N,0,7.8449120094,52.497008927,8.7489050681
 H,0,7.047315464,52.9141518642,9.2009847137
 C,0,8.6592215754,53.1151762887,7.8349917496
 C,0,8.3088303424,51.240836127,8.9257523338
 H,0,7.8681108411,50.5230924761,9.5873335722
 N,0,9.3632460772,51.0250454295,8.1831223763
 C,0,9.5958283171,52.1794941541,7.4978176318
 H,0,10.4150919974,52.2548614293,6.8125425391
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.044036   -0.155643   -0.365977
      2          7           0       -0.756447   -1.996194   -0.519338
      3          7           0        1.801474   -0.851999   -0.619189
      4          7           0        0.682741    1.699591   -0.388534
      5          7           0       -1.902990    0.549015   -0.196939
      6          6           0       -2.051486   -2.358699   -0.703248
      7          6           0       -2.160704   -3.800637   -0.755920
      8          6           0       -0.903335   -4.288842   -0.566927
      9          6           0       -0.034182   -3.141027   -0.430543
     10          6           0        2.195052   -2.121682   -0.344175
     11          6           0        3.636795   -2.199819   -0.302095
     12          6           0        4.096174   -0.952637   -0.604405
     13          6           0        2.928726   -0.113936   -0.762537
     14          6           0        1.907577    2.108698   -0.805728
     15          6           0        1.999086    3.555004   -0.751162
     16          6           0        0.804838    3.990693   -0.237550
     17          6           0       -0.013675    2.816633   -0.054767
     18          6           0       -2.237359    1.805614    0.177265
     19          6           0       -3.681645    1.944595    0.201488
     20          6           0       -4.190095    0.727895   -0.178756
     21          6           0       -3.058341   -0.136336   -0.399414
     22          6           0       -3.129364   -1.485153   -0.717972
     23          1           0       -4.106299   -1.907005   -0.900356
     24          6           0        1.339098   -3.206440   -0.258234
     25          1           0        1.779965   -4.182590   -0.122164
     26          6           0        2.967224    1.246075   -1.043733
     27          1           0        3.921775    1.673035   -1.311019
     28          6           0       -1.344492    2.853555    0.332973
     29          1           0       -1.752114    3.813857    0.610325
     30          6           0       -3.436190   -4.536687   -0.979808
     31          1           0       -3.889011   -4.226486   -1.920801
     32          1           0       -4.146809   -4.331770   -0.178279
     33          1           0       -3.263108   -5.609015   -1.019351
     34          6           0       -0.435869   -5.702880   -0.527164
     35          1           0        0.089006   -5.909973    0.405724
     36          1           0        0.250334   -5.895461   -1.351437
     37          1           0       -1.273444   -6.390718   -0.610163
     38          6           0       -5.616460    0.316069   -0.283864
     39          1           0       -6.238923    0.959759    0.334521
     40          1           0       -5.746571   -0.714678    0.040987
     41          1           0       -5.962803    0.389750   -1.315499
     42          6           0       -4.379149    3.154904    0.577040
     43          1           0       -3.879133    3.765611    1.320301
     44          6           0       -5.544749    3.563021    0.085990
     45          1           0       -6.060346    3.025192   -0.689621
     46          1           0       -6.009419    4.473669    0.425679
     47          6           0        0.399159    5.379089    0.112870
     48          1           0       -0.196853    5.387455    1.024119
     49          1           0       -0.198489    5.821133   -0.685315
     50          1           0        1.280850    5.998161    0.265658
     51          6           0        3.162371    4.318520   -1.146235
     52          1           0        4.115148    3.817562   -1.023710
     53          6           0        3.142515    5.546476   -1.653907
     54          1           0        4.052085    6.057049   -1.922917
     55          1           0        2.224715    6.072285   -1.848654
     56          6           0        5.499117   -0.467231   -0.727221
     57          1           0        6.205322   -1.281259   -0.584231
     58          1           0        5.705770    0.304331    0.015439
     59          1           0        5.664958   -0.038367   -1.715006
     60          6           0        4.403156   -3.446356   -0.021594
     61          1           0        5.467926   -3.239185    0.046338
     62          1           0        4.246027   -4.175405   -0.816398
     63          1           0        4.077701   -3.893787    0.917204
     64          8           0       -0.217888    0.057454   -2.027972
     65          8           0        0.106093   -0.885925   -2.826519
     66          6           0        1.910853    0.066153    5.050291
     67          1           0        2.342337   -0.855490    5.440911
     68          1           0        1.310473    0.521583    5.837644
     69          1           0        2.717527    0.744489    4.790294
     70          7           0       -0.031517   -1.004271    3.886161
     71          1           0       -0.393907   -1.468759    4.703149
     72          6           0        1.084063   -0.207681    3.848821
     73          6           0       -0.544617   -1.047704    2.637439
     74          1           0       -1.422138   -1.598072    2.365167
     75          7           0        0.174122   -0.330459    1.813526
     76          6           0        1.191165    0.199578    2.549172
     77          1           0        1.923507    0.834845    2.094655
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0899843           0.0899237           0.0600694
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      160 beta electrons
       nuclear repulsion energy      6225.7821616298 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6225.6265589838 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148374 LenP2D=  304230.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  4.26D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "2veb_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.6317 S= 0.8718
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.67122728     A.U. after   39 cycles
            NFock= 39  Conv=0.59D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.6270 S= 0.8700
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.6270,   after     0.9595

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
