 Entering Gaussian System, Link 0=g16
 Input=4czp01.com
 Output=4czp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000108/Gau-1401072.inp" -scrdir="/local/bebzhart_8000108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4czp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.63736  -24.0725   15.28826 
 N                    -0.91779  -22.70524   13.8367 
 N                     0.32501  -22.66973   16.36941 
 N                    -0.67765  -25.26755   16.8612 
 N                    -1.99865  -25.24371   14.35156 
 C                    -1.64865  -22.84246   12.69415 
 C                    -1.60697  -21.63358   11.90237 
 C                    -0.83847  -20.75118   12.59307 
 C                    -0.416    -21.43624   13.79488 
 C                     0.75186  -21.44535   15.94878 
 C                     1.63272  -20.842    16.91287 
 C                     1.7346   -21.73271   17.95011 
 C                     0.90526  -22.86347   17.58666 
 C                    -0.08079  -25.05778   18.0707 
 C                    -0.37327  -26.13185   18.98456 
 C                    -1.17473  -27.00877   18.30385 
 C                    -1.34831  -26.4469   16.97843 
 C                    -2.29929  -26.52117   14.72005 
 C                    -2.88971  -27.25402   13.6245 
 C                    -2.95887  -26.38379   12.58038 
 C                    -2.39386  -25.14148   13.05204 
 C                    -2.30013  -23.99237   12.29201 
 H                    -2.75264  -23.99739   11.31226 
 C                     0.3897   -20.85426   14.75119 
 H                     0.75806  -19.85951   14.5517 
 C                     0.72219  -23.97604   18.38451 
 H                     1.21351  -23.98727   19.34549 
 C                    -2.08042  -27.05539   15.97693 
 H                    -2.46779  -28.04427   16.1713 
 C                    -0.47217  -19.3476   12.25141 
 H                    -0.89685  -19.06077   11.29269 
 H                     0.61073  -19.23423   12.19433 
 H                    -0.84495  -18.65995   13.01067 
 C                    -2.31422  -21.45662   10.60305 
 H                    -3.38848  -21.59045   10.7322 
 H                    -1.96745  -22.18987   9.87391 
 H                    -2.13861  -20.46234   10.19915 
 C                     2.22048  -19.47832   16.80382 
 H                     1.51771  -18.79188   16.33454 
 H                     3.1315   -19.49199   16.20281 
 H                     2.46842  -19.09958   17.79327 
 C                     2.4718   -21.6111   19.18768 
 H                     2.02009  -22.08709   20.05007 
 C                     3.63217  -20.98026   19.33706 
 H                     4.15149  -20.52988   18.50924 
 H                     4.11835  -20.91609   20.29631 
 C                     0.05491  -26.1831   20.40937 
 H                     0.02995  -25.18984   20.85437 
 H                     1.0725   -26.56761   20.49578 
 H                    -0.60807  -26.83486   20.97469 
 C                    -1.78828  -28.23515   18.76414 
 H                    -2.76295  -28.45586   18.34472 
 C                    -1.25297  -29.08451   19.63496 
 H                    -0.26956  -28.93884   20.0468 
 H                    -1.77406  -29.97436   19.94693 
 C                    -3.32601  -28.6766   13.70216 
 H                    -4.12968  -28.79038   14.43025 
 H                    -2.49876  -29.31615   14.01022 
 H                    -3.68828  -29.02341   12.73754 
 C                    -3.48323  -26.59888   11.20256 
 H                    -3.81433  -27.62599   11.07033 
 H                    -2.71301  -26.38605   10.46112 
 H                    -4.32964  -25.9392   11.00935 
 C                     3.13775  -27.59788   13.15048 
 H                     3.29878  -27.57241   12.0729 
 H                     2.55427  -28.47996   13.39456 
 H                     4.10909  -27.67544   13.6385 
 N                     2.91116  -25.11896   13.41842 
 H                     3.7854   -24.88983   12.97466 
 C                     2.41547  -26.38254   13.60366 
 C                     2.01796  -24.24658   13.93855 
 H                     2.14428  -23.18265   13.93492 
 N                     0.98363  -24.88057   14.44296 
 C                     1.22021  -26.21236   14.24161 
 H                     0.51689  -26.95203   14.56736 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.040777   -0.159032   -0.377677
      2          7           0        1.109358   -1.854758   -0.571863
      3          7           0        1.758244    0.889862   -0.491455
      4          7           0       -0.999578    1.510215   -0.565251
      5          7           0       -1.626055   -1.250210   -0.742712
      6          6           0        0.635827   -3.125882   -0.707550
      7          6           0        1.720409   -4.075137   -0.820058
      8          6           0        2.868890   -3.351723   -0.757336
      9          6           0        2.469395   -1.970395   -0.600861
     10          6           0        3.031545    0.407817   -0.423837
     11          6           0        3.983914    1.474359   -0.266077
     12          6           0        3.257884    2.637100   -0.242816
     13          6           0        1.871415    2.243615   -0.389143
     14          6           0       -0.513059    2.785178   -0.595466
     15          6           0       -1.574351    3.738805   -0.791842
     16          6           0       -2.731139    3.012710   -0.888334
     17          6           0       -2.345218    1.622743   -0.741256
     18          6           0       -2.897294   -0.764600   -0.663880
     19          6           0       -3.852042   -1.832129   -0.477546
     20          6           0       -3.131310   -2.986512   -0.462865
     21          6           0       -1.748867   -2.601500   -0.623028
     22          6           0       -0.695757   -3.492804   -0.681298
     23          1           0       -0.927122   -4.546880   -0.691679
     24          6           0        3.370833   -0.931750   -0.495957
     25          1           0        4.419945   -1.184768   -0.476666
     26          6           0        0.815937    3.133434   -0.434505
     27          1           0        1.047890    4.186063   -0.378084
     28          6           0       -3.242009    0.571657   -0.756812
     29          1           0       -4.293875    0.812545   -0.792447
     30          6           0        4.283077   -3.814973   -0.837414
     31          1           0        4.329377   -4.896193   -0.940336
     32          1           0        4.833343   -3.532219    0.060387
     33          1           0        4.783570   -3.367402   -1.696188
     34          6           0        1.536001   -5.543446   -0.992726
     35          1           0        0.973595   -5.752802   -1.902943
     36          1           0        0.984469   -5.963037   -0.150525
     37          1           0        2.496543   -6.048918   -1.059204
     38          6           0        5.463009    1.306827   -0.231779
     39          1           0        5.776556    0.510011   -0.904148
     40          1           0        5.804824    1.054304    0.773577
     41          1           0        5.949525    2.230980   -0.537038
     42          6           0        3.723637    4.001142   -0.132004
     43          1           0        3.137809    4.740382   -0.665534
     44          6           0        4.784605    4.401435    0.561431
     45          1           0        5.376584    3.721347    1.148684
     46          1           0        5.082887    5.436356    0.586215
     47          6           0       -1.386528    5.207055   -0.949968
     48          1           0       -0.476396    5.420432   -1.507951
     49          1           0       -1.310200    5.696059    0.022585
     50          1           0       -2.231621    5.635557   -1.484875
     51          6           0       -4.082172    3.470222   -1.128541
     52          1           0       -4.704028    2.803158   -1.714146
     53          6           0       -4.597337    4.614160   -0.690011
     54          1           0       -4.040369    5.291432   -0.066308
     55          1           0       -5.610022    4.900741   -0.920322
     56          6           0       -5.323051   -1.632404   -0.349691
     57          1           0       -5.731094   -1.202629   -1.264973
     58          1           0       -5.548728   -0.952533    0.471965
     59          1           0       -5.827011   -2.577406   -0.162624
     60          6           0       -3.599268   -4.392155   -0.305405
     61          1           0       -4.675521   -4.427345   -0.155349
     62          1           0       -3.115617   -4.864231    0.549872
     63          1           0       -3.358680   -4.976021   -1.194304
     64          6           0       -1.681587   -0.216550    4.940221
     65          1           0       -1.634460   -1.164525    5.475847
     66          1           0       -2.715798   -0.014803    4.679879
     67          1           0       -1.329485    0.569824    5.607545
     68          7           0        0.488156   -0.517280    3.727797
     69          1           0        1.041639   -0.682953    4.552370
     70          6           0       -0.858711   -0.268064    3.705577
     71          6           0        0.931021   -0.497735    2.449954
     72          1           0        1.950334   -0.662735    2.164126
     73          7           0       -0.054483   -0.251423    1.616690
     74          6           0       -1.174784   -0.105044    2.387201
     75          1           0       -2.126056    0.105470    1.941502
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0947107           0.0926467           0.0594820
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5567.8282012713 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5567.6956928885 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137384 LenP2D=  282049.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.20D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59953793     A.U. after   29 cycles
            NFock= 29  Conv=0.22D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.47484656D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+03 9.44D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.82D+02 5.42D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.75D+02 4.04D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.61D+02 3.02D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.53D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.26D+01 2.15D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.75D+01 1.96D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D+01 1.27D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.16D+00 9.19D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 5.15D+00 6.01D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 2.14D+00 3.28D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 9.62D-01 1.80D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 2.44D-01 1.33D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 1.09D-01 9.67D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.71D-02 6.73D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D-02 3.48D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.91D-03 1.30D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D-03 8.52D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.22D-04 2.47D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.95D-05 1.95D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D-05 1.10D-03.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 3.07D-06 6.41D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 6.00D-07 2.58D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 9.94D-08 7.40D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 2.35D-08 2.84D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 4.08D-09 8.45D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 5.51D-10 2.74D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 9.97D-11 1.23D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.33D-11 5.26D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 2.26D-12 1.56D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.88D-13 5.34D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.77 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
