 Entering Gaussian System, Link 0=g16
 Input=4o4z01.com
 Output=4o4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4o4z_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.76047   56.2243   35.96913 
 N                     17.38081   58.21913   36.01758 
 N                     15.89168   55.87627   35.39144 
 N                     18.09221   54.26612   36.20607 
 N                     19.63537   56.60816   36.58932 
 C                     18.28562   59.21229   36.20937 
 C                     17.73683   60.49562   35.83383 
 C                     16.50343   60.24282   35.31934 
 C                     16.31702   58.81132   35.40497 
 C                     14.96052   56.79713   35.0273 
 C                     13.72101   56.15617   34.66923 
 C                     13.91483   54.8117   34.85232 
 C                     15.28591   54.66454   35.30624 
 C                     17.1879   53.26761   36.00883 
 C                     17.78484   51.98146   36.25449 
 C                     19.10545   52.22027   36.54033 
 C                     19.27224   53.65905   36.48003 
 C                     20.61116   55.68851   36.81372 
 C                     21.83678   56.33529   37.23281 
 C                     21.57677   57.66921   37.24948 
 C                     20.20161   57.82003   36.82313 
 C                     19.5609   59.04043   36.72339 
 H                     20.143    59.92767   36.92389 
 C                     15.15666   58.16869   35.01654 
 H                     14.35095   58.78365   34.64376 
 C                     15.87239   53.45062   35.61054 
 H                     15.25681   52.56776   35.52295 
 C                     20.46435   54.31641   36.73196 
 H                     21.33511   53.71283   36.93972 
 C                     15.50692   61.19175   34.74592 
 H                     15.88326   62.21163   34.77278 
 H                     14.57371   61.15623   35.30897 
 H                     15.28581   60.93501   33.70954 
 C                     18.45335   61.79478   35.98011 
 H                     19.36326   61.80274   35.37877 
 H                     18.7352   61.96135   37.02002 
 H                     17.82465   62.62208   35.65936 
 C                     12.51469   56.8543   34.14419 
 H                     12.80027   57.68464   33.49988 
 H                     11.90831   57.25373   34.95906 
 H                     11.90264   56.1619   33.56937 
 C                     12.99878   53.71673   34.62687 
 H                     13.45267   52.78604   34.30497 
 C                     11.67978   53.76161   34.78867 
 H                     11.17611   54.63966   35.15297 
 H                     11.05811   52.90502   34.58606 
 C                     17.09308   50.6695   36.11671 
 H                     16.39509   50.6856   35.28085 
 H                     16.52879   50.43031   37.01985 
 H                     17.82068   49.87842   35.94622 
 C                     20.16393   51.28062   36.83235 
 H                     21.15197   51.5714   36.4935 
 C                     20.02213   50.12526   37.47509 
 H                     19.0773   49.80501   37.87827 
 H                     20.85926   49.46778   37.643 
 C                     23.09754   55.61416   37.56943 
 H                     23.44287   55.02857   36.71704 
 H                     22.93988   54.93173   38.4054 
 H                     23.88292   56.31449   37.84362 
 C                     22.4753   58.8029   37.60989 
 H                     23.45566   58.44019   37.90955 
 H                     22.05506   59.37834   38.43511 
 H                     22.60383   59.47535   36.76102 
 C                     20.02453   57.50893   31.03539 
 H                     20.49566   58.41489   31.40367 
 H                     19.34469   57.77368   30.22535 
 H                     20.79579   56.8528   30.63195 
 N                     18.61515   55.66425   31.97434 
 H                     18.54683   55.14214   31.11638 
 C                     19.29191   56.84414   32.14292 
 C                     18.06237   55.33648   33.16492 
 H                     17.47294   54.45893   33.33336 
 N                     18.34719   56.23603   34.07452 
 C                     19.11212   57.17951   33.45419 
 H                     19.47821   58.03037   33.99071 
 C                     14.89888   56.82705   40.75901 
 H                     14.51349   55.92691   41.23804 
 H                     14.07415   57.34812   40.28296 
 H                     15.31923   57.47096   41.53179 
 N                     17.06888   55.79681   40.05092 
 H                     17.32605   55.46344   40.96547 
 C                     15.9241   56.48436   39.74072 
 C                     17.77782   55.64767   38.9097 
 H                     18.72115   55.145    38.85217 
 N                     17.15358   56.19728   37.89868 
 C                     16.00025   56.72312   38.39867 
 H                     15.3076   57.23522   37.76403 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.132518    0.000239   -0.027006
      2          7           0       -1.511596   -1.426246    0.407906
      3          7           0        1.263211   -1.400006   -0.223248
      4          7           0        1.242972    1.445234   -0.170821
      5          7           0       -1.561072    1.396031    0.214300
      6          6           0       -2.849755   -1.245609    0.544027
      7          6           0       -3.552266   -2.507993    0.499405
      8          6           0       -2.611304   -3.454651    0.238039
      9          6           0       -1.350076   -2.753492    0.143400
     10          6           0        1.079330   -2.746781   -0.227610
     11          6           0        2.334659   -3.433191   -0.396165
     12          6           0        3.299048   -2.461826   -0.467735
     13          6           0        2.598464   -1.195222   -0.356172
     14          6           0        2.585181    1.266599   -0.313114
     15          6           0        3.262526    2.532966   -0.404680
     16          6           0        2.283067    3.493705   -0.384981
     17          6           0        1.027418    2.779985   -0.260494
     18          6           0       -1.403418    2.739101    0.074370
     19          6           0       -2.655730    3.427811    0.305661
     20          6           0       -3.574115    2.464963    0.582684
     21          6           0       -2.874298    1.200500    0.499130
     22          6           0       -3.474093   -0.022756    0.730902
     23          1           0       -4.535367   -0.028478    0.930627
     24          6           0       -0.140159   -3.385890   -0.072146
     25          1           0       -0.152506   -4.462252   -0.159243
     26          6           0        3.223399    0.037306   -0.377925
     27          1           0        4.300033    0.044937   -0.460810
     28          6           0       -0.211972    3.391817   -0.181194
     29          1           0       -0.245934    4.467645   -0.265708
     30          6           0       -2.777017   -4.924281    0.050823
     31          1           0       -3.821107   -5.211917    0.149029
     32          1           0       -2.198985   -5.474302    0.794137
     33          1           0       -2.429723   -5.226037   -0.937721
     34          6           0       -5.024208   -2.660966    0.680008
     35          1           0       -5.565881   -2.123400   -0.099241
     36          1           0       -5.335114   -2.259493    1.644758
     37          1           0       -5.312985   -3.708466    0.636273
     38          6           0        2.494886   -4.907991   -0.528635
     39          1           0        1.663269   -5.337141   -1.085763
     40          1           0        2.526608   -5.387527    0.451309
     41          1           0        3.420670   -5.137850   -1.052570
     42          6           0        4.726067   -2.601707   -0.649328
     43          1           0        5.207730   -1.802535   -1.201728
     44          6           0        5.472360   -3.603974   -0.194930
     45          1           0        5.062234   -4.400009    0.401296
     46          1           0        6.532520   -3.647023   -0.383254
     47          6           0        4.729968    2.714713   -0.584523
     48          1           0        5.139426    1.941307   -1.232836
     49          1           0        5.249460    2.658262    0.373729
     50          1           0        4.935312    3.685986   -1.030319
     51          6           0        2.407055    4.930353   -0.481103
     52          1           0        1.589120    5.436346   -0.981653
     53          6           0        3.414622    5.656972   -0.006862
     54          1           0        4.230001    5.218598    0.541602
     55          1           0        3.444361    6.727054   -0.130550
     56          6           0       -2.828101    4.907324    0.241090
     57          1           0       -2.554629    5.281872   -0.745656
     58          1           0       -2.193192    5.401887    0.977099
     59          1           0       -3.860540    5.185948    0.438332
     60          6           0       -5.023094    2.605291    0.904045
     61          1           0       -5.316732    3.652177    0.920556
     62          1           0       -5.243631    2.171351    1.879638
     63          1           0       -5.632540    2.090471    0.160525
     64          6           0       -2.466230   -0.311722   -5.084124
     65          1           0       -3.478145   -0.368956   -4.695388
     66          1           0       -2.267767   -1.206986   -5.673657
     67          1           0       -2.393238    0.553252   -5.743382
     68          7           0       -0.153697   -0.089762   -4.149373
     69          1           0        0.314588   -0.073033   -5.040316
     70          6           0       -1.506300   -0.198963   -3.956688
     71          6           0        0.427570   -0.009241   -2.930308
     72          1           0        1.482060    0.084304   -2.771557
     73          7           0       -0.473392   -0.061518   -1.979928
     74          6           0       -1.681088   -0.178565   -2.602706
     75          1           0       -2.587792   -0.240201   -2.037099
     76          6           0        1.039762   -1.272674    5.311574
     77          1           0        1.988331   -0.924980    5.720925
     78          1           0        1.115164   -2.337544    5.114900
     79          1           0        0.265089   -1.110027    6.061204
     80          7           0        0.585147    0.806989    3.992474
     81          1           0        0.692096    1.442900    4.765674
     82          6           0        0.715348   -0.556473    4.051724
     83          6           0        0.294155    1.134435    2.713677
     84          1           0        0.138334    2.137178    2.372962
     85          7           0        0.232322    0.064558    1.961711
     86          6           0        0.490293   -0.995080    2.778582
     87          1           0        0.495857   -1.995246    2.398571
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0761210           0.0757984           0.0583286
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7155.4693534681 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7155.3003883315 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182826 LenP2D=  370569.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.33D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07734670     A.U. after   26 cycles
            NFock= 26  Conv=0.29D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.45389528D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.90D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.34D+03 1.01D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.19D+02 3.29D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 7.84D+02 1.08D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+03 6.35D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 5.49D+02 5.35D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 3.27D+02 4.84D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D+02 2.69D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 4.69D+01 1.03D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 2.22D+01 9.08D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.31D+01 7.92D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 6.42D+00 5.27D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 2.18D+00 2.12D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.11D+00 1.50D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 4.21D-01 1.17D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.85D-01 9.70D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 6.04D-02 4.28D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 1.88D-02 2.31D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 4.66D-03 1.54D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 8.75D-04 7.14D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 3.02D-04 5.77D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 6.61D-05 2.79D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 1.38D-05 1.05D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 3.31D-06 4.34D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 9.69D-07 1.84D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 2.17D-07 7.14D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 2.85D-08 2.10D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 7.65D-09 9.53D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D-09 4.62D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 2.91D-10 2.28D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 4.65D-11 1.34D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 4.72D-12 5.09D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 7.48D-13 2.18D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 2.15D-13 1.13D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      621.20 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
