 Entering Gaussian System, Link 0=g16
 Input=2cj005re.com
 Output=2cj005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986584/Gau-2274469.inp" -scrdir="/local/becsleip_7986584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,11.1981970876,22.0860791308,-3.6832410563
 C,0,10.2401072606,16.5619293019,-4.0622832629
 H,0,10.8340855832,15.835466751,-4.5944333965
 C,0,6.1623482293,16.4400691643,-1.5316539044
 H,0,5.4228537604,15.6869775407,-1.3093171933
 C,0,6.7525287079,21.0700892729,-0.3961141612
 H,0,6.1865490316,21.7938027374,0.1694311734
 C,0,12.7108971803,17.4248649418,-5.6257241962
 H,0,13.1327423118,16.635478625,-5.003274333
 H,0,13.5293835391,17.9860626664,-6.0694308754
 H,0,12.1422621908,16.9554738836,-6.4285468987
 C,0,12.9211756172,20.6330246327,-5.1363948062
 H,0,13.4305308545,21.1372380246,-4.3145934253
 H,0,12.4331903035,21.3916703199,-5.7486503728
 H,0,13.6679680985,20.1304627779,-5.7458893977
 C,0,9.3577166384,13.6274512399,-4.1406358778
 H,0,10.207015956,13.2592528775,-3.5629482937
 H,0,9.7276020824,13.9635050229,-5.1082201323
 H,0,8.6655892229,12.8032278253,-4.2995691821
 C,0,6.6423503723,13.5730751977,-2.4282993762
 H,0,5.5809511644,13.7909709255,-2.4055649317
 C,0,7.0523276471,12.3304312294,-2.1985527655
 H,0,8.095764293,12.0699847674,-2.1620196289
 H,0,6.3535980687,11.5327880481,-2.0090881257
 C,0,3.7082288525,17.1566715098,0.1627925762
 H,0,4.0869439393,16.1591344474,0.3796317639
 H,0,2.9801998109,17.0736741381,-0.6455581556
 H,0,3.1995157697,17.5355145981,1.0467106033
 C,0,4.1855411389,20.2278206389,0.9815437893
 H,0,4.7208482597,20.9330845924,1.6070403471
 C,0,2.8578295521,20.2074749914,1.020634888
 H,0,2.2761664505,19.5614494681,0.3865813485
 H,0,2.3040416013,20.8617474563,1.6731340595
 C,0,7.3693967562,24.0465601691,-0.6368081959
 H,0,7.400464201,23.9395316513,0.4478273002
 H,0,6.3249409779,24.0323530658,-0.9483541122
 H,0,7.7919544774,25.0134712212,-0.8979734986
 C,0,9.9244034479,24.2029533752,-2.6436959343
 H,0,9.5004695001,25.1177083863,-2.2372145575
 H,0,9.8648757858,24.2503538564,-3.7311845039
 H,0,10.9774822761,24.1588263517,-2.3639171955
 C,0,11.4583873666,19.14033226,-0.474233873
 H,0,11.9555156962,19.2000846673,0.488599273
 H,0,11.2945092084,20.1254080875,-0.8987964733
 H,0,12.0412077532,18.5357834284,-1.1614618919
 S,0,9.8509808938,18.2860592864,-0.2682762465
 H,0,9.3565493073,19.1861550089,0.5930113604
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.129844   -0.075929    0.026811
      2          7           0       -2.102880   -0.071406   -0.307631
      3          7           0       -0.086345    1.901107   -0.321135
      4          7           0        1.870056   -0.103309   -0.063502
      5          7           0       -0.154635   -2.076635   -0.087049
      6          6           0       -2.943123   -1.142355   -0.369726
      7          6           0       -4.321608   -0.718155   -0.443125
      8          6           0       -4.302567    0.641273   -0.420543
      9          6           0       -2.911551    1.026152   -0.344833
     10          6           0       -1.161519    2.739761   -0.299051
     11          6           0       -0.746159    4.118812   -0.292935
     12          6           0        0.622169    4.105966   -0.303725
     13          6           0        1.007798    2.709153   -0.325566
     14          6           0        2.713221    0.955801   -0.233480
     15          6           0        4.088595    0.528874   -0.239469
     16          6           0        4.069836   -0.827379   -0.056656
     17          6           0        2.672444   -1.198935    0.026646
     18          6           0        0.924021   -2.908738   -0.054554
     19          6           0        0.525945   -4.282106   -0.255898
     20          6           0       -0.826288   -4.269006   -0.402144
     21          6           0       -1.233722   -2.888346   -0.284900
     22          6           0       -2.545255   -2.465202   -0.370829
     23          1           0       -3.309574   -3.219250   -0.475196
     24          6           0       -2.483323    2.336962   -0.321394
     25          1           0       -3.240124    3.105720   -0.323753
     26          6           0        2.316982    2.275286   -0.339273
     27          1           0        3.090842    3.023275   -0.410593
     28          6           0        2.236919   -2.507514    0.100348
     29          1           0        2.987711   -3.280941    0.145705
     30          6           0       -5.438327    1.603283   -0.474602
     31          1           0       -5.436931    2.248375    0.404251
     32          1           0       -6.388679    1.076820   -0.512115
     33          1           0       -5.361767    2.235883   -1.358997
     34          6           0       -5.482384   -1.648141   -0.522006
     35          1           0       -5.499982   -2.314607    0.340864
     36          1           0       -5.421100   -2.260702   -1.421752
     37          1           0       -6.418323   -1.095779   -0.547780
     38          6           0       -1.662662    5.290312   -0.333788
     39          1           0       -2.063807    5.502714    0.658467
     40          1           0       -2.500415    5.101543   -1.003492
     41          1           0       -1.127581    6.170118   -0.684894
     42          6           0        1.547173    5.218293   -0.327779
     43          1           0        2.451138    5.064694   -0.905550
     44          6           0        1.368783    6.376606    0.297934
     45          1           0        0.513001    6.563088    0.923065
     46          1           0        2.092425    7.171517    0.228554
     47          6           0        5.265932    1.432073   -0.346548
     48          1           0        5.097765    2.353392    0.208804
     49          1           0        5.459842    1.695252   -1.387452
     50          1           0        6.149617    0.940321    0.054582
     51          6           0        5.174617   -1.756767    0.044736
     52          1           0        5.023560   -2.589236    0.722507
     53          6           0        6.322348   -1.662604   -0.617538
     54          1           0        6.505920   -0.884128   -1.337247
     55          1           0        7.111404   -2.383234   -0.481187
     56          6           0        1.471390   -5.431843   -0.299780
     57          1           0        2.021969   -5.512613    0.637873
     58          1           0        2.193426   -5.301421   -1.105884
     59          1           0        0.937612   -6.364268   -0.465144
     60          6           0       -1.761911   -5.400400   -0.653188
     61          1           0       -1.223007   -6.343373   -0.699116
     62          1           0       -2.287547   -5.258764   -1.597681
     63          1           0       -2.505782   -5.468576    0.141296
     64          6           0       -1.721681   -0.882478    2.850604
     65          1           0       -1.637237   -1.134972    3.902683
     66          1           0       -1.844977   -1.769344    2.237620
     67          1           0       -2.555629   -0.206626    2.691869
     68         16           0       -0.216307    0.020624    2.326954
     69          1           0        0.623150   -0.980858    2.624942
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1101226           0.1095882           0.0597329
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5031.5850834146 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5031.4545360767 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.56D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.23138431     A.U. after   87 cycles
            NFock= 87  Conv=0.48D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0123 S= 2.0025
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0123,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
