 Entering Gaussian System, Link 0=g16
 Input=1cmu05re.com
 Output=1cmu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061377/Gau-1208812.inp" -scrdir="/local/bebjones_8061377/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1208813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cmu_II_Q
 ---------
 Structure from the checkpoint file:  "1cmu_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-5.9734681875,57.2245187423,111.6443734394
 N,0,-6.7989132032,56.278118083,113.2116698127
 N,0,-6.9026581024,58.9155596337,112.22044655
 N,0,-5.1030894647,58.2212329523,110.1544970747
 N,0,-5.0559454686,55.5485064421,111.099841356
 C,0,-6.6316303669,54.968157119,113.5371014538
 C,0,-7.21419261,54.6829524497,114.8292612219
 C,0,-7.7642050457,55.8486090767,115.2653825289
 C,0,-7.4622217301,56.8412570537,114.2581801436
 C,0,-7.6032688702,59.1209342661,113.3691924475
 C,0,-8.1576511384,60.4497469563,113.4028483319
 C,0,-7.7151941551,61.0800134172,112.269621704
 C,0,-6.8711244858,60.1173394397,111.5856870227
 C,0,-5.2432050962,59.5386285831,109.8433668919
 C,0,-4.38954855,59.9000552179,108.7412067341
 C,0,-3.7247647879,58.7571344451,108.3801870226
 C,0,-4.2163894872,57.7152620961,109.2602181922
 C,0,-4.3211542211,55.3705819652,109.9716062165
 C,0,-4.0576075523,53.9650551983,109.7488382653
 C,0,-4.598808732,53.3041300229,110.8065507517
 C,0,-5.2460053355,54.3084614567,111.6230038387
 C,0,-5.9650858329,54.0277077771,112.769739327
 H,0,-5.9793958724,53.0041568623,113.1131484195
 C,0,-7.8390105716,58.1663996586,114.3440969447
 H,0,-8.3876920696,58.4714498108,115.2218814713
 C,0,-6.1044530457,60.4180078135,110.4769842818
 H,0,-6.1610781853,61.4224562475,110.0857845642
 C,0,-3.8695683546,56.381346318,109.1448022248
 H,0,-3.2287937292,56.1022455191,108.3220209678
 C,0,-8.4945055825,56.1327605499,116.5332207497
 H,0,-8.5997627765,55.2300333135,117.1300192609
 H,0,-9.4906597175,56.5207483943,116.3201504176
 H,0,-7.9627950236,56.8767770049,117.1274813532
 C,0,-7.2051166132,53.3418136169,115.4795645931
 H,0,-6.1822999216,52.9916246016,115.620072928
 H,0,-7.7299948315,52.6113071121,114.8631983164
 H,0,-7.6901796762,53.3800451978,116.4518988102
 C,0,-8.9747716163,61.0107759572,114.5139094526
 H,0,-8.6039544094,60.664957608,115.4777393572
 H,0,-10.0177265058,60.702325441,114.4245028774
 H,0,-8.9347744186,62.098063991,114.4956781042
 C,0,-7.9680959746,62.4298673652,111.8196893297
 H,0,-7.1587288831,62.9052557106,111.2777721966
 C,0,-9.0968453736,63.1071010831,112.0068523482
 H,0,-9.9521049354,62.6722554913,112.4939542319
 H,0,-9.2120614154,64.1184574777,111.6536376565
 C,0,-4.2240475034,61.2778283716,108.200015461
 H,0,-4.2848863663,62.0161806567,108.9980250105
 H,0,-5.0012704776,61.506472894,107.4684109817
 H,0,-3.2562388871,61.3723186465,107.7115948855
 C,0,-2.7316044564,58.5594587924,107.3481232463
 H,0,-1.9809768931,57.8075062013,107.5628242835
 C,0,-2.6801109179,59.2077541395,106.1887227978
 H,0,-3.4246520585,59.9294345237,105.9014359439
 H,0,-1.8995022113,59.0169611045,105.4708952492
 C,0,-3.2921910415,53.4269255635,108.5890598482
 H,0,-2.2635983766,53.7889165032,108.6057368516
 H,0,-3.7468737662,53.7464365819,107.651471335
 H,0,-3.2721897059,52.339918871,108.6085018236
 C,0,-4.6116010065,51.8434033888,111.1034196226
 H,0,-4.0535977126,51.2911245905,110.3513350487
 H,0,-5.6330027485,51.4616886015,111.122878282
 H,0,-4.1601027249,51.6481260542,112.0763252653
 O,0,-4.271,57.69,113.079
 H,0,-4.563,57.292,113.899
 H,0,-3.537,58.179,112.964
 C,0,-10.0951777248,54.6152554656,108.9117424011
 H,0,-9.9726671344,54.468831343,107.8386062153
 H,0,-11.121816022,54.9306008618,109.0977279641
 H,0,-9.9257773841,53.667728796,109.4135146431
 N,0,-9.102751739,56.9144070859,108.9547192279
 H,0,-9.7093901673,57.3002081559,108.249885655
 C,0,-9.1317935443,55.6252653606,109.4185401647
 C,0,-8.1165674183,57.5645493622,109.6122913791
 H,0,-7.8669396126,58.5935465794,109.4539757735
 N,0,-7.5193782269,56.7661254212,110.4636055721
 C,0,-8.1412976926,55.5569177092,110.3558859703
 H,0,-7.8370711737,54.7241888199,110.9551063566
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.128752   -0.060009   -0.426881
      2          7           0       -1.380216   -1.630525   -0.454625
      3          7           0        1.420038   -1.340639   -0.299953
      4          7           0        1.150467    1.466630   -0.487731
      5          7           0       -1.669964    1.186219   -0.564578
      6          6           0       -2.736910   -1.574296   -0.532779
      7          6           0       -3.294043   -2.894510   -0.725222
      8          6           0       -2.240587   -3.755698   -0.732841
      9          6           0       -1.051781   -2.943322   -0.599479
     10          6           0        1.379080   -2.696988   -0.406202
     11          6           0        2.687837   -3.267435   -0.216569
     12          6           0        3.548441   -2.212692   -0.061374
     13          6           0        2.735981   -1.016926   -0.191818
     14          6           0        2.509496    1.413580   -0.440919
     15          6           0        3.080513    2.727531   -0.587843
     16          6           0        2.024982    3.591903   -0.719203
     17          6           0        0.829050    2.778656   -0.619096
     18          6           0       -1.609136    2.541553   -0.502451
     19          6           0       -2.931433    3.106155   -0.337096
     20          6           0       -3.798381    2.059197   -0.364651
     21          6           0       -2.987796    0.865511   -0.475138
     22          6           0       -3.498425   -0.419073   -0.476863
     23          1           0       -4.572358   -0.530460   -0.469687
     24          6           0        0.231518   -3.451460   -0.582338
     25          1           0        0.344466   -4.520284   -0.679647
     26          6           0        3.254253    0.261746   -0.253454
     27          1           0        4.324905    0.373099   -0.173052
     28          6           0       -0.454074    3.294308   -0.593943
     29          1           0       -0.559952    4.368593   -0.606635
     30          6           0       -2.232333   -5.237250   -0.895417
     31          1           0       -3.245444   -5.623396   -0.977032
     32          1           0       -1.752761   -5.711653   -0.039141
     33          1           0       -1.682316   -5.524922   -1.792161
     34          6           0       -4.750917   -3.183781   -0.849600
     35          1           0       -5.177774   -2.642386   -1.694120
     36          1           0       -5.282874   -2.876782    0.051409
     37          1           0       -4.922664   -4.246469   -1.002497
     38          6           0        3.006742   -4.720749   -0.272016
     39          1           0        2.419972   -5.214874   -1.045065
     40          1           0        2.784036   -5.204924    0.680279
     41          1           0        4.062764   -4.863930   -0.492118
     42          6           0        4.978277   -2.226241    0.148123
     43          1           0        5.527100   -1.403078   -0.294529
     44          6           0        5.648703   -3.144577    0.837280
     45          1           0        5.154783   -3.957540    1.340233
     46          1           0        6.719972   -3.098700    0.942901
     47          6           0        4.537453    3.025384   -0.672393
     48          1           0        5.063967    2.231741   -1.200217
     49          1           0        4.976033    3.117706    0.322958
     50          1           0        4.695940    3.961515   -1.204067
     51          6           0        2.029955    5.024250   -0.916580
     52          1           0        1.210134    5.415106   -1.508269
     53          6           0        2.934835    5.869404   -0.432790
     54          1           0        3.742485    5.544919    0.199752
     55          1           0        2.881924    6.926771   -0.633299
     56          6           0       -3.213699    4.564369   -0.216805
     57          1           0       -2.920831    5.089184   -1.126814
     58          1           0       -2.654348    4.993193    0.614538
     59          1           0       -4.272886    4.741440   -0.046128
     60          6           0       -5.284864    2.058509   -0.253363
     61          1           0       -5.668178    3.073823   -0.188422
     62          1           0       -5.605928    1.512388    0.634340
     63          1           0       -5.732157    1.579036   -1.124318
     64          8           0       -0.112501   -0.289372   -2.689701
     65          1           0       -0.680441   -1.045863   -2.835417
     66          1           0        0.350622    0.147778   -3.310603
     67          6           0       -1.783080    0.152313    4.909985
     68          1           0       -1.672893    1.102366    5.432793
     69          1           0       -1.468442   -0.645456    5.582731
     70          1           0       -2.831117    0.009052    4.666319
     71          7           0        0.382716    0.312739    3.662408
     72          1           0        0.958208    0.456820    4.475852
     73          6           0       -0.976845    0.141115    3.663015
     74          6           0        0.802674    0.254654    2.378700
     75          1           0        1.824959    0.354652    2.076793
     76          7           0       -0.207496    0.057125    1.566672
     77          6           0       -1.320821   -0.017631    2.351203
     78          1           0       -2.288148   -0.179156    1.923133
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930349           0.0921720           0.0594364
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5973.4091276377 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.2557137647 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.60D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37639807     A.U. after   77 cycles
            NFock= 77  Conv=0.31D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1517 S= 2.0302
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1517,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
