 Entering Gaussian System, Link 0=g16
 Input=2eur12re.com
 Output=2eur12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988414/Gau-3888464.inp" -scrdir="/local/becsleip_7988414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3888465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2eur_III_D
 ----------
 Structure from the checkpoint file:  "2eur_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-9.3635254826,74.9809257116,20.0431887987
 N,0,-11.0217502543,74.0621977627,19.3368510229
 N,0,-9.9589452068,76.6739703523,19.1477498648
 N,0,-7.8581246671,75.9308120687,20.9036107121
 N,0,-8.9420581388,73.3082462953,21.0903179105
 C,0,-11.3801714194,72.7627517159,19.5207671746
 C,0,-12.6571891776,72.4903302135,18.9004787593
 C,0,-13.0377036109,73.6429880715,18.2865513202
 C,0,-11.9999638075,74.6113061144,18.5636541052
 C,0,-11.0599243016,76.8693574977,18.3737214053
 C,0,-11.0384633412,78.1769348826,17.7703145667
 C,0,-9.9160843366,78.8018460307,18.2480846575
 C,0,-9.2855730892,77.8539752343,19.1475231586
 C,0,-7.5160937283,77.2368853686,20.7348296368
 C,0,-6.4126511478,77.5917958608,21.5913481026
 C,0,-6.0673203668,76.4509679451,22.2668899581
 C,0,-6.9810209366,75.4223284565,21.805274606
 C,0,-7.7895051013,73.1053871077,21.7844217037
 C,0,-7.6025626992,71.7018218253,22.0768928991
 C,0,-8.6373103311,71.0498584006,21.481863167
 C,0,-9.4586400821,72.0700619044,20.8706511819
 C,0,-10.6359903904,71.8121338426,20.1947206176
 H,0,-10.99346101,70.7938130035,20.1774082067
 C,0,-12.0379512466,75.9199255653,18.1255024328
 H,0,-12.8721094889,76.211221044,17.5053946899
 C,0,-8.1320654301,78.1159656462,19.8611586501
 H,0,-7.7027228912,79.1021580151,19.769722867
 C,0,-6.9288639646,74.1013722598,22.2116620826
 H,0,-6.1111104742,73.8090077161,22.8534489701
 C,0,-14.2668165489,73.929718972,17.49336116
 H,0,-14.8969434679,73.0464120291,17.4240235137
 H,0,-14.0066201523,74.2444834149,16.4823701444
 H,0,-14.8461516895,74.7290164341,17.9565295411
 C,0,-13.351908741,71.1726991393,18.9506835195
 H,0,-13.5096213142,70.862617088,19.9836808026
 H,0,-12.7559262766,70.4051404314,18.4557722837
 H,0,-14.3192586954,71.2255189136,18.4570289873
 C,0,-12.0974120261,78.7297290527,16.8809641416
 H,0,-13.0841070773,78.4048720507,17.2078915724
 H,0,-11.9570628878,78.39578087,15.8512332013
 H,0,-12.0668627178,79.8173789444,16.8953927096
 C,0,-9.4328076856,80.1372598102,17.9809553182
 H,0,-8.9241023,80.6249556966,18.8043861248
 C,0,-9.5552601884,80.7877225427,16.8279491917
 H,0,-10.0066171505,80.3381464847,15.9607689982
 H,0,-9.1808323997,81.7904307292,16.7046399278
 C,0,-5.846614263,78.9616175649,21.7336245092
 H,0,-6.6345939024,79.7110902247,21.6774355089
 H,0,-5.1258052063,79.1693583329,20.940880088
 H,0,-5.340463447,79.0594584554,22.6920197692
 C,0,-5.0457623085,76.2503182922,23.2701201413
 H,0,-5.2792524545,75.5152771639,24.0319567258
 C,0,-3.8741912756,76.8767514747,23.3187494506
 H,0,-3.5680042293,77.5798584464,22.5640713626
 H,0,-3.1658160099,76.6853106976,24.107784145
 C,0,-6.4560099928,71.1482875799,22.8517686426
 H,0,-6.4431376121,71.5598088222,23.8613306666
 H,0,-5.5094852807,71.400854654,22.3729976897
 H,0,-6.5251653935,70.0656921027,22.9255842111
 C,0,-8.9387612728,69.5909259425,21.4410708244
 H,0,-9.8902536332,69.3817154592,21.9310188549
 H,0,-8.1624146416,69.0206585581,21.9454725279
 H,0,-9.0063682737,69.2431407314,20.4100989832
 O,0,-10.71,75.561,21.783
 H,0,-11.506,75.048,21.646
 H,0,-10.562,76.136,22.445
 C,0,-5.4162468616,72.9521195973,16.672774185
 H,0,-4.9165014973,73.6416190865,15.9923094713
 H,0,-5.6423956804,72.0369934703,16.125405333
 H,0,-4.7384697727,72.713327735,17.4862332775
 N,0,-7.7020919096,73.9441751909,16.424518991
 H,0,-7.7394888364,73.8633627321,15.4217089943
 C,0,-6.6562483466,73.5580677905,17.2210179849
 C,0,-8.6643714304,74.4509385952,17.2287541531
 H,0,-9.6017286246,74.8326006003,16.8799978996
 N,0,-8.2911738496,74.408585772,18.4854233015
 C,0,-7.0432366461,73.8569524803,18.4961798653
 H,0,-6.5128847213,73.711602782,19.4145639546
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.060136   -0.139336   -0.400163
      2          7           0        1.425490   -1.628815   -0.499871
      3          7           0        1.560651    1.191308   -0.376162
      4          7           0       -1.270138    1.318786   -0.514591
      5          7           0       -1.391450   -1.519498   -0.645157
      6          6           0        1.178197   -2.965895   -0.543643
      7          6           0        2.411129   -3.711943   -0.657812
      8          6           0        3.416542   -2.796318   -0.624709
      9          6           0        2.781832   -1.501294   -0.518008
     10          6           0        2.898146    0.945230   -0.378225
     11          6           0        3.644519    2.160048   -0.174603
     12          6           0        2.721522    3.171035   -0.107556
     13          6           0        1.427214    2.540384   -0.286543
     14          6           0       -1.017239    2.655534   -0.493405
     15          6           0       -2.231030    3.409132   -0.683067
     16          6           0       -3.242076    2.490486   -0.787818
     17          6           0       -2.612363    1.188855   -0.664300
     18          6           0       -2.723610   -1.259936   -0.548789
     19          6           0       -3.476150   -2.480913   -0.366082
     20          6           0       -2.559381   -3.482278   -0.284705
     21          6           0       -1.266377   -2.860328   -0.458763
     22          6           0       -0.071389   -3.554017   -0.477756
     23          1           0       -0.113951   -4.631090   -0.421493
     24          6           0        3.477212   -0.309247   -0.480895
     25          1           0        4.555267   -0.363621   -0.487821
     26          6           0        0.229512    3.228397   -0.311902
     27          1           0        0.271135    4.304249   -0.233920
     28          6           0       -3.303825   -0.008924   -0.665167
     29          1           0       -4.382489    0.038000   -0.684403
     30          6           0        4.890142   -3.008097   -0.700447
     31          1           0        5.125022   -4.066814   -0.778219
     32          1           0        5.381024   -2.613304    0.189528
     33          1           0        5.308052   -2.499144   -1.569555
     34          6           0        2.488196   -5.196267   -0.768033
     35          1           0        1.909079   -5.546914   -1.622303
     36          1           0        2.086223   -5.669392    0.128544
     37          1           0        3.517650   -5.522602   -0.894442
     38          6           0        5.130071    2.259932   -0.142100
     39          1           0        5.578564    1.575323   -0.860533
     40          1           0        5.517334    2.010622    0.847565
     41          1           0        5.441577    3.273556   -0.386342
     42          6           0        2.934740    4.590157    0.062369
     43          1           0        2.228477    5.234564   -0.448122
     44          6           0        3.901138    5.145627    0.786970
     45          1           0        4.601766    4.558818    1.354965
     46          1           0        4.007698    6.215417    0.857818
     47          6           0       -2.306803    4.890738   -0.810172
     48          1           0       -1.446422    5.274370   -1.356385
     49          1           0       -2.322150    5.365568    0.172410
     50          1           0       -3.212389    5.174600   -1.342731
     51          6           0       -4.654687    2.699983   -1.013545
     52          1           0       -5.153421    1.929370   -1.590276
     53          6           0       -5.364966    3.733036   -0.571201
     54          1           0       -4.935026    4.502521    0.045803
     55          1           0       -6.415205    3.829803   -0.791779
     56          6           0       -4.961233   -2.546960   -0.258462
     57          1           0       -5.427358   -2.166462   -1.167682
     58          1           0       -5.314193   -1.944044    0.578695
     59          1           0       -5.293401   -3.571273   -0.107825
     60          6           0       -2.769241   -4.943277   -0.078641
     61          1           0       -2.405376   -5.508233   -0.937467
     62          1           0       -3.824645   -5.167956    0.055451
     63          1           0       -2.229507   -5.286311    0.804220
     64          8           0        0.243594   -0.135532   -2.667927
     65          1           0        0.758997   -0.917537   -2.863839
     66          1           0       -0.070643    0.449382   -3.259454
     67          6           0       -1.585595   -0.458926    4.914551
     68          1           0       -1.348337    0.373144    5.577542
     69          1           0       -1.386454   -1.387948    5.448847
     70          1           0       -2.641970   -0.417772    4.668590
     71          7           0        0.587198   -0.434507    3.669857
     72          1           0        1.172049   -0.519981    4.484842
     73          6           0       -0.782067   -0.385641    3.667828
     74          6           0        1.002348   -0.345321    2.385613
     75          1           0        2.028805   -0.357605    2.082017
     76          7           0       -0.020801   -0.243408    1.571324
     77          6           0       -1.137733   -0.265539    2.354737
     78          1           0       -2.114906   -0.196101    1.923298
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936053           0.0916311           0.0594552
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5971.7066131095 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.5532822946 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.59D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20781718     A.U. after   82 cycles
            NFock= 82  Conv=0.40D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8088 S= 0.5290
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8088,   after     0.7511

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
