 Entering Gaussian System, Link 0=g16
 Input=1aeo05re.com
 Output=1aeo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928517/Gau-880292.inp" -scrdir="/local/bebjones_7928517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17159 -30.06592 -25.91147 -25.89121 -25.88883
 Alpha  occ. eigenvalues --  -19.16886 -14.42311 -14.35750 -14.33160 -14.32994
 Alpha  occ. eigenvalues --  -14.32928 -14.32686 -10.25466 -10.23702 -10.21079
 Alpha  occ. eigenvalues --  -10.21010 -10.20993 -10.20906 -10.20905 -10.20863
 Alpha  occ. eigenvalues --  -10.20825 -10.20786 -10.20696 -10.20679 -10.19670
 Alpha  occ. eigenvalues --  -10.19599 -10.18994 -10.18897 -10.18863 -10.18812
 Alpha  occ. eigenvalues --  -10.18803 -10.18760 -10.18672 -10.18629 -10.18622
 Alpha  occ. eigenvalues --  -10.18553 -10.18495 -10.18493 -10.18428 -10.18359
 Alpha  occ. eigenvalues --  -10.18270 -10.18259 -10.18258 -10.18243 -10.18231
 Alpha  occ. eigenvalues --  -10.18176  -3.52533  -2.32376  -2.27937  -2.27627
 Alpha  occ. eigenvalues --   -1.04585  -1.03706  -0.96267  -0.95353  -0.95214
 Alpha  occ. eigenvalues --   -0.94317  -0.90172  -0.81473  -0.81129  -0.80804
 Alpha  occ. eigenvalues --   -0.80178  -0.79853  -0.79569  -0.78849  -0.78778
 Alpha  occ. eigenvalues --   -0.76073  -0.74979  -0.73710  -0.73166  -0.72681
 Alpha  occ. eigenvalues --   -0.71168  -0.70332  -0.69484  -0.67830  -0.67463
 Alpha  occ. eigenvalues --   -0.67177  -0.63977  -0.63395  -0.63285  -0.60517
 Alpha  occ. eigenvalues --   -0.59972  -0.59536  -0.59363  -0.56951  -0.55973
 Alpha  occ. eigenvalues --   -0.55233  -0.53837  -0.52942  -0.52592  -0.52022
 Alpha  occ. eigenvalues --   -0.50395  -0.50288  -0.49810  -0.48303  -0.47166
 Alpha  occ. eigenvalues --   -0.47139  -0.46872  -0.46509  -0.44546  -0.44127
 Alpha  occ. eigenvalues --   -0.44014  -0.43802  -0.43495  -0.42983  -0.42842
 Alpha  occ. eigenvalues --   -0.42829  -0.42665  -0.42380  -0.42092  -0.41944
 Alpha  occ. eigenvalues --   -0.41741  -0.41679  -0.41292  -0.41095  -0.40923
 Alpha  occ. eigenvalues --   -0.40843  -0.40379  -0.40008  -0.39727  -0.39625
 Alpha  occ. eigenvalues --   -0.39063  -0.38996  -0.38576  -0.38334  -0.38108
 Alpha  occ. eigenvalues --   -0.37890  -0.37744  -0.37431  -0.37040  -0.36292
 Alpha  occ. eigenvalues --   -0.36166  -0.36019  -0.35807  -0.35358  -0.34903
 Alpha  occ. eigenvalues --   -0.33862  -0.33666  -0.33000  -0.32968  -0.32532
 Alpha  occ. eigenvalues --   -0.31400  -0.30619  -0.30142  -0.29836  -0.29583
 Alpha  occ. eigenvalues --   -0.29206  -0.28347  -0.27859  -0.26477  -0.25435
 Alpha  occ. eigenvalues --   -0.25198  -0.22749  -0.22217  -0.21441  -0.20594
 Alpha  occ. eigenvalues --   -0.20271  -0.19330  -0.16842  -0.16642  -0.15097
 Alpha virt. eigenvalues --   -0.05475  -0.05286  -0.00610   0.02366   0.03223
 Alpha virt. eigenvalues --    0.04124   0.07252   0.07446   0.07815   0.08438
 Alpha virt. eigenvalues --    0.09455   0.10370   0.10503   0.11183   0.11785
 Alpha virt. eigenvalues --    0.11929   0.12495   0.12762   0.13485   0.14353
 Alpha virt. eigenvalues --    0.14541   0.15120   0.15420   0.15725   0.15861
 Alpha virt. eigenvalues --    0.16010   0.16239   0.16617   0.16937   0.17039
 Alpha virt. eigenvalues --    0.17739   0.17988   0.18077   0.18197   0.18421
 Alpha virt. eigenvalues --    0.18522   0.18810   0.19199   0.19297   0.19523
 Alpha virt. eigenvalues --    0.19823   0.20077   0.20146   0.20823   0.21111
 Alpha virt. eigenvalues --    0.21502   0.21776   0.22195   0.22298   0.23008
 Alpha virt. eigenvalues --    0.23244   0.23477   0.24245   0.24455   0.25107
 Alpha virt. eigenvalues --    0.25627   0.26100   0.26691   0.27295   0.27494
 Alpha virt. eigenvalues --    0.27805   0.28090   0.28395   0.28446   0.30529
 Alpha virt. eigenvalues --    0.30958   0.31732   0.31861   0.32470   0.33524
 Alpha virt. eigenvalues --    0.34160   0.34382   0.34824   0.35725   0.36634
 Alpha virt. eigenvalues --    0.36827   0.37356   0.37709   0.38162   0.39439
 Alpha virt. eigenvalues --    0.41095   0.41314   0.42376   0.43242   0.44475
 Alpha virt. eigenvalues --    0.44807   0.45142   0.45403   0.45962   0.47865
 Alpha virt. eigenvalues --    0.48809   0.48961   0.49298   0.49857   0.50343
 Alpha virt. eigenvalues --    0.51281   0.51443   0.51729   0.52073   0.52720
 Alpha virt. eigenvalues --    0.52988   0.53329   0.53615   0.53828   0.54194
 Alpha virt. eigenvalues --    0.54469   0.54608   0.55194   0.55621   0.56030
 Alpha virt. eigenvalues --    0.56473   0.56758   0.57042   0.57478   0.58227
 Alpha virt. eigenvalues --    0.58784   0.59371   0.59710   0.60015   0.60256
 Alpha virt. eigenvalues --    0.60730   0.61318   0.61488   0.61835   0.62356
 Alpha virt. eigenvalues --    0.62934   0.63311   0.63598   0.63904   0.64665
 Alpha virt. eigenvalues --    0.65197   0.65355   0.65735   0.66260   0.66888
 Alpha virt. eigenvalues --    0.67038   0.67209   0.67485   0.67886   0.67986
 Alpha virt. eigenvalues --    0.68162   0.68384   0.68839   0.69206   0.69509
 Alpha virt. eigenvalues --    0.70468   0.70691   0.71161   0.71771   0.72053
 Alpha virt. eigenvalues --    0.72928   0.73200   0.73930   0.74374   0.74720
 Alpha virt. eigenvalues --    0.75260   0.75546   0.76191   0.76469   0.77118
 Alpha virt. eigenvalues --    0.77176   0.78039   0.78524   0.78550   0.78996
 Alpha virt. eigenvalues --    0.79517   0.79548   0.80185   0.80656   0.80960
 Alpha virt. eigenvalues --    0.81041   0.81649   0.82138   0.82475   0.83183
 Alpha virt. eigenvalues --    0.83669   0.84530   0.84642   0.85578   0.86106
 Alpha virt. eigenvalues --    0.86981   0.87118   0.87252   0.87958   0.88058
 Alpha virt. eigenvalues --    0.88214   0.88774   0.88828   0.89404   0.89638
 Alpha virt. eigenvalues --    0.90242   0.90479   0.90758   0.91147   0.91348
 Alpha virt. eigenvalues --    0.91431   0.92328   0.92461   0.93146   0.93328
 Alpha virt. eigenvalues --    0.93534   0.94372   0.94543   0.94786   0.95231
 Alpha virt. eigenvalues --    0.95713   0.96360   0.96444   0.97009   0.97653
 Alpha virt. eigenvalues --    0.97827   0.98409   0.98710   0.99257   0.99701
 Alpha virt. eigenvalues --    0.99842   1.00266   1.00677   1.00810   1.00966
 Alpha virt. eigenvalues --    1.01684   1.01870   1.01921   1.02236   1.03052
 Alpha virt. eigenvalues --    1.03254   1.04374   1.04987   1.05267   1.05706
 Alpha virt. eigenvalues --    1.06436   1.06994   1.07562   1.07822   1.08136
 Alpha virt. eigenvalues --    1.09248   1.10105   1.10919   1.11161   1.12282
 Alpha virt. eigenvalues --    1.12548   1.14483   1.15712   1.15889   1.16157
 Alpha virt. eigenvalues --    1.17198   1.18222   1.18569   1.18868   1.19444
 Alpha virt. eigenvalues --    1.19655   1.20470   1.20992   1.21282   1.21633
 Alpha virt. eigenvalues --    1.21866   1.22677   1.23354   1.23747   1.24599
 Alpha virt. eigenvalues --    1.25264   1.25936   1.26298   1.27223   1.28303
 Alpha virt. eigenvalues --    1.29490   1.30425   1.30654   1.31273   1.31992
 Alpha virt. eigenvalues --    1.32448   1.32999   1.33357   1.34341   1.34820
 Alpha virt. eigenvalues --    1.36167   1.36710   1.37178   1.37446   1.38356
 Alpha virt. eigenvalues --    1.38642   1.39239   1.39436   1.39888   1.40306
 Alpha virt. eigenvalues --    1.40788   1.41354   1.42028   1.42572   1.43711
 Alpha virt. eigenvalues --    1.44734   1.45164   1.46050   1.46674   1.47312
 Alpha virt. eigenvalues --    1.48265   1.48617   1.49652   1.50142   1.51000
 Alpha virt. eigenvalues --    1.51304   1.53614   1.54283   1.54462   1.54757
 Alpha virt. eigenvalues --    1.55053   1.55189   1.55543   1.56807   1.57355
 Alpha virt. eigenvalues --    1.58136   1.59362   1.61274   1.61363   1.62538
 Alpha virt. eigenvalues --    1.63733   1.64515   1.64843   1.65982   1.66741
 Alpha virt. eigenvalues --    1.67281   1.69243   1.70617   1.70669   1.71266
 Alpha virt. eigenvalues --    1.71426   1.72997   1.73897   1.75666   1.76221
 Alpha virt. eigenvalues --    1.76788   1.80227   1.80571   1.81405   1.81599
 Alpha virt. eigenvalues --    1.82613   1.83041   1.83141   1.83651   1.83895
 Alpha virt. eigenvalues --    1.84172   1.84700   1.85406   1.85680   1.86410
 Alpha virt. eigenvalues --    1.87160   1.87881   1.88278   1.88831   1.89075
 Alpha virt. eigenvalues --    1.90035   1.90304   1.91142   1.91737   1.92413
 Alpha virt. eigenvalues --    1.93043   1.94270   1.94748   1.95524   1.96103
 Alpha virt. eigenvalues --    1.96626   1.96904   1.97378   1.98250   1.99066
 Alpha virt. eigenvalues --    1.99924   2.00043   2.00856   2.01058   2.01596
 Alpha virt. eigenvalues --    2.01994   2.02726   2.03119   2.04680   2.05821
 Alpha virt. eigenvalues --    2.06236   2.06546   2.07320   2.08014   2.08577
 Alpha virt. eigenvalues --    2.08758   2.09235   2.09630   2.11249   2.11682
 Alpha virt. eigenvalues --    2.13222   2.13530   2.13892   2.14951   2.15764
 Alpha virt. eigenvalues --    2.15937   2.16760   2.17439   2.17676   2.18228
 Alpha virt. eigenvalues --    2.19458   2.20248   2.20733   2.22543   2.23348
 Alpha virt. eigenvalues --    2.23925   2.24023   2.24605   2.25049   2.25290
 Alpha virt. eigenvalues --    2.26569   2.27169   2.27453   2.27663   2.28230
 Alpha virt. eigenvalues --    2.28604   2.29840   2.30127   2.30914   2.30961
 Alpha virt. eigenvalues --    2.31310   2.31948   2.32260   2.33135   2.33461
 Alpha virt. eigenvalues --    2.33949   2.34146   2.35948   2.36008   2.36625
 Alpha virt. eigenvalues --    2.37197   2.38100   2.38381   2.38557   2.39152
 Alpha virt. eigenvalues --    2.40125   2.40537   2.40733   2.41274   2.41735
 Alpha virt. eigenvalues --    2.42927   2.43457   2.43655   2.44282   2.44978
 Alpha virt. eigenvalues --    2.45313   2.45630   2.46222   2.46531   2.47755
 Alpha virt. eigenvalues --    2.49490   2.50083   2.51903   2.52254   2.53858
 Alpha virt. eigenvalues --    2.54164   2.54353   2.54939   2.55951   2.56911
 Alpha virt. eigenvalues --    2.57370   2.58409   2.58894   2.59245   2.59897
 Alpha virt. eigenvalues --    2.60994   2.62017   2.62058   2.62758   2.64274
 Alpha virt. eigenvalues --    2.66734   2.67051   2.68458   2.70231   2.71089
 Alpha virt. eigenvalues --    2.71501   2.72729   2.73033   2.74105   2.76579
 Alpha virt. eigenvalues --    2.77359   2.77589   2.79595   2.81188   2.81669
 Alpha virt. eigenvalues --    2.81992   2.82905   2.89222   2.89872   2.90276
 Alpha virt. eigenvalues --    2.91636   2.93302   2.94075   2.95121   2.97792
 Alpha virt. eigenvalues --    2.98535   2.98723   3.00813   3.01122   3.01842
 Alpha virt. eigenvalues --    3.02731   3.06484   3.07158   3.07431   3.09242
 Alpha virt. eigenvalues --    3.14622   3.16002   3.16666   3.22211   3.24669
 Alpha virt. eigenvalues --    3.27298   3.31703   3.31911   3.40765   3.41091
 Alpha virt. eigenvalues --    3.42445   3.48515   3.48779   3.63482   3.68934
 Alpha virt. eigenvalues --    3.87803   3.88417   4.15069   4.25462
  Beta  occ. eigenvalues -- -256.17022 -29.98216 -25.83316 -25.82527 -25.82316
  Beta  occ. eigenvalues --  -19.16766 -14.42306 -14.35537 -14.32963 -14.32789
  Beta  occ. eigenvalues --  -14.32755 -14.32522 -10.25484 -10.23690 -10.21075
  Beta  occ. eigenvalues --  -10.21008 -10.20996 -10.20925 -10.20923 -10.20893
  Beta  occ. eigenvalues --  -10.20825 -10.20785 -10.20718 -10.20684 -10.19663
  Beta  occ. eigenvalues --  -10.19599 -10.18984 -10.18894 -10.18857 -10.18818
  Beta  occ. eigenvalues --  -10.18801 -10.18764 -10.18659 -10.18627 -10.18621
  Beta  occ. eigenvalues --  -10.18557 -10.18501 -10.18496 -10.18427 -10.18349
  Beta  occ. eigenvalues --  -10.18278 -10.18273 -10.18258 -10.18251 -10.18245
  Beta  occ. eigenvalues --  -10.18174  -3.32545  -2.08274  -2.08025  -2.07666
  Beta  occ. eigenvalues --   -1.04496  -1.03518  -0.96080  -0.95150  -0.95057
  Beta  occ. eigenvalues --   -0.94125  -0.89969  -0.81491  -0.81075  -0.80758
  Beta  occ. eigenvalues --   -0.80110  -0.79781  -0.79547  -0.78848  -0.78785
  Beta  occ. eigenvalues --   -0.76063  -0.74958  -0.73702  -0.73172  -0.72680
  Beta  occ. eigenvalues --   -0.71129  -0.70293  -0.69423  -0.67739  -0.67366
  Beta  occ. eigenvalues --   -0.67160  -0.63812  -0.63380  -0.63297  -0.60468
  Beta  occ. eigenvalues --   -0.59925  -0.59425  -0.59308  -0.56929  -0.55798
  Beta  occ. eigenvalues --   -0.55146  -0.53794  -0.52883  -0.52532  -0.51796
  Beta  occ. eigenvalues --   -0.50286  -0.50200  -0.49722  -0.47967  -0.47093
  Beta  occ. eigenvalues --   -0.47010  -0.46567  -0.46450  -0.44268  -0.44068
  Beta  occ. eigenvalues --   -0.43799  -0.43726  -0.43451  -0.42867  -0.42782
  Beta  occ. eigenvalues --   -0.42584  -0.42465  -0.42342  -0.42045  -0.41811
  Beta  occ. eigenvalues --   -0.41688  -0.41635  -0.41102  -0.41040  -0.40883
  Beta  occ. eigenvalues --   -0.40836  -0.39697  -0.39625  -0.39514  -0.39400
  Beta  occ. eigenvalues --   -0.38964  -0.38426  -0.38347  -0.37999  -0.37832
  Beta  occ. eigenvalues --   -0.37489  -0.37065  -0.36777  -0.36212  -0.36150
  Beta  occ. eigenvalues --   -0.35633  -0.35059  -0.34591  -0.34501  -0.33645
  Beta  occ. eigenvalues --   -0.33294  -0.32972  -0.32157  -0.31810  -0.30805
  Beta  occ. eigenvalues --   -0.30517  -0.29623  -0.29249  -0.28626  -0.27953
  Beta  occ. eigenvalues --   -0.27663  -0.25672  -0.25561  -0.23209  -0.22295
  Beta  occ. eigenvalues --   -0.21926  -0.21290  -0.20759  -0.17229  -0.16919
  Beta  occ. eigenvalues --   -0.12769
  Beta virt. eigenvalues --   -0.06067  -0.04607  -0.00716   0.00967   0.01140
  Beta virt. eigenvalues --    0.02744   0.03783   0.04097   0.06220   0.07389
  Beta virt. eigenvalues --    0.07921   0.08515   0.08967   0.09781   0.10337
  Beta virt. eigenvalues --    0.10653   0.11092   0.11525   0.11879   0.11955
  Beta virt. eigenvalues --    0.12503   0.12880   0.13491   0.14358   0.14559
  Beta virt. eigenvalues --    0.15153   0.15461   0.15774   0.15874   0.16094
  Beta virt. eigenvalues --    0.16273   0.16638   0.16943   0.17123   0.17771
  Beta virt. eigenvalues --    0.18041   0.18117   0.18241   0.18453   0.18535
  Beta virt. eigenvalues --    0.18916   0.19280   0.19408   0.19545   0.19846
  Beta virt. eigenvalues --    0.20123   0.20206   0.20846   0.21118   0.21517
  Beta virt. eigenvalues --    0.21788   0.22213   0.22307   0.23097   0.23324
  Beta virt. eigenvalues --    0.23530   0.24405   0.24664   0.25203   0.25742
  Beta virt. eigenvalues --    0.26261   0.26755   0.27328   0.27586   0.27896
  Beta virt. eigenvalues --    0.28114   0.28550   0.28644   0.30644   0.31666
  Beta virt. eigenvalues --    0.31804   0.33003   0.33143   0.33975   0.34400
  Beta virt. eigenvalues --    0.35066   0.35554   0.36085   0.36889   0.37022
  Beta virt. eigenvalues --    0.37553   0.37847   0.38311   0.39583   0.41310
  Beta virt. eigenvalues --    0.41826   0.42753   0.43448   0.44816   0.44982
  Beta virt. eigenvalues --    0.45196   0.45519   0.46172   0.48898   0.48970
  Beta virt. eigenvalues --    0.49382   0.49676   0.50164   0.50692   0.51540
  Beta virt. eigenvalues --    0.51828   0.51916   0.52168   0.52779   0.53234
  Beta virt. eigenvalues --    0.53429   0.53648   0.54128   0.54285   0.54540
  Beta virt. eigenvalues --    0.54812   0.55337   0.55676   0.56075   0.56643
  Beta virt. eigenvalues --    0.56806   0.57071   0.57908   0.58321   0.58786
  Beta virt. eigenvalues --    0.59453   0.59749   0.60139   0.60351   0.60762
  Beta virt. eigenvalues --    0.61384   0.61490   0.61827   0.62520   0.62931
  Beta virt. eigenvalues --    0.63345   0.63618   0.63948   0.64712   0.65223
  Beta virt. eigenvalues --    0.65413   0.65926   0.66281   0.67075   0.67090
  Beta virt. eigenvalues --    0.67317   0.67810   0.67919   0.68000   0.68286
  Beta virt. eigenvalues --    0.68636   0.69077   0.69233   0.69710   0.70620
  Beta virt. eigenvalues --    0.70802   0.71217   0.71821   0.72122   0.73051
  Beta virt. eigenvalues --    0.73265   0.74303   0.74471   0.75236   0.75602
  Beta virt. eigenvalues --    0.75690   0.76377   0.76555   0.77189   0.77316
  Beta virt. eigenvalues --    0.78140   0.78536   0.78618   0.79104   0.79606
  Beta virt. eigenvalues --    0.79697   0.80310   0.80814   0.81028   0.81269
  Beta virt. eigenvalues --    0.82219   0.82343   0.82669   0.83353   0.83793
  Beta virt. eigenvalues --    0.84566   0.84628   0.85643   0.86219   0.87002
  Beta virt. eigenvalues --    0.87207   0.87288   0.88022   0.88063   0.88244
  Beta virt. eigenvalues --    0.88826   0.88882   0.89494   0.89759   0.90378
  Beta virt. eigenvalues --    0.90592   0.90796   0.91302   0.91447   0.91728
  Beta virt. eigenvalues --    0.92443   0.92515   0.93219   0.93378   0.93591
  Beta virt. eigenvalues --    0.94481   0.94663   0.94977   0.95399   0.95769
  Beta virt. eigenvalues --    0.96468   0.96614   0.97147   0.97795   0.98117
  Beta virt. eigenvalues --    0.98647   0.99004   0.99584   0.99900   1.00015
  Beta virt. eigenvalues --    1.00385   1.00731   1.00996   1.01193   1.01773
  Beta virt. eigenvalues --    1.02118   1.02316   1.02516   1.03105   1.03370
  Beta virt. eigenvalues --    1.04625   1.05090   1.05499   1.05737   1.06835
  Beta virt. eigenvalues --    1.07103   1.07819   1.08051   1.08359   1.09452
  Beta virt. eigenvalues --    1.10332   1.11078   1.11437   1.12614   1.12960
  Beta virt. eigenvalues --    1.15501   1.15907   1.16140   1.16557   1.17425
  Beta virt. eigenvalues --    1.18404   1.18909   1.19385   1.19696   1.20150
  Beta virt. eigenvalues --    1.20658   1.21145   1.21658   1.21834   1.22656
  Beta virt. eigenvalues --    1.23414   1.23788   1.23975   1.24693   1.25595
  Beta virt. eigenvalues --    1.26179   1.26608   1.28260   1.29654   1.29818
  Beta virt. eigenvalues --    1.30673   1.30734   1.31444   1.32078   1.32568
  Beta virt. eigenvalues --    1.33096   1.33478   1.34493   1.34990   1.36414
  Beta virt. eigenvalues --    1.36849   1.37331   1.37689   1.38432   1.38692
  Beta virt. eigenvalues --    1.39280   1.39466   1.39912   1.40409   1.40959
  Beta virt. eigenvalues --    1.41385   1.42356   1.42783   1.43896   1.45004
  Beta virt. eigenvalues --    1.45532   1.46116   1.46786   1.47466   1.48310
  Beta virt. eigenvalues --    1.48641   1.49964   1.50279   1.51103   1.51833
  Beta virt. eigenvalues --    1.53774   1.54394   1.54637   1.54986   1.55201
  Beta virt. eigenvalues --    1.55357   1.55697   1.56911   1.57513   1.58475
  Beta virt. eigenvalues --    1.59593   1.61366   1.61545   1.62665   1.64071
  Beta virt. eigenvalues --    1.64594   1.65028   1.66154   1.67051   1.67504
  Beta virt. eigenvalues --    1.69497   1.70775   1.70819   1.71335   1.71474
  Beta virt. eigenvalues --    1.73231   1.74014   1.75914   1.76447   1.76942
  Beta virt. eigenvalues --    1.80264   1.80647   1.81413   1.81645   1.82653
  Beta virt. eigenvalues --    1.83122   1.83261   1.83741   1.83949   1.84354
  Beta virt. eigenvalues --    1.84846   1.85594   1.85757   1.86654   1.87261
  Beta virt. eigenvalues --    1.87965   1.88344   1.88894   1.89153   1.90077
  Beta virt. eigenvalues --    1.90384   1.91267   1.91794   1.92487   1.93136
  Beta virt. eigenvalues --    1.94398   1.94941   1.95643   1.96252   1.96752
  Beta virt. eigenvalues --    1.97312   1.97790   1.98521   1.99463   2.00000
  Beta virt. eigenvalues --    2.00174   2.01134   2.01465   2.02140   2.02869
  Beta virt. eigenvalues --    2.02932   2.03694   2.05020   2.05893   2.06352
  Beta virt. eigenvalues --    2.06800   2.07583   2.08266   2.08850   2.09235
  Beta virt. eigenvalues --    2.09363   2.09948   2.11630   2.12332   2.13342
  Beta virt. eigenvalues --    2.13695   2.14131   2.15170   2.15845   2.16271
  Beta virt. eigenvalues --    2.16872   2.17563   2.17802   2.18256   2.19688
