 Entering Gaussian System, Link 0=g16
 Input=1ulw16.com
 Output=1ulw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051437/Gau-422382.inp" -scrdir="/local/bebjones_8051437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.47942   1.48465   1.48768   1.48893   1.49374
  Beta virt. eigenvalues --    1.49494   1.49592   1.50034   1.50260   1.50655
  Beta virt. eigenvalues --    1.51123   1.51322   1.52001   1.52211   1.52461
  Beta virt. eigenvalues --    1.52723   1.52798   1.53283   1.53762   1.54227
  Beta virt. eigenvalues --    1.54610   1.54842   1.55653   1.55720   1.55918
  Beta virt. eigenvalues --    1.56422   1.56761   1.56932   1.57128   1.57408
  Beta virt. eigenvalues --    1.57639   1.57764   1.58743   1.59199   1.59239
  Beta virt. eigenvalues --    1.59674   1.60319   1.60613   1.61067   1.61487
  Beta virt. eigenvalues --    1.61973   1.62484   1.62584   1.63141   1.63599
  Beta virt. eigenvalues --    1.63940   1.64199   1.64705   1.65681   1.66283
  Beta virt. eigenvalues --    1.66740   1.67205   1.67300   1.68205   1.68532
  Beta virt. eigenvalues --    1.69302   1.70163   1.70774   1.71269   1.71654
  Beta virt. eigenvalues --    1.72267   1.72898   1.73312   1.73393   1.73891
  Beta virt. eigenvalues --    1.74248   1.74533   1.75514   1.75623   1.76075
  Beta virt. eigenvalues --    1.76686   1.76817   1.77401   1.77531   1.78073
  Beta virt. eigenvalues --    1.78445   1.78566   1.79158   1.79785   1.80156
  Beta virt. eigenvalues --    1.80585   1.81598   1.81762   1.82949   1.83684
  Beta virt. eigenvalues --    1.84541   1.85176   1.85240   1.85592   1.85765
  Beta virt. eigenvalues --    1.87073   1.87833   1.87966   1.88076   1.88763
  Beta virt. eigenvalues --    1.89148   1.89981   1.90220   1.90533   1.90704
  Beta virt. eigenvalues --    1.90928   1.91348   1.92433   1.92902   1.93187
  Beta virt. eigenvalues --    1.94850   1.94969   1.95333   1.96276   1.96591
  Beta virt. eigenvalues --    1.96795   1.97380   1.98235   1.98827   1.99146
  Beta virt. eigenvalues --    2.00005   2.00159   2.00646   2.01517   2.02008
  Beta virt. eigenvalues --    2.02518   2.02785   2.03504   2.03788   2.04550
  Beta virt. eigenvalues --    2.05019   2.05897   2.06348   2.07213   2.07475
  Beta virt. eigenvalues --    2.07739   2.08231   2.09096   2.09458   2.09970
  Beta virt. eigenvalues --    2.10365   2.10943   2.11912   2.12435   2.12951
  Beta virt. eigenvalues --    2.13266   2.13532   2.14522   2.15145   2.15608
  Beta virt. eigenvalues --    2.15698   2.16077   2.16756   2.17303   2.17365
  Beta virt. eigenvalues --    2.18110   2.18300   2.18596   2.19690   2.19890
  Beta virt. eigenvalues --    2.20271   2.20558   2.21177   2.21497   2.21783
  Beta virt. eigenvalues --    2.22755   2.23052   2.24079   2.24450   2.24907
  Beta virt. eigenvalues --    2.25388   2.25620   2.26137   2.26839   2.27021
  Beta virt. eigenvalues --    2.27465   2.27842   2.27933   2.28603   2.28643
  Beta virt. eigenvalues --    2.28849   2.29724   2.29819   2.30602   2.31335
  Beta virt. eigenvalues --    2.31696   2.32787   2.33368   2.33649   2.33754
  Beta virt. eigenvalues --    2.34214   2.34744   2.35251   2.35351   2.36291
  Beta virt. eigenvalues --    2.36755   2.37138   2.37711   2.37729   2.38381
  Beta virt. eigenvalues --    2.38933   2.39857   2.40195   2.41116   2.42269
  Beta virt. eigenvalues --    2.42635   2.42867   2.42907   2.43412   2.43949
  Beta virt. eigenvalues --    2.44912   2.45304   2.45448   2.45814   2.46035
  Beta virt. eigenvalues --    2.46145   2.46543   2.46802   2.47139   2.47557
  Beta virt. eigenvalues --    2.47637   2.48630   2.49057   2.49324   2.49617
  Beta virt. eigenvalues --    2.50080   2.50457   2.50726   2.51000   2.51054
  Beta virt. eigenvalues --    2.51588   2.52809   2.53214   2.53766   2.54152
  Beta virt. eigenvalues --    2.54800   2.55164   2.55681   2.56093   2.56495
  Beta virt. eigenvalues --    2.56671   2.56994   2.57897   2.58469   2.58516
  Beta virt. eigenvalues --    2.58872   2.59372   2.60058   2.60433   2.60849
  Beta virt. eigenvalues --    2.61408   2.62520   2.62717   2.63171   2.63586
  Beta virt. eigenvalues --    2.63915   2.64222   2.65041   2.65801   2.65932
  Beta virt. eigenvalues --    2.66201   2.66833   2.67416   2.67443   2.68018
  Beta virt. eigenvalues --    2.68329   2.68630   2.69398   2.70160   2.70995
  Beta virt. eigenvalues --    2.71442   2.71638   2.71813   2.72468   2.72889
  Beta virt. eigenvalues --    2.73742   2.73806   2.74008   2.74576   2.75206
  Beta virt. eigenvalues --    2.75507   2.75970   2.76360   2.76783   2.77121
  Beta virt. eigenvalues --    2.77450   2.77688   2.78495   2.78817   2.78962
  Beta virt. eigenvalues --    2.79585   2.79764   2.80234   2.81236   2.81804
  Beta virt. eigenvalues --    2.82474   2.82805   2.83324   2.83913   2.84009
  Beta virt. eigenvalues --    2.84665   2.85015   2.85459   2.85553   2.86365
  Beta virt. eigenvalues --    2.86456   2.87150   2.87340   2.87753   2.88226
  Beta virt. eigenvalues --    2.88608   2.89039   2.89456   2.90155   2.90411
  Beta virt. eigenvalues --    2.90549   2.91183   2.91351   2.92287   2.92906
  Beta virt. eigenvalues --    2.93414   2.94206   2.94579   2.94884   2.95398
  Beta virt. eigenvalues --    2.95639   2.95804   2.96056   2.96704   2.96996
  Beta virt. eigenvalues --    2.97550   2.97696   2.98159   2.98732   2.98999
  Beta virt. eigenvalues --    2.99404   2.99602   3.00292   3.00560   3.00898
  Beta virt. eigenvalues --    3.01367   3.01536   3.02072   3.02455   3.02924
  Beta virt. eigenvalues --    3.03238   3.03686   3.03889   3.04234   3.04603
  Beta virt. eigenvalues --    3.05609   3.05869   3.06323   3.06480   3.06973
  Beta virt. eigenvalues --    3.07331   3.07565   3.07942   3.08288   3.08460
  Beta virt. eigenvalues --    3.08869   3.09002   3.09216   3.09571   3.09663
  Beta virt. eigenvalues --    3.10042   3.10408   3.10989   3.11658   3.12117
  Beta virt. eigenvalues --    3.12323   3.12671   3.12749   3.12907   3.14008
  Beta virt. eigenvalues --    3.14280   3.14409   3.14583   3.14719   3.15196
  Beta virt. eigenvalues --    3.15639   3.16262   3.16332   3.17008   3.17191
  Beta virt. eigenvalues --    3.17798   3.18070   3.18309   3.18608   3.18653
  Beta virt. eigenvalues --    3.18991   3.19518   3.19711   3.19938   3.20069
  Beta virt. eigenvalues --    3.20612   3.20705   3.20867   3.21382   3.21850
  Beta virt. eigenvalues --    3.22068   3.22143   3.22660   3.22813   3.22879
  Beta virt. eigenvalues --    3.23278   3.23626   3.23796   3.24343   3.24361
  Beta virt. eigenvalues --    3.24725   3.25468   3.25701   3.25960   3.26030
  Beta virt. eigenvalues --    3.26616   3.26795   3.27176   3.27341   3.27602
  Beta virt. eigenvalues --    3.27703   3.27955   3.28226   3.29080   3.29358
  Beta virt. eigenvalues --    3.29972   3.30407   3.30523   3.30942   3.31320
  Beta virt. eigenvalues --    3.31769   3.32249   3.32947   3.33151   3.33570
  Beta virt. eigenvalues --    3.34054   3.34276   3.34379   3.35049   3.35491
  Beta virt. eigenvalues --    3.35780   3.36538   3.36895   3.37558   3.38022
  Beta virt. eigenvalues --    3.38540   3.39646   3.39903   3.40248   3.40741
  Beta virt. eigenvalues --    3.41538   3.42365   3.42903   3.43603   3.44154
  Beta virt. eigenvalues --    3.45148   3.45325   3.45914   3.46293   3.46468
  Beta virt. eigenvalues --    3.47080   3.47185   3.47549   3.48551   3.49289
  Beta virt. eigenvalues --    3.49761   3.49948   3.50674   3.51164   3.51492
  Beta virt. eigenvalues --    3.51914   3.52378   3.53485   3.54056   3.54479
  Beta virt. eigenvalues --    3.54696   3.55463   3.55785   3.56244   3.57457
  Beta virt. eigenvalues --    3.57666   3.58356   3.58796   3.59181   3.59929
  Beta virt. eigenvalues --    3.60118   3.60415   3.61397   3.61516   3.62213
  Beta virt. eigenvalues --    3.62440   3.62830   3.62978   3.63107   3.63492
  Beta virt. eigenvalues --    3.63674   3.64277   3.65385   3.65500   3.66399
  Beta virt. eigenvalues --    3.67213   3.67476   3.68880   3.69408   3.69634
  Beta virt. eigenvalues --    3.70082   3.70446   3.71410   3.72372   3.72698
  Beta virt. eigenvalues --    3.73582   3.74304   3.74603   3.75464   3.75919
  Beta virt. eigenvalues --    3.76520   3.76839   3.77765   3.77838   3.79485
  Beta virt. eigenvalues --    3.80476   3.80530   3.80817   3.81243   3.81506
  Beta virt. eigenvalues --    3.82547   3.84833   3.85656   3.86126   3.86441
  Beta virt. eigenvalues --    3.87614   3.87968   3.88267   3.88828   3.89148
  Beta virt. eigenvalues --    3.89601   3.90862   3.91716   3.92006   3.92664
  Beta virt. eigenvalues --    3.93110   3.93729   3.94325   3.94920   3.95246
  Beta virt. eigenvalues --    3.96864   3.97025   3.97678   3.98226   3.99154
  Beta virt. eigenvalues --    4.00260   4.00880   4.01241   4.01946   4.02420
  Beta virt. eigenvalues --    4.03181   4.03499   4.03648   4.04682   4.05461
  Beta virt. eigenvalues --    4.06008   4.06854   4.06955   4.07837   4.08276
  Beta virt. eigenvalues --    4.08708   4.09101   4.10777   4.11090   4.12205
  Beta virt. eigenvalues --    4.12574   4.13053   4.13870   4.13903   4.14587
  Beta virt. eigenvalues --    4.14685   4.14928   4.15774   4.16493   4.17734
  Beta virt. eigenvalues --    4.18037   4.18861   4.19184   4.20100   4.20264
  Beta virt. eigenvalues --    4.21300   4.21891   4.22330   4.23129   4.23908
  Beta virt. eigenvalues --    4.24721   4.25838   4.26521   4.27360   4.28652
  Beta virt. eigenvalues --    4.29435   4.29681   4.29907   4.30075   4.30551
  Beta virt. eigenvalues --    4.30817   4.32176   4.32463   4.32782   4.33524
  Beta virt. eigenvalues --    4.33788   4.34217   4.34627   4.35630   4.36349
  Beta virt. eigenvalues --    4.37343   4.38527   4.39512   4.40508   4.40909
  Beta virt. eigenvalues --    4.41549   4.42106   4.42946   4.43452   4.44768
  Beta virt. eigenvalues --    4.44987   4.46143   4.46936   4.47635   4.50445
  Beta virt. eigenvalues --    4.52236   4.52652   4.53515   4.53947   4.56326
  Beta virt. eigenvalues --    4.56655   4.57086   4.57654   4.58329   4.59722
  Beta virt. eigenvalues --    4.60642   4.62467   4.62555   4.63442   4.64849
  Beta virt. eigenvalues --    4.65478   4.66372   4.67266   4.68824   4.70862
  Beta virt. eigenvalues --    4.71217   4.71904   4.72274   4.72659   4.73354
  Beta virt. eigenvalues --    4.73890   4.74670   4.75748   4.76930   4.78324
  Beta virt. eigenvalues --    4.79047   4.80232   4.81002   4.81432   4.82225
  Beta virt. eigenvalues --    4.82518   4.85197   4.85532   4.86931   4.87693
  Beta virt. eigenvalues --    4.89074   4.89417   4.90176   4.90850   4.91449
  Beta virt. eigenvalues --    4.93265   4.95664   4.96410   4.97339   4.98346
  Beta virt. eigenvalues --    5.01297   5.01877   5.05636   5.05868   5.06539
  Beta virt. eigenvalues --    5.08925   5.09600   5.09818   5.10703   5.10985
  Beta virt. eigenvalues --    5.11242   5.12200   5.13868   5.16881   5.22871
  Beta virt. eigenvalues --    5.24444   5.24786   5.25043   5.25790   5.26393
  Beta virt. eigenvalues --    5.26589   5.27049   5.30117   5.35800   5.36111
  Beta virt. eigenvalues --    5.37152   5.37339   5.39011   5.39102   5.40626
  Beta virt. eigenvalues --    5.48889   5.49236   5.50131   5.51047   5.51747
  Beta virt. eigenvalues --    5.54387   5.56257   5.56498   5.59335   5.63823
  Beta virt. eigenvalues --    5.64203   5.64378   5.66089   5.66475   5.74474
  Beta virt. eigenvalues --    5.74900   5.79346   5.88553   5.88724   5.90266
  Beta virt. eigenvalues --    5.94638   5.99252   5.99360   6.00150   6.05588
  Beta virt. eigenvalues --    6.14332   6.21306   6.21535   6.28690   8.92246
  Beta virt. eigenvalues --    9.04553   9.26382  19.42865  22.20139  22.25347
  Beta virt. eigenvalues --   22.25991  22.36076  22.36537  22.43082  22.43781
  Beta virt. eigenvalues --   22.52735  22.53399  22.71483  22.76603  22.78859
  Beta virt. eigenvalues --   22.81827  22.82566  22.83856  22.85510  22.93312
  Beta virt. eigenvalues --   22.93377  23.05268  23.15028  23.19471  23.19604
  Beta virt. eigenvalues --   23.25251  23.30190  23.38938  23.39099  23.44309
  Beta virt. eigenvalues --   23.63281  23.67847  23.68094  23.77783  32.76415
  Beta virt. eigenvalues --   32.77450  32.78173  32.88740
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.000962   4.270191
     2  N   -0.102529   0.064029
     3  N   -0.108862   0.057123
     4  N   -0.128694   0.061107
     5  N   -0.090375   0.062542
     6  C    0.287518   0.010005
     7  C   -0.028800   0.029442
     8  C   -0.043038   0.027077
     9  C    0.261564   0.015978
    10  C    0.302815   0.015958
    11  C   -0.049775   0.025510
    12  C    0.050838   0.027449
    13  C    0.273864   0.013660
    14  C    0.285462   0.013329
    15  C   -0.043140   0.026228
    16  C    0.050484   0.029599
    17  C    0.254698   0.009495
    18  C    0.234256   0.007598
    19  C   -0.043100   0.027821
    20  C   -0.037925   0.023166
    21  C    0.260074   0.014218
    22  C   -0.504516  -0.007934
    23  H    0.167184  -0.000049
    24  C   -0.444942  -0.013694
    25  H    0.163068   0.000066
    26  C   -0.415105  -0.009110
    27  H    0.145392  -0.000191
    28  C   -0.414198  -0.007663
    29  H    0.147839  -0.000103
    30  C   -0.399503  -0.000972
    31  H    0.139324   0.000422
    32  H    0.155747   0.001318
    33  H    0.149203   0.001225
    34  C   -0.400569  -0.001159
    35  H    0.147271   0.001323
    36  H    0.155208   0.001377
    37  H    0.140191   0.000401
    38  C   -0.437576  -0.000791
    39  H    0.162121   0.001468
    40  H    0.141351   0.000802
    41  H    0.173801   0.000479
    42  C   -0.204644  -0.007371
    43  H    0.128351   0.000764
    44  C   -0.267856   0.015479
    45  H    0.155843  -0.000681
    46  H    0.149981  -0.000538
    47  C   -0.437753  -0.000859
    48  H    0.163767   0.001548
    49  H    0.141610   0.000872
    50  H    0.173345   0.000503
    51  C   -0.203926  -0.007724
    52  H    0.129429   0.000805
    53  C   -0.268505   0.016337
    54  H    0.156870  -0.000719
    55  H    0.150462  -0.000561
    56  C   -0.400897  -0.000925
    57  H    0.149644   0.001216
    58  H    0.155338   0.001274
    59  H    0.139089   0.000429
    60  C   -0.400133  -0.000767
    61  H    0.146136   0.001019
    62  H    0.140052   0.000407
    63  H    0.155489   0.001094
    64  C   -0.343935  -0.005983
    65  H    0.188035   0.005306
    66  H    0.173357   0.002491
    67  H    0.159722   0.000108
    68  S    0.017381   0.182548
    69  H    0.198084  -0.004812
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.000962   4.270191
     2  N   -0.102529   0.064029
     3  N   -0.108862   0.057123
     4  N   -0.128694   0.061107
     5  N   -0.090375   0.062542
     6  C    0.287518   0.010005
     7  C   -0.028800   0.029442
     8  C   -0.043038   0.027077
     9  C    0.261564   0.015978
    10  C    0.302815   0.015958
    11  C   -0.049775   0.025510
    12  C    0.050838   0.027449
    13  C    0.273864   0.013660
    14  C    0.285462   0.013329
    15  C   -0.043140   0.026228
    16  C    0.050484   0.029599
    17  C    0.254698   0.009495
    18  C    0.234256   0.007598
    19  C   -0.043100   0.027821
    20  C   -0.037925   0.023166
    21  C    0.260074   0.014218
    22  C   -0.337332  -0.007983
    24  C   -0.281874  -0.013629
    26  C   -0.269713  -0.009300
    28  C   -0.266359  -0.007766
    30  C    0.044771   0.001994
    34  C    0.042102   0.001942
    38  C    0.039697   0.001958
    42  C   -0.076293  -0.006607
    44  C    0.037968   0.014260
    47  C    0.040970   0.002063
    51  C   -0.074498  -0.006919
    53  C    0.038827   0.015057
    56  C    0.043173   0.001994
    60  C    0.041544   0.001754
    64  C    0.177180   0.001921
    68  S    0.215465   0.177736
 Electronic spatial extent (au):  <R**2>=          18014.9322
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0736    Y=             -0.3392    Z=              2.2042  Tot=              3.0452
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -155.0794   YY=           -156.4849   ZZ=           -223.1030
   XY=             -0.8558   XZ=             -2.4581   YZ=             -0.2263
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.1430   YY=             21.7375   ZZ=            -44.8805
   XY=             -0.8558   XZ=             -2.4581   YZ=             -0.2263
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.9748  YYY=             -2.8214  ZZZ=             39.6695  XYY=             10.7143
  XXY=              2.9892  XXZ=             -2.1744  XZZ=            -28.2735  YZZ=             -4.6206
  YYZ=             -6.9476  XYZ=             -0.9823
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9996.9932 YYYY=          -9919.1147 ZZZZ=           -998.1912 XXXY=            -54.0559
 XXXZ=             74.5462 YYYX=             39.8527 YYYZ=            100.1313 ZZZX=            -58.0842
 ZZZY=            -18.0037 XXYY=          -3074.6991 XXZZ=          -2182.6715 YYZZ=          -2185.8740
 XXYZ=            -26.0870 YYXZ=             87.7587 ZZXY=             -3.6289
 N-N= 5.042573221342D+03 E-N=-1.730326235908D+04  KE= 3.071773514678D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.54169      15.71332       5.60690       5.24140
     2  N(14)              0.13999       9.04659       3.22805       3.01762
     3  N(14)              0.14282       9.22921       3.29321       3.07853
     4  N(14)              0.14476       9.35426       3.33783       3.12025
     5  N(14)              0.14185       9.16668       3.27090       3.05767
     6  C(13)              0.00527       1.18397       0.42247       0.39493
     7  C(13)              0.00478       1.07444       0.38339       0.35839
     8  C(13)              0.00465       1.04492       0.37285       0.34855
     9  C(13)              0.00567       1.27510       0.45499       0.42533
    10  C(13)              0.00502       1.12909       0.40289       0.37662
    11  C(13)              0.00451       1.01290       0.36143       0.33787
    12  C(13)              0.00498       1.12006       0.39967       0.37361
    13  C(13)              0.00554       1.24486       0.44420       0.41524
    14  C(13)              0.00526       1.18335       0.42225       0.39472
    15  C(13)              0.00461       1.03608       0.36970       0.34560
    16  C(13)              0.00505       1.13525       0.40508       0.37868
    17  C(13)              0.00480       1.08018       0.38543       0.36031
    18  C(13)              0.00549       1.23467       0.44056       0.41184
    19  C(13)              0.00491       1.10493       0.39427       0.36857
    20  C(13)              0.00446       1.00303       0.35790       0.33457
    21  C(13)              0.00553       1.24227       0.44327       0.41438
    22  C(13)             -0.00023      -0.05120      -0.01827      -0.01708
    23  H(1)               0.00000       0.00308       0.00110       0.00103
    24  C(13)             -0.00076      -0.17008      -0.06069      -0.05673
    25  H(1)               0.00004       0.03349       0.01195       0.01117
    26  C(13)             -0.00035      -0.07958      -0.02840      -0.02655
    27  H(1)              -0.00001      -0.00917      -0.00327      -0.00306
    28  C(13)             -0.00031      -0.07031      -0.02509      -0.02345
    29  H(1)              -0.00001      -0.00778      -0.00278      -0.00260
    30  C(13)             -0.00030      -0.06770      -0.02416      -0.02258
    31  H(1)               0.00015       0.13408       0.04784       0.04472
    32  H(1)               0.00067       0.59632       0.21278       0.19891
    33  H(1)               0.00063       0.56029       0.19993       0.18689
    34  C(13)             -0.00036      -0.08156      -0.02910      -0.02721
    35  H(1)               0.00068       0.60530       0.21599       0.20191
    36  H(1)               0.00069       0.61925       0.22096       0.20656
    37  H(1)               0.00015       0.13406       0.04784       0.04472
    38  C(13)             -0.00026      -0.05854      -0.02089      -0.01953
    39  H(1)               0.00074       0.65879       0.23507       0.21975
    40  H(1)               0.00040       0.36048       0.12863       0.12024
    41  H(1)               0.00017       0.15201       0.05424       0.05071
    42  C(13)             -0.00089      -0.19976      -0.07128      -0.06663
    43  H(1)               0.00029       0.26197       0.09348       0.08738
    44  C(13)              0.00152       0.34201       0.12204       0.11408
    45  H(1)              -0.00020      -0.18127      -0.06468      -0.06046
    46  H(1)              -0.00015      -0.13668      -0.04877      -0.04559
    47  C(13)             -0.00026      -0.05877      -0.02097      -0.01960
    48  H(1)               0.00078       0.69286       0.24723       0.23111
    49  H(1)               0.00043       0.38350       0.13684       0.12792
    50  H(1)               0.00017       0.15363       0.05482       0.05124
    51  C(13)             -0.00098      -0.22049      -0.07868      -0.07355
    52  H(1)               0.00031       0.27764       0.09907       0.09261
    53  C(13)              0.00160       0.35959       0.12831       0.11995
    54  H(1)              -0.00021      -0.19113      -0.06820      -0.06375
    55  H(1)              -0.00016      -0.14354      -0.05122      -0.04788
    56  C(13)             -0.00028      -0.06206      -0.02214      -0.02070
    57  H(1)               0.00060       0.53981       0.19262       0.18006
    58  H(1)               0.00064       0.57659       0.20574       0.19233
    59  H(1)               0.00016       0.13924       0.04968       0.04644
    60  C(13)             -0.00017      -0.03888      -0.01387      -0.01297
    61  H(1)               0.00052       0.46143       0.16465       0.15392
    62  H(1)               0.00015       0.13228       0.04720       0.04412
    63  H(1)               0.00055       0.49178       0.17548       0.16404
    64  C(13)             -0.00414      -0.93098      -0.33220      -0.31054
    65  H(1)               0.00340       3.04398       1.08617       1.01536
    66  H(1)               0.00138       1.23457       0.44052       0.41181
    67  H(1)               0.00008       0.07208       0.02572       0.02404
    68  S(33)              0.18951      13.01835       4.64527       4.34245
    69  H(1)              -0.00214      -1.91352      -0.68279      -0.63828
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.239266      0.245615     -0.484881
     2   Atom        0.094126     -0.063034     -0.031092
     3   Atom       -0.053864      0.099680     -0.045817
     4   Atom        0.100276     -0.060344     -0.039932
     5   Atom       -0.058670      0.104044     -0.045374
     6   Atom        0.056994     -0.026575     -0.030419
     7   Atom        0.000200     -0.016098      0.015898
     8   Atom       -0.003702     -0.010275      0.013977
     9   Atom       -0.011013      0.038866     -0.027853
    10   Atom       -0.026669      0.053052     -0.026383
    11   Atom       -0.014358      0.002081      0.012277
    12   Atom       -0.010806     -0.004143      0.014949
    13   Atom        0.037992     -0.008842     -0.029150
    14   Atom        0.053678     -0.025510     -0.028168
    15   Atom        0.001381     -0.015165      0.013785
    16   Atom       -0.005033     -0.011882      0.016915
    17   Atom       -0.006877      0.038543     -0.031665
    18   Atom       -0.025010      0.058025     -0.033015
    19   Atom       -0.015246      0.001284      0.013961
    20   Atom       -0.008332     -0.001198      0.009529
    21   Atom        0.038508     -0.009806     -0.028702
    22   Atom        0.029502     -0.014475     -0.015027
    23   Atom        0.015148     -0.006678     -0.008470
    24   Atom       -0.012865      0.030779     -0.017914
    25   Atom       -0.006422      0.014849     -0.008426
    26   Atom        0.027990     -0.014419     -0.013571
    27   Atom        0.014698     -0.006504     -0.008194
    28   Atom       -0.014409      0.028497     -0.014088
    29   Atom       -0.006581      0.014874     -0.008293
    30   Atom       -0.000551      0.004651     -0.004099
    31   Atom        0.001465      0.001766     -0.003231
    32   Atom       -0.000916      0.004413     -0.003497
    33   Atom       -0.000875      0.004547     -0.003672
    34   Atom        0.008432     -0.004337     -0.004095
    35   Atom        0.006952     -0.003267     -0.003685
    36   Atom        0.006789     -0.003267     -0.003523
    37   Atom        0.004765     -0.001527     -0.003238
    38   Atom       -0.004003      0.008263     -0.004260
    39   Atom       -0.002912      0.006161     -0.003250
    40   Atom       -0.003350      0.007188     -0.003839
    41   Atom       -0.001416      0.004596     -0.003180
    42   Atom        0.007686      0.000424     -0.008110
    43   Atom        0.004987     -0.000964     -0.004023
    44   Atom       -0.005968      0.001790      0.004179
    45   Atom        0.000194      0.001942     -0.002136
    46   Atom        0.002353     -0.000300     -0.002053
    47   Atom        0.008237     -0.004026     -0.004211
    48   Atom        0.006102     -0.002911     -0.003191
    49   Atom        0.007180     -0.003330     -0.003850
    50   Atom        0.004643     -0.001459     -0.003184
    51   Atom        0.000338      0.007788     -0.008127
    52   Atom       -0.000933      0.004970     -0.004037
    53   Atom        0.002140     -0.006301      0.004161
    54   Atom        0.001958      0.000178     -0.002136
    55   Atom       -0.000326      0.002425     -0.002100
    56   Atom       -0.004275      0.008424     -0.004149
    57   Atom       -0.003247      0.006914     -0.003668
    58   Atom       -0.003236      0.006679     -0.003443
    59   Atom       -0.001527      0.004719     -0.003192
