 Entering Gaussian System, Link 0=g16
 Input=2vyw01.com
 Output=2vyw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005666/Gau-3244049.inp" -scrdir="/local/becsleip_8005666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3244050.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vyw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.83871   5.89841   0.24504 
 N                     4.80282   6.17043   0.55477 
 N                     2.70035   4.8137    1.96845 
 N                     0.82813   5.7038    0.03012 
 N                     2.93381   6.99236  -1.42612 
 C                     5.66135   6.834    -0.26129 
 C                     7.02366   6.64219   0.18502 
 C                     6.9589    5.85039   1.29076 
 C                     5.55695   5.57212   1.51267 
 C                     3.73441   4.5345    2.80507 
 C                     3.25404   3.90735   4.01098 
 C                     1.89044   3.83784   3.89241 
 C                     1.57049   4.4002    2.59475 
 C                    -0.03615   5.06514   0.86058 
 C                    -1.36541   5.07493   0.3037 
 C                    -1.27589   5.71305  -0.90349 
 C                     0.10907   6.11985  -1.04101 
 C                     1.90012   7.29627  -2.24907 
 C                     2.34872   8.16711  -3.31579 
 C                     3.6758    8.37905  -3.10599 
 C                     4.02803   7.62243  -1.92203 
 C                     5.30094   7.56524  -1.38154 
 H                     6.08714   8.08592  -1.90743 
 C                     5.07004   4.8202    2.56441 
 H                     5.78968   4.4569    3.28274 
 C                     0.2923    4.48579   2.07418 
 H                    -0.51598   4.07067   2.65703 
 C                     0.5962    6.86325  -2.1019 
 H                    -0.1161    7.17056  -2.85198 
 C                     8.06296   5.32723   2.14368 
 H                     9.02857   5.66493   1.77651 
 H                     8.05781   4.23763   2.14445 
 H                     7.94893   5.66718   3.17345 
 C                     8.21762   7.21749  -0.49509 
 H                     8.14431   8.30392  -0.54598 
 H                     8.29445   6.83556  -1.51277 
 H                     9.12913   6.9591    0.03765 
 C                     4.11308   3.40095   5.11642 
 H                     4.41041   4.21021   5.78578 
 H                     5.01709   2.94219   4.71977 
 H                     3.57135   2.65719   5.69671 
 C                     0.91912   3.29763   4.81892 
 H                     0.05854   2.81886   4.36771 
 C                     1.00435   3.35526   6.14369 
 H                     1.81284   3.85803   6.64545 
 H                     0.2488    2.91925   6.77559 
 C                    -2.55823   4.43893   0.92736 
 H                    -2.7126    4.81593   1.93867 
 H                    -2.42461   3.35867   0.98619 
 H                    -3.44945   4.63951   0.33832 
 C                    -2.34592   5.92355  -1.86045 
 H                    -3.30593   6.19327  -1.4329 
 C                    -2.23696   5.76625  -3.17382 
 H                    -1.31863   5.4401   -3.63128 
 H                    -3.07452   5.92661  -3.83247 
 C                     1.46638   8.68737  -4.39711 
 H                     0.63038   9.24697  -3.97712 
 H                     1.06051   7.86262  -4.98215 
 H                     2.01841   9.34302  -5.0657 
 C                     4.63902   9.19546  -3.89615 
 H                     4.13683   9.69738  -4.71916 
 H                     5.42418   8.56212  -4.30862 
 H                     5.10896   9.95087  -3.26618 
 O                     2.59887   4.24802  -1.69408 
 O                     3.15267   4.46041  -0.56056 
 C                     1.35233   11.24676   2.1219 
 H                     2.15827   11.97758   2.1884 
 H                     0.72162   11.35416   3.00421 
 H                     0.75777   11.46412   1.2401 
 N                     2.68399   9.3191    3.00782 
 H                     2.95978   9.77453   3.86288 
 C                     1.89755   9.86974   2.02773 
 C                     3.01269   8.07065   2.61466 
 H                     3.6241    7.39986   3.18296 
 N                     2.48559   7.79551   1.45105 
 C                     1.78828   8.90146   1.0701 
 H                     1.25972   8.92325   0.13942 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.003374    0.155495   -0.479578
      2          7           0        0.753915    2.016516   -0.448813
      3          7           0        1.889757   -0.622184   -0.531008
      4          7           0       -0.713784   -1.742945   -0.389403
      5          7           0       -1.855785    0.885892   -0.386798
      6          6           0        0.040219    3.171456   -0.439382
      7          6           0        0.919998    4.303781   -0.628306
      8          6           0        2.178547    3.798119   -0.747277
      9          6           0        2.055594    2.362299   -0.622981
     10          6           0        3.038107    0.104668   -0.543341
     11          6           0        4.184074   -0.757852   -0.398013
     12          6           0        3.694180   -2.031424   -0.270259
     13          6           0        2.252064   -1.919584   -0.371937
     14          6           0       -0.000222   -2.898343   -0.369500
     15          6           0       -0.886309   -4.034698   -0.395958
     16          6           0       -2.158037   -3.533877   -0.462267
     17          6           0       -2.023306   -2.090452   -0.432502
     18          6           0       -3.002926    0.164377   -0.346754
     19          6           0       -4.144139    1.045568   -0.210309
     20          6           0       -3.648574    2.311459   -0.165291
     21          6           0       -2.210448    2.191735   -0.290821
     22          6           0       -1.335393    3.264041   -0.302657
     23          1           0       -1.763494    4.254305   -0.259213
     24          6           0        3.121586    1.484226   -0.658600
     25          1           0        4.108625    1.913530   -0.744205
     26          6           0        1.380225   -2.991865   -0.325159
     27          1           0        1.804994   -3.981196   -0.246693
     28          6           0       -3.093386   -1.213074   -0.408684
     29          1           0       -4.081308   -1.646670   -0.387718
     30          6           0        3.466296    4.513193   -0.972005
     31          1           0        3.306355    5.586154   -1.038635
     32          1           0        3.930017    4.176922   -1.898907
     33          1           0        4.162456    4.319660   -0.155375
     34          6           0        0.462589    5.720228   -0.687541
     35          1           0       -0.066517    5.991470    0.226116
     36          1           0       -0.216808    5.864002   -1.527297
     37          1           0        1.305892    6.395041   -0.809578
     38          6           0        5.604291   -0.313334   -0.440185
     39          1           0        5.919979    0.086888    0.524972
     40          1           0        5.740002    0.465322   -1.188717
     41          1           0        6.248857   -1.153016   -0.690887
     42          6           0        4.414622   -3.274675   -0.099984
     43          1           0        3.970679   -4.141112   -0.574971
     44          6           0        5.543350   -3.422364    0.585414
     45          1           0        6.004069   -2.606655    1.115083
     46          1           0        6.034938   -4.377829    0.660720
     47          6           0       -0.450695   -5.458105   -0.416415
     48          1           0        0.201580   -5.674660    0.429964
     49          1           0        0.101052   -5.672573   -1.331764
     50          1           0       -1.311010   -6.121126   -0.374967
     51          6           0       -3.390518   -4.292983   -0.561183
     52          1           0       -3.436520   -5.187173    0.051589
     53          6           0       -4.407428   -3.996233   -1.360808
     54          1           0       -4.375608   -3.152627   -2.028856
     55          1           0       -5.293347   -4.608474   -1.397513
     56          6           0       -5.556898    0.579037   -0.140279
     57          1           0       -5.694874   -0.109708    0.693396
     58          1           0       -5.827567    0.057094   -1.057623
     59          1           0       -6.235860    1.417880   -0.009922
     60          6           0       -4.373283    3.605929   -0.031751
     61          1           0       -5.441730    3.441340    0.081341
     62          1           0       -4.213069    4.223350   -0.915405
     63          1           0       -4.015151    4.158366    0.837102
     64          8           0       -1.016298   -0.212069   -2.796181
     65          8           0        0.027576    0.160555   -2.157314
     66          6           0       -1.136871    0.045765    5.267121
     67          1           0       -1.144508    1.008880    5.777419
     68          1           0       -0.625631   -0.674085    5.906065
     69          1           0       -2.162357   -0.280806    5.125490
     70          7           0        0.847757    0.540376    3.821224
     71          1           0        1.465716    0.778556    4.580175
     72          6           0       -0.462386    0.153997    3.949675
     73          6           0        1.146566    0.540614    2.505183
     74          1           0        2.103851    0.802997    2.103305
     75          7           0        0.112046    0.179427    1.793247
     76          6           0       -0.897789   -0.065548    2.673435
     77          1           0       -1.861188   -0.380867    2.329290
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928290           0.0870700           0.0598716
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6203.1967443262 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6203.0427543693 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148306 LenP2D=  303732.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.24D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    18 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87955738     A.U. after   30 cycles
            NFock= 30  Conv=0.49D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.47098678D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.82959845D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 2.00D+03 2.68D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.31D+03 2.00D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.43D+03 7.05D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.61D+03 7.03D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 7.39D+02 6.89D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 7.73D+02 6.79D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 4.25D+02 5.06D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.45D+02 1.93D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 8.06D+01 1.93D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 2.92D+01 1.06D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 1.76D+01 9.43D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 6.27D+00 8.89D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 4.64D+00 7.29D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 2.08D+00 2.74D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 1.13D+00 2.40D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 3.37D-01 1.69D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.83D-01 1.65D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 5.77D-02 7.61D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 2.19D-02 3.74D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 5.12D-03 1.25D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 7.91D-04 4.30D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 1.51D-04 1.82D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 2.56D-05 7.43D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 6.47D-06 4.23D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.43D-06 1.59D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.97D-07 6.53D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 2.68D-08 3.41D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 4.78D-09 1.59D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.12D-09 5.20D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 1.92D-10 2.13D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 5.10D-11 8.50D-07.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 5.87D-12 2.59D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 4.91D-13 1.01D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 6.10D-14 3.60D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.28 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
